[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998a180", "doc": "http://www.naver.com/", "row": 900, "column": 58, "tagName": "span", "time": 10088.823025, "url": "", "pos": 12164, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998a1b0", "doc": "http://www.naver.com/", "row": 900, "column": 75, "tagName": "span", "time": 10088.823028, "url": "", "pos": 12181, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998a210", "doc": "http://www.naver.com/", "row": 900, "column": 82, "tagName": "span", "time": 10088.823074, "url": "", "pos": 12188, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998a240", "doc": "http://www.naver.com/", "row": 900, "column": 89, "tagName": "span", "time": 10088.823076, "url": "", "pos": 12195, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998a270", "doc": "http://www.naver.com/", "row": 900, "column": 96, "tagName": "span", "time": 10088.823077, "url": "", "pos": 12202, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998a2d0", "doc": "http://www.naver.com/", "row": 901, "column": 16, "tagName": "span", "time": 10088.823082, "url": "", "pos": 12219, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998a330", "doc": "http://www.naver.com/", "row": 901, "column": 42, "tagName": "span", "time": 10088.823145, "url": "", "pos": 12245, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998a390", "doc": "http://www.naver.com/", "row": 902, "column": 4, "tagName": "a", "time": 10088.823148, "url": "", "pos": 12250, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e9f0", "doc": "http://www.naver.com/", "row": 903, "column": 16, "tagName": "span", "time": 10088.823151, "url": "", "pos": 12267, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ea50", "doc": "http://www.naver.com/", "row": 904, "column": 151, "tagName": "a", "time": 10088.823217, "url": "", "pos": 12419, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998eb40", "doc": "http://www.naver.com/", "row": 904, "column": 165, "tagName": "a", "time": 10088.823293, "url": "", "pos": 12433, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998eb70", "doc": "http://www.naver.com/", "row": 904, "column": 172, "tagName": "span", "time": 10088.823294, "url": "", "pos": 12440, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998ebd0", "doc": "http://www.naver.com/", "row": 905, "column": 5, "tagName": "li", "time": 10088.823297, "url": "", "pos": 12446, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998ec00", "doc": "http://www.naver.com/", "row": 905, "column": 41, "tagName": "li", "time": 10088.823300, "url": "", "pos": 12482, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ec60", "doc": "http://www.naver.com/", "row": 906, "column": 180, "tagName": "a", "time": 10088.823346, "url": "", "pos": 12663, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ed20", "doc": "http://www.naver.com/", "row": 907, "column": 20, "tagName": "span", "time": 10088.823402, "url": "", "pos": 12684, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ed80", "doc": "http://www.naver.com/", "row": 908, "column": 146, "tagName": "img", "time": 10088.823460, "url": "", "pos": 12831, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998edb0", "doc": "http://www.naver.com/", "row": 908, "column": 165, "tagName": "span", "time": 10088.823503, "url": "", "pos": 12850, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ede0", "doc": "http://www.naver.com/", "row": 908, "column": 172, "tagName": "span", "time": 10088.823536, "url": "", "pos": 12857, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998ee40", "doc": "http://www.naver.com/", "row": 909, "column": 7, "tagName": "span", "time": 10088.823541, "url": "", "pos": 12865, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998eea0", "doc": "http://www.naver.com/", "row": 910, "column": 16, "tagName": "span", "time": 10088.823543, "url": "", "pos": 12882, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998ef00", "doc": "http://www.naver.com/", "row": 910, "column": 49, "tagName": "span", "time": 10088.823601, "url": "", "pos": 12915, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998ef60", "doc": "http://www.naver.com/", "row": 911, "column": 4, "tagName": "a", "time": 10088.823604, "url": "", "pos": 12920, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998efc0", "doc": "http://www.naver.com/", "row": 912, "column": 16, "tagName": "span", "time": 10088.823606, "url": "", "pos": 12937, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e420", "doc": "http://www.naver.com/", "row": 913, "column": 6, "tagName": "span", "time": 10088.823654, "url": "", "pos": 12944, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e4b0", "doc": "http://www.naver.com/", "row": 913, "column": 23, "tagName": "span", "time": 10088.823680, "url": "", "pos": 12961, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e4e0", "doc": "http://www.naver.com/", "row": 913, "column": 41, "tagName": "span", "time": 10088.823682, "url": "", "pos": 12979, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e540", "doc": "http://www.naver.com/", "row": 913, "column": 51, "tagName": "span", "time": 10088.823710, "url": "", "pos": 12989, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e5a0", "doc": "http://www.naver.com/", "row": 914, "column": 6, "tagName": "span", "time": 10088.823713, "url": "", "pos": 12996, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e600", "doc": "http://www.naver.com/", "row": 914, "column": 15, "tagName": "span", "time": 10088.823719, "url": "", "pos": 13005, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e630", "doc": "http://www.naver.com/", "row": 914, "column": 22, "tagName": "span", "time": 10088.823720, "url": "", "pos": 13012, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e690", "doc": "http://www.naver.com/", "row": 915, "column": 5, "tagName": "li", "time": 10088.823722, "url": "", "pos": 13018, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e6c0", "doc": "http://www.naver.com/", "row": 915, "column": 41, "tagName": "li", "time": 10088.823724, "url": "", "pos": 13054, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e720", "doc": "http://www.naver.com/", "row": 916, "column": 155, "tagName": "a", "time": 10088.823760, "url": "", "pos": 13210, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e7e0", "doc": "http://www.naver.com/", "row": 917, "column": 20, "tagName": "span", "time": 10088.823816, "url": "", "pos": 13231, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e840", "doc": "http://www.naver.com/", "row": 918, "column": 136, "tagName": "img", "time": 10088.823872, "url": "", "pos": 13368, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e870", "doc": "http://www.naver.com/", "row": 918, "column": 155, "tagName": "span", "time": 10088.823905, "url": "", "pos": 13387, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e8a0", "doc": "http://www.naver.com/", "row": 918, "column": 162, "tagName": "span", "time": 10088.823937, "url": "", "pos": 13394, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e900", "doc": "http://www.naver.com/", "row": 919, "column": 7, "tagName": "span", "time": 10088.823942, "url": "", "pos": 13402, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e960", "doc": "http://www.naver.com/", "row": 920, "column": 16, "tagName": "span", "time": 10088.823944, "url": "", "pos": 13419, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e9c0", "doc": "http://www.naver.com/", "row": 920, "column": 39, "tagName": "span", "time": 10088.824001, "url": "", "pos": 13442, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e030", "doc": "http://www.naver.com/", "row": 921, "column": 4, "tagName": "a", "time": 10088.824004, "url": "", "pos": 13447, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e090", "doc": "http://www.naver.com/", "row": 922, "column": 16, "tagName": "span", "time": 10088.824006, "url": "", "pos": 13464, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e0f0", "doc": "http://www.naver.com/", "row": 923, "column": 6, "tagName": "span", "time": 10088.824053, "url": "", "pos": 13471, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e150", "doc": "http://www.naver.com/", "row": 923, "column": 17, "tagName": "span", "time": 10088.824079, "url": "", "pos": 13482, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e180", "doc": "http://www.naver.com/", "row": 923, "column": 35, "tagName": "span", "time": 10088.824080, "url": "", "pos": 13500, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e1e0", "doc": "http://www.naver.com/", "row": 923, "column": 45, "tagName": "span", "time": 10088.824121, "url": "", "pos": 13510, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e240", "doc": "http://www.naver.com/", "row": 924, "column": 6, "tagName": "span", "time": 10088.824125, "url": "", "pos": 13517, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e2a0", "doc": "http://www.naver.com/", "row": 924, "column": 16, "tagName": "span", "time": 10088.824131, "url": "", "pos": 13527, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e2d0", "doc": "http://www.naver.com/", "row": 924, "column": 23, "tagName": "span", "time": 10088.824132, "url": "", "pos": 13534, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e330", "doc": "http://www.naver.com/", "row": 925, "column": 5, "tagName": "li", "time": 10088.824134, "url": "", "pos": 13540, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb998e360", "doc": "http://www.naver.com/", "row": 925, "column": 41, "tagName": "li", "time": 10088.824136, "url": "", "pos": 13576, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb998e3c0", "doc": "http://www.naver.com/", "row": 926, "column": 145, "tagName": "a", "time": 10088.824174, "url": "", "pos": 13722, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990a80", "doc": "http://www.naver.com/", "row": 927, "column": 20, "tagName": "span", "time": 10088.824243, "url": "", "pos": 13743, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990ae0", "doc": "http://www.naver.com/", "row": 928, "column": 144, "tagName": "img", "time": 10088.824308, "url": "", "pos": 13888, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990b10", "doc": "http://www.naver.com/", "row": 928, "column": 163, "tagName": "span", "time": 10088.824345, "url": "", "pos": 13907, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990b40", "doc": "http://www.naver.com/", "row": 928, "column": 170, "tagName": "span", "time": 10088.824379, "url": "", "pos": 13914, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990ba0", "doc": "http://www.naver.com/", "row": 929, "column": 7, "tagName": "span", "time": 10088.824383, "url": "", "pos": 13922, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990c00", "doc": "http://www.naver.com/", "row": 930, "column": 16, "tagName": "span", "time": 10088.824385, "url": "", "pos": 13939, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990c60", "doc": "http://www.naver.com/", "row": 930, "column": 47, "tagName": "span", "time": 10088.824443, "url": "", "pos": 13970, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990cc0", "doc": "http://www.naver.com/", "row": 931, "column": 4, "tagName": "a", "time": 10088.824445, "url": "", "pos": 13975, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990d20", "doc": "http://www.naver.com/", "row": 932, "column": 16, "tagName": "span", "time": 10088.824448, "url": "", "pos": 13992, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990d80", "doc": "http://www.naver.com/", "row": 933, "column": 6, "tagName": "span", "time": 10088.824494, "url": "", "pos": 13999, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990de0", "doc": "http://www.naver.com/", "row": 933, "column": 17, "tagName": "span", "time": 10088.824520, "url": "", "pos": 14010, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990e10", "doc": "http://www.naver.com/", "row": 933, "column": 35, "tagName": "span", "time": 10088.824522, "url": "", "pos": 14028, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990e70", "doc": "http://www.naver.com/", "row": 933, "column": 45, "tagName": "span", "time": 10088.824548, "url": "", "pos": 14038, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990ed0", "doc": "http://www.naver.com/", "row": 934, "column": 6, "tagName": "span", "time": 10088.824567, "url": "", "pos": 14045, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990f30", "doc": "http://www.naver.com/", "row": 934, "column": 16, "tagName": "span", "time": 10088.824575, "url": "", "pos": 14055, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990f60", "doc": "http://www.naver.com/", "row": 934, "column": 23, "tagName": "span", "time": 10088.824576, "url": "", "pos": 14062, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990fc0", "doc": "http://www.naver.com/", "row": 935, "column": 5, "tagName": "li", "time": 10088.824578, "url": "", "pos": 14068, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99903f0", "doc": "http://www.naver.com/", "row": 935, "column": 41, "tagName": "li", "time": 10088.824581, "url": "", "pos": 14104, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990450", "doc": "http://www.naver.com/", "row": 936, "column": 190, "tagName": "a", "time": 10088.824623, "url": "", "pos": 14295, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990510", "doc": "http://www.naver.com/", "row": 937, "column": 20, "tagName": "span", "time": 10088.824683, "url": "", "pos": 14316, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990570", "doc": "http://www.naver.com/", "row": 938, "column": 142, "tagName": "img", "time": 10088.824740, "url": "", "pos": 14459, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99905a0", "doc": "http://www.naver.com/", "row": 938, "column": 170, "tagName": "span", "time": 10088.824773, "url": "", "pos": 14487, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990600", "doc": "http://www.naver.com/", "row": 938, "column": 179, "tagName": "span", "time": 10088.824831, "url": "", "pos": 14496, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990630", "doc": "http://www.naver.com/", "row": 938, "column": 198, "tagName": "span", "time": 10088.824833, "url": "", "pos": 14515, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990660", "doc": "http://www.naver.com/", "row": 938, "column": 205, "tagName": "span", "time": 10088.824864, "url": "", "pos": 14522, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99906c0", "doc": "http://www.naver.com/", "row": 939, "column": 7, "tagName": "span", "time": 10088.824868, "url": "", "pos": 14530, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990720", "doc": "http://www.naver.com/", "row": 940, "column": 16, "tagName": "span", "time": 10088.824870, "url": "", "pos": 14547, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990780", "doc": "http://www.naver.com/", "row": 940, "column": 45, "tagName": "span", "time": 10088.824926, "url": "", "pos": 14576, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99907e0", "doc": "http://www.naver.com/", "row": 941, "column": 4, "tagName": "a", "time": 10088.824928, "url": "", "pos": 14581, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990840", "doc": "http://www.naver.com/", "row": 942, "column": 16, "tagName": "span", "time": 10088.824931, "url": "", "pos": 14598, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99908a0", "doc": "http://www.naver.com/", "row": 943, "column": 151, "tagName": "a", "time": 10088.824979, "url": "", "pos": 14750, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990960", "doc": "http://www.naver.com/", "row": 943, "column": 158, "tagName": "a", "time": 10088.825046, "url": "", "pos": 14757, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990990", "doc": "http://www.naver.com/", "row": 943, "column": 176, "tagName": "span", "time": 10088.825049, "url": "", "pos": 14775, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990000", "doc": "http://www.naver.com/", "row": 943, "column": 186, "tagName": "span", "time": 10088.825077, "url": "", "pos": 14785, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990060", "doc": "http://www.naver.com/", "row": 944, "column": 6, "tagName": "span", "time": 10088.825081, "url": "", "pos": 14792, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99900f0", "doc": "http://www.naver.com/", "row": 944, "column": 20, "tagName": "span", "time": 10088.825106, "url": "", "pos": 14806, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990120", "doc": "http://www.naver.com/", "row": 944, "column": 27, "tagName": "span", "time": 10088.825107, "url": "", "pos": 14813, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9990180", "doc": "http://www.naver.com/", "row": 945, "column": 5, "tagName": "li", "time": 10088.825109, "url": "", "pos": 14819, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99901b0", "doc": "http://www.naver.com/", "row": 945, "column": 41, "tagName": "li", "time": 10088.825111, "url": "", "pos": 14855, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990210", "doc": "http://www.naver.com/", "row": 946, "column": 171, "tagName": "a", "time": 10088.825148, "url": "", "pos": 15027, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99902d0", "doc": "http://www.naver.com/", "row": 947, "column": 20, "tagName": "span", "time": 10088.825202, "url": "", "pos": 15048, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990360", "doc": "http://www.naver.com/", "row": 948, "column": 202, "tagName": "img", "time": 10088.831021, "url": "", "pos": 15251, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9990330", "doc": "http://www.naver.com/", "row": 948, "column": 221, "tagName": "span", "time": 10088.831211, "url": "", "pos": 15270, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99903c0", "doc": "http://www.naver.com/", "row": 948, "column": 228, "tagName": "span", "time": 10088.831297, "url": "", "pos": 15277, "chunkLen": 37840, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9996a20", "doc": "http://www.naver.com/", "row": 949, "column": 18, "tagName": "span", "time": 10088.831311, "url": "", "pos": 15296, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9996a50", "doc": "http://www.naver.com/", "row": 949, "column": 22, "tagName": "em", "time": 10088.831366, "url": "", "pos": 15300, "chunkLen": 37840, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9996ae0", "doc": "http://www.naver.com/", "row": 949, "column": 34, "tagName": "em", "time": 10088.831443, "url": "", "pos": 15312, "chunkLen": 37840, "isStartTag": 0}}
