[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234db0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 82, "tagName": "span", "time": 16053.462428, "url": "", "pos": 28230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234e40", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 108, "tagName": "sup", "time": 16053.462445, "url": "", "pos": 28256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234e70", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 114, "tagName": "sup", "time": 16053.462470, "url": "", "pos": 28262, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234ea0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 121, "tagName": "span", "time": 16053.462473, "url": "", "pos": 28269, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234ed0", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 125, "tagName": "a", "time": 16053.462474, "url": "", "pos": 28273, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234f00", "doc": "http://longisland.craigslist.org/", "row": 400, "column": 130, "tagName": "li", "time": 16053.462475, "url": "", "pos": 28278, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234f60", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 4, "tagName": "li", "time": 16053.462478, "url": "", "pos": 28283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234fc0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 53, "tagName": "a", "time": 16053.462486, "url": "", "pos": 28332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234450", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 71, "tagName": "span", "time": 16053.462502, "url": "", "pos": 28350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92344e0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 97, "tagName": "sup", "time": 16053.462520, "url": "", "pos": 28376, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234510", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 103, "tagName": "sup", "time": 16053.462535, "url": "", "pos": 28382, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234540", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 110, "tagName": "span", "time": 16053.462536, "url": "", "pos": 28389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234570", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 114, "tagName": "a", "time": 16053.462537, "url": "", "pos": 28393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92345a0", "doc": "http://longisland.craigslist.org/", "row": 401, "column": 119, "tagName": "li", "time": 16053.462538, "url": "", "pos": 28398, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234600", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 4, "tagName": "li", "time": 16053.462540, "url": "", "pos": 28403, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234660", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 53, "tagName": "a", "time": 16053.462547, "url": "", "pos": 28452, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92346f0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 71, "tagName": "span", "time": 16053.462560, "url": "", "pos": 28470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234780", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 97, "tagName": "sup", "time": 16053.462587, "url": "", "pos": 28496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92347b0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 103, "tagName": "sup", "time": 16053.462604, "url": "", "pos": 28502, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92347e0", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 110, "tagName": "span", "time": 16053.462606, "url": "", "pos": 28509, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234810", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 114, "tagName": "a", "time": 16053.462607, "url": "", "pos": 28513, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234840", "doc": "http://longisland.craigslist.org/", "row": 402, "column": 119, "tagName": "li", "time": 16053.462608, "url": "", "pos": 28518, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92348a0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 4, "tagName": "li", "time": 16053.462610, "url": "", "pos": 28523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234900", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 53, "tagName": "a", "time": 16053.462617, "url": "", "pos": 28572, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234990", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 71, "tagName": "span", "time": 16053.462632, "url": "", "pos": 28590, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234030", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 94, "tagName": "sup", "time": 16053.462649, "url": "", "pos": 28613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234060", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 100, "tagName": "sup", "time": 16053.462664, "url": "", "pos": 28619, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234090", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 107, "tagName": "span", "time": 16053.462666, "url": "", "pos": 28626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92340c0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 111, "tagName": "a", "time": 16053.462667, "url": "", "pos": 28630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92340f0", "doc": "http://longisland.craigslist.org/", "row": 403, "column": 116, "tagName": "li", "time": 16053.462668, "url": "", "pos": 28635, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234150", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 4, "tagName": "li", "time": 16053.462670, "url": "", "pos": 28640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92341b0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 53, "tagName": "a", "time": 16053.462676, "url": "", "pos": 28689, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234240", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 71, "tagName": "span", "time": 16053.462690, "url": "", "pos": 28707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92342d0", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 94, "tagName": "sup", "time": 16053.462706, "url": "", "pos": 28730, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234300", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 100, "tagName": "sup", "time": 16053.462736, "url": "", "pos": 28736, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234330", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 107, "tagName": "span", "time": 16053.462738, "url": "", "pos": 28743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234360", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 111, "tagName": "a", "time": 16053.462739, "url": "", "pos": 28747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234390", "doc": "http://longisland.craigslist.org/", "row": 404, "column": 116, "tagName": "li", "time": 16053.462740, "url": "", "pos": 28752, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92379f0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 4, "tagName": "li", "time": 16053.462743, "url": "", "pos": 28757, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237a50", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 53, "tagName": "a", "time": 16053.462761, "url": "", "pos": 28806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237ae0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 71, "tagName": "span", "time": 16053.462780, "url": "", "pos": 28824, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237b70", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 93, "tagName": "sup", "time": 16053.462799, "url": "", "pos": 28846, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237ba0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 99, "tagName": "sup", "time": 16053.462815, "url": "", "pos": 28852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237bd0", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 106, "tagName": "span", "time": 16053.462817, "url": "", "pos": 28859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237c00", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 110, "tagName": "a", "time": 16053.462817, "url": "", "pos": 28863, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237c30", "doc": "http://longisland.craigslist.org/", "row": 405, "column": 115, "tagName": "li", "time": 16053.462819, "url": "", "pos": 28868, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237c90", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 4, "tagName": "li", "time": 16053.462821, "url": "", "pos": 28873, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237cf0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 53, "tagName": "a", "time": 16053.462827, "url": "", "pos": 28922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237d80", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 71, "tagName": "span", "time": 16053.462841, "url": "", "pos": 28940, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237de0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 91, "tagName": "sup", "time": 16053.462877, "url": "", "pos": 28960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237e10", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 97, "tagName": "sup", "time": 16053.462894, "url": "", "pos": 28966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237e40", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 104, "tagName": "span", "time": 16053.462896, "url": "", "pos": 28973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237e70", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 108, "tagName": "a", "time": 16053.462897, "url": "", "pos": 28977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237ea0", "doc": "http://longisland.craigslist.org/", "row": 406, "column": 113, "tagName": "li", "time": 16053.462898, "url": "", "pos": 28982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237f00", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 4, "tagName": "li", "time": 16053.462900, "url": "", "pos": 28987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237f60", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 53, "tagName": "a", "time": 16053.462907, "url": "", "pos": 29036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92373f0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 71, "tagName": "span", "time": 16053.462922, "url": "", "pos": 29054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237480", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 96, "tagName": "sup", "time": 16053.462939, "url": "", "pos": 29079, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92374b0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 102, "tagName": "sup", "time": 16053.462964, "url": "", "pos": 29085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92374e0", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 109, "tagName": "span", "time": 16053.462966, "url": "", "pos": 29092, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237510", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 113, "tagName": "a", "time": 16053.462967, "url": "", "pos": 29096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237540", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 118, "tagName": "li", "time": 16053.462968, "url": "", "pos": 29101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92375a0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 4, "tagName": "li", "time": 16053.462971, "url": "", "pos": 29106, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237600", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 53, "tagName": "a", "time": 16053.462978, "url": "", "pos": 29155, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237690", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 71, "tagName": "span", "time": 16053.462994, "url": "", "pos": 29173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237720", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 98, "tagName": "sup", "time": 16053.463011, "url": "", "pos": 29200, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237750", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 104, "tagName": "sup", "time": 16053.463035, "url": "", "pos": 29206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237780", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 111, "tagName": "span", "time": 16053.463037, "url": "", "pos": 29213, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92377b0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 115, "tagName": "a", "time": 16053.463038, "url": "", "pos": 29217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92377e0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 120, "tagName": "li", "time": 16053.463039, "url": "", "pos": 29222, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237840", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 4, "tagName": "li", "time": 16053.463042, "url": "", "pos": 29227, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92378a0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 53, "tagName": "a", "time": 16053.463050, "url": "", "pos": 29276, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237930", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 71, "tagName": "span", "time": 16053.463065, "url": "", "pos": 29294, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237990", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 92, "tagName": "sup", "time": 16053.463083, "url": "", "pos": 29315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92379c0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 98, "tagName": "sup", "time": 16053.463098, "url": "", "pos": 29321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237000", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 105, "tagName": "span", "time": 16053.463099, "url": "", "pos": 29328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237030", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 109, "tagName": "a", "time": 16053.463101, "url": "", "pos": 29332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237060", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 114, "tagName": "li", "time": 16053.463102, "url": "", "pos": 29337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92370c0", "doc": "http://longisland.craigslist.org/", "row": 410, "column": 5, "tagName": "ul", "time": 16053.463104, "url": "", "pos": 29343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237120", "doc": "http://longisland.craigslist.org/", "row": 411, "column": 6, "tagName": "div", "time": 16053.463106, "url": "", "pos": 29350, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9237180", "doc": "http://longisland.craigslist.org/", "row": 412, "column": 6, "tagName": "div", "time": 16053.463108, "url": "", "pos": 29357, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92371e0", "doc": "http://longisland.craigslist.org/", "row": 415, "column": 34, "tagName": "div", "time": 16053.463111, "url": "", "pos": 29410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237210", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 24, "tagName": "h4", "time": 16053.463128, "url": "", "pos": 29435, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92372d0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 102, "tagName": "a", "time": 16053.463138, "url": "", "pos": 29513, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9237360", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 120, "tagName": "span", "time": 16053.463155, "url": "", "pos": 29531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923a9f0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 143, "tagName": "sup", "time": 16053.463169, "url": "", "pos": 29554, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923aa20", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 149, "tagName": "sup", "time": 16053.463190, "url": "", "pos": 29560, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923aa50", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 156, "tagName": "span", "time": 16053.463192, "url": "", "pos": 29567, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923aa80", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 160, "tagName": "a", "time": 16053.463193, "url": "", "pos": 29571, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923aab0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 165, "tagName": "h4", "time": 16053.463194, "url": "", "pos": 29576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923aae0", "doc": "http://longisland.craigslist.org/", "row": 417, "column": 26, "tagName": "div", "time": 16053.463198, "url": "", "pos": 29603, "chunkLen": 55629, "isStartTag": 1}}
