[13758:13768:9726773414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13758:13758:9727926843:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13842:13842:9728120053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13842:13842:9728120220:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9729.066227}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146275, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9727.975140, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.041313, "len": 635}}
{"ReceivedChunk": {"receivedTime": 9728.052661, "len": 4556}}
{"ReceivedChunk": {"receivedTime": 9728.060170, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9728.060724, "len": 8884}}
{"ReceivedChunk": {"receivedTime": 9728.068995, "len": 8651}}
{"ReceivedChunk": {"receivedTime": 9728.073262, "len": 8209}}
{"ReceivedChunk": {"receivedTime": 9728.081350, "len": 244}}
{"ReceivedChunk": {"receivedTime": 9728.081888, "len": 5705}}
{"ReceivedChunk": {"receivedTime": 9728.086843, "len": 4309}}
{"ReceivedChunk": {"receivedTime": 9728.501935, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 9728.505474, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9728.506359, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9728.506867, "len": 3584}}
{"ReceivedChunk": {"receivedTime": 9728.519717, "len": 900}}
{"ReceivedChunk": {"receivedTime": 9728.524746, "len": 2977}}
{"ReceivedChunk": {"receivedTime": 9728.525282, "len": 3497}}
{"ReceivedChunk": {"receivedTime": 9728.525770, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9728.526228, "len": 1971}}
{"ReceivedChunk": {"receivedTime": 9728.531004, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9728.531496, "len": 754}}
{"ReceivedChunk": {"receivedTime": 9728.531917, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9728.532403, "len": 1442}}
{"ReceivedChunk": {"receivedTime": 9728.532633, "len": 2981}}
{"ReceivedChunk": {"receivedTime": 9728.584744, "len": 913}}
{"ReceivedChunk": {"receivedTime": 9728.585450, "len": 3716}}
{"ReceivedChunk": {"receivedTime": 9728.586064, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 9728.586559, "len": 3760}}
{"ReceivedChunk": {"receivedTime": 9728.586824, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9728.712583, "len": 4044}}
{"ReceivedChunk": {"receivedTime": 9728.771621, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9728.773843, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 9728.775428, "len": 3074}}
{"ReceivedChunk": {"receivedTime": 9728.777119, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9728.799834, "len": 3640}}
{"ReceivedChunk": {"receivedTime": 9728.800356, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 9728.800714, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 9728.804710, "len": 3685}}
{"ReceivedChunk": {"receivedTime": 9728.805062, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 9728.805372, "len": 3756}}
{"ReceivedChunk": {"receivedTime": 9728.805665, "len": 3815}}
{"ReceivedChunk": {"receivedTime": 9728.805947, "len": 3765}}
{"WprofHTMLTag": {"code": "0xb82bf060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9728.041913, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb8683270", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9728.990773, "endTime": 9728.994293, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8683330", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9728.994475, "endTime": 9728.998396, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9729.000702, "endTime": 9729.000704, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5b10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9729.000706, "endTime": 9729.000708, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb86e5e40", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.061591, "endTime": 9729.065299, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065692, "endTime": 9729.065693, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065695, "endTime": 9729.065696, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065888, "endTime": 9729.065889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065894, "endTime": 9729.065894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065906, "endTime": 9729.066026, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065970, "endTime": 9729.066021, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86e5e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=530899121&timestamp=1462598061746", "startTime": 9729.065987, "endTime": 9729.066015, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
