[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866720", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 53, "tagName": "a", "time": 15893.159051, "url": "", "pos": 29155, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88667b0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 71, "tagName": "span", "time": 15893.159066, "url": "", "pos": 29173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866840", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 98, "tagName": "sup", "time": 15893.159082, "url": "", "pos": 29200, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866870", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 104, "tagName": "sup", "time": 15893.159105, "url": "", "pos": 29206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88668a0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 111, "tagName": "span", "time": 15893.159107, "url": "", "pos": 29213, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88668d0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 115, "tagName": "a", "time": 15893.159108, "url": "", "pos": 29217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866900", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 120, "tagName": "li", "time": 15893.159109, "url": "", "pos": 29222, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866960", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 4, "tagName": "li", "time": 15893.159112, "url": "", "pos": 29227, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88669c0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 53, "tagName": "a", "time": 15893.159120, "url": "", "pos": 29276, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866060", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 71, "tagName": "span", "time": 15893.159136, "url": "", "pos": 29294, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88660c0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 92, "tagName": "sup", "time": 15893.159153, "url": "", "pos": 29315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88660f0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 98, "tagName": "sup", "time": 15893.159168, "url": "", "pos": 29321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866120", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 105, "tagName": "span", "time": 15893.159169, "url": "", "pos": 29328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866150", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 109, "tagName": "a", "time": 15893.159170, "url": "", "pos": 29332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866180", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 114, "tagName": "li", "time": 15893.159171, "url": "", "pos": 29337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88661e0", "doc": "http://longisland.craigslist.org/", "row": 410, "column": 5, "tagName": "ul", "time": 15893.159174, "url": "", "pos": 29343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866240", "doc": "http://longisland.craigslist.org/", "row": 411, "column": 6, "tagName": "div", "time": 15893.159175, "url": "", "pos": 29350, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88662a0", "doc": "http://longisland.craigslist.org/", "row": 412, "column": 6, "tagName": "div", "time": 15893.159177, "url": "", "pos": 29357, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8866300", "doc": "http://longisland.craigslist.org/", "row": 415, "column": 34, "tagName": "div", "time": 15893.159180, "url": "", "pos": 29410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8866330", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 24, "tagName": "h4", "time": 15893.159195, "url": "", "pos": 29435, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88699f0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 102, "tagName": "a", "time": 15893.159204, "url": "", "pos": 29513, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869a80", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 120, "tagName": "span", "time": 15893.159228, "url": "", "pos": 29531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869b10", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 143, "tagName": "sup", "time": 15893.159242, "url": "", "pos": 29554, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869b40", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 149, "tagName": "sup", "time": 15893.159253, "url": "", "pos": 29560, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869b70", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 156, "tagName": "span", "time": 15893.159254, "url": "", "pos": 29567, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869ba0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 160, "tagName": "a", "time": 15893.159255, "url": "", "pos": 29571, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869bd0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 165, "tagName": "h4", "time": 15893.159256, "url": "", "pos": 29576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869c00", "doc": "http://longisland.craigslist.org/", "row": 417, "column": 26, "tagName": "div", "time": 15893.159259, "url": "", "pos": 29603, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869c90", "doc": "http://longisland.craigslist.org/", "row": 418, "column": 31, "tagName": "ul", "time": 15893.159268, "url": "", "pos": 29635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869cf0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 4, "tagName": "li", "time": 15893.159283, "url": "", "pos": 29640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869d50", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 53, "tagName": "a", "time": 15893.159294, "url": "", "pos": 29689, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869de0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 71, "tagName": "span", "time": 15893.159306, "url": "", "pos": 29707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869e70", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 96, "tagName": "sup", "time": 15893.159323, "url": "", "pos": 29732, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869ea0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 102, "tagName": "sup", "time": 15893.159334, "url": "", "pos": 29738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869ed0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 109, "tagName": "span", "time": 15893.159336, "url": "", "pos": 29745, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869f00", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 113, "tagName": "a", "time": 15893.159337, "url": "", "pos": 29749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869f30", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 118, "tagName": "li", "time": 15893.159338, "url": "", "pos": 29754, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869f90", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 4, "tagName": "li", "time": 15893.159340, "url": "", "pos": 29759, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88693f0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 53, "tagName": "a", "time": 15893.159362, "url": "", "pos": 29808, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869480", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 71, "tagName": "span", "time": 15893.159380, "url": "", "pos": 29826, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88694e0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 92, "tagName": "sup", "time": 15893.159398, "url": "", "pos": 29847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869510", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 98, "tagName": "sup", "time": 15893.159411, "url": "", "pos": 29853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869540", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 105, "tagName": "span", "time": 15893.159413, "url": "", "pos": 29860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869570", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 109, "tagName": "a", "time": 15893.159414, "url": "", "pos": 29864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88695a0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 114, "tagName": "li", "time": 15893.159415, "url": "", "pos": 29869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869600", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 4, "tagName": "li", "time": 15893.159417, "url": "", "pos": 29874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869660", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 53, "tagName": "a", "time": 15893.159425, "url": "", "pos": 29923, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88696f0", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 71, "tagName": "span", "time": 15893.159438, "url": "", "pos": 29941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869780", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 94, "tagName": "sup", "time": 15893.159454, "url": "", "pos": 29964, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88697b0", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 100, "tagName": "sup", "time": 15893.159465, "url": "", "pos": 29970, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88697e0", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 107, "tagName": "span", "time": 15893.159467, "url": "", "pos": 29977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869810", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 111, "tagName": "a", "time": 15893.159468, "url": "", "pos": 29981, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869840", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 116, "tagName": "li", "time": 15893.159469, "url": "", "pos": 29986, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88698a0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 4, "tagName": "li", "time": 15893.159471, "url": "", "pos": 29991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869900", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 53, "tagName": "a", "time": 15893.159477, "url": "", "pos": 30040, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869990", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 71, "tagName": "span", "time": 15893.159490, "url": "", "pos": 30058, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869030", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 94, "tagName": "sup", "time": 15893.159506, "url": "", "pos": 30081, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869060", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 100, "tagName": "sup", "time": 15893.159518, "url": "", "pos": 30087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869090", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 107, "tagName": "span", "time": 15893.159520, "url": "", "pos": 30094, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88690c0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 111, "tagName": "a", "time": 15893.159521, "url": "", "pos": 30098, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88690f0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 116, "tagName": "li", "time": 15893.159522, "url": "", "pos": 30103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869150", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 4, "tagName": "li", "time": 15893.159524, "url": "", "pos": 30108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88691b0", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 53, "tagName": "a", "time": 15893.159530, "url": "", "pos": 30157, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8869240", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 71, "tagName": "span", "time": 15893.159543, "url": "", "pos": 30175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88692a0", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 91, "tagName": "sup", "time": 15893.159569, "url": "", "pos": 30195, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88692d0", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 97, "tagName": "sup", "time": 15893.159582, "url": "", "pos": 30201, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869300", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 104, "tagName": "span", "time": 15893.159584, "url": "", "pos": 30208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869330", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 108, "tagName": "a", "time": 15893.159585, "url": "", "pos": 30212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8869360", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 113, "tagName": "li", "time": 15893.159586, "url": "", "pos": 30217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88693c0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 4, "tagName": "li", "time": 15893.159588, "url": "", "pos": 30222, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870a20", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 53, "tagName": "a", "time": 15893.159602, "url": "", "pos": 30271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870ab0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 71, "tagName": "span", "time": 15893.159620, "url": "", "pos": 30289, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870b10", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 91, "tagName": "sup", "time": 15893.159638, "url": "", "pos": 30309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870b40", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 97, "tagName": "sup", "time": 15893.159650, "url": "", "pos": 30315, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870b70", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 104, "tagName": "span", "time": 15893.159652, "url": "", "pos": 30322, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870ba0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 108, "tagName": "a", "time": 15893.159652, "url": "", "pos": 30326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870bd0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 113, "tagName": "li", "time": 15893.159653, "url": "", "pos": 30331, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870c30", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 4, "tagName": "li", "time": 15893.159656, "url": "", "pos": 30336, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870c90", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 53, "tagName": "a", "time": 15893.159662, "url": "", "pos": 30385, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870d20", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 71, "tagName": "span", "time": 15893.159675, "url": "", "pos": 30403, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870db0", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 97, "tagName": "sup", "time": 15893.159691, "url": "", "pos": 30429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870de0", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 103, "tagName": "sup", "time": 15893.159712, "url": "", "pos": 30435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870e10", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 110, "tagName": "span", "time": 15893.159714, "url": "", "pos": 30442, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870e40", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 114, "tagName": "a", "time": 15893.159715, "url": "", "pos": 30446, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870e70", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 119, "tagName": "li", "time": 15893.159716, "url": "", "pos": 30451, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8870ed0", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 4, "tagName": "li", "time": 15893.159719, "url": "", "pos": 30456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870f30", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 53, "tagName": "a", "time": 15893.159726, "url": "", "pos": 30505, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870fc0", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 71, "tagName": "span", "time": 15893.159748, "url": "", "pos": 30523, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870450", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 95, "tagName": "sup", "time": 15893.159765, "url": "", "pos": 30547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8870480", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 101, "tagName": "sup", "time": 15893.159778, "url": "", "pos": 30553, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88704b0", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 108, "tagName": "span", "time": 15893.159779, "url": "", "pos": 30560, "chunkLen": 55629, "isStartTag": 0}}
