[14136:14146:9806884742:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14136:14136:9808069491:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14219:14219:9808334747:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14219:14219:9808336558:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9809.091097}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146356, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9808.170610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9808.235637, "len": 631}}
{"ReceivedChunk": {"receivedTime": 9808.251889, "len": 5166}}
{"ReceivedChunk": {"receivedTime": 9808.257596, "len": 3395}}
{"ReceivedChunk": {"receivedTime": 9808.258274, "len": 7984}}
{"ReceivedChunk": {"receivedTime": 9808.263359, "len": 8876}}
{"ReceivedChunk": {"receivedTime": 9808.282315, "len": 8460}}
{"ReceivedChunk": {"receivedTime": 9808.285802, "len": 667}}
{"ReceivedChunk": {"receivedTime": 9808.286134, "len": 5385}}
{"ReceivedChunk": {"receivedTime": 9808.287008, "len": 4294}}
{"ReceivedChunk": {"receivedTime": 9808.721606, "len": 5664}}
{"ReceivedChunk": {"receivedTime": 9808.724497, "len": 4367}}
{"ReceivedChunk": {"receivedTime": 9808.725359, "len": 3889}}
{"ReceivedChunk": {"receivedTime": 9808.726430, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 9808.727110, "len": 1253}}
{"ReceivedChunk": {"receivedTime": 9808.727733, "len": 3012}}
{"ReceivedChunk": {"receivedTime": 9808.728233, "len": 3478}}
{"ReceivedChunk": {"receivedTime": 9808.728724, "len": 3189}}
{"ReceivedChunk": {"receivedTime": 9808.729183, "len": 1890}}
{"ReceivedChunk": {"receivedTime": 9808.729623, "len": 1515}}
{"ReceivedChunk": {"receivedTime": 9808.730055, "len": 734}}
{"ReceivedChunk": {"receivedTime": 9808.730431, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9808.730975, "len": 1402}}
{"ReceivedChunk": {"receivedTime": 9808.731256, "len": 842}}
{"ReceivedChunk": {"receivedTime": 9808.731464, "len": 2816}}
{"ReceivedChunk": {"receivedTime": 9808.731709, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 9808.846710, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 9808.847070, "len": 3564}}
{"ReceivedChunk": {"receivedTime": 9808.847376, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 9808.847671, "len": 3984}}
{"ReceivedChunk": {"receivedTime": 9809.003474, "len": 4110}}
{"ReceivedChunk": {"receivedTime": 9809.004211, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 9809.004472, "len": 3963}}
{"ReceivedChunk": {"receivedTime": 9809.004736, "len": 3335}}
{"ReceivedChunk": {"receivedTime": 9809.004979, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9809.008927, "len": 3853}}
{"ReceivedChunk": {"receivedTime": 9809.009213, "len": 3933}}
{"ReceivedChunk": {"receivedTime": 9809.009491, "len": 4009}}
{"ReceivedChunk": {"receivedTime": 9809.009766, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 9809.010038, "len": 3601}}
{"ReceivedChunk": {"receivedTime": 9809.010306, "len": 4251}}
{"ReceivedChunk": {"receivedTime": 9809.049208, "len": 759}}
{"WprofHTMLTag": {"code": "0xb9a1a330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9808.240678, "url": "", "pos": 33, "chunkLen": 631, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb9b96180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9809.038883, "endTime": 9809.047932, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9e07180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9809.049263, "endTime": 9809.051067, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b962a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9809.051148, "endTime": 9809.056398, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e073f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9809.057172, "endTime": 9809.057173, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e073f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9809.057174, "endTime": 9809.057175, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9e07600", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.086325, "endTime": 9809.090258, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090549, "endTime": 9809.090550, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090551, "endTime": 9809.090552, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090692, "endTime": 9809.090693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090694, "endTime": 9809.090695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090696, "endTime": 9809.090697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090700, "endTime": 9809.090700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090704, "endTime": 9809.090705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090707, "endTime": 9809.090707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090715, "endTime": 9809.090796, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090760, "endTime": 9809.090793, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e075d0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1204810351&timestamp=1462598141976", "startTime": 9809.090770, "endTime": 9809.090789, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
