[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3db0", "doc": "http://www.ebay.com/", "row": 227, "column": 1075, "tagName": "h3", "time": 5884.620316, "url": "", "pos": 103270, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3de0", "doc": "http://www.ebay.com/", "row": 227, "column": 1103, "tagName": "span", "time": 5884.620343, "url": "", "pos": 103298, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3e10", "doc": "http://www.ebay.com/", "row": 227, "column": 1275, "tagName": "a", "time": 5884.620368, "url": "", "pos": 103470, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3ea0", "doc": "http://www.ebay.com/", "row": 227, "column": 1287, "tagName": "a", "time": 5884.620406, "url": "", "pos": 103482, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3ed0", "doc": "http://www.ebay.com/", "row": 227, "column": 1294, "tagName": "span", "time": 5884.620410, "url": "", "pos": 103489, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3f00", "doc": "http://www.ebay.com/", "row": 227, "column": 1300, "tagName": "div", "time": 5884.620432, "url": "", "pos": 103495, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3f30", "doc": "http://www.ebay.com/", "row": 227, "column": 1331, "tagName": "div", "time": 5884.620437, "url": "", "pos": 103526, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3f60", "doc": "http://www.ebay.com/", "row": 227, "column": 1359, "tagName": "div", "time": 5884.620449, "url": "", "pos": 103554, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3f90", "doc": "http://www.ebay.com/", "row": 227, "column": 1508, "tagName": "a", "time": 5884.620464, "url": "", "pos": 103703, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3fc0", "doc": "http://www.ebay.com/", "row": 227, "column": 1530, "tagName": "span", "time": 5884.620489, "url": "", "pos": 103725, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c33f0", "doc": "http://www.ebay.com/", "row": 227, "column": 1649, "tagName": "img", "time": 5884.620556, "url": "", "pos": 103844, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3420", "doc": "http://www.ebay.com/", "row": 227, "column": 1673, "tagName": "span", "time": 5884.620570, "url": "", "pos": 103868, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3480", "doc": "http://www.ebay.com/", "row": 228, "column": 81, "tagName": "span", "time": 5884.620580, "url": "", "pos": 103950, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c34b0", "doc": "http://www.ebay.com/", "row": 228, "column": 88, "tagName": "span", "time": 5884.620582, "url": "", "pos": 103957, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c34e0", "doc": "http://www.ebay.com/", "row": 228, "column": 92, "tagName": "a", "time": 5884.620584, "url": "", "pos": 103961, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3510", "doc": "http://www.ebay.com/", "row": 228, "column": 98, "tagName": "div", "time": 5884.620586, "url": "", "pos": 103967, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3540", "doc": "http://www.ebay.com/", "row": 228, "column": 154, "tagName": "div", "time": 5884.620590, "url": "", "pos": 104023, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3570", "doc": "http://www.ebay.com/", "row": 228, "column": 173, "tagName": "div", "time": 5884.620597, "url": "", "pos": 104042, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c35a0", "doc": "http://www.ebay.com/", "row": 228, "column": 295, "tagName": "a", "time": 5884.620605, "url": "", "pos": 104164, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c35d0", "doc": "http://www.ebay.com/", "row": 228, "column": 317, "tagName": "span", "time": 5884.620626, "url": "", "pos": 104186, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3600", "doc": "http://www.ebay.com/", "row": 228, "column": 436, "tagName": "img", "time": 5884.620636, "url": "", "pos": 104305, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3630", "doc": "http://www.ebay.com/", "row": 228, "column": 460, "tagName": "span", "time": 5884.620644, "url": "", "pos": 104329, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3690", "doc": "http://www.ebay.com/", "row": 229, "column": 85, "tagName": "span", "time": 5884.620652, "url": "", "pos": 104415, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c36c0", "doc": "http://www.ebay.com/", "row": 229, "column": 92, "tagName": "span", "time": 5884.620654, "url": "", "pos": 104422, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c36f0", "doc": "http://www.ebay.com/", "row": 229, "column": 96, "tagName": "a", "time": 5884.620656, "url": "", "pos": 104426, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3720", "doc": "http://www.ebay.com/", "row": 229, "column": 102, "tagName": "div", "time": 5884.620657, "url": "", "pos": 104432, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3750", "doc": "http://www.ebay.com/", "row": 229, "column": 122, "tagName": "div", "time": 5884.620660, "url": "", "pos": 104452, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3780", "doc": "http://www.ebay.com/", "row": 229, "column": 245, "tagName": "a", "time": 5884.620670, "url": "", "pos": 104575, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c37b0", "doc": "http://www.ebay.com/", "row": 229, "column": 267, "tagName": "span", "time": 5884.620686, "url": "", "pos": 104597, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c37e0", "doc": "http://www.ebay.com/", "row": 229, "column": 385, "tagName": "img", "time": 5884.620696, "url": "", "pos": 104715, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3810", "doc": "http://www.ebay.com/", "row": 229, "column": 409, "tagName": "span", "time": 5884.620703, "url": "", "pos": 104739, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3870", "doc": "http://www.ebay.com/", "row": 230, "column": 82, "tagName": "span", "time": 5884.620710, "url": "", "pos": 104822, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c38a0", "doc": "http://www.ebay.com/", "row": 230, "column": 89, "tagName": "span", "time": 5884.620712, "url": "", "pos": 104829, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c38d0", "doc": "http://www.ebay.com/", "row": 230, "column": 93, "tagName": "a", "time": 5884.620713, "url": "", "pos": 104833, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3900", "doc": "http://www.ebay.com/", "row": 230, "column": 99, "tagName": "div", "time": 5884.620715, "url": "", "pos": 104839, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3930", "doc": "http://www.ebay.com/", "row": 230, "column": 117, "tagName": "div", "time": 5884.620718, "url": "", "pos": 104857, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3960", "doc": "http://www.ebay.com/", "row": 230, "column": 239, "tagName": "a", "time": 5884.620728, "url": "", "pos": 104979, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3990", "doc": "http://www.ebay.com/", "row": 230, "column": 261, "tagName": "span", "time": 5884.620743, "url": "", "pos": 105001, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c39c0", "doc": "http://www.ebay.com/", "row": 230, "column": 380, "tagName": "img", "time": 5884.620754, "url": "", "pos": 105120, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3000", "doc": "http://www.ebay.com/", "row": 230, "column": 404, "tagName": "span", "time": 5884.620761, "url": "", "pos": 105144, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3060", "doc": "http://www.ebay.com/", "row": 231, "column": 85, "tagName": "span", "time": 5884.620770, "url": "", "pos": 105230, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3090", "doc": "http://www.ebay.com/", "row": 231, "column": 92, "tagName": "span", "time": 5884.620773, "url": "", "pos": 105237, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c30c0", "doc": "http://www.ebay.com/", "row": 231, "column": 96, "tagName": "a", "time": 5884.620774, "url": "", "pos": 105241, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c30f0", "doc": "http://www.ebay.com/", "row": 231, "column": 102, "tagName": "div", "time": 5884.620776, "url": "", "pos": 105247, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3120", "doc": "http://www.ebay.com/", "row": 231, "column": 108, "tagName": "div", "time": 5884.620778, "url": "", "pos": 105253, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3150", "doc": "http://www.ebay.com/", "row": 231, "column": 114, "tagName": "div", "time": 5884.620780, "url": "", "pos": 105259, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c3180", "doc": "http://www.ebay.com/", "row": 231, "column": 153, "tagName": "div", "time": 5884.620783, "url": "", "pos": 105298, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c31b0", "doc": "http://www.ebay.com/", "row": 231, "column": 183, "tagName": "div", "time": 5884.620791, "url": "", "pos": 105328, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c31e0", "doc": "http://www.ebay.com/", "row": 231, "column": 210, "tagName": "h3", "time": 5884.620797, "url": "", "pos": 105355, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3210", "doc": "http://www.ebay.com/", "row": 231, "column": 382, "tagName": "a", "time": 5884.620808, "url": "", "pos": 105527, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3270", "doc": "http://www.ebay.com/", "row": 231, "column": 405, "tagName": "a", "time": 5884.620822, "url": "", "pos": 105550, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c32a0", "doc": "http://www.ebay.com/", "row": 231, "column": 410, "tagName": "h3", "time": 5884.620824, "url": "", "pos": 105555, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88c32d0", "doc": "http://www.ebay.com/", "row": 231, "column": 441, "tagName": "div", "time": 5884.620827, "url": "", "pos": 105586, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3360", "doc": "http://www.ebay.com/", "row": 232, "column": 443, "tagName": "a", "time": 5884.620848, "url": "", "pos": 106030, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c3330", "doc": "http://www.ebay.com/", "row": 232, "column": 467, "tagName": "span", "time": 5884.620881, "url": "", "pos": 106054, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88c33c0", "doc": "http://www.ebay.com/", "row": 232, "column": 474, "tagName": "span", "time": 5884.620889, "url": "", "pos": 106061, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff9f0", "doc": "http://www.ebay.com/", "row": 232, "column": 478, "tagName": "a", "time": 5884.620891, "url": "", "pos": 106065, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffa20", "doc": "http://www.ebay.com/", "row": 232, "column": 484, "tagName": "div", "time": 5884.620893, "url": "", "pos": 106071, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffa50", "doc": "http://www.ebay.com/", "row": 232, "column": 490, "tagName": "div", "time": 5884.620895, "url": "", "pos": 106077, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffa80", "doc": "http://www.ebay.com/", "row": 232, "column": 521, "tagName": "div", "time": 5884.620898, "url": "", "pos": 106108, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffab0", "doc": "http://www.ebay.com/", "row": 232, "column": 548, "tagName": "div", "time": 5884.620906, "url": "", "pos": 106135, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffae0", "doc": "http://www.ebay.com/", "row": 232, "column": 564, "tagName": "ul", "time": 5884.620912, "url": "", "pos": 106151, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffb10", "doc": "http://www.ebay.com/", "row": 232, "column": 582, "tagName": "li", "time": 5884.620919, "url": "", "pos": 106169, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffba0", "doc": "http://www.ebay.com/", "row": 232, "column": 595, "tagName": "li", "time": 5884.620927, "url": "", "pos": 106182, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffbd0", "doc": "http://www.ebay.com/", "row": 232, "column": 599, "tagName": "hr", "time": 5884.620929, "url": "", "pos": 106186, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffc00", "doc": "http://www.ebay.com/", "row": 232, "column": 603, "tagName": "li", "time": 5884.620934, "url": "", "pos": 106190, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffc90", "doc": "http://www.ebay.com/", "row": 232, "column": 616, "tagName": "li", "time": 5884.620940, "url": "", "pos": 106203, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffcc0", "doc": "http://www.ebay.com/", "row": 232, "column": 620, "tagName": "hr", "time": 5884.620942, "url": "", "pos": 106207, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffcf0", "doc": "http://www.ebay.com/", "row": 232, "column": 637, "tagName": "li", "time": 5884.620946, "url": "", "pos": 106224, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffd50", "doc": "http://www.ebay.com/", "row": 232, "column": 843, "tagName": "a", "time": 5884.620958, "url": "", "pos": 106430, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ffde0", "doc": "http://www.ebay.com/", "row": 232, "column": 855, "tagName": "a", "time": 5884.620973, "url": "", "pos": 106442, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffe10", "doc": "http://www.ebay.com/", "row": 232, "column": 860, "tagName": "li", "time": 5884.620976, "url": "", "pos": 106447, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffe40", "doc": "http://www.ebay.com/", "row": 232, "column": 865, "tagName": "ul", "time": 5884.620977, "url": "", "pos": 106452, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffe70", "doc": "http://www.ebay.com/", "row": 232, "column": 871, "tagName": "div", "time": 5884.620979, "url": "", "pos": 106458, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffea0", "doc": "http://www.ebay.com/", "row": 232, "column": 877, "tagName": "div", "time": 5884.620981, "url": "", "pos": 106464, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ffed0", "doc": "http://www.ebay.com/", "row": 232, "column": 883, "tagName": "div", "time": 5884.620982, "url": "", "pos": 106470, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88fff00", "doc": "http://www.ebay.com/", "row": 232, "column": 889, "tagName": "div", "time": 5884.620984, "url": "", "pos": 106476, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88fff30", "doc": "http://www.ebay.com/", "row": 232, "column": 920, "tagName": "div", "time": 5884.620987, "url": "", "pos": 106507, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88fff60", "doc": "http://www.ebay.com/", "row": 232, "column": 952, "tagName": "div", "time": 5884.620993, "url": "", "pos": 106539, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88fff90", "doc": "http://www.ebay.com/", "row": 232, "column": 979, "tagName": "h3", "time": 5884.620999, "url": "", "pos": 106566, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88fffc0", "doc": "http://www.ebay.com/", "row": 232, "column": 1144, "tagName": "a", "time": 5884.621009, "url": "", "pos": 106731, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff420", "doc": "http://www.ebay.com/", "row": 232, "column": 1166, "tagName": "a", "time": 5884.624960, "url": "", "pos": 106753, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff450", "doc": "http://www.ebay.com/", "row": 232, "column": 1171, "tagName": "h3", "time": 5884.624965, "url": "", "pos": 106758, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff480", "doc": "http://www.ebay.com/", "row": 232, "column": 1199, "tagName": "span", "time": 5884.624974, "url": "", "pos": 106786, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff4b0", "doc": "http://www.ebay.com/", "row": 232, "column": 1364, "tagName": "a", "time": 5884.624990, "url": "", "pos": 106951, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff540", "doc": "http://www.ebay.com/", "row": 232, "column": 1376, "tagName": "a", "time": 5884.625004, "url": "", "pos": 106963, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff570", "doc": "http://www.ebay.com/", "row": 232, "column": 1383, "tagName": "span", "time": 5884.625006, "url": "", "pos": 106970, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff5a0", "doc": "http://www.ebay.com/", "row": 232, "column": 1389, "tagName": "div", "time": 5884.625008, "url": "", "pos": 106976, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff5d0", "doc": "http://www.ebay.com/", "row": 232, "column": 1420, "tagName": "div", "time": 5884.625011, "url": "", "pos": 107007, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff600", "doc": "http://www.ebay.com/", "row": 232, "column": 1448, "tagName": "div", "time": 5884.625019, "url": "", "pos": 107035, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff630", "doc": "http://www.ebay.com/", "row": 232, "column": 1591, "tagName": "a", "time": 5884.625029, "url": "", "pos": 107178, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff660", "doc": "http://www.ebay.com/", "row": 232, "column": 1613, "tagName": "span", "time": 5884.625044, "url": "", "pos": 107200, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff690", "doc": "http://www.ebay.com/", "row": 232, "column": 1731, "tagName": "img", "time": 5884.625055, "url": "", "pos": 107318, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff6c0", "doc": "http://www.ebay.com/", "row": 232, "column": 1755, "tagName": "span", "time": 5884.625065, "url": "", "pos": 107342, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff720", "doc": "http://www.ebay.com/", "row": 233, "column": 80, "tagName": "span", "time": 5884.625072, "url": "", "pos": 107423, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff750", "doc": "http://www.ebay.com/", "row": 233, "column": 87, "tagName": "span", "time": 5884.625074, "url": "", "pos": 107430, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff780", "doc": "http://www.ebay.com/", "row": 233, "column": 91, "tagName": "a", "time": 5884.625076, "url": "", "pos": 107434, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff7b0", "doc": "http://www.ebay.com/", "row": 233, "column": 97, "tagName": "div", "time": 5884.625077, "url": "", "pos": 107440, "chunkLen": 155023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ff7e0", "doc": "http://www.ebay.com/", "row": 233, "column": 153, "tagName": "div", "time": 5884.625082, "url": "", "pos": 107496, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff810", "doc": "http://www.ebay.com/", "row": 233, "column": 172, "tagName": "div", "time": 5884.625087, "url": "", "pos": 107515, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff840", "doc": "http://www.ebay.com/", "row": 233, "column": 288, "tagName": "a", "time": 5884.625095, "url": "", "pos": 107631, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff870", "doc": "http://www.ebay.com/", "row": 233, "column": 310, "tagName": "span", "time": 5884.625106, "url": "", "pos": 107653, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff8a0", "doc": "http://www.ebay.com/", "row": 233, "column": 429, "tagName": "img", "time": 5884.625118, "url": "", "pos": 107772, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff8d0", "doc": "http://www.ebay.com/", "row": 233, "column": 453, "tagName": "span", "time": 5884.625125, "url": "", "pos": 107796, "chunkLen": 155023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ff930", "doc": "http://www.ebay.com/", "row": 234, "column": 84, "tagName": "span", "time": 5884.625131, "url": "", "pos": 107881, "chunkLen": 155023, "isStartTag": 0}}
