[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa630", "doc": "http://www.naver.com/", "row": 949, "column": 89, "tagName": "span", "time": 10208.630197, "url": "", "pos": 23811, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa660", "doc": "http://www.naver.com/", "row": 949, "column": 96, "tagName": "span", "time": 10208.630198, "url": "", "pos": 23818, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa6c0", "doc": "http://www.naver.com/", "row": 950, "column": 16, "tagName": "span", "time": 10208.630201, "url": "", "pos": 23835, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa720", "doc": "http://www.naver.com/", "row": 950, "column": 40, "tagName": "span", "time": 10208.630259, "url": "", "pos": 23859, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa780", "doc": "http://www.naver.com/", "row": 951, "column": 4, "tagName": "a", "time": 10208.630261, "url": "", "pos": 23864, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa7e0", "doc": "http://www.naver.com/", "row": 952, "column": 16, "tagName": "span", "time": 10208.630264, "url": "", "pos": 23881, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa840", "doc": "http://www.naver.com/", "row": 953, "column": 151, "tagName": "a", "time": 10208.630316, "url": "", "pos": 24033, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa900", "doc": "http://www.naver.com/", "row": 953, "column": 161, "tagName": "a", "time": 10208.630374, "url": "", "pos": 24043, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa930", "doc": "http://www.naver.com/", "row": 953, "column": 168, "tagName": "span", "time": 10208.630376, "url": "", "pos": 24050, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa990", "doc": "http://www.naver.com/", "row": 954, "column": 5, "tagName": "li", "time": 10208.630378, "url": "", "pos": 24056, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa9c0", "doc": "http://www.naver.com/", "row": 954, "column": 41, "tagName": "li", "time": 10208.630381, "url": "", "pos": 24092, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa030", "doc": "http://www.naver.com/", "row": 955, "column": 190, "tagName": "a", "time": 10208.630436, "url": "", "pos": 24283, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa0f0", "doc": "http://www.naver.com/", "row": 956, "column": 20, "tagName": "span", "time": 10208.630572, "url": "", "pos": 24304, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa180", "doc": "http://www.naver.com/", "row": 957, "column": 206, "tagName": "img", "time": 10208.630644, "url": "", "pos": 24511, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa150", "doc": "http://www.naver.com/", "row": 957, "column": 234, "tagName": "span", "time": 10208.630680, "url": "", "pos": 24539, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa210", "doc": "http://www.naver.com/", "row": 957, "column": 243, "tagName": "span", "time": 10208.630739, "url": "", "pos": 24548, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa240", "doc": "http://www.naver.com/", "row": 957, "column": 262, "tagName": "span", "time": 10208.630741, "url": "", "pos": 24567, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa270", "doc": "http://www.naver.com/", "row": 957, "column": 269, "tagName": "span", "time": 10208.630774, "url": "", "pos": 24574, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa2d0", "doc": "http://www.naver.com/", "row": 958, "column": 18, "tagName": "span", "time": 10208.630778, "url": "", "pos": 24593, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa300", "doc": "http://www.naver.com/", "row": 958, "column": 22, "tagName": "em", "time": 10208.630808, "url": "", "pos": 24597, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa360", "doc": "http://www.naver.com/", "row": 958, "column": 33, "tagName": "em", "time": 10208.630831, "url": "", "pos": 24608, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82fa390", "doc": "http://www.naver.com/", "row": 958, "column": 50, "tagName": "span", "time": 10208.630833, "url": "", "pos": 24625, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82fa3c0", "doc": "http://www.naver.com/", "row": 958, "column": 57, "tagName": "span", "time": 10208.630864, "url": "", "pos": 24632, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83019f0", "doc": "http://www.naver.com/", "row": 958, "column": 74, "tagName": "span", "time": 10208.630866, "url": "", "pos": 24649, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301a20", "doc": "http://www.naver.com/", "row": 958, "column": 81, "tagName": "span", "time": 10208.630909, "url": "", "pos": 24656, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301a50", "doc": "http://www.naver.com/", "row": 958, "column": 88, "tagName": "span", "time": 10208.630911, "url": "", "pos": 24663, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301a80", "doc": "http://www.naver.com/", "row": 958, "column": 95, "tagName": "span", "time": 10208.630912, "url": "", "pos": 24670, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301ae0", "doc": "http://www.naver.com/", "row": 959, "column": 16, "tagName": "span", "time": 10208.630915, "url": "", "pos": 24687, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301b40", "doc": "http://www.naver.com/", "row": 959, "column": 44, "tagName": "span", "time": 10208.631043, "url": "", "pos": 24715, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301ba0", "doc": "http://www.naver.com/", "row": 960, "column": 4, "tagName": "a", "time": 10208.631049, "url": "", "pos": 24720, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301c00", "doc": "http://www.naver.com/", "row": 961, "column": 16, "tagName": "span", "time": 10208.631052, "url": "", "pos": 24737, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301c60", "doc": "http://www.naver.com/", "row": 962, "column": 151, "tagName": "a", "time": 10208.631113, "url": "", "pos": 24889, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301d20", "doc": "http://www.naver.com/", "row": 962, "column": 176, "tagName": "a", "time": 10208.631184, "url": "", "pos": 24914, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301d50", "doc": "http://www.naver.com/", "row": 962, "column": 183, "tagName": "span", "time": 10208.631186, "url": "", "pos": 24921, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301db0", "doc": "http://www.naver.com/", "row": 963, "column": 5, "tagName": "li", "time": 10208.631188, "url": "", "pos": 24927, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301de0", "doc": "http://www.naver.com/", "row": 963, "column": 41, "tagName": "li", "time": 10208.631191, "url": "", "pos": 24963, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301e40", "doc": "http://www.naver.com/", "row": 964, "column": 190, "tagName": "a", "time": 10208.631235, "url": "", "pos": 25154, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301f00", "doc": "http://www.naver.com/", "row": 965, "column": 20, "tagName": "span", "time": 10208.631320, "url": "", "pos": 25175, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301f90", "doc": "http://www.naver.com/", "row": 966, "column": 205, "tagName": "img", "time": 10208.631391, "url": "", "pos": 25381, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301f60", "doc": "http://www.naver.com/", "row": 966, "column": 224, "tagName": "span", "time": 10208.631434, "url": "", "pos": 25400, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83013f0", "doc": "http://www.naver.com/", "row": 966, "column": 231, "tagName": "span", "time": 10208.631470, "url": "", "pos": 25407, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301450", "doc": "http://www.naver.com/", "row": 967, "column": 7, "tagName": "span", "time": 10208.631476, "url": "", "pos": 25415, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83014b0", "doc": "http://www.naver.com/", "row": 968, "column": 16, "tagName": "span", "time": 10208.631479, "url": "", "pos": 25432, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301510", "doc": "http://www.naver.com/", "row": 968, "column": 43, "tagName": "span", "time": 10208.631540, "url": "", "pos": 25459, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301570", "doc": "http://www.naver.com/", "row": 969, "column": 4, "tagName": "a", "time": 10208.631565, "url": "", "pos": 25464, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83015d0", "doc": "http://www.naver.com/", "row": 970, "column": 16, "tagName": "span", "time": 10208.631569, "url": "", "pos": 25481, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301630", "doc": "http://www.naver.com/", "row": 971, "column": 151, "tagName": "a", "time": 10208.631620, "url": "", "pos": 25633, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83016f0", "doc": "http://www.naver.com/", "row": 971, "column": 159, "tagName": "a", "time": 10208.631680, "url": "", "pos": 25641, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301720", "doc": "http://www.naver.com/", "row": 971, "column": 177, "tagName": "span", "time": 10208.631682, "url": "", "pos": 25659, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301780", "doc": "http://www.naver.com/", "row": 971, "column": 187, "tagName": "span", "time": 10208.631719, "url": "", "pos": 25669, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83017e0", "doc": "http://www.naver.com/", "row": 972, "column": 6, "tagName": "span", "time": 10208.631753, "url": "", "pos": 25676, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301840", "doc": "http://www.naver.com/", "row": 972, "column": 19, "tagName": "span", "time": 10208.631783, "url": "", "pos": 25689, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301870", "doc": "http://www.naver.com/", "row": 972, "column": 26, "tagName": "span", "time": 10208.631785, "url": "", "pos": 25696, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83018d0", "doc": "http://www.naver.com/", "row": 973, "column": 5, "tagName": "li", "time": 10208.631787, "url": "", "pos": 25702, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301900", "doc": "http://www.naver.com/", "row": 973, "column": 10, "tagName": "ul", "time": 10208.631788, "url": "", "pos": 25707, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301960", "doc": "http://www.naver.com/", "row": 974, "column": 47, "tagName": "div", "time": 10208.631792, "url": "", "pos": 25755, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301000", "doc": "http://www.naver.com/", "row": 975, "column": 20, "tagName": "div", "time": 10208.631811, "url": "", "pos": 25776, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301090", "doc": "http://www.naver.com/", "row": 976, "column": 23, "tagName": "h4", "time": 10208.631828, "url": "", "pos": 25800, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301120", "doc": "http://www.naver.com/", "row": 976, "column": 44, "tagName": "h4", "time": 10208.631863, "url": "", "pos": 25821, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8301180", "doc": "http://www.naver.com/", "row": 977, "column": 6, "tagName": "div", "time": 10208.631866, "url": "", "pos": 25828, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83011e0", "doc": "http://www.naver.com/", "row": 978, "column": 29, "tagName": "ul", "time": 10208.631869, "url": "", "pos": 25858, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301270", "doc": "http://www.naver.com/", "row": 979, "column": 17, "tagName": "li", "time": 10208.631930, "url": "", "pos": 25876, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83012d0", "doc": "http://www.naver.com/", "row": 980, "column": 159, "tagName": "a", "time": 10208.631977, "url": "", "pos": 26036, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8301390", "doc": "http://www.naver.com/", "row": 981, "column": 20, "tagName": "span", "time": 10208.632041, "url": "", "pos": 26057, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306a50", "doc": "http://www.naver.com/", "row": 982, "column": 196, "tagName": "img", "time": 10208.632108, "url": "", "pos": 26254, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306ae0", "doc": "http://www.naver.com/", "row": 983, "column": 19, "tagName": "span", "time": 10208.632157, "url": "", "pos": 26274, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306b10", "doc": "http://www.naver.com/", "row": 983, "column": 26, "tagName": "span", "time": 10208.632198, "url": "", "pos": 26281, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306b70", "doc": "http://www.naver.com/", "row": 984, "column": 7, "tagName": "span", "time": 10208.632202, "url": "", "pos": 26289, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306bd0", "doc": "http://www.naver.com/", "row": 985, "column": 16, "tagName": "span", "time": 10208.632205, "url": "", "pos": 26306, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306c60", "doc": "http://www.naver.com/", "row": 985, "column": 35, "tagName": "span", "time": 10208.632272, "url": "", "pos": 26325, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306cc0", "doc": "http://www.naver.com/", "row": 986, "column": 4, "tagName": "a", "time": 10208.632275, "url": "", "pos": 26330, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306d20", "doc": "http://www.naver.com/", "row": 987, "column": 16, "tagName": "span", "time": 10208.632277, "url": "", "pos": 26347, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82b22d0", "doc": "http://www.naver.com/", "row": 988, "column": 142, "tagName": "a", "time": 10208.632489, "url": "", "pos": 26490, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81caea0", "doc": "http://www.naver.com/", "row": 988, "column": 152, "tagName": "a", "time": 10208.632553, "url": "", "pos": 26500, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7df9c60", "doc": "http://www.naver.com/", "row": 988, "column": 170, "tagName": "span", "time": 10208.632556, "url": "", "pos": 26518, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deb660", "doc": "http://www.naver.com/", "row": 988, "column": 180, "tagName": "span", "time": 10208.632588, "url": "", "pos": 26528, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7deb5d0", "doc": "http://www.naver.com/", "row": 989, "column": 133, "tagName": "a", "time": 10208.632593, "url": "", "pos": 26662, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deb4e0", "doc": "http://www.naver.com/", "row": 989, "column": 141, "tagName": "a", "time": 10208.632646, "url": "", "pos": 26670, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7deb810", "doc": "http://www.naver.com/", "row": 989, "column": 148, "tagName": "span", "time": 10208.632647, "url": "", "pos": 26677, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7deb7b0", "doc": "http://www.naver.com/", "row": 990, "column": 5, "tagName": "li", "time": 10208.632650, "url": "", "pos": 26683, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7deb750", "doc": "http://www.naver.com/", "row": 991, "column": 17, "tagName": "li", "time": 10208.632652, "url": "", "pos": 26701, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deb6f0", "doc": "http://www.naver.com/", "row": 992, "column": 184, "tagName": "a", "time": 10208.632705, "url": "", "pos": 26886, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7deb5a0", "doc": "http://www.naver.com/", "row": 993, "column": 20, "tagName": "span", "time": 10208.632771, "url": "", "pos": 26907, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306720", "doc": "http://www.naver.com/", "row": 994, "column": 196, "tagName": "img", "time": 10208.632830, "url": "", "pos": 27104, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306780", "doc": "http://www.naver.com/", "row": 995, "column": 19, "tagName": "span", "time": 10208.632864, "url": "", "pos": 27124, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83067b0", "doc": "http://www.naver.com/", "row": 995, "column": 26, "tagName": "span", "time": 10208.632897, "url": "", "pos": 27131, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306810", "doc": "http://www.naver.com/", "row": 996, "column": 7, "tagName": "span", "time": 10208.632900, "url": "", "pos": 27139, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306870", "doc": "http://www.naver.com/", "row": 997, "column": 16, "tagName": "span", "time": 10208.632903, "url": "", "pos": 27156, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306900", "doc": "http://www.naver.com/", "row": 997, "column": 35, "tagName": "span", "time": 10208.632962, "url": "", "pos": 27175, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306960", "doc": "http://www.naver.com/", "row": 998, "column": 4, "tagName": "a", "time": 10208.632965, "url": "", "pos": 27180, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83069c0", "doc": "http://www.naver.com/", "row": 999, "column": 16, "tagName": "span", "time": 10208.632967, "url": "", "pos": 27197, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306030", "doc": "http://www.naver.com/", "row": 1000, "column": 138, "tagName": "a", "time": 10208.633026, "url": "", "pos": 27336, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83060c0", "doc": "http://www.naver.com/", "row": 1000, "column": 146, "tagName": "a", "time": 10208.633083, "url": "", "pos": 27344, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83060f0", "doc": "http://www.naver.com/", "row": 1000, "column": 164, "tagName": "span", "time": 10208.633085, "url": "", "pos": 27362, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306150", "doc": "http://www.naver.com/", "row": 1000, "column": 174, "tagName": "span", "time": 10208.633125, "url": "", "pos": 27372, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83061b0", "doc": "http://www.naver.com/", "row": 1001, "column": 133, "tagName": "a", "time": 10208.633136, "url": "", "pos": 27506, "chunkLen": 46271, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8306240", "doc": "http://www.naver.com/", "row": 1001, "column": 141, "tagName": "a", "time": 10208.633190, "url": "", "pos": 27514, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306270", "doc": "http://www.naver.com/", "row": 1001, "column": 148, "tagName": "span", "time": 10208.633192, "url": "", "pos": 27521, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83062d0", "doc": "http://www.naver.com/", "row": 1002, "column": 5, "tagName": "li", "time": 10208.633194, "url": "", "pos": 27527, "chunkLen": 46271, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8306330", "doc": "http://www.naver.com/", "row": 1003, "column": 5, "tagName": "ul", "time": 10208.633196, "url": "", "pos": 27533, "chunkLen": 46271, "isStartTag": 0}}
