[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93815a0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 104, "tagName": "sup", "time": 15873.196015, "url": "", "pos": 26793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93815d0", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 111, "tagName": "span", "time": 15873.196016, "url": "", "pos": 26800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381600", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 115, "tagName": "a", "time": 15873.196017, "url": "", "pos": 26804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381630", "doc": "http://longisland.craigslist.org/", "row": 386, "column": 120, "tagName": "li", "time": 15873.196018, "url": "", "pos": 26809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381690", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 4, "tagName": "li", "time": 15873.196021, "url": "", "pos": 26814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381720", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 62, "tagName": "a", "time": 15873.196027, "url": "", "pos": 26872, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93817b0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 80, "tagName": "span", "time": 15873.196040, "url": "", "pos": 26890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381840", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 104, "tagName": "sup", "time": 15873.196056, "url": "", "pos": 26914, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381870", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 110, "tagName": "sup", "time": 15873.196068, "url": "", "pos": 26920, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93818a0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 117, "tagName": "span", "time": 15873.196069, "url": "", "pos": 26927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93818d0", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 121, "tagName": "a", "time": 15873.196070, "url": "", "pos": 26931, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381900", "doc": "http://longisland.craigslist.org/", "row": 387, "column": 126, "tagName": "li", "time": 15873.196071, "url": "", "pos": 26936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381960", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 4, "tagName": "li", "time": 15873.196073, "url": "", "pos": 26941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93819c0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 53, "tagName": "a", "time": 15873.196079, "url": "", "pos": 26990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381060", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 71, "tagName": "span", "time": 15873.196094, "url": "", "pos": 27008, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93810f0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 97, "tagName": "sup", "time": 15873.196110, "url": "", "pos": 27034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381120", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 103, "tagName": "sup", "time": 15873.196121, "url": "", "pos": 27040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381150", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 110, "tagName": "span", "time": 15873.196122, "url": "", "pos": 27047, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381180", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 114, "tagName": "a", "time": 15873.196123, "url": "", "pos": 27051, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93811b0", "doc": "http://longisland.craigslist.org/", "row": 388, "column": 119, "tagName": "li", "time": 15873.196124, "url": "", "pos": 27056, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381210", "doc": "http://longisland.craigslist.org/", "row": 389, "column": 5, "tagName": "ul", "time": 15873.196127, "url": "", "pos": 27062, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9381270", "doc": "http://longisland.craigslist.org/", "row": 390, "column": 25, "tagName": "ul", "time": 15873.196129, "url": "", "pos": 27088, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93812d0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 4, "tagName": "li", "time": 15873.196145, "url": "", "pos": 27093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9381330", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 53, "tagName": "a", "time": 15873.196166, "url": "", "pos": 27142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93813c0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 71, "tagName": "span", "time": 15873.196183, "url": "", "pos": 27160, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383a50", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 97, "tagName": "sup", "time": 15873.196208, "url": "", "pos": 27186, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383a80", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 103, "tagName": "sup", "time": 15873.196226, "url": "", "pos": 27192, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383ab0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 110, "tagName": "span", "time": 15873.196228, "url": "", "pos": 27199, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383ae0", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 114, "tagName": "a", "time": 15873.196229, "url": "", "pos": 27203, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383b10", "doc": "http://longisland.craigslist.org/", "row": 391, "column": 119, "tagName": "li", "time": 15873.196230, "url": "", "pos": 27208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383b70", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 4, "tagName": "li", "time": 15873.196232, "url": "", "pos": 27213, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383bd0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 53, "tagName": "a", "time": 15873.196239, "url": "", "pos": 27262, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383c60", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 71, "tagName": "span", "time": 15873.196255, "url": "", "pos": 27280, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383cc0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 90, "tagName": "sup", "time": 15873.196271, "url": "", "pos": 27299, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383cf0", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 96, "tagName": "sup", "time": 15873.196286, "url": "", "pos": 27305, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383d20", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 103, "tagName": "span", "time": 15873.196287, "url": "", "pos": 27312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383d50", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 107, "tagName": "a", "time": 15873.196288, "url": "", "pos": 27316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383d80", "doc": "http://longisland.craigslist.org/", "row": 392, "column": 112, "tagName": "li", "time": 15873.196289, "url": "", "pos": 27321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383de0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 4, "tagName": "li", "time": 15873.196291, "url": "", "pos": 27326, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383e40", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 53, "tagName": "a", "time": 15873.196297, "url": "", "pos": 27375, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383ed0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 71, "tagName": "span", "time": 15873.196311, "url": "", "pos": 27393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383f60", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 95, "tagName": "sup", "time": 15873.196327, "url": "", "pos": 27417, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383f90", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 101, "tagName": "sup", "time": 15873.196341, "url": "", "pos": 27423, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383fc0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 108, "tagName": "span", "time": 15873.196343, "url": "", "pos": 27430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93833f0", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 112, "tagName": "a", "time": 15873.196344, "url": "", "pos": 27434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383420", "doc": "http://longisland.craigslist.org/", "row": 393, "column": 117, "tagName": "li", "time": 15873.196346, "url": "", "pos": 27439, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383480", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 4, "tagName": "li", "time": 15873.196348, "url": "", "pos": 27444, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93834e0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 53, "tagName": "a", "time": 15873.196354, "url": "", "pos": 27493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383570", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 71, "tagName": "span", "time": 15873.196367, "url": "", "pos": 27511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383600", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 97, "tagName": "sup", "time": 15873.196383, "url": "", "pos": 27537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383630", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 103, "tagName": "sup", "time": 15873.196397, "url": "", "pos": 27543, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383660", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 110, "tagName": "span", "time": 15873.196399, "url": "", "pos": 27550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383690", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 114, "tagName": "a", "time": 15873.196400, "url": "", "pos": 27554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93836c0", "doc": "http://longisland.craigslist.org/", "row": 394, "column": 119, "tagName": "li", "time": 15873.196401, "url": "", "pos": 27559, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383720", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 4, "tagName": "li", "time": 15873.196403, "url": "", "pos": 27564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383780", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 53, "tagName": "a", "time": 15873.196409, "url": "", "pos": 27613, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383810", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 71, "tagName": "span", "time": 15873.196423, "url": "", "pos": 27631, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93838a0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 93, "tagName": "sup", "time": 15873.196438, "url": "", "pos": 27653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93838d0", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 99, "tagName": "sup", "time": 15873.196453, "url": "", "pos": 27659, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383900", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 106, "tagName": "span", "time": 15873.196454, "url": "", "pos": 27666, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383930", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 110, "tagName": "a", "time": 15873.196455, "url": "", "pos": 27670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383960", "doc": "http://longisland.craigslist.org/", "row": 395, "column": 115, "tagName": "li", "time": 15873.196456, "url": "", "pos": 27675, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93839c0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 4, "tagName": "li", "time": 15873.196459, "url": "", "pos": 27680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383030", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 53, "tagName": "a", "time": 15873.196466, "url": "", "pos": 27729, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93830c0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 71, "tagName": "span", "time": 15873.196494, "url": "", "pos": 27747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383150", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 97, "tagName": "sup", "time": 15873.196512, "url": "", "pos": 27773, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383180", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 103, "tagName": "sup", "time": 15873.196535, "url": "", "pos": 27779, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93831b0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 110, "tagName": "span", "time": 15873.196537, "url": "", "pos": 27786, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93831e0", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 114, "tagName": "a", "time": 15873.196538, "url": "", "pos": 27790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383210", "doc": "http://longisland.craigslist.org/", "row": 396, "column": 119, "tagName": "li", "time": 15873.196540, "url": "", "pos": 27795, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9383270", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 4, "tagName": "li", "time": 15873.196542, "url": "", "pos": 27800, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93832d0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 53, "tagName": "a", "time": 15873.196550, "url": "", "pos": 27849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9383360", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 71, "tagName": "span", "time": 15873.196565, "url": "", "pos": 27867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93879f0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 95, "tagName": "sup", "time": 15873.196582, "url": "", "pos": 27891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387a20", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 101, "tagName": "sup", "time": 15873.196611, "url": "", "pos": 27897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387a50", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 108, "tagName": "span", "time": 15873.196613, "url": "", "pos": 27904, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387a80", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 112, "tagName": "a", "time": 15873.196614, "url": "", "pos": 27908, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387ab0", "doc": "http://longisland.craigslist.org/", "row": 397, "column": 117, "tagName": "li", "time": 15873.196615, "url": "", "pos": 27913, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387b10", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 4, "tagName": "li", "time": 15873.196617, "url": "", "pos": 27918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387b70", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 53, "tagName": "a", "time": 15873.196624, "url": "", "pos": 27967, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387c00", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 71, "tagName": "span", "time": 15873.196640, "url": "", "pos": 27985, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387c90", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 93, "tagName": "sup", "time": 15873.196657, "url": "", "pos": 28007, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387cc0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 99, "tagName": "sup", "time": 15873.196672, "url": "", "pos": 28013, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387cf0", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 106, "tagName": "span", "time": 15873.196673, "url": "", "pos": 28020, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387d20", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 110, "tagName": "a", "time": 15873.196674, "url": "", "pos": 28024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387d50", "doc": "http://longisland.craigslist.org/", "row": 398, "column": 115, "tagName": "li", "time": 15873.196676, "url": "", "pos": 28029, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387db0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 4, "tagName": "li", "time": 15873.196678, "url": "", "pos": 28034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387e10", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 53, "tagName": "a", "time": 15873.196684, "url": "", "pos": 28083, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387ea0", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 71, "tagName": "span", "time": 15873.196697, "url": "", "pos": 28101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387f30", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 95, "tagName": "sup", "time": 15873.196713, "url": "", "pos": 28125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9387f60", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 101, "tagName": "sup", "time": 15873.196728, "url": "", "pos": 28131, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9387f90", "doc": "http://longisland.craigslist.org/", "row": 399, "column": 108, "tagName": "span", "time": 15873.196730, "url": "", "pos": 28138, "chunkLen": 55629, "isStartTag": 0}}
