[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5d20", "doc": "http://www.ebay.com/", "row": 397, "column": 3257, "tagName": "a", "time": 5904.376990, "url": "", "pos": 162016, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5d50", "doc": "http://www.ebay.com/", "row": 397, "column": 3284, "tagName": "b", "time": 5904.376995, "url": "", "pos": 162043, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5db0", "doc": "http://www.ebay.com/", "row": 397, "column": 3288, "tagName": "b", "time": 5904.376998, "url": "", "pos": 162047, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5e40", "doc": "http://www.ebay.com/", "row": 397, "column": 3303, "tagName": "a", "time": 5904.376999, "url": "", "pos": 162062, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5e70", "doc": "http://www.ebay.com/", "row": 397, "column": 3308, "tagName": "li", "time": 5904.377000, "url": "", "pos": 162067, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5ea0", "doc": "http://www.ebay.com/", "row": 397, "column": 3341, "tagName": "li", "time": 5904.377002, "url": "", "pos": 162100, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5f30", "doc": "http://www.ebay.com/", "row": 397, "column": 3409, "tagName": "a", "time": 5904.377006, "url": "", "pos": 162168, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5f60", "doc": "http://www.ebay.com/", "row": 397, "column": 3436, "tagName": "b", "time": 5904.377012, "url": "", "pos": 162195, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5fc0", "doc": "http://www.ebay.com/", "row": 397, "column": 3440, "tagName": "b", "time": 5904.377014, "url": "", "pos": 162199, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5420", "doc": "http://www.ebay.com/", "row": 397, "column": 3450, "tagName": "a", "time": 5904.377017, "url": "", "pos": 162209, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5450", "doc": "http://www.ebay.com/", "row": 397, "column": 3455, "tagName": "li", "time": 5904.377018, "url": "", "pos": 162214, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5480", "doc": "http://www.ebay.com/", "row": 397, "column": 3476, "tagName": "li", "time": 5904.377019, "url": "", "pos": 162235, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5510", "doc": "http://www.ebay.com/", "row": 397, "column": 3544, "tagName": "a", "time": 5904.377023, "url": "", "pos": 162303, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5540", "doc": "http://www.ebay.com/", "row": 397, "column": 3571, "tagName": "b", "time": 5904.377029, "url": "", "pos": 162330, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a55a0", "doc": "http://www.ebay.com/", "row": 397, "column": 3575, "tagName": "b", "time": 5904.377031, "url": "", "pos": 162334, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5630", "doc": "http://www.ebay.com/", "row": 397, "column": 3587, "tagName": "a", "time": 5904.377033, "url": "", "pos": 162346, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5660", "doc": "http://www.ebay.com/", "row": 397, "column": 3592, "tagName": "li", "time": 5904.377034, "url": "", "pos": 162351, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5690", "doc": "http://www.ebay.com/", "row": 397, "column": 3613, "tagName": "li", "time": 5904.377036, "url": "", "pos": 162372, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a56f0", "doc": "http://www.ebay.com/", "row": 397, "column": 3685, "tagName": "a", "time": 5904.377040, "url": "", "pos": 162444, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5720", "doc": "http://www.ebay.com/", "row": 397, "column": 3712, "tagName": "b", "time": 5904.377045, "url": "", "pos": 162471, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5780", "doc": "http://www.ebay.com/", "row": 397, "column": 3716, "tagName": "b", "time": 5904.377049, "url": "", "pos": 162475, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a57e0", "doc": "http://www.ebay.com/", "row": 397, "column": 3726, "tagName": "a", "time": 5904.377051, "url": "", "pos": 162485, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5810", "doc": "http://www.ebay.com/", "row": 397, "column": 3731, "tagName": "li", "time": 5904.377052, "url": "", "pos": 162490, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5840", "doc": "http://www.ebay.com/", "row": 397, "column": 3752, "tagName": "li", "time": 5904.377053, "url": "", "pos": 162511, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5870", "doc": "http://www.ebay.com/", "row": 397, "column": 3826, "tagName": "a", "time": 5904.377057, "url": "", "pos": 162585, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a58a0", "doc": "http://www.ebay.com/", "row": 397, "column": 3853, "tagName": "b", "time": 5904.377063, "url": "", "pos": 162612, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5900", "doc": "http://www.ebay.com/", "row": 397, "column": 3857, "tagName": "b", "time": 5904.377065, "url": "", "pos": 162616, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5990", "doc": "http://www.ebay.com/", "row": 397, "column": 3875, "tagName": "a", "time": 5904.377067, "url": "", "pos": 162634, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a59c0", "doc": "http://www.ebay.com/", "row": 397, "column": 3880, "tagName": "li", "time": 5904.377068, "url": "", "pos": 162639, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5000", "doc": "http://www.ebay.com/", "row": 397, "column": 3901, "tagName": "li", "time": 5904.377070, "url": "", "pos": 162660, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5060", "doc": "http://www.ebay.com/", "row": 397, "column": 3965, "tagName": "a", "time": 5904.377074, "url": "", "pos": 162724, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5090", "doc": "http://www.ebay.com/", "row": 397, "column": 3992, "tagName": "b", "time": 5904.377079, "url": "", "pos": 162751, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a50f0", "doc": "http://www.ebay.com/", "row": 397, "column": 3996, "tagName": "b", "time": 5904.377081, "url": "", "pos": 162755, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5180", "doc": "http://www.ebay.com/", "row": 397, "column": 4007, "tagName": "a", "time": 5904.377083, "url": "", "pos": 162766, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a51b0", "doc": "http://www.ebay.com/", "row": 397, "column": 4012, "tagName": "li", "time": 5904.377084, "url": "", "pos": 162771, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a51e0", "doc": "http://www.ebay.com/", "row": 397, "column": 4017, "tagName": "ul", "time": 5904.377085, "url": "", "pos": 162776, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5210", "doc": "http://www.ebay.com/", "row": 397, "column": 4038, "tagName": "div", "time": 5904.377087, "url": "", "pos": 162797, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a5240", "doc": "http://www.ebay.com/", "row": 397, "column": 4044, "tagName": "div", "time": 5904.377090, "url": "", "pos": 162803, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5270", "doc": "http://www.ebay.com/", "row": 397, "column": 4050, "tagName": "div", "time": 5904.377091, "url": "", "pos": 162809, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a52a0", "doc": "http://www.ebay.com/", "row": 397, "column": 4056, "tagName": "div", "time": 5904.377092, "url": "", "pos": 162815, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a52d0", "doc": "http://www.ebay.com/", "row": 397, "column": 4061, "tagName": "li", "time": 5904.377093, "url": "", "pos": 162820, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5300", "doc": "http://www.ebay.com/", "row": 397, "column": 4066, "tagName": "ul", "time": 5904.377094, "url": "", "pos": 162825, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5330", "doc": "http://www.ebay.com/", "row": 397, "column": 4071, "tagName": "td", "time": 5904.377096, "url": "", "pos": 162830, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5360", "doc": "http://www.ebay.com/", "row": 397, "column": 4076, "tagName": "tr", "time": 5904.377097, "url": "", "pos": 162835, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a5390", "doc": "http://www.ebay.com/", "row": 397, "column": 4084, "tagName": "tbody", "time": 5904.377098, "url": "", "pos": 162843, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a53c0", "doc": "http://www.ebay.com/", "row": 397, "column": 4092, "tagName": "table", "time": 5904.377099, "url": "", "pos": 162851, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a69f0", "doc": "http://www.ebay.com/", "row": 397, "column": 4098, "tagName": "div", "time": 5904.377101, "url": "", "pos": 162857, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6a50", "doc": "http://www.ebay.com/", "row": 397, "column": 4117, "tagName": "div", "time": 5904.377109, "url": "", "pos": 162876, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6a80", "doc": "http://www.ebay.com/", "row": 397, "column": 4137, "tagName": "table", "time": 5904.377115, "url": "", "pos": 162896, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6ab0", "doc": "http://www.ebay.com/", "row": 397, "column": 4141, "tagName": "tr", "time": 5904.377119, "url": "", "pos": 162900, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6ae0", "doc": "http://www.ebay.com/", "row": 397, "column": 4155, "tagName": "td", "time": 5904.377123, "url": "", "pos": 162914, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6b10", "doc": "http://www.ebay.com/", "row": 397, "column": 4183, "tagName": "ul", "time": 5904.377127, "url": "", "pos": 162942, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6b70", "doc": "http://www.ebay.com/", "row": 397, "column": 4201, "tagName": "li", "time": 5904.377130, "url": "", "pos": 162960, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6c00", "doc": "http://www.ebay.com/", "row": 399, "column": 2, "tagName": "a", "time": 5904.377135, "url": "", "pos": 163038, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6cc0", "doc": "http://www.ebay.com/", "row": 399, "column": 16, "tagName": "a", "time": 5904.377144, "url": "", "pos": 163052, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6cf0", "doc": "http://www.ebay.com/", "row": 399, "column": 21, "tagName": "li", "time": 5904.377145, "url": "", "pos": 163057, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6d20", "doc": "http://www.ebay.com/", "row": 399, "column": 39, "tagName": "li", "time": 5904.377147, "url": "", "pos": 163075, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6d80", "doc": "http://www.ebay.com/", "row": 401, "column": 2, "tagName": "a", "time": 5904.377151, "url": "", "pos": 163160, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6e10", "doc": "http://www.ebay.com/", "row": 401, "column": 19, "tagName": "a", "time": 5904.377157, "url": "", "pos": 163177, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6e40", "doc": "http://www.ebay.com/", "row": 401, "column": 24, "tagName": "li", "time": 5904.377158, "url": "", "pos": 163182, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6e70", "doc": "http://www.ebay.com/", "row": 401, "column": 42, "tagName": "li", "time": 5904.377160, "url": "", "pos": 163200, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6ed0", "doc": "http://www.ebay.com/", "row": 403, "column": 2, "tagName": "a", "time": 5904.377164, "url": "", "pos": 163281, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6f60", "doc": "http://www.ebay.com/", "row": 403, "column": 15, "tagName": "a", "time": 5904.377169, "url": "", "pos": 163294, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6f90", "doc": "http://www.ebay.com/", "row": 403, "column": 20, "tagName": "li", "time": 5904.377170, "url": "", "pos": 163299, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6fc0", "doc": "http://www.ebay.com/", "row": 403, "column": 38, "tagName": "li", "time": 5904.377171, "url": "", "pos": 163317, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6420", "doc": "http://www.ebay.com/", "row": 405, "column": 2, "tagName": "a", "time": 5904.377177, "url": "", "pos": 163420, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6480", "doc": "http://www.ebay.com/", "row": 405, "column": 21, "tagName": "a", "time": 5904.377183, "url": "", "pos": 163439, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a64b0", "doc": "http://www.ebay.com/", "row": 405, "column": 26, "tagName": "li", "time": 5904.377184, "url": "", "pos": 163444, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a64e0", "doc": "http://www.ebay.com/", "row": 405, "column": 44, "tagName": "li", "time": 5904.377186, "url": "", "pos": 163462, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6510", "doc": "http://www.ebay.com/", "row": 407, "column": 2, "tagName": "a", "time": 5904.377190, "url": "", "pos": 163549, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6570", "doc": "http://www.ebay.com/", "row": 407, "column": 23, "tagName": "a", "time": 5904.377196, "url": "", "pos": 163570, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a65a0", "doc": "http://www.ebay.com/", "row": 407, "column": 28, "tagName": "li", "time": 5904.377197, "url": "", "pos": 163575, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a65d0", "doc": "http://www.ebay.com/", "row": 407, "column": 46, "tagName": "li", "time": 5904.377198, "url": "", "pos": 163593, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6600", "doc": "http://www.ebay.com/", "row": 409, "column": 2, "tagName": "a", "time": 5904.377203, "url": "", "pos": 163699, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6660", "doc": "http://www.ebay.com/", "row": 409, "column": 31, "tagName": "a", "time": 5904.377217, "url": "", "pos": 163728, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6690", "doc": "http://www.ebay.com/", "row": 409, "column": 36, "tagName": "li", "time": 5904.377219, "url": "", "pos": 163733, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a66c0", "doc": "http://www.ebay.com/", "row": 409, "column": 54, "tagName": "li", "time": 5904.377220, "url": "", "pos": 163751, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6720", "doc": "http://www.ebay.com/", "row": 411, "column": 2, "tagName": "a", "time": 5904.377226, "url": "", "pos": 163856, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a67b0", "doc": "http://www.ebay.com/", "row": 411, "column": 14, "tagName": "a", "time": 5904.377232, "url": "", "pos": 163868, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a67e0", "doc": "http://www.ebay.com/", "row": 411, "column": 19, "tagName": "li", "time": 5904.377234, "url": "", "pos": 163873, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6810", "doc": "http://www.ebay.com/", "row": 411, "column": 37, "tagName": "li", "time": 5904.377235, "url": "", "pos": 163891, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6870", "doc": "http://www.ebay.com/", "row": 413, "column": 2, "tagName": "a", "time": 5904.377240, "url": "", "pos": 164008, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6900", "doc": "http://www.ebay.com/", "row": 413, "column": 16, "tagName": "a", "time": 5904.377246, "url": "", "pos": 164022, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6930", "doc": "http://www.ebay.com/", "row": 413, "column": 21, "tagName": "li", "time": 5904.377247, "url": "", "pos": 164027, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6960", "doc": "http://www.ebay.com/", "row": 413, "column": 39, "tagName": "li", "time": 5904.377249, "url": "", "pos": 164045, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6990", "doc": "http://www.ebay.com/", "row": 415, "column": 2, "tagName": "a", "time": 5904.377253, "url": "", "pos": 164151, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6030", "doc": "http://www.ebay.com/", "row": 415, "column": 20, "tagName": "a", "time": 5904.377260, "url": "", "pos": 164169, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6060", "doc": "http://www.ebay.com/", "row": 415, "column": 25, "tagName": "li", "time": 5904.377261, "url": "", "pos": 164174, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6090", "doc": "http://www.ebay.com/", "row": 415, "column": 43, "tagName": "li", "time": 5904.377262, "url": "", "pos": 164192, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a60c0", "doc": "http://www.ebay.com/", "row": 417, "column": 2, "tagName": "a", "time": 5904.377267, "url": "", "pos": 164282, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6150", "doc": "http://www.ebay.com/", "row": 417, "column": 14, "tagName": "a", "time": 5904.377272, "url": "", "pos": 164294, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6180", "doc": "http://www.ebay.com/", "row": 417, "column": 19, "tagName": "li", "time": 5904.377273, "url": "", "pos": 164299, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a61b0", "doc": "http://www.ebay.com/", "row": 417, "column": 24, "tagName": "ul", "time": 5904.377274, "url": "", "pos": 164304, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a61e0", "doc": "http://www.ebay.com/", "row": 417, "column": 29, "tagName": "td", "time": 5904.377275, "url": "", "pos": 164309, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6210", "doc": "http://www.ebay.com/", "row": 417, "column": 34, "tagName": "tr", "time": 5904.377277, "url": "", "pos": 164314, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a6240", "doc": "http://www.ebay.com/", "row": 417, "column": 51, "tagName": "tr", "time": 5904.377278, "url": "", "pos": 164331, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6270", "doc": "http://www.ebay.com/", "row": 417, "column": 72, "tagName": "td", "time": 5904.377281, "url": "", "pos": 164352, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6300", "doc": "http://www.ebay.com/", "row": 417, "column": 191, "tagName": "a", "time": 5904.377286, "url": "", "pos": 164471, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a6390", "doc": "http://www.ebay.com/", "row": 417, "column": 209, "tagName": "a", "time": 5904.377292, "url": "", "pos": 164489, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a89f0", "doc": "http://www.ebay.com/", "row": 417, "column": 277, "tagName": "a", "time": 5904.377295, "url": "", "pos": 164557, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a8a80", "doc": "http://www.ebay.com/", "row": 417, "column": 288, "tagName": "a", "time": 5904.377309, "url": "", "pos": 164568, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a8ae0", "doc": "http://www.ebay.com/", "row": 417, "column": 360, "tagName": "a", "time": 5904.377313, "url": "", "pos": 164640, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a8b70", "doc": "http://www.ebay.com/", "row": 417, "column": 371, "tagName": "a", "time": 5904.377318, "url": "", "pos": 164651, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99a8bd0", "doc": "http://www.ebay.com/", "row": 417, "column": 472, "tagName": "a", "time": 5904.377324, "url": "", "pos": 164752, "chunkLen": 182695, "isStartTag": 1}}
