[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b2a0", "doc": "http://www.amazon.in/", "row": 4348, "column": 219, "tagName": "td", "time": 17816.317103, "url": "", "pos": 71566, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b2d0", "doc": "http://www.amazon.in/", "row": 4348, "column": 224, "tagName": "tr", "time": 17816.317107, "url": "", "pos": 71571, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b300", "doc": "http://www.amazon.in/", "row": 4348, "column": 228, "tagName": "tr", "time": 17816.317110, "url": "", "pos": 71575, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b330", "doc": "http://www.amazon.in/", "row": 4348, "column": 232, "tagName": "td", "time": 17816.317154, "url": "", "pos": 71579, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b360", "doc": "http://www.amazon.in/", "row": 4348, "column": 235, "tagName": "p", "time": 17816.317177, "url": "", "pos": 71582, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b3c0", "doc": "http://www.amazon.in/", "row": 4350, "column": 246, "tagName": "a", "time": 17816.317259, "url": "", "pos": 72299, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b450", "doc": "http://www.amazon.in/", "row": 4350, "column": 274, "tagName": "a", "time": 17816.317318, "url": "", "pos": 72327, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b4b0", "doc": "http://www.amazon.in/", "row": 4351, "column": 4, "tagName": "p", "time": 17816.317328, "url": "", "pos": 72572, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb881b4e0", "doc": "http://www.amazon.in/", "row": 4351, "column": 7, "tagName": "p", "time": 17816.317330, "url": "", "pos": 72575, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b540", "doc": "http://www.amazon.in/", "row": 4352, "column": 211, "tagName": "a", "time": 17816.317383, "url": "", "pos": 72787, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb881b5a0", "doc": "http://www.amazon.in/", "row": 4352, "column": 220, "tagName": "a", "time": 17816.317414, "url": "", "pos": 72796, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fa20", "doc": "http://www.amazon.in/", "row": 4352, "column": 430, "tagName": "a", "time": 17816.317440, "url": "", "pos": 73006, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fa80", "doc": "http://www.amazon.in/", "row": 4352, "column": 455, "tagName": "a", "time": 17816.317465, "url": "", "pos": 73031, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fae0", "doc": "http://www.amazon.in/", "row": 4352, "column": 709, "tagName": "a", "time": 17816.317478, "url": "", "pos": 73285, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fb70", "doc": "http://www.amazon.in/", "row": 4352, "column": 722, "tagName": "a", "time": 17816.317529, "url": "", "pos": 73298, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fbd0", "doc": "http://www.amazon.in/", "row": 4352, "column": 936, "tagName": "a", "time": 17816.317542, "url": "", "pos": 73512, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fc30", "doc": "http://www.amazon.in/", "row": 4352, "column": 961, "tagName": "a", "time": 17816.317557, "url": "", "pos": 73537, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fc90", "doc": "http://www.amazon.in/", "row": 4354, "column": 293, "tagName": "a", "time": 17816.317572, "url": "", "pos": 73882, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fcf0", "doc": "http://www.amazon.in/", "row": 4354, "column": 312, "tagName": "a", "time": 17816.317587, "url": "", "pos": 73901, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fd50", "doc": "http://www.amazon.in/", "row": 4354, "column": 527, "tagName": "a", "time": 17816.317619, "url": "", "pos": 74116, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fde0", "doc": "http://www.amazon.in/", "row": 4354, "column": 543, "tagName": "a", "time": 17816.317637, "url": "", "pos": 74132, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882fe40", "doc": "http://www.amazon.in/", "row": 4354, "column": 759, "tagName": "a", "time": 17816.317663, "url": "", "pos": 74348, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882fed0", "doc": "http://www.amazon.in/", "row": 4354, "column": 776, "tagName": "a", "time": 17816.317682, "url": "", "pos": 74365, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882ff30", "doc": "http://www.amazon.in/", "row": 4354, "column": 995, "tagName": "a", "time": 17816.317693, "url": "", "pos": 74584, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882ff90", "doc": "http://www.amazon.in/", "row": 4354, "column": 1015, "tagName": "a", "time": 17816.317707, "url": "", "pos": 74604, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f3f0", "doc": "http://www.amazon.in/", "row": 4355, "column": 207, "tagName": "a", "time": 17816.317750, "url": "", "pos": 74872, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f480", "doc": "http://www.amazon.in/", "row": 4355, "column": 224, "tagName": "a", "time": 17816.317774, "url": "", "pos": 74889, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f4e0", "doc": "http://www.amazon.in/", "row": 4358, "column": 216, "tagName": "a", "time": 17816.317788, "url": "", "pos": 75223, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f570", "doc": "http://www.amazon.in/", "row": 4358, "column": 232, "tagName": "a", "time": 17816.317803, "url": "", "pos": 75239, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f5d0", "doc": "http://www.amazon.in/", "row": 4363, "column": 4, "tagName": "p", "time": 17816.317811, "url": "", "pos": 75471, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f600", "doc": "http://www.amazon.in/", "row": 4363, "column": 7, "tagName": "p", "time": 17816.317813, "url": "", "pos": 75474, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f660", "doc": "http://www.amazon.in/", "row": 4364, "column": 281, "tagName": "a", "time": 17816.317863, "url": "", "pos": 75756, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f6c0", "doc": "http://www.amazon.in/", "row": 4365, "column": 43, "tagName": "a", "time": 17816.317894, "url": "", "pos": 75800, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f720", "doc": "http://www.amazon.in/", "row": 4365, "column": 202, "tagName": "p", "time": 17816.317900, "url": "", "pos": 75959, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f750", "doc": "http://www.amazon.in/", "row": 4365, "column": 205, "tagName": "p", "time": 17816.317902, "url": "", "pos": 75962, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f780", "doc": "http://www.amazon.in/", "row": 4365, "column": 208, "tagName": "b", "time": 17816.317912, "url": "", "pos": 75965, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f7e0", "doc": "http://www.amazon.in/", "row": 4365, "column": 241, "tagName": "b", "time": 17816.317957, "url": "", "pos": 75998, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f810", "doc": "http://www.amazon.in/", "row": 4365, "column": 258, "tagName": "br", "time": 17816.317961, "url": "", "pos": 76015, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f870", "doc": "http://www.amazon.in/", "row": 4365, "column": 275, "tagName": "br", "time": 17816.317985, "url": "", "pos": 76032, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f8a0", "doc": "http://www.amazon.in/", "row": 4365, "column": 278, "tagName": "b", "time": 17816.317993, "url": "", "pos": 76035, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f930", "doc": "http://www.amazon.in/", "row": 4365, "column": 289, "tagName": "b", "time": 17816.318002, "url": "", "pos": 76046, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f990", "doc": "http://www.amazon.in/", "row": 4365, "column": 492, "tagName": "a", "time": 17816.318014, "url": "", "pos": 76249, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f030", "doc": "http://www.amazon.in/", "row": 4365, "column": 503, "tagName": "a", "time": 17816.318074, "url": "", "pos": 76260, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f090", "doc": "http://www.amazon.in/", "row": 4366, "column": 197, "tagName": "a", "time": 17816.318088, "url": "", "pos": 76460, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f120", "doc": "http://www.amazon.in/", "row": 4366, "column": 215, "tagName": "a", "time": 17816.318113, "url": "", "pos": 76478, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f180", "doc": "http://www.amazon.in/", "row": 4367, "column": 197, "tagName": "a", "time": 17816.318126, "url": "", "pos": 76679, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f210", "doc": "http://www.amazon.in/", "row": 4367, "column": 209, "tagName": "a", "time": 17816.318142, "url": "", "pos": 76691, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f270", "doc": "http://www.amazon.in/", "row": 4368, "column": 217, "tagName": "a", "time": 17816.318173, "url": "", "pos": 76912, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f2d0", "doc": "http://www.amazon.in/", "row": 4368, "column": 236, "tagName": "a", "time": 17816.318191, "url": "", "pos": 76931, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb882f330", "doc": "http://www.amazon.in/", "row": 4369, "column": 214, "tagName": "a", "time": 17816.318204, "url": "", "pos": 77148, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb882f3c0", "doc": "http://www.amazon.in/", "row": 4369, "column": 230, "tagName": "a", "time": 17816.318593, "url": "", "pos": 77164, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832a20", "doc": "http://www.amazon.in/", "row": 4370, "column": 215, "tagName": "a", "time": 17816.318659, "url": "", "pos": 77383, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832ab0", "doc": "http://www.amazon.in/", "row": 4370, "column": 232, "tagName": "a", "time": 17816.318846, "url": "", "pos": 77400, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832b10", "doc": "http://www.amazon.in/", "row": 4371, "column": 218, "tagName": "a", "time": 17816.318880, "url": "", "pos": 77622, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832b70", "doc": "http://www.amazon.in/", "row": 4371, "column": 238, "tagName": "a", "time": 17816.318908, "url": "", "pos": 77642, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832bd0", "doc": "http://www.amazon.in/", "row": 4372, "column": 197, "tagName": "a", "time": 17816.318950, "url": "", "pos": 77843, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832c30", "doc": "http://www.amazon.in/", "row": 4372, "column": 216, "tagName": "a", "time": 17816.318979, "url": "", "pos": 77862, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832c90", "doc": "http://www.amazon.in/", "row": 4373, "column": 197, "tagName": "a", "time": 17816.318994, "url": "", "pos": 78062, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832d20", "doc": "http://www.amazon.in/", "row": 4373, "column": 211, "tagName": "a", "time": 17816.319015, "url": "", "pos": 78076, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832d80", "doc": "http://www.amazon.in/", "row": 4374, "column": 197, "tagName": "a", "time": 17816.319028, "url": "", "pos": 78276, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832e10", "doc": "http://www.amazon.in/", "row": 4374, "column": 211, "tagName": "a", "time": 17816.319069, "url": "", "pos": 78290, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832e70", "doc": "http://www.amazon.in/", "row": 4375, "column": 213, "tagName": "a", "time": 17816.319085, "url": "", "pos": 78506, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832f00", "doc": "http://www.amazon.in/", "row": 4375, "column": 228, "tagName": "a", "time": 17816.319105, "url": "", "pos": 78521, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832f30", "doc": "http://www.amazon.in/", "row": 4375, "column": 245, "tagName": "br", "time": 17816.319110, "url": "", "pos": 78538, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832f60", "doc": "http://www.amazon.in/", "row": 4375, "column": 248, "tagName": "b", "time": 17816.319136, "url": "", "pos": 78541, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832fc0", "doc": "http://www.amazon.in/", "row": 4375, "column": 258, "tagName": "b", "time": 17816.319154, "url": "", "pos": 78551, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832420", "doc": "http://www.amazon.in/", "row": 4375, "column": 457, "tagName": "a", "time": 17816.319189, "url": "", "pos": 78750, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832480", "doc": "http://www.amazon.in/", "row": 4375, "column": 483, "tagName": "a", "time": 17816.319210, "url": "", "pos": 78776, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88324e0", "doc": "http://www.amazon.in/", "row": 4376, "column": 197, "tagName": "a", "time": 17816.319223, "url": "", "pos": 78976, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832540", "doc": "http://www.amazon.in/", "row": 4376, "column": 221, "tagName": "a", "time": 17816.319240, "url": "", "pos": 79000, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88325a0", "doc": "http://www.amazon.in/", "row": 4377, "column": 197, "tagName": "a", "time": 17816.319253, "url": "", "pos": 79200, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832600", "doc": "http://www.amazon.in/", "row": 4377, "column": 207, "tagName": "a", "time": 17816.319271, "url": "", "pos": 79210, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832660", "doc": "http://www.amazon.in/", "row": 4378, "column": 197, "tagName": "a", "time": 17816.319283, "url": "", "pos": 79410, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88326f0", "doc": "http://www.amazon.in/", "row": 4378, "column": 214, "tagName": "a", "time": 17816.319321, "url": "", "pos": 79427, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832750", "doc": "http://www.amazon.in/", "row": 4379, "column": 201, "tagName": "a", "time": 17816.319346, "url": "", "pos": 79631, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88327e0", "doc": "http://www.amazon.in/", "row": 4379, "column": 217, "tagName": "a", "time": 17816.319372, "url": "", "pos": 79647, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832840", "doc": "http://www.amazon.in/", "row": 4380, "column": 220, "tagName": "a", "time": 17816.319389, "url": "", "pos": 79870, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88328a0", "doc": "http://www.amazon.in/", "row": 4380, "column": 242, "tagName": "a", "time": 17816.319417, "url": "", "pos": 79892, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88328d0", "doc": "http://www.amazon.in/", "row": 4380, "column": 259, "tagName": "br", "time": 17816.319421, "url": "", "pos": 79909, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832900", "doc": "http://www.amazon.in/", "row": 4380, "column": 262, "tagName": "b", "time": 17816.319453, "url": "", "pos": 79912, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832990", "doc": "http://www.amazon.in/", "row": 4380, "column": 277, "tagName": "b", "time": 17816.319465, "url": "", "pos": 79927, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8832000", "doc": "http://www.amazon.in/", "row": 4380, "column": 491, "tagName": "a", "time": 17816.319481, "url": "", "pos": 80141, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832090", "doc": "http://www.amazon.in/", "row": 4380, "column": 505, "tagName": "a", "time": 17816.319503, "url": "", "pos": 80155, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88320f0", "doc": "http://www.amazon.in/", "row": 4381, "column": 214, "tagName": "a", "time": 17816.319517, "url": "", "pos": 80373, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832180", "doc": "http://www.amazon.in/", "row": 4381, "column": 230, "tagName": "a", "time": 17816.319534, "url": "", "pos": 80389, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88321e0", "doc": "http://www.amazon.in/", "row": 4382, "column": 214, "tagName": "a", "time": 17816.319567, "url": "", "pos": 80607, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832270", "doc": "http://www.amazon.in/", "row": 4382, "column": 230, "tagName": "a", "time": 17816.319587, "url": "", "pos": 80623, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88322d0", "doc": "http://www.amazon.in/", "row": 4383, "column": 201, "tagName": "a", "time": 17816.319601, "url": "", "pos": 80828, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8832360", "doc": "http://www.amazon.in/", "row": 4383, "column": 215, "tagName": "a", "time": 17816.319627, "url": "", "pos": 80842, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88323c0", "doc": "http://www.amazon.in/", "row": 4384, "column": 201, "tagName": "a", "time": 17816.319641, "url": "", "pos": 81046, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836a50", "doc": "http://www.amazon.in/", "row": 4384, "column": 215, "tagName": "a", "time": 17816.319697, "url": "", "pos": 81060, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836ab0", "doc": "http://www.amazon.in/", "row": 4385, "column": 215, "tagName": "a", "time": 17816.319715, "url": "", "pos": 81280, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836b40", "doc": "http://www.amazon.in/", "row": 4385, "column": 232, "tagName": "a", "time": 17816.319748, "url": "", "pos": 81297, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836ba0", "doc": "http://www.amazon.in/", "row": 4386, "column": 215, "tagName": "a", "time": 17816.319765, "url": "", "pos": 81515, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836c30", "doc": "http://www.amazon.in/", "row": 4386, "column": 232, "tagName": "a", "time": 17816.319785, "url": "", "pos": 81532, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836c90", "doc": "http://www.amazon.in/", "row": 4387, "column": 214, "tagName": "a", "time": 17816.319829, "url": "", "pos": 81749, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836d20", "doc": "http://www.amazon.in/", "row": 4387, "column": 230, "tagName": "a", "time": 17816.319856, "url": "", "pos": 81765, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836d80", "doc": "http://www.amazon.in/", "row": 4388, "column": 201, "tagName": "a", "time": 17816.319873, "url": "", "pos": 81969, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836e10", "doc": "http://www.amazon.in/", "row": 4388, "column": 214, "tagName": "a", "time": 17816.319891, "url": "", "pos": 81982, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836e70", "doc": "http://www.amazon.in/", "row": 4389, "column": 210, "tagName": "a", "time": 17816.319906, "url": "", "pos": 82195, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836f00", "doc": "http://www.amazon.in/", "row": 4389, "column": 222, "tagName": "a", "time": 17816.319946, "url": "", "pos": 82207, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836f60", "doc": "http://www.amazon.in/", "row": 4390, "column": 213, "tagName": "a", "time": 17816.319964, "url": "", "pos": 82423, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88363f0", "doc": "http://www.amazon.in/", "row": 4390, "column": 228, "tagName": "a", "time": 17816.319984, "url": "", "pos": 82438, "chunkLen": 154672, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8836420", "doc": "http://www.amazon.in/", "row": 4390, "column": 245, "tagName": "br", "time": 17816.319990, "url": "", "pos": 82455, "chunkLen": 154672, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8836450", "doc": "http://www.amazon.in/", "row": 4390, "column": 248, "tagName": "b", "time": 17816.320011, "url": "", "pos": 82458, "chunkLen": 154672, "isStartTag": 1}}
