[13570:13580:9686744395:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13570:13570:9687810320:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13652:13652:9688143474:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13652:13652:9688143640:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9688.889067}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146403, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9687.859967, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.042811, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9688.055394, "len": 5027}}
{"ReceivedChunk": {"receivedTime": 9688.067703, "len": 3532}}
{"ReceivedChunk": {"receivedTime": 9688.068620, "len": 9275}}
{"ReceivedChunk": {"receivedTime": 9688.081580, "len": 8396}}
{"ReceivedChunk": {"receivedTime": 9688.087531, "len": 8113}}
{"ReceivedChunk": {"receivedTime": 9688.092851, "len": 193}}
{"ReceivedChunk": {"receivedTime": 9688.093801, "len": 5837}}
{"ReceivedChunk": {"receivedTime": 9688.101563, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9688.505357, "len": 5778}}
{"ReceivedChunk": {"receivedTime": 9688.520368, "len": 4474}}
{"ReceivedChunk": {"receivedTime": 9688.521402, "len": 3703}}
{"ReceivedChunk": {"receivedTime": 9688.528513, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 9688.530009, "len": 737}}
{"ReceivedChunk": {"receivedTime": 9688.535925, "len": 3023}}
{"ReceivedChunk": {"receivedTime": 9688.536461, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9688.536946, "len": 3186}}
{"ReceivedChunk": {"receivedTime": 9688.537547, "len": 1897}}
{"ReceivedChunk": {"receivedTime": 9688.543388, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 9688.545124, "len": 740}}
{"ReceivedChunk": {"receivedTime": 9688.546415, "len": 495}}
{"ReceivedChunk": {"receivedTime": 9688.546978, "len": 1294}}
{"ReceivedChunk": {"receivedTime": 9688.547518, "len": 956}}
{"ReceivedChunk": {"receivedTime": 9688.547749, "len": 2181}}
{"ReceivedChunk": {"receivedTime": 9688.645923, "len": 4565}}
{"ReceivedChunk": {"receivedTime": 9688.647322, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9688.647592, "len": 1067}}
{"ReceivedChunk": {"receivedTime": 9688.647823, "len": 2967}}
{"ReceivedChunk": {"receivedTime": 9688.773842, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 9688.800503, "len": 4030}}
{"ReceivedChunk": {"receivedTime": 9688.822135, "len": 4064}}
{"ReceivedChunk": {"receivedTime": 9688.822671, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 9688.823065, "len": 3904}}
{"ReceivedChunk": {"receivedTime": 9688.824171, "len": 1229}}
{"ReceivedChunk": {"receivedTime": 9688.824464, "len": 3426}}
{"ReceivedChunk": {"receivedTime": 9688.824726, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9688.824990, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 9688.827690, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9688.828964, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9688.831977, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 9688.832761, "len": 3799}}
{"ReceivedChunk": {"receivedTime": 9688.833536, "len": 3904}}
{"WprofHTMLTag": {"code": "0xb9784ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9688.048389, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.821922, "endTime": 9688.821939, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb995c7e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.821944, "endTime": 9688.821955, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb995c720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.833951, "endTime": 9688.842877, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb98cf2a0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 9688.843522, "endTime": 9688.857589, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb98cf1b0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9688.859967, "endTime": 9688.862228, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b15390", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9688.862751, "endTime": 9688.863882, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b154e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9688.864133, "endTime": 9688.865512, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4b70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9688.865779, "endTime": 9688.865780, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4b70", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9688.865781, "endTime": 9688.865782, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb97b4de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.885944, "endTime": 9688.888199, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888629, "endTime": 9688.888630, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888631, "endTime": 9688.888632, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888795, "endTime": 9688.888796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888800, "endTime": 9688.888801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888809, "endTime": 9688.888900, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888860, "endTime": 9688.888896, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97b4e10", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-65884835&timestamp=1462598021756", "startTime": 9688.888871, "endTime": 9688.888892, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
