[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993090", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 100, "tagName": "b", "time": 10769.906504, "url": "", "pos": 35712, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af6c0", "doc": "http://www.chinadaily.com.cn/", "row": 739, "column": 105, "tagName": "li", "time": 10769.906505, "url": "", "pos": 35717, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ea030", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 4, "tagName": "li", "time": 10769.906508, "url": "", "pos": 35723, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ea240", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 64, "tagName": "a", "time": 10769.906518, "url": "", "pos": 35783, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8454c90", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 74, "tagName": "a", "time": 10769.906538, "url": "", "pos": 35793, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993960", "doc": "http://www.chinadaily.com.cn/", "row": 741, "column": 79, "tagName": "li", "time": 10769.906540, "url": "", "pos": 35798, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993900", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 4, "tagName": "li", "time": 10769.906542, "url": "", "pos": 35804, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993780", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 62, "tagName": "a", "time": 10769.906548, "url": "", "pos": 35862, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89938a0", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 70, "tagName": "a", "time": 10769.906561, "url": "", "pos": 35870, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993870", "doc": "http://www.chinadaily.com.cn/", "row": 743, "column": 75, "tagName": "li", "time": 10769.906563, "url": "", "pos": 35875, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993840", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 4, "tagName": "li", "time": 10769.906565, "url": "", "pos": 35881, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993810", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 81, "tagName": "a", "time": 10769.906571, "url": "", "pos": 35958, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89937b0", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 90, "tagName": "a", "time": 10769.906585, "url": "", "pos": 35967, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8993750", "doc": "http://www.chinadaily.com.cn/", "row": 745, "column": 95, "tagName": "li", "time": 10769.906586, "url": "", "pos": 35972, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89936c0", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 4, "tagName": "li", "time": 10769.906588, "url": "", "pos": 35978, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993660", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 71, "tagName": "a", "time": 10769.906594, "url": "", "pos": 36045, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993570", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 80, "tagName": "a", "time": 10769.906607, "url": "", "pos": 36054, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89935d0", "doc": "http://www.chinadaily.com.cn/", "row": 747, "column": 85, "tagName": "li", "time": 10769.906609, "url": "", "pos": 36059, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a2300", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 4, "tagName": "li", "time": 10769.906611, "url": "", "pos": 36065, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8993540", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 75, "tagName": "a", "time": 10769.906616, "url": "", "pos": 36136, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb864dfc0", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 86, "tagName": "a", "time": 10769.906631, "url": "", "pos": 36147, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a2330", "doc": "http://www.chinadaily.com.cn/", "row": 749, "column": 91, "tagName": "li", "time": 10769.906632, "url": "", "pos": 36152, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851cea0", "doc": "http://www.chinadaily.com.cn/", "row": 750, "column": 5, "tagName": "ul", "time": 10769.906635, "url": "", "pos": 36158, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851cf90", "doc": "http://www.chinadaily.com.cn/", "row": 752, "column": 4, "tagName": "ul", "time": 10769.906637, "url": "", "pos": 36164, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c450", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 4, "tagName": "li", "time": 10769.906642, "url": "", "pos": 36169, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c480", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 7, "tagName": "b", "time": 10769.906646, "url": "", "pos": 36172, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c5a0", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 55, "tagName": "a", "time": 10769.906652, "url": "", "pos": 36220, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c5d0", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 66, "tagName": "a", "time": 10769.906679, "url": "", "pos": 36231, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c660", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 70, "tagName": "b", "time": 10769.906681, "url": "", "pos": 36235, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c690", "doc": "http://www.chinadaily.com.cn/", "row": 753, "column": 75, "tagName": "li", "time": 10769.906682, "url": "", "pos": 36240, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c810", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 4, "tagName": "li", "time": 10769.906684, "url": "", "pos": 36246, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c720", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 78, "tagName": "a", "time": 10769.906691, "url": "", "pos": 36320, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c7b0", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 85, "tagName": "a", "time": 10769.906724, "url": "", "pos": 36327, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c780", "doc": "http://www.chinadaily.com.cn/", "row": 755, "column": 90, "tagName": "li", "time": 10769.906726, "url": "", "pos": 36332, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c8d0", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 4, "tagName": "li", "time": 10769.906728, "url": "", "pos": 36338, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c8a0", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 81, "tagName": "a", "time": 10769.906736, "url": "", "pos": 36415, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c060", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 92, "tagName": "a", "time": 10769.906750, "url": "", "pos": 36426, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c960", "doc": "http://www.chinadaily.com.cn/", "row": 757, "column": 97, "tagName": "li", "time": 10769.906751, "url": "", "pos": 36431, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c9c0", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 4, "tagName": "li", "time": 10769.906753, "url": "", "pos": 36437, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c000", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 81, "tagName": "a", "time": 10769.906759, "url": "", "pos": 36514, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c0f0", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 98, "tagName": "a", "time": 10769.906772, "url": "", "pos": 36531, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c090", "doc": "http://www.chinadaily.com.cn/", "row": 759, "column": 103, "tagName": "li", "time": 10769.906774, "url": "", "pos": 36536, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c1b0", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 4, "tagName": "li", "time": 10769.906776, "url": "", "pos": 36542, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c150", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 80, "tagName": "a", "time": 10769.906782, "url": "", "pos": 36618, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c300", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 88, "tagName": "a", "time": 10769.906795, "url": "", "pos": 36626, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c210", "doc": "http://www.chinadaily.com.cn/", "row": 761, "column": 93, "tagName": "li", "time": 10769.906796, "url": "", "pos": 36631, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c270", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 4, "tagName": "li", "time": 10769.906798, "url": "", "pos": 36637, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c2a0", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 83, "tagName": "a", "time": 10769.906804, "url": "", "pos": 36716, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb851c390", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 95, "tagName": "a", "time": 10769.906817, "url": "", "pos": 36728, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb851c330", "doc": "http://www.chinadaily.com.cn/", "row": 763, "column": 100, "tagName": "li", "time": 10769.906818, "url": "", "pos": 36733, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990bd0", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 4, "tagName": "li", "time": 10769.906821, "url": "", "pos": 36739, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990a20", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 83, "tagName": "a", "time": 10769.906826, "url": "", "pos": 36818, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990ae0", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 101, "tagName": "a", "time": 10769.906840, "url": "", "pos": 36836, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990ab0", "doc": "http://www.chinadaily.com.cn/", "row": 765, "column": 106, "tagName": "li", "time": 10769.906841, "url": "", "pos": 36841, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990b10", "doc": "http://www.chinadaily.com.cn/", "row": 766, "column": 5, "tagName": "ul", "time": 10769.906843, "url": "", "pos": 36847, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990b70", "doc": "http://www.chinadaily.com.cn/", "row": 768, "column": 4, "tagName": "ul", "time": 10769.906846, "url": "", "pos": 36853, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990c30", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 4, "tagName": "li", "time": 10769.906851, "url": "", "pos": 36858, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990d50", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 7, "tagName": "b", "time": 10769.906857, "url": "", "pos": 36861, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990cc0", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 88, "tagName": "a", "time": 10769.906863, "url": "", "pos": 36942, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990de0", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 98, "tagName": "a", "time": 10769.906889, "url": "", "pos": 36952, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990d80", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 102, "tagName": "b", "time": 10769.906890, "url": "", "pos": 36956, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990e10", "doc": "http://www.chinadaily.com.cn/", "row": 769, "column": 107, "tagName": "li", "time": 10769.906891, "url": "", "pos": 36961, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990e40", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 4, "tagName": "li", "time": 10769.906893, "url": "", "pos": 36967, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990ea0", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 64, "tagName": "a", "time": 10769.906900, "url": "", "pos": 37027, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990ed0", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 74, "tagName": "a", "time": 10769.906913, "url": "", "pos": 37037, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89903f0", "doc": "http://www.chinadaily.com.cn/", "row": 771, "column": 79, "tagName": "li", "time": 10769.906915, "url": "", "pos": 37042, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990f60", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 4, "tagName": "li", "time": 10769.906917, "url": "", "pos": 37048, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990f90", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 62, "tagName": "a", "time": 10769.906922, "url": "", "pos": 37106, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990420", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 70, "tagName": "a", "time": 10769.906935, "url": "", "pos": 37114, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89904e0", "doc": "http://www.chinadaily.com.cn/", "row": 773, "column": 75, "tagName": "li", "time": 10769.906936, "url": "", "pos": 37119, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990540", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 4, "tagName": "li", "time": 10769.906938, "url": "", "pos": 37125, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990600", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 81, "tagName": "a", "time": 10769.906944, "url": "", "pos": 37202, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89905a0", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 90, "tagName": "a", "time": 10769.906957, "url": "", "pos": 37211, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990720", "doc": "http://www.chinadaily.com.cn/", "row": 775, "column": 95, "tagName": "li", "time": 10769.906959, "url": "", "pos": 37216, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89906c0", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 4, "tagName": "li", "time": 10769.906961, "url": "", "pos": 37222, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990660", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 71, "tagName": "a", "time": 10769.906967, "url": "", "pos": 37289, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89906f0", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 80, "tagName": "a", "time": 10769.906980, "url": "", "pos": 37298, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990750", "doc": "http://www.chinadaily.com.cn/", "row": 777, "column": 85, "tagName": "li", "time": 10769.906981, "url": "", "pos": 37303, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990780", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 4, "tagName": "li", "time": 10769.906983, "url": "", "pos": 37309, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89907e0", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 75, "tagName": "a", "time": 10769.906989, "url": "", "pos": 37380, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990840", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 86, "tagName": "a", "time": 10769.907002, "url": "", "pos": 37391, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990870", "doc": "http://www.chinadaily.com.cn/", "row": 779, "column": 91, "tagName": "li", "time": 10769.907003, "url": "", "pos": 37396, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89908d0", "doc": "http://www.chinadaily.com.cn/", "row": 780, "column": 5, "tagName": "ul", "time": 10769.907005, "url": "", "pos": 37402, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990900", "doc": "http://www.chinadaily.com.cn/", "row": 782, "column": 4, "tagName": "ul", "time": 10769.907007, "url": "", "pos": 37408, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990030", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 4, "tagName": "li", "time": 10769.907028, "url": "", "pos": 37413, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990000", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 7, "tagName": "b", "time": 10769.907034, "url": "", "pos": 37416, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89900c0", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 90, "tagName": "a", "time": 10769.907042, "url": "", "pos": 37499, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990150", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 100, "tagName": "a", "time": 10769.907068, "url": "", "pos": 37509, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990120", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 104, "tagName": "b", "time": 10769.907070, "url": "", "pos": 37513, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89900f0", "doc": "http://www.chinadaily.com.cn/", "row": 783, "column": 109, "tagName": "li", "time": 10769.907071, "url": "", "pos": 37518, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89901b0", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 4, "tagName": "li", "time": 10769.907073, "url": "", "pos": 37524, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990180", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 74, "tagName": "a", "time": 10769.907080, "url": "", "pos": 37594, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990240", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 83, "tagName": "a", "time": 10769.907094, "url": "", "pos": 37603, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89901e0", "doc": "http://www.chinadaily.com.cn/", "row": 785, "column": 88, "tagName": "li", "time": 10769.907095, "url": "", "pos": 37608, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89902d0", "doc": "http://www.chinadaily.com.cn/", "row": 787, "column": 4, "tagName": "li", "time": 10769.907098, "url": "", "pos": 37614, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990270", "doc": "http://www.chinadaily.com.cn/", "row": 787, "column": 74, "tagName": "a", "time": 10769.907104, "url": "", "pos": 37684, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990360", "doc": "http://www.chinadaily.com.cn/", "row": 787, "column": 83, "tagName": "a", "time": 10769.907117, "url": "", "pos": 37693, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8990300", "doc": "http://www.chinadaily.com.cn/", "row": 787, "column": 88, "tagName": "li", "time": 10769.907118, "url": "", "pos": 37698, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89929f0", "doc": "http://www.chinadaily.com.cn/", "row": 789, "column": 4, "tagName": "li", "time": 10769.907120, "url": "", "pos": 37704, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8990390", "doc": "http://www.chinadaily.com.cn/", "row": 789, "column": 73, "tagName": "a", "time": 10769.907126, "url": "", "pos": 37773, "chunkLen": 42596, "isStartTag": 1}}
