[30014:30024:19775134221:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30014:30014:19776199015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30096:30096:19776491539:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30096:30096:19776492268:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19779.104738}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19775.712207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 225, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19775.942092, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19776.025208, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19776.032191, "len": 23928}}
{"ReceivedChunk": {"receivedTime": 19776.039778, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19776.057892, "len": 93718}}
{"ReceivedChunk": {"receivedTime": 19776.071210, "len": 2676}}
{"WprofHTMLTag": {"code": "0xb89239f0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19775.942714, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff08d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 662, "tagName": "a", "time": 19777.727735, "url": "", "pos": 662, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff0870", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 698, "tagName": "span", "time": 19777.727740, "url": "", "pos": 698, "chunkLen": 977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff07b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 710, "tagName": "span", "time": 19777.727744, "url": "", "pos": 710, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff0660", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 717, "tagName": "div", "time": 19777.727746, "url": "", "pos": 717, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95aca80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 753, "tagName": "div", "time": 19777.727749, "url": "", "pos": 753, "chunkLen": 977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95acae0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 780, "tagName": "h3", "time": 19777.727752, "url": "", "pos": 780, "chunkLen": 977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95acb40", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 870, "tagName": "a", "time": 19777.727916, "url": "", "pos": 870, "chunkLen": 977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95acba0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 913, "tagName": "a", "time": 19777.727936, "url": "", "pos": 913, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95acc00", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 921, "tagName": "h3", "time": 19777.727938, "url": "", "pos": 921, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95acc60", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 950, "tagName": "span", "time": 19777.727941, "url": "", "pos": 950, "chunkLen": 977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95accf0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 969, "tagName": "span", "time": 19777.727946, "url": "", "pos": 969, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95acd50", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 977, "tagName": "div", "time": 19777.727947, "url": "", "pos": 977, "chunkLen": 977, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff1cf0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 45, "tagName": "div", "time": 19777.728735, "url": "", "pos": 45, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1e70", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 155, "tagName": "a", "time": 19777.728749, "url": "", "pos": 155, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1bd0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 607, "tagName": "img", "time": 19777.728778, "url": "", "pos": 607, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1b70", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 611, "tagName": "a", "time": 19777.728809, "url": "", "pos": 611, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff1b10", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 647, "tagName": "span", "time": 19777.728813, "url": "", "pos": 647, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1a50", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 659, "tagName": "span", "time": 19777.728816, "url": "", "pos": 659, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff0300", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 666, "tagName": "div", "time": 19777.728819, "url": "", "pos": 666, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fab090", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 702, "tagName": "div", "time": 19777.728821, "url": "", "pos": 702, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac4e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 729, "tagName": "h3", "time": 19777.728824, "url": "", "pos": 729, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac540", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 832, "tagName": "a", "time": 19777.728830, "url": "", "pos": 832, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac5a0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 891, "tagName": "a", "time": 19777.728839, "url": "", "pos": 891, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac600", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 899, "tagName": "h3", "time": 19777.728841, "url": "", "pos": 899, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac660", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 928, "tagName": "span", "time": 19777.728843, "url": "", "pos": 928, "chunkLen": 956, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac6f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 948, "tagName": "span", "time": 19777.728845, "url": "", "pos": 948, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac750", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 956, "tagName": "div", "time": 19777.728847, "url": "", "pos": 956, "chunkLen": 956, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff17e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 45, "tagName": "div", "time": 19777.729788, "url": "", "pos": 45, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1960", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 128, "tagName": "a", "time": 19777.729804, "url": "", "pos": 128, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1690", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 640, "tagName": "img", "time": 19777.729839, "url": "", "pos": 640, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1630", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 644, "tagName": "a", "time": 19777.729877, "url": "", "pos": 644, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff15d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 677, "tagName": "span", "time": 19777.729883, "url": "", "pos": 677, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1510", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 686, "tagName": "span", "time": 19777.729888, "url": "", "pos": 686, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff1f90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 693, "tagName": "div", "time": 19777.729891, "url": "", "pos": 693, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac150", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 729, "tagName": "div", "time": 19777.729895, "url": "", "pos": 729, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac1b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 756, "tagName": "h3", "time": 19777.729900, "url": "", "pos": 756, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac210", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 832, "tagName": "a", "time": 19777.729907, "url": "", "pos": 832, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac270", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 866, "tagName": "a", "time": 19777.729920, "url": "", "pos": 866, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac2d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 874, "tagName": "h3", "time": 19777.729923, "url": "", "pos": 874, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ac330", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 903, "tagName": "span", "time": 19777.729951, "url": "", "pos": 903, "chunkLen": 930, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ac3c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 922, "tagName": "span", "time": 19777.729955, "url": "", "pos": 922, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b1a20", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 930, "tagName": "div", "time": 19777.729975, "url": "", "pos": 930, "chunkLen": 930, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff13c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 45, "tagName": "div", "time": 19777.732960, "url": "", "pos": 45, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff5ae0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 175, "tagName": "a", "time": 19777.732987, "url": "", "pos": 175, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1300", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 683, "tagName": "img", "time": 19777.733054, "url": "", "pos": 683, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff1240", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 687, "tagName": "a", "time": 19777.733088, "url": "", "pos": 687, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ff1150", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 720, "tagName": "span", "time": 19777.733093, "url": "", "pos": 720, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ff10f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 729, "tagName": "span", "time": 19777.733097, "url": "", "pos": 729, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fd4f60", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 736, "tagName": "div", "time": 19777.733099, "url": "", "pos": 736, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b1db0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 772, "tagName": "div", "time": 19777.733102, "url": "", "pos": 772, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1e10", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 799, "tagName": "h3", "time": 19777.733105, "url": "", "pos": 799, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1e70", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 922, "tagName": "a", "time": 19777.733111, "url": "", "pos": 922, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1ed0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 978, "tagName": "a", "time": 19777.733120, "url": "", "pos": 978, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b1f30", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 986, "tagName": "h3", "time": 19777.733121, "url": "", "pos": 986, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b1f90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 1015, "tagName": "span", "time": 19777.733124, "url": "", "pos": 1015, "chunkLen": 1058, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b13f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 1050, "tagName": "span", "time": 19777.733126, "url": "", "pos": 1050, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b1450", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 1058, "tagName": "div", "time": 19777.733130, "url": "", "pos": 1058, "chunkLen": 1058, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b18a0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 113, "tagName": "img", "time": 19777.734139, "url": "", "pos": 113, "chunkLen": 113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355ba0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 49, "tagName": "svg", "time": 19777.734704, "url": "", "pos": 49, "chunkLen": 109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355c90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 89, "tagName": "use", "time": 19777.734722, "url": "", "pos": 89, "chunkLen": 109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9355d80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 95, "tagName": "use", "time": 19777.734730, "url": "", "pos": 95, "chunkLen": 109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355db0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 109, "tagName": "svg", "time": 19777.734735, "url": "", "pos": 109, "chunkLen": 109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9355720", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 50, "tagName": "svg", "time": 19777.735088, "url": "", "pos": 50, "chunkLen": 110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93557e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 90, "tagName": "use", "time": 19777.735101, "url": "", "pos": 90, "chunkLen": 110, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93558a0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 96, "tagName": "use", "time": 19777.735108, "url": "", "pos": 96, "chunkLen": 110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93558d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 110, "tagName": "svg", "time": 19777.735111, "url": "", "pos": 110, "chunkLen": 110, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9356a80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 46, "tagName": "svg", "time": 19777.735405, "url": "", "pos": 46, "chunkLen": 106, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356b40", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 86, "tagName": "use", "time": 19777.735416, "url": "", "pos": 86, "chunkLen": 106, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356c00", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 92, "tagName": "use", "time": 19777.735422, "url": "", "pos": 92, "chunkLen": 106, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9356c30", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 106, "tagName": "svg", "time": 19777.735425, "url": "", "pos": 106, "chunkLen": 106, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9356540", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 34, "tagName": "svg", "time": 19777.735689, "url": "", "pos": 34, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93567e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 76, "tagName": "use", "time": 19777.735702, "url": "", "pos": 76, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356030", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 82, "tagName": "use", "time": 19777.735708, "url": "", "pos": 82, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93569c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 94, "tagName": "svg", "time": 19777.735711, "url": "", "pos": 94, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9356210", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 33, "tagName": "svg", "time": 19777.736119, "url": "", "pos": 33, "chunkLen": 92, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9367ab0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 74, "tagName": "use", "time": 19777.736136, "url": "", "pos": 74, "chunkLen": 92, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9367cf0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 80, "tagName": "use", "time": 19777.736145, "url": "", "pos": 80, "chunkLen": 92, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9367c90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 92, "tagName": "svg", "time": 19777.736150, "url": "", "pos": 92, "chunkLen": 92, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9367ed0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 32, "tagName": "svg", "time": 19777.737413, "url": "", "pos": 32, "chunkLen": 90, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9367570", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 72, "tagName": "use", "time": 19777.737437, "url": "", "pos": 72, "chunkLen": 90, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93677b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 78, "tagName": "use", "time": 19777.737447, "url": "", "pos": 78, "chunkLen": 90, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9367750", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 90, "tagName": "svg", "time": 19777.737452, "url": "", "pos": 90, "chunkLen": 90, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9367990", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 33, "tagName": "svg", "time": 19777.737966, "url": "", "pos": 33, "chunkLen": 92, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9367240", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 74, "tagName": "use", "time": 19777.737985, "url": "", "pos": 74, "chunkLen": 92, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb936aa80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 80, "tagName": "use", "time": 19777.737994, "url": "", "pos": 80, "chunkLen": 92, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb936aa20", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 92, "tagName": "svg", "time": 19777.737998, "url": "", "pos": 92, "chunkLen": 92, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb936ac90", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 35, "tagName": "svg", "time": 19777.738338, "url": "", "pos": 35, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb936af30", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 78, "tagName": "use", "time": 19777.738356, "url": "", "pos": 78, "chunkLen": 96, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb936a570", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 84, "tagName": "use", "time": 19777.738362, "url": "", "pos": 84, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb936a510", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 96, "tagName": "svg", "time": 19777.738366, "url": "", "pos": 96, "chunkLen": 96, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95ba330", "doc": "http://www.wikia.com/fandom", "row": 1889, "column": 31, "tagName": "script", "time": 19777.749980, "url": "", "pos": 1306, "chunkLen": 2677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb937d960", "doc": "http://www.wikia.com/fandom", "row": 1902, "column": 9, "tagName": "script", "time": 19777.750050, "url": "http://b.scorecardresearch.com/beacon.js", "pos": 1724, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0b70", "doc": "http://www.wikia.com/fandom", "row": 1903, "column": 10, "tagName": "noscript", "time": 19777.759217, "url": "", "pos": 1735, "chunkLen": 2677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95ba390", "doc": "http://www.wikia.com/fandom", "row": 1905, "column": 11, "tagName": "noscript", "time": 19777.759267, "url": "", "pos": 1939, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0c90", "doc": "http://www.wikia.com/fandom", "row": 1909, "column": 31, "tagName": "script", "time": 19777.759284, "url": "", "pos": 2021, "chunkLen": 2677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c0bd0", "doc": "http://www.wikia.com/fandom", "row": 1924, "column": 9, "tagName": "script", "time": 19777.759328, "url": "http://edge.quantserve.com/quant.js", "pos": 2458, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0f00", "doc": "http://www.wikia.com/fandom", "row": 1926, "column": 10, "tagName": "noscript", "time": 19777.763572, "url": "", "pos": 2470, "chunkLen": 2677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c0cf0", "doc": "http://www.wikia.com/fandom", "row": 1930, "column": 11, "tagName": "noscript", "time": 19777.763623, "url": "", "pos": 2631, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0fc0", "doc": "http://www.wikia.com/fandom", "row": 1933, "column": 7, "tagName": "body", "time": 19777.763634, "url": "", "pos": 2667, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c03f0", "doc": "http://www.wikia.com/fandom", "row": 1934, "column": 7, "tagName": "html", "time": 19777.763637, "url": "", "pos": 2675, "chunkLen": 2677, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d0420", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 243, "tagName": "img", "time": 19777.783372, "url": "", "pos": 243, "chunkLen": 243, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d50c0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 72, "tagName": "div", "time": 19777.784529, "url": "", "pos": 72, "chunkLen": 78, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d50f0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 78, "tagName": "div", "time": 19777.784550, "url": "", "pos": 78, "chunkLen": 78, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d51b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 65, "tagName": "span", "time": 19777.788987, "url": "", "pos": 65, "chunkLen": 72, "isStartTag": 1}}
