[5658:5668:1359965153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5658:5658:1361431263:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1362.490915}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71268, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 0,                            "requestTime": 1361.086509, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 131, "receiveHeadersEnd": 357, "sslStart": 23, "sslEnd": 130}}
{"ReceivedChunk": {"receivedTime": 1361.463261, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1361.585664, "len": 7691}}
{"ReceivedChunk": {"receivedTime": 1361.616156, "len": 13429}}
{"ReceivedChunk": {"receivedTime": 1361.630004, "len": 14556}}
{"ReceivedChunk": {"receivedTime": 1361.633469, "len": 8151}}
{"ReceivedChunk": {"receivedTime": 1361.634152, "len": 17171}}
{"ReceivedChunk": {"receivedTime": 1361.638829, "len": 6237}}
{"ReceivedChunk": {"receivedTime": 1361.640472, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1361.640705, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fe26c0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1361.467006, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f810", "doc": "https://www.facebook.com/", "row": 10, "column": 5559, "tagName": "a", "time": 1361.925351, "url": "", "pos": 25454, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f8a0", "doc": "https://www.facebook.com/", "row": 10, "column": 5568, "tagName": "a", "time": 1361.925372, "url": "", "pos": 25463, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f8d0", "doc": "https://www.facebook.com/", "row": 10, "column": 5573, "tagName": "td", "time": 1361.925374, "url": "", "pos": 25468, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f900", "doc": "https://www.facebook.com/", "row": 10, "column": 5578, "tagName": "tr", "time": 1361.925375, "url": "", "pos": 25473, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f930", "doc": "https://www.facebook.com/", "row": 10, "column": 5596, "tagName": "tr", "time": 1361.925377, "url": "", "pos": 25491, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f960", "doc": "https://www.facebook.com/", "row": 10, "column": 5624, "tagName": "td", "time": 1361.925386, "url": "", "pos": 25519, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f990", "doc": "https://www.facebook.com/", "row": 10, "column": 5690, "tagName": "a", "time": 1361.925413, "url": "", "pos": 25585, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f060", "doc": "https://www.facebook.com/", "row": 10, "column": 5703, "tagName": "a", "time": 1361.925429, "url": "", "pos": 25598, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f090", "doc": "https://www.facebook.com/", "row": 10, "column": 5708, "tagName": "td", "time": 1361.925431, "url": "", "pos": 25603, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f0c0", "doc": "https://www.facebook.com/", "row": 10, "column": 5736, "tagName": "td", "time": 1361.925433, "url": "", "pos": 25631, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f0f0", "doc": "https://www.facebook.com/", "row": 10, "column": 5833, "tagName": "a", "time": 1361.925459, "url": "", "pos": 25728, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f1b0", "doc": "https://www.facebook.com/", "row": 10, "column": 5848, "tagName": "a", "time": 1361.925476, "url": "", "pos": 25743, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f1e0", "doc": "https://www.facebook.com/", "row": 10, "column": 5853, "tagName": "td", "time": 1361.925478, "url": "", "pos": 25748, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f210", "doc": "https://www.facebook.com/", "row": 10, "column": 5881, "tagName": "td", "time": 1361.925479, "url": "", "pos": 25776, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f240", "doc": "https://www.facebook.com/", "row": 10, "column": 5947, "tagName": "a", "time": 1361.925498, "url": "", "pos": 25842, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f2d0", "doc": "https://www.facebook.com/", "row": 10, "column": 5957, "tagName": "a", "time": 1361.925511, "url": "", "pos": 25852, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f300", "doc": "https://www.facebook.com/", "row": 10, "column": 5962, "tagName": "td", "time": 1361.925512, "url": "", "pos": 25857, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb833f330", "doc": "https://www.facebook.com/", "row": 10, "column": 5990, "tagName": "td", "time": 1361.925514, "url": "", "pos": 25885, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb833f390", "doc": "https://www.facebook.com/", "row": 10, "column": 6105, "tagName": "a", "time": 1361.925532, "url": "", "pos": 26000, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343a20", "doc": "https://www.facebook.com/", "row": 10, "column": 6114, "tagName": "a", "time": 1361.925553, "url": "", "pos": 26009, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343a50", "doc": "https://www.facebook.com/", "row": 10, "column": 6119, "tagName": "td", "time": 1361.925555, "url": "", "pos": 26014, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343a80", "doc": "https://www.facebook.com/", "row": 10, "column": 6147, "tagName": "td", "time": 1361.925557, "url": "", "pos": 26042, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343ab0", "doc": "https://www.facebook.com/", "row": 10, "column": 6271, "tagName": "a", "time": 1361.925579, "url": "", "pos": 26166, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343b70", "doc": "https://www.facebook.com/", "row": 10, "column": 6284, "tagName": "a", "time": 1361.925602, "url": "", "pos": 26179, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343ba0", "doc": "https://www.facebook.com/", "row": 10, "column": 6289, "tagName": "td", "time": 1361.925604, "url": "", "pos": 26184, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343bd0", "doc": "https://www.facebook.com/", "row": 10, "column": 6317, "tagName": "td", "time": 1361.925605, "url": "", "pos": 26212, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343c30", "doc": "https://www.facebook.com/", "row": 10, "column": 6384, "tagName": "a", "time": 1361.930419, "url": "", "pos": 26279, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343cf0", "doc": "https://www.facebook.com/", "row": 10, "column": 6399, "tagName": "a", "time": 1361.930476, "url": "", "pos": 26294, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343d20", "doc": "https://www.facebook.com/", "row": 10, "column": 6404, "tagName": "td", "time": 1361.930480, "url": "", "pos": 26299, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343d50", "doc": "https://www.facebook.com/", "row": 10, "column": 6432, "tagName": "td", "time": 1361.930484, "url": "", "pos": 26327, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343d80", "doc": "https://www.facebook.com/", "row": 10, "column": 6515, "tagName": "a", "time": 1361.930515, "url": "", "pos": 26410, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343e40", "doc": "https://www.facebook.com/", "row": 10, "column": 6529, "tagName": "a", "time": 1361.930539, "url": "", "pos": 26424, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343e70", "doc": "https://www.facebook.com/", "row": 10, "column": 6534, "tagName": "td", "time": 1361.930541, "url": "", "pos": 26429, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343ea0", "doc": "https://www.facebook.com/", "row": 10, "column": 6562, "tagName": "td", "time": 1361.930543, "url": "", "pos": 26457, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343ed0", "doc": "https://www.facebook.com/", "row": 10, "column": 6648, "tagName": "a", "time": 1361.930565, "url": "", "pos": 26543, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343f90", "doc": "https://www.facebook.com/", "row": 10, "column": 6659, "tagName": "a", "time": 1361.930600, "url": "", "pos": 26554, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343fc0", "doc": "https://www.facebook.com/", "row": 10, "column": 6664, "tagName": "td", "time": 1361.930603, "url": "", "pos": 26559, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83433f0", "doc": "https://www.facebook.com/", "row": 10, "column": 6692, "tagName": "td", "time": 1361.930605, "url": "", "pos": 26587, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343420", "doc": "https://www.facebook.com/", "row": 10, "column": 6770, "tagName": "a", "time": 1361.930633, "url": "", "pos": 26665, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83434e0", "doc": "https://www.facebook.com/", "row": 10, "column": 6781, "tagName": "a", "time": 1361.930650, "url": "", "pos": 26676, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343510", "doc": "https://www.facebook.com/", "row": 10, "column": 6786, "tagName": "td", "time": 1361.930651, "url": "", "pos": 26681, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343540", "doc": "https://www.facebook.com/", "row": 10, "column": 6814, "tagName": "td", "time": 1361.930653, "url": "", "pos": 26709, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343570", "doc": "https://www.facebook.com/", "row": 10, "column": 6915, "tagName": "a", "time": 1361.930673, "url": "", "pos": 26810, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343630", "doc": "https://www.facebook.com/", "row": 10, "column": 6926, "tagName": "a", "time": 1361.930689, "url": "", "pos": 26821, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343660", "doc": "https://www.facebook.com/", "row": 10, "column": 6931, "tagName": "td", "time": 1361.930691, "url": "", "pos": 26826, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343690", "doc": "https://www.facebook.com/", "row": 10, "column": 6965, "tagName": "td", "time": 1361.930693, "url": "", "pos": 26860, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83436c0", "doc": "https://www.facebook.com/", "row": 10, "column": 7067, "tagName": "a", "time": 1361.930728, "url": "", "pos": 26962, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83437b0", "doc": "https://www.facebook.com/", "row": 10, "column": 7117, "tagName": "i", "time": 1361.930761, "url": "", "pos": 27012, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343810", "doc": "https://www.facebook.com/", "row": 10, "column": 7121, "tagName": "i", "time": 1361.930851, "url": "", "pos": 27016, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343840", "doc": "https://www.facebook.com/", "row": 10, "column": 7125, "tagName": "a", "time": 1361.930854, "url": "", "pos": 27020, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343870", "doc": "https://www.facebook.com/", "row": 10, "column": 7130, "tagName": "td", "time": 1361.930855, "url": "", "pos": 27025, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83438a0", "doc": "https://www.facebook.com/", "row": 10, "column": 7135, "tagName": "tr", "time": 1361.930857, "url": "", "pos": 27030, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83438d0", "doc": "https://www.facebook.com/", "row": 10, "column": 7153, "tagName": "tr", "time": 1361.930859, "url": "", "pos": 27048, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343900", "doc": "https://www.facebook.com/", "row": 10, "column": 7181, "tagName": "td", "time": 1361.930882, "url": "", "pos": 27076, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343930", "doc": "https://www.facebook.com/", "row": 10, "column": 7262, "tagName": "a", "time": 1361.930906, "url": "", "pos": 27157, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83439c0", "doc": "https://www.facebook.com/", "row": 10, "column": 7271, "tagName": "a", "time": 1361.930924, "url": "", "pos": 27166, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343000", "doc": "https://www.facebook.com/", "row": 10, "column": 7276, "tagName": "td", "time": 1361.930926, "url": "", "pos": 27171, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343030", "doc": "https://www.facebook.com/", "row": 10, "column": 7304, "tagName": "td", "time": 1361.930929, "url": "", "pos": 27199, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343090", "doc": "https://www.facebook.com/", "row": 10, "column": 7373, "tagName": "a", "time": 1361.930947, "url": "", "pos": 27268, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343120", "doc": "https://www.facebook.com/", "row": 10, "column": 7381, "tagName": "a", "time": 1361.930971, "url": "", "pos": 27276, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343150", "doc": "https://www.facebook.com/", "row": 10, "column": 7386, "tagName": "td", "time": 1361.930973, "url": "", "pos": 27281, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343180", "doc": "https://www.facebook.com/", "row": 10, "column": 7414, "tagName": "td", "time": 1361.930975, "url": "", "pos": 27309, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83431e0", "doc": "https://www.facebook.com/", "row": 10, "column": 7518, "tagName": "a", "time": 1361.930996, "url": "", "pos": 27413, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83432d0", "doc": "https://www.facebook.com/", "row": 10, "column": 7530, "tagName": "a", "time": 1361.931033, "url": "", "pos": 27425, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343300", "doc": "https://www.facebook.com/", "row": 10, "column": 7535, "tagName": "td", "time": 1361.931035, "url": "", "pos": 27430, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8343330", "doc": "https://www.facebook.com/", "row": 10, "column": 7563, "tagName": "td", "time": 1361.931037, "url": "", "pos": 27458, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8343360", "doc": "https://www.facebook.com/", "row": 10, "column": 7692, "tagName": "a", "time": 1361.931057, "url": "", "pos": 27587, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834ca20", "doc": "https://www.facebook.com/", "row": 10, "column": 7708, "tagName": "a", "time": 1361.931097, "url": "", "pos": 27603, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ca50", "doc": "https://www.facebook.com/", "row": 10, "column": 7713, "tagName": "td", "time": 1361.931099, "url": "", "pos": 27608, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ca80", "doc": "https://www.facebook.com/", "row": 10, "column": 7718, "tagName": "tr", "time": 1361.931100, "url": "", "pos": 27613, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cab0", "doc": "https://www.facebook.com/", "row": 10, "column": 7726, "tagName": "tbody", "time": 1361.931101, "url": "", "pos": 27621, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cae0", "doc": "https://www.facebook.com/", "row": 10, "column": 7734, "tagName": "table", "time": 1361.931103, "url": "", "pos": 27629, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cb10", "doc": "https://www.facebook.com/", "row": 10, "column": 7740, "tagName": "div", "time": 1361.931104, "url": "", "pos": 27635, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cb70", "doc": "https://www.facebook.com/", "row": 10, "column": 7767, "tagName": "div", "time": 1361.931107, "url": "", "pos": 27662, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834cbd0", "doc": "https://www.facebook.com/", "row": 10, "column": 7772, "tagName": "div", "time": 1361.931125, "url": "", "pos": 27667, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834cc00", "doc": "https://www.facebook.com/", "row": 10, "column": 7778, "tagName": "span", "time": 1361.931132, "url": "", "pos": 27673, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834cc60", "doc": "https://www.facebook.com/", "row": 10, "column": 7801, "tagName": "span", "time": 1361.931142, "url": "", "pos": 27696, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cc90", "doc": "https://www.facebook.com/", "row": 10, "column": 7807, "tagName": "div", "time": 1361.931143, "url": "", "pos": 27702, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ccc0", "doc": "https://www.facebook.com/", "row": 10, "column": 7813, "tagName": "div", "time": 1361.931144, "url": "", "pos": 27708, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ccf0", "doc": "https://www.facebook.com/", "row": 10, "column": 7819, "tagName": "div", "time": 1361.931145, "url": "", "pos": 27714, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cd20", "doc": "https://www.facebook.com/", "row": 10, "column": 7825, "tagName": "div", "time": 1361.931146, "url": "", "pos": 27720, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cd50", "doc": "https://www.facebook.com/", "row": 10, "column": 7831, "tagName": "div", "time": 1361.931147, "url": "", "pos": 27726, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cd80", "doc": "https://www.facebook.com/", "row": 10, "column": 7862, "tagName": "script", "time": 1361.931150, "url": "", "pos": 27757, "chunkLen": 62525, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82f2330", "doc": "https://www.facebook.com/", "row": 10, "column": 8576, "tagName": "script", "time": 1361.931169, "url": "", "pos": 28471, "chunkLen": 62525, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834ce40", "doc": "https://www.facebook.com/", "row": 11, "column": 8, "tagName": "script", "time": 1361.935562, "url": "", "pos": 537, "chunkLen": 34582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834cde0", "doc": "https://www.facebook.com/", "row": 12, "column": 3098, "tagName": "script", "time": 1361.936086, "url": "", "pos": 19806, "chunkLen": 34582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834cf90", "doc": "https://www.facebook.com/", "row": 13, "column": 8, "tagName": "script", "time": 1361.941383, "url": "", "pos": 11664, "chunkLen": 26431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834cea0", "doc": "https://www.facebook.com/", "row": 13, "column": 203, "tagName": "script", "time": 1361.941431, "url": "", "pos": 11859, "chunkLen": 26431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c450", "doc": "https://www.facebook.com/", "row": 14, "column": 8, "tagName": "script", "time": 1361.942119, "url": "", "pos": 11868, "chunkLen": 26431, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c3f0", "doc": "https://www.facebook.com/", "row": 17, "column": 97, "tagName": "script", "time": 1361.942272, "url": "", "pos": 22766, "chunkLen": 26431, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c720", "doc": "https://www.facebook.com/", "row": 19, "column": 8, "tagName": "script", "time": 1361.973295, "url": "", "pos": 5653, "chunkLen": 9260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c4b0", "doc": "https://www.facebook.com/", "row": 19, "column": 106, "tagName": "script", "time": 1361.973330, "url": "", "pos": 5751, "chunkLen": 9260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c7b0", "doc": "https://www.facebook.com/", "row": 20, "column": 8, "tagName": "script", "time": 1361.973969, "url": "", "pos": 5760, "chunkLen": 9260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c780", "doc": "https://www.facebook.com/", "row": 20, "column": 62, "tagName": "script", "time": 1361.973985, "url": "", "pos": 5814, "chunkLen": 9260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c870", "doc": "https://www.facebook.com/", "row": 21, "column": 8, "tagName": "script", "time": 1361.974191, "url": "", "pos": 5823, "chunkLen": 9260, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c810", "doc": "https://www.facebook.com/", "row": 21, "column": 422, "tagName": "script", "time": 1361.974209, "url": "", "pos": 6237, "chunkLen": 9260, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c930", "doc": "https://www.facebook.com/", "row": 21, "column": 430, "tagName": "script", "time": 1361.989917, "url": "", "pos": 8, "chunkLen": 3023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c8d0", "doc": "https://www.facebook.com/", "row": 21, "column": 483, "tagName": "script", "time": 1361.989969, "url": "", "pos": 61, "chunkLen": 3023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb834c000", "doc": "https://www.facebook.com/", "row": 22, "column": 8, "tagName": "script", "time": 1361.990097, "url": "", "pos": 70, "chunkLen": 3023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb834c990", "doc": "https://www.facebook.com/", "row": 22, "column": 2946, "tagName": "script", "time": 1361.990151, "url": "", "pos": 3008, "chunkLen": 3023, "isStartTag": 0}}
