[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91124e0", "doc": "http://www.apple.com/", "row": 488, "column": 186, "tagName": "a", "time": 11069.498925, "url": "", "pos": 23075, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112540", "doc": "http://www.apple.com/", "row": 489, "column": 51, "tagName": "ul", "time": 11069.498929, "url": "", "pos": 23127, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91125a0", "doc": "http://www.apple.com/", "row": 490, "column": 52, "tagName": "li", "time": 11069.498960, "url": "", "pos": 23180, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112600", "doc": "http://www.apple.com/", "row": 490, "column": 120, "tagName": "a", "time": 11069.498988, "url": "", "pos": 23248, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91126c0", "doc": "http://www.apple.com/", "row": 490, "column": 135, "tagName": "a", "time": 11069.499032, "url": "", "pos": 23263, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91126f0", "doc": "http://www.apple.com/", "row": 490, "column": 140, "tagName": "li", "time": 11069.499034, "url": "", "pos": 23268, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112750", "doc": "http://www.apple.com/", "row": 491, "column": 52, "tagName": "li", "time": 11069.499037, "url": "", "pos": 23321, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112780", "doc": "http://www.apple.com/", "row": 491, "column": 132, "tagName": "a", "time": 11069.499047, "url": "", "pos": 23401, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112810", "doc": "http://www.apple.com/", "row": 491, "column": 159, "tagName": "a", "time": 11069.499083, "url": "", "pos": 23428, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112840", "doc": "http://www.apple.com/", "row": 491, "column": 164, "tagName": "li", "time": 11069.499085, "url": "", "pos": 23433, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91128a0", "doc": "http://www.apple.com/", "row": 492, "column": 52, "tagName": "li", "time": 11069.499088, "url": "", "pos": 23486, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91128d0", "doc": "http://www.apple.com/", "row": 492, "column": 122, "tagName": "a", "time": 11069.499096, "url": "", "pos": 23556, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112990", "doc": "http://www.apple.com/", "row": 492, "column": 139, "tagName": "a", "time": 11069.499146, "url": "", "pos": 23573, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91129c0", "doc": "http://www.apple.com/", "row": 492, "column": 144, "tagName": "li", "time": 11069.499148, "url": "", "pos": 23578, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112030", "doc": "http://www.apple.com/", "row": 493, "column": 52, "tagName": "li", "time": 11069.499152, "url": "", "pos": 23631, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112090", "doc": "http://www.apple.com/", "row": 493, "column": 116, "tagName": "a", "time": 11069.499161, "url": "", "pos": 23695, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112150", "doc": "http://www.apple.com/", "row": 493, "column": 127, "tagName": "a", "time": 11069.499194, "url": "", "pos": 23706, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112180", "doc": "http://www.apple.com/", "row": 493, "column": 132, "tagName": "li", "time": 11069.499196, "url": "", "pos": 23711, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91121e0", "doc": "http://www.apple.com/", "row": 494, "column": 52, "tagName": "li", "time": 11069.499199, "url": "", "pos": 23764, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112240", "doc": "http://www.apple.com/", "row": 494, "column": 118, "tagName": "a", "time": 11069.499206, "url": "", "pos": 23830, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91122d0", "doc": "http://www.apple.com/", "row": 494, "column": 145, "tagName": "a", "time": 11069.499239, "url": "", "pos": 23857, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112300", "doc": "http://www.apple.com/", "row": 494, "column": 150, "tagName": "li", "time": 11069.499240, "url": "", "pos": 23862, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9112360", "doc": "http://www.apple.com/", "row": 495, "column": 52, "tagName": "li", "time": 11069.499243, "url": "", "pos": 23915, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9112390", "doc": "http://www.apple.com/", "row": 495, "column": 128, "tagName": "a", "time": 11069.499251, "url": "", "pos": 23991, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115a50", "doc": "http://www.apple.com/", "row": 495, "column": 141, "tagName": "a", "time": 11069.499292, "url": "", "pos": 24004, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115a80", "doc": "http://www.apple.com/", "row": 495, "column": 146, "tagName": "li", "time": 11069.499294, "url": "", "pos": 24009, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115ae0", "doc": "http://www.apple.com/", "row": 496, "column": 8, "tagName": "ul", "time": 11069.499296, "url": "", "pos": 24018, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115b40", "doc": "http://www.apple.com/", "row": 497, "column": 8, "tagName": "div", "time": 11069.499298, "url": "", "pos": 24027, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115ba0", "doc": "http://www.apple.com/", "row": 498, "column": 7, "tagName": "div", "time": 11069.499300, "url": "", "pos": 24035, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115c00", "doc": "http://www.apple.com/", "row": 499, "column": 37, "tagName": "div", "time": 11069.499303, "url": "", "pos": 24073, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115c60", "doc": "http://www.apple.com/", "row": 499, "column": 156, "tagName": "input", "time": 11069.499317, "url": "", "pos": 24192, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115cf0", "doc": "http://www.apple.com/", "row": 500, "column": 46, "tagName": "div", "time": 11069.499378, "url": "", "pos": 24239, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115d50", "doc": "http://www.apple.com/", "row": 500, "column": 148, "tagName": "label", "time": 11069.499409, "url": "", "pos": 24341, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115d80", "doc": "http://www.apple.com/", "row": 501, "column": 55, "tagName": "h3", "time": 11069.499435, "url": "", "pos": 24397, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115e40", "doc": "http://www.apple.com/", "row": 501, "column": 71, "tagName": "h3", "time": 11069.499467, "url": "", "pos": 24413, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115ea0", "doc": "http://www.apple.com/", "row": 502, "column": 13, "tagName": "label", "time": 11069.499470, "url": "", "pos": 24427, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115f00", "doc": "http://www.apple.com/", "row": 503, "column": 146, "tagName": "a", "time": 11069.499475, "url": "", "pos": 24574, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115f60", "doc": "http://www.apple.com/", "row": 503, "column": 205, "tagName": "span", "time": 11069.499501, "url": "", "pos": 24633, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91153f0", "doc": "http://www.apple.com/", "row": 503, "column": 221, "tagName": "span", "time": 11069.499507, "url": "", "pos": 24649, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115450", "doc": "http://www.apple.com/", "row": 503, "column": 226, "tagName": "a", "time": 11069.499510, "url": "", "pos": 24654, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91154b0", "doc": "http://www.apple.com/", "row": 504, "column": 105, "tagName": "a", "time": 11069.499515, "url": "", "pos": 24760, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115510", "doc": "http://www.apple.com/", "row": 504, "column": 164, "tagName": "span", "time": 11069.499532, "url": "", "pos": 24819, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91155a0", "doc": "http://www.apple.com/", "row": 504, "column": 181, "tagName": "span", "time": 11069.499535, "url": "", "pos": 24836, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115600", "doc": "http://www.apple.com/", "row": 504, "column": 186, "tagName": "a", "time": 11069.499537, "url": "", "pos": 24841, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115660", "doc": "http://www.apple.com/", "row": 505, "column": 51, "tagName": "ul", "time": 11069.499541, "url": "", "pos": 24893, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91156c0", "doc": "http://www.apple.com/", "row": 506, "column": 52, "tagName": "li", "time": 11069.499569, "url": "", "pos": 24946, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115720", "doc": "http://www.apple.com/", "row": 506, "column": 114, "tagName": "a", "time": 11069.499592, "url": "", "pos": 25008, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91157b0", "doc": "http://www.apple.com/", "row": 506, "column": 128, "tagName": "a", "time": 11069.499623, "url": "", "pos": 25022, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91157e0", "doc": "http://www.apple.com/", "row": 506, "column": 133, "tagName": "li", "time": 11069.499624, "url": "", "pos": 25027, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115840", "doc": "http://www.apple.com/", "row": 507, "column": 52, "tagName": "li", "time": 11069.499627, "url": "", "pos": 25080, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115870", "doc": "http://www.apple.com/", "row": 507, "column": 136, "tagName": "a", "time": 11069.499636, "url": "", "pos": 25164, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91158d0", "doc": "http://www.apple.com/", "row": 507, "column": 157, "tagName": "a", "time": 11069.499681, "url": "", "pos": 25185, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115900", "doc": "http://www.apple.com/", "row": 507, "column": 162, "tagName": "li", "time": 11069.499683, "url": "", "pos": 25190, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115960", "doc": "http://www.apple.com/", "row": 508, "column": 52, "tagName": "li", "time": 11069.499687, "url": "", "pos": 25243, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115990", "doc": "http://www.apple.com/", "row": 508, "column": 111, "tagName": "a", "time": 11069.499695, "url": "", "pos": 25302, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115030", "doc": "http://www.apple.com/", "row": 508, "column": 125, "tagName": "a", "time": 11069.499725, "url": "", "pos": 25316, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115060", "doc": "http://www.apple.com/", "row": 508, "column": 130, "tagName": "li", "time": 11069.499727, "url": "", "pos": 25321, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91150c0", "doc": "http://www.apple.com/", "row": 509, "column": 52, "tagName": "li", "time": 11069.499730, "url": "", "pos": 25374, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91150f0", "doc": "http://www.apple.com/", "row": 509, "column": 132, "tagName": "a", "time": 11069.499738, "url": "", "pos": 25454, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115180", "doc": "http://www.apple.com/", "row": 509, "column": 145, "tagName": "a", "time": 11069.499819, "url": "", "pos": 25467, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91151b0", "doc": "http://www.apple.com/", "row": 509, "column": 150, "tagName": "li", "time": 11069.499821, "url": "", "pos": 25472, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115210", "doc": "http://www.apple.com/", "row": 510, "column": 52, "tagName": "li", "time": 11069.499825, "url": "", "pos": 25525, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9115270", "doc": "http://www.apple.com/", "row": 510, "column": 121, "tagName": "a", "time": 11069.499834, "url": "", "pos": 25594, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91152d0", "doc": "http://www.apple.com/", "row": 510, "column": 131, "tagName": "a", "time": 11069.499873, "url": "", "pos": 25604, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115300", "doc": "http://www.apple.com/", "row": 510, "column": 136, "tagName": "li", "time": 11069.499875, "url": "", "pos": 25609, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9115360", "doc": "http://www.apple.com/", "row": 511, "column": 52, "tagName": "li", "time": 11069.499878, "url": "", "pos": 25662, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91153c0", "doc": "http://www.apple.com/", "row": 511, "column": 116, "tagName": "a", "time": 11069.499887, "url": "", "pos": 25726, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117a50", "doc": "http://www.apple.com/", "row": 511, "column": 128, "tagName": "a", "time": 11069.499925, "url": "", "pos": 25738, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117a80", "doc": "http://www.apple.com/", "row": 511, "column": 133, "tagName": "li", "time": 11069.499927, "url": "", "pos": 25743, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117ae0", "doc": "http://www.apple.com/", "row": 512, "column": 52, "tagName": "li", "time": 11069.499930, "url": "", "pos": 25796, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117b40", "doc": "http://www.apple.com/", "row": 512, "column": 116, "tagName": "a", "time": 11069.499940, "url": "", "pos": 25860, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117bd0", "doc": "http://www.apple.com/", "row": 512, "column": 133, "tagName": "a", "time": 11069.499979, "url": "", "pos": 25877, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117c00", "doc": "http://www.apple.com/", "row": 512, "column": 138, "tagName": "li", "time": 11069.499981, "url": "", "pos": 25882, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117c60", "doc": "http://www.apple.com/", "row": 513, "column": 8, "tagName": "ul", "time": 11069.499983, "url": "", "pos": 25891, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117cc0", "doc": "http://www.apple.com/", "row": 514, "column": 8, "tagName": "div", "time": 11069.499985, "url": "", "pos": 25900, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117d20", "doc": "http://www.apple.com/", "row": 515, "column": 7, "tagName": "div", "time": 11069.499987, "url": "", "pos": 25908, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117e10", "doc": "http://www.apple.com/", "row": 517, "column": 6, "tagName": "nav", "time": 11069.499992, "url": "", "pos": 25937, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117e70", "doc": "http://www.apple.com/", "row": 519, "column": 30, "tagName": "section", "time": 11069.499995, "url": "", "pos": 25969, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117f00", "doc": "http://www.apple.com/", "row": 520, "column": 61, "tagName": "div", "time": 11069.500042, "url": "", "pos": 26031, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117fc0", "doc": "http://www.apple.com/", "row": 520, "column": 109, "tagName": "a", "time": 11069.500099, "url": "", "pos": 26079, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117480", "doc": "http://www.apple.com/", "row": 520, "column": 124, "tagName": "a", "time": 11069.500140, "url": "", "pos": 26094, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91174e0", "doc": "http://www.apple.com/", "row": 520, "column": 147, "tagName": "span", "time": 11069.500144, "url": "", "pos": 26117, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117570", "doc": "http://www.apple.com/", "row": 520, "column": 207, "tagName": "a", "time": 11069.500174, "url": "", "pos": 26177, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117600", "doc": "http://www.apple.com/", "row": 520, "column": 226, "tagName": "a", "time": 11069.500214, "url": "", "pos": 26196, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117630", "doc": "http://www.apple.com/", "row": 520, "column": 233, "tagName": "span", "time": 11069.500216, "url": "", "pos": 26203, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117690", "doc": "http://www.apple.com/", "row": 520, "column": 241, "tagName": "div", "time": 11069.500219, "url": "", "pos": 26211, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91176f0", "doc": "http://www.apple.com/", "row": 521, "column": 34, "tagName": "div", "time": 11069.500222, "url": "", "pos": 26246, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117780", "doc": "http://www.apple.com/", "row": 521, "column": 196, "tagName": "a", "time": 11069.500252, "url": "", "pos": 26408, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117810", "doc": "http://www.apple.com/", "row": 521, "column": 254, "tagName": "span", "time": 11069.500289, "url": "", "pos": 26466, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117870", "doc": "http://www.apple.com/", "row": 521, "column": 261, "tagName": "span", "time": 11069.500390, "url": "", "pos": 26473, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117930", "doc": "http://www.apple.com/", "row": 521, "column": 278, "tagName": "a", "time": 11069.500396, "url": "", "pos": 26490, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117990", "doc": "http://www.apple.com/", "row": 521, "column": 285, "tagName": "div", "time": 11069.500399, "url": "", "pos": 26497, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117000", "doc": "http://www.apple.com/", "row": 522, "column": 33, "tagName": "div", "time": 11069.500402, "url": "", "pos": 26531, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117090", "doc": "http://www.apple.com/", "row": 523, "column": 44, "tagName": "div", "time": 11069.500455, "url": "", "pos": 26576, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117150", "doc": "http://www.apple.com/", "row": 523, "column": 98, "tagName": "div", "time": 11069.500503, "url": "", "pos": 26630, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91171b0", "doc": "http://www.apple.com/", "row": 524, "column": 40, "tagName": "div", "time": 11069.500506, "url": "", "pos": 26671, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117240", "doc": "http://www.apple.com/", "row": 524, "column": 108, "tagName": "a", "time": 11069.500536, "url": "", "pos": 26739, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9117330", "doc": "http://www.apple.com/", "row": 524, "column": 126, "tagName": "a", "time": 11069.500579, "url": "", "pos": 26757, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9117390", "doc": "http://www.apple.com/", "row": 524, "column": 210, "tagName": "a", "time": 11069.500584, "url": "", "pos": 26841, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb911ca20", "doc": "http://www.apple.com/", "row": 524, "column": 226, "tagName": "a", "time": 11069.500623, "url": "", "pos": 26857, "chunkLen": 28586, "isStartTag": 0}}
