[17901:17911:17273311463:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17901:17901:17274619299:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17983:17983:17274979210:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17983:17983:17274979426:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17275.848370}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146341, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 132, "connReused": 1, "cached": 0,                            "requestTime": 17274.752462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17274.872866, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17274.887470, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17274.894933, "len": 4253}}
{"ReceivedChunk": {"receivedTime": 17274.896100, "len": 9295}}
{"ReceivedChunk": {"receivedTime": 17274.904995, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17274.907797, "len": 7876}}
{"ReceivedChunk": {"receivedTime": 17274.916903, "len": 197}}
{"ReceivedChunk": {"receivedTime": 17274.921212, "len": 5500}}
{"ReceivedChunk": {"receivedTime": 17274.926685, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 17275.386478, "len": 5679}}
{"ReceivedChunk": {"receivedTime": 17275.389022, "len": 4305}}
{"ReceivedChunk": {"receivedTime": 17275.389752, "len": 3921}}
{"ReceivedChunk": {"receivedTime": 17275.390265, "len": 3589}}
{"ReceivedChunk": {"receivedTime": 17275.390729, "len": 1146}}
{"ReceivedChunk": {"receivedTime": 17275.391482, "len": 2653}}
{"ReceivedChunk": {"receivedTime": 17275.392515, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17275.393524, "len": 3086}}
{"ReceivedChunk": {"receivedTime": 17275.394100, "len": 2089}}
{"ReceivedChunk": {"receivedTime": 17275.394662, "len": 1526}}
{"ReceivedChunk": {"receivedTime": 17275.395135, "len": 885}}
{"ReceivedChunk": {"receivedTime": 17275.395715, "len": 493}}
{"ReceivedChunk": {"receivedTime": 17275.430330, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 17275.431066, "len": 1071}}
{"ReceivedChunk": {"receivedTime": 17275.431363, "len": 2956}}
{"ReceivedChunk": {"receivedTime": 17275.552004, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 17275.552947, "len": 4146}}
{"ReceivedChunk": {"receivedTime": 17275.553229, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17275.553438, "len": 3684}}
{"ReceivedChunk": {"receivedTime": 17275.692871, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 17275.738121, "len": 4049}}
{"ReceivedChunk": {"receivedTime": 17275.738838, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 17275.739100, "len": 3797}}
{"ReceivedChunk": {"receivedTime": 17275.739355, "len": 3828}}
{"ReceivedChunk": {"receivedTime": 17275.739601, "len": 764}}
{"ReceivedChunk": {"receivedTime": 17275.739843, "len": 3291}}
{"ReceivedChunk": {"receivedTime": 17275.740086, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17275.740337, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 17275.740608, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17275.741205, "len": 4033}}
{"ReceivedChunk": {"receivedTime": 17275.741761, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 17275.742332, "len": 3816}}
{"ReceivedChunk": {"receivedTime": 17275.756907, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb7b6e330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17274.878199, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.751532, "endTime": 17275.754341, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.754269, "endTime": 17275.754340, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.754296, "endTime": 17275.754324, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.754305, "endTime": 17275.754321, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7d72cf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.754326, "endTime": 17275.754338, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7bc1db0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.757156, "endTime": 17275.773536, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c781e0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17275.773601, "endTime": 17275.806157, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c676c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17275.806261, "endTime": 17275.809276, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f49180", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17275.809456, "endTime": 17275.813539, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f49240", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17275.813611, "endTime": 17275.814863, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94a20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17275.817019, "endTime": 17275.817022, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94a20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17275.817023, "endTime": 17275.817023, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7f94d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.845107, "endTime": 17275.847237, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847705, "endTime": 17275.847706, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847707, "endTime": 17275.847708, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847863, "endTime": 17275.847863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847867, "endTime": 17275.847868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847876, "endTime": 17275.847959, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847922, "endTime": 17275.847955, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f94db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1213532659&timestamp=1462605608644", "startTime": 17275.847933, "endTime": 17275.847952, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
