[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6270", "doc": "https://www.youtube.com/", "row": 2002, "column": 258, "tagName": "div", "time": 1143.014440, "url": "", "pos": 535127, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d62a0", "doc": "https://www.youtube.com/", "row": 2002, "column": 306, "tagName": "div", "time": 1143.014453, "url": "", "pos": 535175, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d62d0", "doc": "https://www.youtube.com/", "row": 2002, "column": 484, "tagName": "a", "time": 1143.014474, "url": "", "pos": 535353, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6330", "doc": "https://www.youtube.com/", "row": 2002, "column": 518, "tagName": "div", "time": 1143.014492, "url": "", "pos": 535387, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6360", "doc": "https://www.youtube.com/", "row": 2002, "column": 548, "tagName": "span", "time": 1143.014510, "url": "", "pos": 535417, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b99f0", "doc": "https://www.youtube.com/", "row": 2002, "column": 824, "tagName": "img", "time": 1143.014531, "url": "", "pos": 535693, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9a50", "doc": "https://www.youtube.com/", "row": 2003, "column": 7, "tagName": "span", "time": 1143.014594, "url": "", "pos": 535701, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9a80", "doc": "https://www.youtube.com/", "row": 2003, "column": 13, "tagName": "div", "time": 1143.014596, "url": "", "pos": 535707, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9ab0", "doc": "https://www.youtube.com/", "row": 2003, "column": 57, "tagName": "span", "time": 1143.014598, "url": "", "pos": 535751, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9b10", "doc": "https://www.youtube.com/", "row": 2003, "column": 68, "tagName": "span", "time": 1143.014618, "url": "", "pos": 535762, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9b40", "doc": "https://www.youtube.com/", "row": 2003, "column": 72, "tagName": "a", "time": 1143.014620, "url": "", "pos": 535766, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9ba0", "doc": "https://www.youtube.com/", "row": 2003, "column": 139, "tagName": "span", "time": 1143.014624, "url": "", "pos": 535833, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9c30", "doc": "https://www.youtube.com/", "row": 2004, "column": 326, "tagName": "button", "time": 1143.014644, "url": "", "pos": 536160, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9c00", "doc": "https://www.youtube.com/", "row": 2004, "column": 370, "tagName": "span", "time": 1143.014655, "url": "", "pos": 536204, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9c90", "doc": "https://www.youtube.com/", "row": 2004, "column": 377, "tagName": "span", "time": 1143.014658, "url": "", "pos": 536211, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9cf0", "doc": "https://www.youtube.com/", "row": 2004, "column": 480, "tagName": "ul", "time": 1143.014661, "url": "", "pos": 536314, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9d50", "doc": "https://www.youtube.com/", "row": 2004, "column": 690, "tagName": "li", "time": 1143.014669, "url": "", "pos": 536524, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9d20", "doc": "https://www.youtube.com/", "row": 2004, "column": 732, "tagName": "span", "time": 1143.014675, "url": "", "pos": 536566, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9e40", "doc": "https://www.youtube.com/", "row": 2004, "column": 748, "tagName": "span", "time": 1143.014678, "url": "", "pos": 536582, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9e70", "doc": "https://www.youtube.com/", "row": 2004, "column": 753, "tagName": "li", "time": 1143.014679, "url": "", "pos": 536587, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9ed0", "doc": "https://www.youtube.com/", "row": 2004, "column": 961, "tagName": "li", "time": 1143.014684, "url": "", "pos": 536795, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9ea0", "doc": "https://www.youtube.com/", "row": 2004, "column": 1003, "tagName": "span", "time": 1143.014689, "url": "", "pos": 536837, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9fc0", "doc": "https://www.youtube.com/", "row": 2004, "column": 1018, "tagName": "span", "time": 1143.014693, "url": "", "pos": 536852, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b93f0", "doc": "https://www.youtube.com/", "row": 2004, "column": 1023, "tagName": "li", "time": 1143.014694, "url": "", "pos": 536857, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9420", "doc": "https://www.youtube.com/", "row": 2004, "column": 1028, "tagName": "ul", "time": 1143.014695, "url": "", "pos": 536862, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9450", "doc": "https://www.youtube.com/", "row": 2004, "column": 1037, "tagName": "button", "time": 1143.014696, "url": "", "pos": 536871, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b94b0", "doc": "https://www.youtube.com/", "row": 2005, "column": 9, "tagName": "span", "time": 1143.014698, "url": "", "pos": 536881, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9510", "doc": "https://www.youtube.com/", "row": 2008, "column": 401, "tagName": "button", "time": 1143.014709, "url": "", "pos": 537285, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9570", "doc": "https://www.youtube.com/", "row": 2008, "column": 445, "tagName": "span", "time": 1143.014767, "url": "", "pos": 537329, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b95a0", "doc": "https://www.youtube.com/", "row": 2008, "column": 452, "tagName": "span", "time": 1143.014771, "url": "", "pos": 537336, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b95d0", "doc": "https://www.youtube.com/", "row": 2008, "column": 461, "tagName": "button", "time": 1143.014772, "url": "", "pos": 537345, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9660", "doc": "https://www.youtube.com/", "row": 2009, "column": 358, "tagName": "button", "time": 1143.014783, "url": "", "pos": 537704, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9630", "doc": "https://www.youtube.com/", "row": 2009, "column": 367, "tagName": "button", "time": 1143.014832, "url": "", "pos": 537713, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9720", "doc": "https://www.youtube.com/", "row": 2010, "column": 6, "tagName": "div", "time": 1143.014837, "url": "", "pos": 537720, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9750", "doc": "https://www.youtube.com/", "row": 2010, "column": 37, "tagName": "div", "time": 1143.014839, "url": "", "pos": 537751, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9780", "doc": "https://www.youtube.com/", "row": 2010, "column": 66, "tagName": "h3", "time": 1143.014856, "url": "", "pos": 537780, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b97e0", "doc": "https://www.youtube.com/", "row": 2010, "column": 345, "tagName": "a", "time": 1143.014898, "url": "", "pos": 538059, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9870", "doc": "https://www.youtube.com/", "row": 2010, "column": 379, "tagName": "a", "time": 1143.014967, "url": "", "pos": 538093, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b98a0", "doc": "https://www.youtube.com/", "row": 2010, "column": 442, "tagName": "span", "time": 1143.014971, "url": "", "pos": 538156, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9900", "doc": "https://www.youtube.com/", "row": 2010, "column": 467, "tagName": "span", "time": 1143.014985, "url": "", "pos": 538181, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9930", "doc": "https://www.youtube.com/", "row": 2010, "column": 472, "tagName": "h3", "time": 1143.014986, "url": "", "pos": 538186, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9960", "doc": "https://www.youtube.com/", "row": 2010, "column": 502, "tagName": "div", "time": 1143.014988, "url": "", "pos": 538216, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9990", "doc": "https://www.youtube.com/", "row": 2010, "column": 687, "tagName": "a", "time": 1143.015002, "url": "", "pos": 538401, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9030", "doc": "https://www.youtube.com/", "row": 2010, "column": 729, "tagName": "a", "time": 1143.015022, "url": "", "pos": 538443, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9090", "doc": "https://www.youtube.com/", "row": 2010, "column": 822, "tagName": "span", "time": 1143.015029, "url": "", "pos": 538536, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b90c0", "doc": "https://www.youtube.com/", "row": 2010, "column": 829, "tagName": "span", "time": 1143.015043, "url": "", "pos": 538543, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b90f0", "doc": "https://www.youtube.com/", "row": 2010, "column": 835, "tagName": "div", "time": 1143.015044, "url": "", "pos": 538549, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9120", "doc": "https://www.youtube.com/", "row": 2010, "column": 863, "tagName": "div", "time": 1143.015046, "url": "", "pos": 538577, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9150", "doc": "https://www.youtube.com/", "row": 2010, "column": 895, "tagName": "ul", "time": 1143.015057, "url": "", "pos": 538609, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b9180", "doc": "https://www.youtube.com/", "row": 2010, "column": 899, "tagName": "li", "time": 1143.015071, "url": "", "pos": 538613, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b91e0", "doc": "https://www.youtube.com/", "row": 2010, "column": 919, "tagName": "li", "time": 1143.015089, "url": "", "pos": 538633, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9210", "doc": "https://www.youtube.com/", "row": 2010, "column": 923, "tagName": "li", "time": 1143.015090, "url": "", "pos": 538637, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b92a0", "doc": "https://www.youtube.com/", "row": 2010, "column": 939, "tagName": "li", "time": 1143.015105, "url": "", "pos": 538653, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b92d0", "doc": "https://www.youtube.com/", "row": 2010, "column": 944, "tagName": "ul", "time": 1143.015107, "url": "", "pos": 538658, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9300", "doc": "https://www.youtube.com/", "row": 2010, "column": 950, "tagName": "div", "time": 1143.015108, "url": "", "pos": 538664, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9330", "doc": "https://www.youtube.com/", "row": 2010, "column": 956, "tagName": "div", "time": 1143.015109, "url": "", "pos": 538670, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9360", "doc": "https://www.youtube.com/", "row": 2010, "column": 962, "tagName": "div", "time": 1143.015110, "url": "", "pos": 538676, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b9390", "doc": "https://www.youtube.com/", "row": 2010, "column": 968, "tagName": "div", "time": 1143.015111, "url": "", "pos": 538682, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95b93c0", "doc": "https://www.youtube.com/", "row": 2010, "column": 973, "tagName": "li", "time": 1143.015111, "url": "", "pos": 538687, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bba20", "doc": "https://www.youtube.com/", "row": 2011, "column": 31, "tagName": "li", "time": 1143.015123, "url": "", "pos": 538719, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bba80", "doc": "https://www.youtube.com/", "row": 2011, "column": 223, "tagName": "div", "time": 1143.015135, "url": "", "pos": 538911, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbab0", "doc": "https://www.youtube.com/", "row": 2011, "column": 258, "tagName": "div", "time": 1143.015161, "url": "", "pos": 538946, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbae0", "doc": "https://www.youtube.com/", "row": 2011, "column": 306, "tagName": "div", "time": 1143.015171, "url": "", "pos": 538994, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbb10", "doc": "https://www.youtube.com/", "row": 2011, "column": 484, "tagName": "a", "time": 1143.015189, "url": "", "pos": 539172, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbb70", "doc": "https://www.youtube.com/", "row": 2011, "column": 518, "tagName": "div", "time": 1143.015205, "url": "", "pos": 539206, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbba0", "doc": "https://www.youtube.com/", "row": 2011, "column": 548, "tagName": "span", "time": 1143.015223, "url": "", "pos": 539236, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbc30", "doc": "https://www.youtube.com/", "row": 2011, "column": 824, "tagName": "img", "time": 1143.015241, "url": "", "pos": 539512, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbc90", "doc": "https://www.youtube.com/", "row": 2012, "column": 7, "tagName": "span", "time": 1143.015278, "url": "", "pos": 539520, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbcc0", "doc": "https://www.youtube.com/", "row": 2012, "column": 13, "tagName": "div", "time": 1143.015280, "url": "", "pos": 539526, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbcf0", "doc": "https://www.youtube.com/", "row": 2012, "column": 57, "tagName": "span", "time": 1143.015282, "url": "", "pos": 539570, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbd50", "doc": "https://www.youtube.com/", "row": 2012, "column": 68, "tagName": "span", "time": 1143.015301, "url": "", "pos": 539581, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbd80", "doc": "https://www.youtube.com/", "row": 2012, "column": 72, "tagName": "a", "time": 1143.015302, "url": "", "pos": 539585, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbde0", "doc": "https://www.youtube.com/", "row": 2012, "column": 139, "tagName": "span", "time": 1143.015306, "url": "", "pos": 539652, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbe70", "doc": "https://www.youtube.com/", "row": 2013, "column": 326, "tagName": "button", "time": 1143.015324, "url": "", "pos": 539979, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbe40", "doc": "https://www.youtube.com/", "row": 2013, "column": 370, "tagName": "span", "time": 1143.015334, "url": "", "pos": 540023, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbed0", "doc": "https://www.youtube.com/", "row": 2013, "column": 377, "tagName": "span", "time": 1143.015337, "url": "", "pos": 540030, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbf30", "doc": "https://www.youtube.com/", "row": 2013, "column": 480, "tagName": "ul", "time": 1143.015340, "url": "", "pos": 540133, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbf90", "doc": "https://www.youtube.com/", "row": 2013, "column": 690, "tagName": "li", "time": 1143.015347, "url": "", "pos": 540343, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbf60", "doc": "https://www.youtube.com/", "row": 2013, "column": 732, "tagName": "span", "time": 1143.015353, "url": "", "pos": 540385, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb480", "doc": "https://www.youtube.com/", "row": 2013, "column": 748, "tagName": "span", "time": 1143.015356, "url": "", "pos": 540401, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb4b0", "doc": "https://www.youtube.com/", "row": 2013, "column": 753, "tagName": "li", "time": 1143.015357, "url": "", "pos": 540406, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb510", "doc": "https://www.youtube.com/", "row": 2013, "column": 961, "tagName": "li", "time": 1143.015362, "url": "", "pos": 540614, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb4e0", "doc": "https://www.youtube.com/", "row": 2013, "column": 1003, "tagName": "span", "time": 1143.015367, "url": "", "pos": 540656, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb600", "doc": "https://www.youtube.com/", "row": 2013, "column": 1018, "tagName": "span", "time": 1143.015370, "url": "", "pos": 540671, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb630", "doc": "https://www.youtube.com/", "row": 2013, "column": 1023, "tagName": "li", "time": 1143.015371, "url": "", "pos": 540676, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb660", "doc": "https://www.youtube.com/", "row": 2013, "column": 1028, "tagName": "ul", "time": 1143.015372, "url": "", "pos": 540681, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb690", "doc": "https://www.youtube.com/", "row": 2013, "column": 1037, "tagName": "button", "time": 1143.015373, "url": "", "pos": 540690, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb6f0", "doc": "https://www.youtube.com/", "row": 2014, "column": 9, "tagName": "span", "time": 1143.015375, "url": "", "pos": 540700, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb750", "doc": "https://www.youtube.com/", "row": 2017, "column": 401, "tagName": "button", "time": 1143.015385, "url": "", "pos": 541104, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb7b0", "doc": "https://www.youtube.com/", "row": 2017, "column": 445, "tagName": "span", "time": 1143.015448, "url": "", "pos": 541148, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb7e0", "doc": "https://www.youtube.com/", "row": 2017, "column": 452, "tagName": "span", "time": 1143.015454, "url": "", "pos": 541155, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb810", "doc": "https://www.youtube.com/", "row": 2017, "column": 461, "tagName": "button", "time": 1143.015456, "url": "", "pos": 541164, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb8a0", "doc": "https://www.youtube.com/", "row": 2018, "column": 358, "tagName": "button", "time": 1143.015467, "url": "", "pos": 541523, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb870", "doc": "https://www.youtube.com/", "row": 2018, "column": 367, "tagName": "button", "time": 1143.015519, "url": "", "pos": 541532, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb960", "doc": "https://www.youtube.com/", "row": 2019, "column": 6, "tagName": "div", "time": 1143.015524, "url": "", "pos": 541539, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb990", "doc": "https://www.youtube.com/", "row": 2019, "column": 37, "tagName": "div", "time": 1143.015526, "url": "", "pos": 541570, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb9c0", "doc": "https://www.youtube.com/", "row": 2019, "column": 66, "tagName": "h3", "time": 1143.015545, "url": "", "pos": 541599, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb030", "doc": "https://www.youtube.com/", "row": 2019, "column": 357, "tagName": "a", "time": 1143.015565, "url": "", "pos": 541890, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb0c0", "doc": "https://www.youtube.com/", "row": 2019, "column": 402, "tagName": "a", "time": 1143.015622, "url": "", "pos": 541935, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb0f0", "doc": "https://www.youtube.com/", "row": 2019, "column": 466, "tagName": "span", "time": 1143.015625, "url": "", "pos": 541999, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb150", "doc": "https://www.youtube.com/", "row": 2019, "column": 491, "tagName": "span", "time": 1143.015649, "url": "", "pos": 542024, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb180", "doc": "https://www.youtube.com/", "row": 2019, "column": 496, "tagName": "h3", "time": 1143.015650, "url": "", "pos": 542029, "chunkLen": 553453, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb1b0", "doc": "https://www.youtube.com/", "row": 2019, "column": 526, "tagName": "div", "time": 1143.015652, "url": "", "pos": 542059, "chunkLen": 553453, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb1e0", "doc": "https://www.youtube.com/", "row": 2019, "column": 713, "tagName": "a", "time": 1143.015668, "url": "", "pos": 542246, "chunkLen": 553453, "isStartTag": 1}}
