[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995e70", "doc": "http://www.ebay.com/", "row": 347, "column": 2, "tagName": "a", "time": 6004.664742, "url": "", "pos": 155705, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995f00", "doc": "http://www.ebay.com/", "row": 347, "column": 18, "tagName": "a", "time": 6004.664748, "url": "", "pos": 155721, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995f30", "doc": "http://www.ebay.com/", "row": 347, "column": 23, "tagName": "li", "time": 6004.664749, "url": "", "pos": 155726, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995f60", "doc": "http://www.ebay.com/", "row": 347, "column": 42, "tagName": "li", "time": 6004.664751, "url": "", "pos": 155745, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89953f0", "doc": "http://www.ebay.com/", "row": 349, "column": 2, "tagName": "a", "time": 6004.664755, "url": "", "pos": 155826, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995480", "doc": "http://www.ebay.com/", "row": 349, "column": 25, "tagName": "i", "time": 6004.664761, "url": "", "pos": 155849, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89954e0", "doc": "http://www.ebay.com/", "row": 349, "column": 29, "tagName": "i", "time": 6004.664764, "url": "", "pos": 155853, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995570", "doc": "http://www.ebay.com/", "row": 349, "column": 41, "tagName": "a", "time": 6004.664766, "url": "", "pos": 155865, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89955a0", "doc": "http://www.ebay.com/", "row": 349, "column": 46, "tagName": "li", "time": 6004.664767, "url": "", "pos": 155870, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89955d0", "doc": "http://www.ebay.com/", "row": 349, "column": 65, "tagName": "li", "time": 6004.664768, "url": "", "pos": 155889, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995630", "doc": "http://www.ebay.com/", "row": 351, "column": 2, "tagName": "a", "time": 6004.664772, "url": "", "pos": 155967, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995690", "doc": "http://www.ebay.com/", "row": 351, "column": 25, "tagName": "i", "time": 6004.664777, "url": "", "pos": 155990, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89956f0", "doc": "http://www.ebay.com/", "row": 351, "column": 29, "tagName": "i", "time": 6004.664779, "url": "", "pos": 155994, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995780", "doc": "http://www.ebay.com/", "row": 351, "column": 40, "tagName": "a", "time": 6004.664781, "url": "", "pos": 156005, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89957b0", "doc": "http://www.ebay.com/", "row": 351, "column": 45, "tagName": "li", "time": 6004.664782, "url": "", "pos": 156010, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89957e0", "doc": "http://www.ebay.com/", "row": 351, "column": 64, "tagName": "li", "time": 6004.664783, "url": "", "pos": 156029, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995840", "doc": "http://www.ebay.com/", "row": 353, "column": 2, "tagName": "a", "time": 6004.664787, "url": "", "pos": 156116, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89958a0", "doc": "http://www.ebay.com/", "row": 353, "column": 25, "tagName": "i", "time": 6004.664792, "url": "", "pos": 156139, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995900", "doc": "http://www.ebay.com/", "row": 353, "column": 29, "tagName": "i", "time": 6004.664794, "url": "", "pos": 156143, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995990", "doc": "http://www.ebay.com/", "row": 353, "column": 40, "tagName": "a", "time": 6004.664796, "url": "", "pos": 156154, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89959c0", "doc": "http://www.ebay.com/", "row": 353, "column": 45, "tagName": "li", "time": 6004.664797, "url": "", "pos": 156159, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995000", "doc": "http://www.ebay.com/", "row": 353, "column": 50, "tagName": "ul", "time": 6004.664798, "url": "", "pos": 156164, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995030", "doc": "http://www.ebay.com/", "row": 353, "column": 55, "tagName": "td", "time": 6004.664799, "url": "", "pos": 156169, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995060", "doc": "http://www.ebay.com/", "row": 353, "column": 59, "tagName": "td", "time": 6004.664800, "url": "", "pos": 156173, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995090", "doc": "http://www.ebay.com/", "row": 353, "column": 63, "tagName": "ul", "time": 6004.664802, "url": "", "pos": 156177, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89950c0", "doc": "http://www.ebay.com/", "row": 353, "column": 82, "tagName": "li", "time": 6004.664804, "url": "", "pos": 156196, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89950f0", "doc": "http://www.ebay.com/", "row": 353, "column": 102, "tagName": "h3", "time": 6004.664807, "url": "", "pos": 156216, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995150", "doc": "http://www.ebay.com/", "row": 355, "column": 2, "tagName": "a", "time": 6004.664810, "url": "", "pos": 156293, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89951e0", "doc": "http://www.ebay.com/", "row": 355, "column": 16, "tagName": "a", "time": 6004.664815, "url": "", "pos": 156307, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995210", "doc": "http://www.ebay.com/", "row": 355, "column": 21, "tagName": "h3", "time": 6004.664816, "url": "", "pos": 156312, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995240", "doc": "http://www.ebay.com/", "row": 355, "column": 26, "tagName": "li", "time": 6004.664817, "url": "", "pos": 156317, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995270", "doc": "http://www.ebay.com/", "row": 355, "column": 45, "tagName": "li", "time": 6004.664819, "url": "", "pos": 156336, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89952d0", "doc": "http://www.ebay.com/", "row": 357, "column": 2, "tagName": "a", "time": 6004.664822, "url": "", "pos": 156419, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8995360", "doc": "http://www.ebay.com/", "row": 357, "column": 18, "tagName": "a", "time": 6004.664827, "url": "", "pos": 156435, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8995390", "doc": "http://www.ebay.com/", "row": 357, "column": 23, "tagName": "li", "time": 6004.664828, "url": "", "pos": 156440, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89953c0", "doc": "http://www.ebay.com/", "row": 357, "column": 42, "tagName": "li", "time": 6004.664829, "url": "", "pos": 156459, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996a20", "doc": "http://www.ebay.com/", "row": 359, "column": 2, "tagName": "a", "time": 6004.664839, "url": "", "pos": 156543, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996a80", "doc": "http://www.ebay.com/", "row": 359, "column": 10, "tagName": "a", "time": 6004.664847, "url": "", "pos": 156551, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996ab0", "doc": "http://www.ebay.com/", "row": 359, "column": 15, "tagName": "li", "time": 6004.664849, "url": "", "pos": 156556, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996ae0", "doc": "http://www.ebay.com/", "row": 359, "column": 34, "tagName": "li", "time": 6004.664850, "url": "", "pos": 156575, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996b40", "doc": "http://www.ebay.com/", "row": 361, "column": 2, "tagName": "a", "time": 6004.664854, "url": "", "pos": 156651, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996bd0", "doc": "http://www.ebay.com/", "row": 361, "column": 15, "tagName": "a", "time": 6004.664859, "url": "", "pos": 156664, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996c00", "doc": "http://www.ebay.com/", "row": 361, "column": 20, "tagName": "li", "time": 6004.664861, "url": "", "pos": 156669, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996c30", "doc": "http://www.ebay.com/", "row": 361, "column": 39, "tagName": "li", "time": 6004.664862, "url": "", "pos": 156688, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996c90", "doc": "http://www.ebay.com/", "row": 363, "column": 2, "tagName": "a", "time": 6004.664865, "url": "", "pos": 156763, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996d20", "doc": "http://www.ebay.com/", "row": 363, "column": 13, "tagName": "a", "time": 6004.664871, "url": "", "pos": 156774, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996d50", "doc": "http://www.ebay.com/", "row": 363, "column": 18, "tagName": "li", "time": 6004.664872, "url": "", "pos": 156779, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996d80", "doc": "http://www.ebay.com/", "row": 363, "column": 37, "tagName": "li", "time": 6004.664873, "url": "", "pos": 156798, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996de0", "doc": "http://www.ebay.com/", "row": 365, "column": 2, "tagName": "a", "time": 6004.664876, "url": "", "pos": 156874, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996e40", "doc": "http://www.ebay.com/", "row": 365, "column": 26, "tagName": "a", "time": 6004.664881, "url": "", "pos": 156898, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996e70", "doc": "http://www.ebay.com/", "row": 365, "column": 31, "tagName": "li", "time": 6004.664882, "url": "", "pos": 156903, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996ea0", "doc": "http://www.ebay.com/", "row": 365, "column": 50, "tagName": "li", "time": 6004.664884, "url": "", "pos": 156922, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996f00", "doc": "http://www.ebay.com/", "row": 367, "column": 2, "tagName": "a", "time": 6004.664887, "url": "", "pos": 156987, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996f60", "doc": "http://www.ebay.com/", "row": 367, "column": 23, "tagName": "a", "time": 6004.664892, "url": "", "pos": 157008, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996f90", "doc": "http://www.ebay.com/", "row": 367, "column": 28, "tagName": "li", "time": 6004.664893, "url": "", "pos": 157013, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996fc0", "doc": "http://www.ebay.com/", "row": 367, "column": 47, "tagName": "li", "time": 6004.664894, "url": "", "pos": 157032, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996420", "doc": "http://www.ebay.com/", "row": 369, "column": 2, "tagName": "a", "time": 6004.664898, "url": "", "pos": 157126, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89964b0", "doc": "http://www.ebay.com/", "row": 369, "column": 14, "tagName": "a", "time": 6004.664904, "url": "", "pos": 157138, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89964e0", "doc": "http://www.ebay.com/", "row": 369, "column": 19, "tagName": "li", "time": 6004.664905, "url": "", "pos": 157143, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996510", "doc": "http://www.ebay.com/", "row": 369, "column": 38, "tagName": "li", "time": 6004.664906, "url": "", "pos": 157162, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996570", "doc": "http://www.ebay.com/", "row": 371, "column": 2, "tagName": "a", "time": 6004.664910, "url": "", "pos": 157264, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89965d0", "doc": "http://www.ebay.com/", "row": 371, "column": 42, "tagName": "a", "time": 6004.664923, "url": "", "pos": 157304, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996600", "doc": "http://www.ebay.com/", "row": 371, "column": 47, "tagName": "li", "time": 6004.664924, "url": "", "pos": 157309, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996630", "doc": "http://www.ebay.com/", "row": 371, "column": 66, "tagName": "li", "time": 6004.664926, "url": "", "pos": 157328, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996690", "doc": "http://www.ebay.com/", "row": 373, "column": 2, "tagName": "a", "time": 6004.664931, "url": "", "pos": 157467, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996750", "doc": "http://www.ebay.com/", "row": 373, "column": 28, "tagName": "a", "time": 6004.664937, "url": "", "pos": 157493, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996780", "doc": "http://www.ebay.com/", "row": 373, "column": 33, "tagName": "li", "time": 6004.664938, "url": "", "pos": 157498, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89967b0", "doc": "http://www.ebay.com/", "row": 373, "column": 38, "tagName": "ul", "time": 6004.664939, "url": "", "pos": 157503, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89967e0", "doc": "http://www.ebay.com/", "row": 373, "column": 43, "tagName": "td", "time": 6004.664940, "url": "", "pos": 157508, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996810", "doc": "http://www.ebay.com/", "row": 373, "column": 47, "tagName": "td", "time": 6004.664941, "url": "", "pos": 157512, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996840", "doc": "http://www.ebay.com/", "row": 373, "column": 51, "tagName": "ul", "time": 6004.664943, "url": "", "pos": 157516, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996870", "doc": "http://www.ebay.com/", "row": 373, "column": 70, "tagName": "li", "time": 6004.664945, "url": "", "pos": 157535, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89968a0", "doc": "http://www.ebay.com/", "row": 373, "column": 90, "tagName": "h3", "time": 6004.664948, "url": "", "pos": 157555, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996900", "doc": "http://www.ebay.com/", "row": 375, "column": 2, "tagName": "a", "time": 6004.664952, "url": "", "pos": 157660, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996990", "doc": "http://www.ebay.com/", "row": 375, "column": 20, "tagName": "a", "time": 6004.664957, "url": "", "pos": 157678, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89969c0", "doc": "http://www.ebay.com/", "row": 375, "column": 25, "tagName": "h3", "time": 6004.664958, "url": "", "pos": 157683, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996000", "doc": "http://www.ebay.com/", "row": 375, "column": 30, "tagName": "li", "time": 6004.664959, "url": "", "pos": 157688, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996030", "doc": "http://www.ebay.com/", "row": 375, "column": 49, "tagName": "li", "time": 6004.664961, "url": "", "pos": 157707, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996090", "doc": "http://www.ebay.com/", "row": 377, "column": 2, "tagName": "a", "time": 6004.664970, "url": "", "pos": 157785, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89960f0", "doc": "http://www.ebay.com/", "row": 377, "column": 23, "tagName": "a", "time": 6004.664979, "url": "", "pos": 157806, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996120", "doc": "http://www.ebay.com/", "row": 377, "column": 28, "tagName": "li", "time": 6004.664980, "url": "", "pos": 157811, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996150", "doc": "http://www.ebay.com/", "row": 377, "column": 47, "tagName": "li", "time": 6004.664981, "url": "", "pos": 157830, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89961b0", "doc": "http://www.ebay.com/", "row": 379, "column": 2, "tagName": "a", "time": 6004.664986, "url": "", "pos": 157925, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996210", "doc": "http://www.ebay.com/", "row": 379, "column": 31, "tagName": "a", "time": 6004.664991, "url": "", "pos": 157954, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996240", "doc": "http://www.ebay.com/", "row": 379, "column": 36, "tagName": "li", "time": 6004.664992, "url": "", "pos": 157959, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996270", "doc": "http://www.ebay.com/", "row": 379, "column": 55, "tagName": "li", "time": 6004.664993, "url": "", "pos": 157978, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89962d0", "doc": "http://www.ebay.com/", "row": 381, "column": 2, "tagName": "a", "time": 6004.664997, "url": "", "pos": 158057, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8996360", "doc": "http://www.ebay.com/", "row": 381, "column": 16, "tagName": "a", "time": 6004.665002, "url": "", "pos": 158071, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8996390", "doc": "http://www.ebay.com/", "row": 381, "column": 21, "tagName": "li", "time": 6004.665003, "url": "", "pos": 158076, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89963c0", "doc": "http://www.ebay.com/", "row": 381, "column": 65, "tagName": "li", "time": 6004.665014, "url": "", "pos": 158120, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89999f0", "doc": "http://www.ebay.com/", "row": 381, "column": 85, "tagName": "h3", "time": 6004.665022, "url": "", "pos": 158140, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999a50", "doc": "http://www.ebay.com/", "row": 383, "column": 2, "tagName": "a", "time": 6004.665033, "url": "", "pos": 158218, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999ae0", "doc": "http://www.ebay.com/", "row": 383, "column": 15, "tagName": "a", "time": 6004.665041, "url": "", "pos": 158231, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999b10", "doc": "http://www.ebay.com/", "row": 383, "column": 20, "tagName": "h3", "time": 6004.665042, "url": "", "pos": 158236, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999b40", "doc": "http://www.ebay.com/", "row": 383, "column": 25, "tagName": "li", "time": 6004.665043, "url": "", "pos": 158241, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999b70", "doc": "http://www.ebay.com/", "row": 383, "column": 44, "tagName": "li", "time": 6004.665045, "url": "", "pos": 158260, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999bd0", "doc": "http://www.ebay.com/", "row": 385, "column": 2, "tagName": "a", "time": 6004.665053, "url": "", "pos": 158334, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999c60", "doc": "http://www.ebay.com/", "row": 385, "column": 19, "tagName": "a", "time": 6004.665061, "url": "", "pos": 158351, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999c90", "doc": "http://www.ebay.com/", "row": 385, "column": 24, "tagName": "li", "time": 6004.665063, "url": "", "pos": 158356, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999cc0", "doc": "http://www.ebay.com/", "row": 385, "column": 43, "tagName": "li", "time": 6004.665064, "url": "", "pos": 158375, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999d20", "doc": "http://www.ebay.com/", "row": 387, "column": 2, "tagName": "a", "time": 6004.665069, "url": "", "pos": 158475, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8999db0", "doc": "http://www.ebay.com/", "row": 387, "column": 19, "tagName": "a", "time": 6004.665074, "url": "", "pos": 158492, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999de0", "doc": "http://www.ebay.com/", "row": 387, "column": 24, "tagName": "li", "time": 6004.665075, "url": "", "pos": 158497, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8999e10", "doc": "http://www.ebay.com/", "row": 387, "column": 43, "tagName": "li", "time": 6004.665076, "url": "", "pos": 158516, "chunkLen": 183025, "isStartTag": 1}}
