[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfef00", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 116, "tagName": "li", "time": 15973.183987, "url": "", "pos": 35207, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfef60", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 4, "tagName": "li", "time": 15973.183990, "url": "", "pos": 35212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfefc0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 53, "tagName": "a", "time": 15973.183996, "url": "", "pos": 35261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe450", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 71, "tagName": "span", "time": 15973.184010, "url": "", "pos": 35279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe4b0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 107, "tagName": "sup", "time": 15973.184026, "url": "", "pos": 35315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe4e0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 113, "tagName": "sup", "time": 15973.184041, "url": "", "pos": 35321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe510", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 120, "tagName": "span", "time": 15973.184042, "url": "", "pos": 35328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe540", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 124, "tagName": "a", "time": 15973.184043, "url": "", "pos": 35332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe570", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 129, "tagName": "li", "time": 15973.184044, "url": "", "pos": 35337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe5d0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 4, "tagName": "li", "time": 15973.184046, "url": "", "pos": 35342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe630", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 53, "tagName": "a", "time": 15973.184052, "url": "", "pos": 35391, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe6c0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 71, "tagName": "span", "time": 15973.184066, "url": "", "pos": 35409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe720", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 105, "tagName": "sup", "time": 15973.184093, "url": "", "pos": 35443, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe750", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 111, "tagName": "sup", "time": 15973.184109, "url": "", "pos": 35449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe780", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 118, "tagName": "span", "time": 15973.184111, "url": "", "pos": 35456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe7b0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 122, "tagName": "a", "time": 15973.184112, "url": "", "pos": 35460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe7e0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 127, "tagName": "li", "time": 15973.184113, "url": "", "pos": 35465, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe840", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 4, "tagName": "li", "time": 15973.184116, "url": "", "pos": 35470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe8a0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 53, "tagName": "a", "time": 15973.184122, "url": "", "pos": 35519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe930", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 71, "tagName": "span", "time": 15973.184137, "url": "", "pos": 35537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe990", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 103, "tagName": "sup", "time": 15973.184154, "url": "", "pos": 35569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe9c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 109, "tagName": "sup", "time": 15973.184175, "url": "", "pos": 35575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe000", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 116, "tagName": "span", "time": 15973.184177, "url": "", "pos": 35582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe030", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 120, "tagName": "a", "time": 15973.184179, "url": "", "pos": 35586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe060", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 125, "tagName": "li", "time": 15973.184180, "url": "", "pos": 35591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe0c0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 4, "tagName": "li", "time": 15973.184183, "url": "", "pos": 35596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe120", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 53, "tagName": "a", "time": 15973.184190, "url": "", "pos": 35645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe1b0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 71, "tagName": "span", "time": 15973.184206, "url": "", "pos": 35663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe210", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 103, "tagName": "sup", "time": 15973.184223, "url": "", "pos": 35695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe240", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 109, "tagName": "sup", "time": 15973.184238, "url": "", "pos": 35701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe270", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 116, "tagName": "span", "time": 15973.184240, "url": "", "pos": 35708, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe2a0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 120, "tagName": "a", "time": 15973.184241, "url": "", "pos": 35712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe2d0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 125, "tagName": "li", "time": 15973.184242, "url": "", "pos": 35717, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dfe330", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 4, "tagName": "li", "time": 15973.184244, "url": "", "pos": 35722, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dfe390", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 53, "tagName": "a", "time": 15973.184256, "url": "", "pos": 35771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01a20", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 71, "tagName": "span", "time": 15973.184282, "url": "", "pos": 35789, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01ab0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 95, "tagName": "sup", "time": 15973.184301, "url": "", "pos": 35813, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01ae0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 101, "tagName": "sup", "time": 15973.184318, "url": "", "pos": 35819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01b10", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 108, "tagName": "span", "time": 15973.184319, "url": "", "pos": 35826, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01b40", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 112, "tagName": "a", "time": 15973.184320, "url": "", "pos": 35830, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01b70", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 117, "tagName": "li", "time": 15973.184321, "url": "", "pos": 35835, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01bd0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 4, "tagName": "li", "time": 15973.184324, "url": "", "pos": 35840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01c30", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 53, "tagName": "a", "time": 15973.184330, "url": "", "pos": 35889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01cc0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 71, "tagName": "span", "time": 15973.194448, "url": "", "pos": 35907, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01d20", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 103, "tagName": "sup", "time": 15973.194523, "url": "", "pos": 35939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01d50", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 109, "tagName": "sup", "time": 15973.194556, "url": "", "pos": 35945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01d80", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 116, "tagName": "span", "time": 15973.194559, "url": "", "pos": 35952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01db0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 120, "tagName": "a", "time": 15973.194560, "url": "", "pos": 35956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01de0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 125, "tagName": "li", "time": 15973.194562, "url": "", "pos": 35961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01e40", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 4, "tagName": "li", "time": 15973.194566, "url": "", "pos": 35966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01ea0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 53, "tagName": "a", "time": 15973.194579, "url": "", "pos": 36015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01f30", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 71, "tagName": "span", "time": 15973.194610, "url": "", "pos": 36033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01f90", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 103, "tagName": "sup", "time": 15973.194642, "url": "", "pos": 36065, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01fc0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 109, "tagName": "sup", "time": 15973.194663, "url": "", "pos": 36071, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e013f0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 116, "tagName": "span", "time": 15973.194664, "url": "", "pos": 36078, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01420", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 120, "tagName": "a", "time": 15973.194666, "url": "", "pos": 36082, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01450", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 125, "tagName": "li", "time": 15973.194667, "url": "", "pos": 36087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e014b0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 4, "tagName": "li", "time": 15973.194670, "url": "", "pos": 36092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01510", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 53, "tagName": "a", "time": 15973.194679, "url": "", "pos": 36141, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e015a0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 71, "tagName": "span", "time": 15973.194695, "url": "", "pos": 36159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01600", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 103, "tagName": "sup", "time": 15973.194713, "url": "", "pos": 36191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01630", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 109, "tagName": "sup", "time": 15973.194728, "url": "", "pos": 36197, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01660", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 116, "tagName": "span", "time": 15973.194730, "url": "", "pos": 36204, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01690", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 120, "tagName": "a", "time": 15973.194731, "url": "", "pos": 36208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e016c0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 125, "tagName": "li", "time": 15973.194732, "url": "", "pos": 36213, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01720", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 4, "tagName": "li", "time": 15973.194734, "url": "", "pos": 36218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01780", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 53, "tagName": "a", "time": 15973.194741, "url": "", "pos": 36267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01810", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 71, "tagName": "span", "time": 15973.194755, "url": "", "pos": 36285, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01870", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 91, "tagName": "sup", "time": 15973.194772, "url": "", "pos": 36305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e018a0", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 97, "tagName": "sup", "time": 15973.194787, "url": "", "pos": 36311, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e018d0", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 104, "tagName": "span", "time": 15973.194788, "url": "", "pos": 36318, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01900", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 108, "tagName": "a", "time": 15973.194789, "url": "", "pos": 36322, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01930", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 113, "tagName": "li", "time": 15973.194791, "url": "", "pos": 36327, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01990", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 4, "tagName": "li", "time": 15973.194793, "url": "", "pos": 36332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e019c0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 65, "tagName": "a", "time": 15973.194799, "url": "", "pos": 36393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01030", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 83, "tagName": "span", "time": 15973.194815, "url": "", "pos": 36411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e010c0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 111, "tagName": "sup", "time": 15973.194831, "url": "", "pos": 36439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e010f0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 117, "tagName": "sup", "time": 15973.194846, "url": "", "pos": 36445, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01120", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 124, "tagName": "span", "time": 15973.194847, "url": "", "pos": 36452, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01150", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 128, "tagName": "a", "time": 15973.194848, "url": "", "pos": 36456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01180", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 133, "tagName": "li", "time": 15973.194850, "url": "", "pos": 36461, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e011e0", "doc": "http://longisland.craigslist.org/", "row": 485, "column": 5, "tagName": "ul", "time": 15973.194852, "url": "", "pos": 36467, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01240", "doc": "http://longisland.craigslist.org/", "row": 486, "column": 6, "tagName": "div", "time": 15973.194854, "url": "", "pos": 36474, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e012a0", "doc": "http://longisland.craigslist.org/", "row": 487, "column": 6, "tagName": "div", "time": 15973.194855, "url": "", "pos": 36481, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e01300", "doc": "http://longisland.craigslist.org/", "row": 490, "column": 34, "tagName": "div", "time": 15973.194859, "url": "", "pos": 36534, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e01330", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 24, "tagName": "h4", "time": 15973.194905, "url": "", "pos": 36559, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e039f0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 98, "tagName": "a", "time": 15973.194923, "url": "", "pos": 36633, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e03a80", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 116, "tagName": "span", "time": 15973.194950, "url": "", "pos": 36651, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e03ae0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 135, "tagName": "sup", "time": 15973.194965, "url": "", "pos": 36670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e03b10", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 141, "tagName": "sup", "time": 15973.194987, "url": "", "pos": 36676, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e03b40", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 148, "tagName": "span", "time": 15973.194989, "url": "", "pos": 36683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e03b70", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 152, "tagName": "a", "time": 15973.194990, "url": "", "pos": 36687, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e03ba0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 157, "tagName": "h4", "time": 15973.194992, "url": "", "pos": 36692, "chunkLen": 55629, "isStartTag": 0}}
