[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"Resource": {"id": 40, "url": "https://www.facebook.com/tr?id=1469476963265313&ev=default", "sentTime": -1.000000, "len": 43, "from": "0xb97064e0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 309, "connReused": 0, "cached": 0,                            "requestTime": 7436.020216, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 341, "sendStart": 341, "sendEnd": 342, "receiveHeadersEnd": 534, "sslStart": 139, "sslEnd": 341}}
{"ReceivedChunk": {"receivedTime": 7436.693243, "len": 43}}
{"Resource": {"id": 38, "url": "http://www.google.com/ads/user-lists/1017598645/?label=5BlXCLOpwQMQtaWd5QM&script=0&random=3357848511", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 325, "connReused": 0, "cached": 0,                            "requestTime": 7436.515823, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 8, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 46, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.695207, "len": 42}}
{"Resource": {"id": 39, "url": "http://www.google.com/ads/user-lists/1008984980/?label=eJWICIydxgMQlMeP4QM&script=0&random=3867158969", "sentTime": -1.000000, "len": 42, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 42, "httpStatus": 200, "connId": 332, "connReused": 0, "cached": 0,                            "requestTime": 7436.517023, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 9, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 50, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.697732, "len": 42}}
{"Resource": {"id": 25, "url": "http://in-track.flptrk.com/txt/AK4TKZ7IAAA2AQAAK/n1/29027_833136?dc=in", "sentTime": -1.000000, "len": 43, "from": "0xb942f330",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 245, "connReused": 0, "cached": 0,                            "requestTime": 7435.000783, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -16, "dnsEnd": 335, "connectStart": 21, "connectEnd": 984, "sendStart": 984, "sendEnd": 984, "receiveHeadersEnd": 1567, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.698670, "len": 43}}
{"Resource": {"id": 43, "url": "blob:http%3A//www.flipkart.com/67f1a59b-c6bc-462a-b50f-a041f3b76fe0", "sentTime": -1.000000, "len": 7284, "from": "0xb971c000",                            "mimeType": "application/json", "contentLength": 7284, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.641819, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.718922, "len": 7284}}
{"Resource": {"id": 44, "url": "blob:http%3A//www.flipkart.com/5a7ffbc9-a211-4f26-9244-fe9d6125b90f", "sentTime": -1.000000, "len": 116755, "from": "0xb971c000",                            "mimeType": "text/html", "contentLength": 116755, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.673083, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.777781, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7436.778117, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7436.778533, "len": 18451}}
{"Resource": {"id": 45, "url": "blob:http%3A//www.flipkart.com/b5d30423-1a42-423b-98bf-2ed034c4580c", "sentTime": -1.000000, "len": 719, "from": "0xb971c000",                            "mimeType": "application/json", "contentLength": 719, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.688125, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.985768, "len": 719}}
{"Resource": {"id": 46, "url": "blob:http%3A//www.flipkart.com/bb673d86-0b67-43b9-af47-2a1e54b4f7af", "sentTime": -1.000000, "len": 770, "from": "0xb971c000",                            "mimeType": "text/html", "contentLength": 770, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.691912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7436.986958, "len": 770}}
{"Resource": {"id": 41, "url": "http://www.flipkart.com/api/3/data/collector/business", "sentTime": -1.000000, "len": 0, "from": "0xb97064e0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 202, "connId": 306, "connReused": 0, "cached": 0,                            "requestTime": 7436.033032, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 335, "sendStart": 335, "sendEnd": 335, "receiveHeadersEnd": 770, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 48, "url": "http://img5a.flixcart.com/www/promos/new/20160420-115908-120x40-1.png", "sentTime": -1.000000, "len": 3184, "from": "0xb971c000",                            "mimeType": "image/png", "contentLength": 3184, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.865573, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.022612, "len": 3184}}
{"Resource": {"id": 49, "url": "http://img6a.flixcart.com/www/promos/new/20160317-162447-intredn-flyout3.jpg", "sentTime": -1.000000, "len": 3992, "from": "0xb971c000",                            "mimeType": "image/jpeg", "contentLength": 3992, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.888956, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.022934, "len": 3992}}
{"Resource": {"id": 51, "url": "http://img6a.flixcart.com/www/promos/new/20150630-103336-ibs.png", "sentTime": -1.000000, "len": 1717, "from": "0xb971c000",                            "mimeType": "image/png", "contentLength": 1717, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.982049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.027296, "len": 1717}}
{"Resource": {"id": 52, "url": "http://img6a.flixcart.com/www/promos/new/20150910-125934-flyout.jpg", "sentTime": -1.000000, "len": 2702, "from": "0xb971c000",                            "mimeType": "image/jpeg", "contentLength": 2702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.983063, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.029486, "len": 2702}}
{"Resource": {"id": 50, "url": "http://img5a.flixcart.com/www/promos/new/20150520-174612-flyout-1.png", "sentTime": -1.000000, "len": 2812, "from": "0xb971c000",                            "mimeType": "image/png", "contentLength": 2812, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.983939, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.033832, "len": 2812}}
{"Resource": {"id": 53, "url": "http://img5a.flixcart.com/www/promos/new/20160219-153615-car-store.png", "sentTime": -1.000000, "len": 1026, "from": "0xb971c000",                            "mimeType": "image/png", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7436.984714, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.035016, "len": 1026}}
{"Resource": {"id": 42, "url": "http://flipkart.d1.sc.omtrdc.net/b/ss/flipkart-prd/1/H.23.6/s48068042730446?AQB=1&pccr=true&vidn=2B9356800507A542-400001094060034A&&ndh=1&t=1%2F4%2F2016%2021%3A27%3A27%200%20240&ce=UTF-8&ns=flipkart&pageName=HomePage&g=http%3A%2F%2Fwww.flipkart.com%2F&cc=INR&server=www.flipkart.com&events=event1&c1=HomePage&v1=HomePage&c3=Homepage&v3=Homepage&c4=logout%3AHomePage&v4=logout&c29=Homepage&c35=http%3A%2F%2Fwww.flipkart.com%2F&v50=HomePage&v63=Direct(No%20referrer)&h1=HomePage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20(compatible%20Totem%203.0.1)%3BWindows%20Media%20Player%20Plug-in%2010%20(compatible%3B%20Totem)%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 355, "connReused": 1, "cached": 0,                            "requestTime": 7437.023931, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 23, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7437.048915, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb93d7660", "row": 58, "column": 11, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb93d7270", "row": 68, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb94aa660", "row": 123, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9543ab0", "row": 136, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb95fa420", "row": 139, "column": 104, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9706f60", "row": 140, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "execScript", "code": "0xb94aa6f0", "docUrl": "http://www.flipkart.com/", "startTime": 7434.973301, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb94aa6f0", "docUrl": "http://www.flipkart.com/", "startTime": 7434.999837, "endTime": 7435.060109, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"Computation": {"type": "execScript", "code": "0xb94aa6f0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.041019, "endTime": 7435.056685, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9543ab0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.172769, "endTime": 7435.370144, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "layout", "code": "0xb9543ab0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.243211, "endTime": 7435.273155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9543ab0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.272826, "endTime": 7435.272914, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb94aa6c0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.370474, "endTime": 7435.371425, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95fa3c0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.371606, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "layout", "code": "0xb95fa3c0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.543862, "endTime": 7435.554349, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95fa3c0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.573897, "endTime": 7435.769527, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "execScript", "code": "0xb97064e0", "docUrl": "http://www.flipkart.com/", "startTime": 7435.781682, "endTime": 7436.040277, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97064e0", "docUrl": "http://www.flipkart.com/", "startTime": 7436.040272, "endTime": 7436.040274, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.040310, "endTime": 7436.040310, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.040311, "endTime": 7436.040313, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.040314, "endTime": 7436.040314, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.459039, "endTime": 7436.459810, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.470536, "endTime": 7436.471175, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531725, "endTime": 7436.531726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531730, "endTime": 7436.531732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531734, "endTime": 7436.531735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531758, "endTime": 7436.531759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531762, "endTime": 7436.531762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531767, "endTime": 7436.531767, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531770, "endTime": 7436.531770, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531773, "endTime": 7436.531774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531776, "endTime": 7436.531777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531779, "endTime": 7436.531780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.531790, "endTime": 7436.602368, "urlRecalcStyle": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.602381, "endTime": 7436.602382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.602383, "endTime": 7436.630874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.631096, "endTime": 7436.631236, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.637923, "endTime": 7436.642498, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.657623, "endTime": 7436.675859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.681778, "endTime": 7436.688723, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.690427, "endTime": 7436.692282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.699539, "endTime": 7436.699540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.699541, "endTime": 7436.699542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.700131, "endTime": 7436.700279, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.719749, "endTime": 7436.775996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.779771, "endTime": 7436.980626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.985973, "endTime": 7436.986101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.987164, "endTime": 7436.994761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7436.999255, "endTime": 7437.000410, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.021965, "endTime": 7437.022364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.038083, "endTime": 7437.038084, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.038087, "endTime": 7437.038088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.038090, "endTime": 7437.040027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040048, "endTime": 7437.040049, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040050, "endTime": 7437.040050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040052, "endTime": 7437.040239, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040244, "endTime": 7437.040245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040245, "endTime": 7437.040247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040248, "endTime": 7437.040290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040293, "endTime": 7437.040294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040294, "endTime": 7437.040295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040296, "endTime": 7437.040323, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040327, "endTime": 7437.040328, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040328, "endTime": 7437.040329, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040330, "endTime": 7437.040359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040362, "endTime": 7437.040362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040363, "endTime": 7437.040364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040364, "endTime": 7437.040392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040395, "endTime": 7437.040396, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040396, "endTime": 7437.040397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040398, "endTime": 7437.040772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040779, "endTime": 7437.040780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040781, "endTime": 7437.040782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040783, "endTime": 7437.040821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040825, "endTime": 7437.040826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040827, "endTime": 7437.040827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040828, "endTime": 7437.040854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040857, "endTime": 7437.040858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040858, "endTime": 7437.040859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.040860, "endTime": 7437.040884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.041161, "endTime": 7437.041316, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb971c000", "docUrl": "http://www.flipkart.com/", "startTime": 7437.041394, "endTime": 7437.041481, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb95fa3c0", "docUrl": "http://www.flipkart.com/", "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "time": 7435.371615}}
{"Complete': "www.flipkart.com_"}
Killed
