[10453:10463:15711990021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10453:10453:15713181064:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15714.857477}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42444, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15712.525342, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15712.914294, "len": 2683}}
{"ReceivedChunk": {"receivedTime": 15712.921817, "len": 5240}}
{"ReceivedChunk": {"receivedTime": 15712.925871, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 15712.932926, "len": 28686}}
{"WprofHTMLTag": {"code": "0xb92d5b40", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15712.914780, "url": "", "pos": 123, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007c90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15820, "tagName": "div", "time": 15714.571801, "url": "", "pos": 11226, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007cc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15826, "tagName": "div", "time": 15714.571809, "url": "", "pos": 11232, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007cf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15898, "tagName": "div", "time": 15714.571813, "url": "", "pos": 11304, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007d20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15917, "tagName": "div", "time": 15714.571820, "url": "", "pos": 11323, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007d50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15952, "tagName": "div", "time": 15714.571829, "url": "", "pos": 11358, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007d80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15958, "tagName": "div", "time": 15714.571841, "url": "", "pos": 11364, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007db0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 15977, "tagName": "div", "time": 15714.571844, "url": "", "pos": 11383, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007de0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16005, "tagName": "div", "time": 15714.571854, "url": "", "pos": 11411, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007e40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16199, "tagName": "a", "time": 15714.571883, "url": "", "pos": 11605, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007e10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16218, "tagName": "div", "time": 15714.571907, "url": "", "pos": 11624, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007ed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16431, "tagName": "img", "time": 15714.571928, "url": "", "pos": 11837, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007f00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16437, "tagName": "div", "time": 15714.571966, "url": "", "pos": 11843, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007f30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16441, "tagName": "a", "time": 15714.571970, "url": "", "pos": 11847, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007f60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16469, "tagName": "div", "time": 15714.571973, "url": "", "pos": 11875, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007f90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16494, "tagName": "div", "time": 15714.571993, "url": "", "pos": 11900, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007fc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16500, "tagName": "div", "time": 15714.572016, "url": "", "pos": 11906, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0073f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16519, "tagName": "div", "time": 15714.572020, "url": "", "pos": 11925, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16524, "tagName": "div", "time": 15714.572031, "url": "", "pos": 11930, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16547, "tagName": "div", "time": 15714.572038, "url": "", "pos": 11953, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16588, "tagName": "div", "time": 15714.572047, "url": "", "pos": 11994, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0074b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16594, "tagName": "div", "time": 15714.572064, "url": "", "pos": 12000, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0074e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16621, "tagName": "div", "time": 15714.572067, "url": "", "pos": 12027, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16692, "tagName": "span", "time": 15714.572080, "url": "", "pos": 12098, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007540", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16765, "tagName": "span", "time": 15714.572094, "url": "", "pos": 12171, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16837, "tagName": "a", "time": 15714.572105, "url": "", "pos": 12243, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16849, "tagName": "a", "time": 15714.572122, "url": "", "pos": 12255, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16856, "tagName": "span", "time": 15714.572125, "url": "", "pos": 12262, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16863, "tagName": "span", "time": 15714.572127, "url": "", "pos": 12269, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0076c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16882, "tagName": "div", "time": 15714.572129, "url": "", "pos": 12288, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0076f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16888, "tagName": "span", "time": 15714.572145, "url": "", "pos": 12294, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 16914, "tagName": "span", "time": 15714.572153, "url": "", "pos": 12320, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17039, "tagName": "a", "time": 15714.572165, "url": "", "pos": 12445, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0077e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17143, "tagName": "abbr", "time": 15714.572182, "url": "", "pos": 12549, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17174, "tagName": "span", "time": 15714.572191, "url": "", "pos": 12580, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007870", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17199, "tagName": "span", "time": 15714.572200, "url": "", "pos": 12605, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0078a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17206, "tagName": "abbr", "time": 15714.572202, "url": "", "pos": 12612, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0078d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17210, "tagName": "a", "time": 15714.572204, "url": "", "pos": 12616, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17217, "tagName": "span", "time": 15714.572206, "url": "", "pos": 12623, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17224, "tagName": "span", "time": 15714.572207, "url": "", "pos": 12630, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007960", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17230, "tagName": "div", "time": 15714.572209, "url": "", "pos": 12636, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17236, "tagName": "div", "time": 15714.572211, "url": "", "pos": 12642, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0079c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17242, "tagName": "div", "time": 15714.572212, "url": "", "pos": 12648, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17248, "tagName": "div", "time": 15714.572214, "url": "", "pos": 12654, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17254, "tagName": "div", "time": 15714.572216, "url": "", "pos": 12660, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17260, "tagName": "div", "time": 15714.572218, "url": "", "pos": 12666, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba007090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17266, "tagName": "div", "time": 15714.572219, "url": "", "pos": 12672, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0070c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17272, "tagName": "div", "time": 15714.572221, "url": "", "pos": 12678, "chunkLen": 57174, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0070f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17354, "tagName": "div", "time": 15714.572226, "url": "", "pos": 12760, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17357, "tagName": "p", "time": 15714.572241, "url": "", "pos": 12763, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 17402, "tagName": "br", "time": 15714.572256, "url": "", "pos": 12808, "chunkLen": 57174, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba007210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 18379, "tagName": "a", "time": 15714.572291, "url": "", "pos": 13785, "chunkLen": 57174, "isStartTag": 1}}
