[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503060", "doc": "https://twitter.com/", "row": 3786, "column": 11, "tagName": "button", "time": 2542.842731, "url": "", "pos": 135713, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503090", "doc": "https://twitter.com/", "row": 3786, "column": 117, "tagName": "button", "time": 2542.842734, "url": "", "pos": 135819, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95030f0", "doc": "https://twitter.com/", "row": 3787, "column": 60, "tagName": "div", "time": 2542.842765, "url": "", "pos": 135880, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503120", "doc": "https://twitter.com/", "row": 3788, "column": 43, "tagName": "div", "time": 2542.842770, "url": "", "pos": 135924, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503180", "doc": "https://twitter.com/", "row": 3789, "column": 36, "tagName": "div", "time": 2542.842773, "url": "", "pos": 135961, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95031e0", "doc": "https://twitter.com/", "row": 3789, "column": 42, "tagName": "div", "time": 2542.842776, "url": "", "pos": 135967, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503210", "doc": "https://twitter.com/", "row": 3790, "column": 12, "tagName": "div", "time": 2542.842777, "url": "", "pos": 135980, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503270", "doc": "https://twitter.com/", "row": 3791, "column": 37, "tagName": "span", "time": 2542.842780, "url": "", "pos": 136018, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503300", "doc": "https://twitter.com/", "row": 3791, "column": 49, "tagName": "span", "time": 2542.842782, "url": "", "pos": 136030, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503360", "doc": "https://twitter.com/", "row": 3792, "column": 10, "tagName": "div", "time": 2542.842784, "url": "", "pos": 136041, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9503390", "doc": "https://twitter.com/", "row": 3793, "column": 37, "tagName": "div", "time": 2542.842786, "url": "", "pos": 136079, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95059f0", "doc": "https://twitter.com/", "row": 3794, "column": 47, "tagName": "span", "time": 2542.842797, "url": "", "pos": 136127, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505a50", "doc": "https://twitter.com/", "row": 3795, "column": 83, "tagName": "span", "time": 2542.842802, "url": "", "pos": 136211, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505ae0", "doc": "https://twitter.com/", "row": 3795, "column": 93, "tagName": "span", "time": 2542.842805, "url": "", "pos": 136221, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505b10", "doc": "https://twitter.com/", "row": 3796, "column": 15, "tagName": "span", "time": 2542.842807, "url": "", "pos": 136237, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505b70", "doc": "https://twitter.com/", "row": 3797, "column": 12, "tagName": "div", "time": 2542.842809, "url": "", "pos": 136250, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505c00", "doc": "https://twitter.com/", "row": 3798, "column": 11, "tagName": "button", "time": 2542.842810, "url": "", "pos": 136262, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505c60", "doc": "https://twitter.com/", "row": 3799, "column": 6, "tagName": "div", "time": 2542.842814, "url": "", "pos": 136269, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505cc0", "doc": "https://twitter.com/", "row": 3802, "column": 96, "tagName": "div", "time": 2542.842818, "url": "", "pos": 136374, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505d20", "doc": "https://twitter.com/", "row": 3803, "column": 26, "tagName": "div", "time": 2542.842830, "url": "", "pos": 136401, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505d80", "doc": "https://twitter.com/", "row": 3804, "column": 114, "tagName": "button", "time": 2542.842844, "url": "", "pos": 136516, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505db0", "doc": "https://twitter.com/", "row": 3805, "column": 57, "tagName": "div", "time": 2542.842877, "url": "", "pos": 136574, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505e10", "doc": "https://twitter.com/", "row": 3806, "column": 38, "tagName": "span", "time": 2542.842897, "url": "", "pos": 136613, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505e70", "doc": "https://twitter.com/", "row": 3806, "column": 45, "tagName": "span", "time": 2542.842929, "url": "", "pos": 136620, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505ea0", "doc": "https://twitter.com/", "row": 3807, "column": 39, "tagName": "span", "time": 2542.842935, "url": "", "pos": 136660, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505f60", "doc": "https://twitter.com/", "row": 3807, "column": 50, "tagName": "span", "time": 2542.842952, "url": "", "pos": 136671, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505f90", "doc": "https://twitter.com/", "row": 3808, "column": 12, "tagName": "div", "time": 2542.842955, "url": "", "pos": 136684, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505420", "doc": "https://twitter.com/", "row": 3809, "column": 11, "tagName": "button", "time": 2542.842958, "url": "", "pos": 136696, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505480", "doc": "https://twitter.com/", "row": 3810, "column": 29, "tagName": "div", "time": 2542.842961, "url": "", "pos": 136726, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95054e0", "doc": "https://twitter.com/", "row": 3811, "column": 30, "tagName": "div", "time": 2542.842975, "url": "", "pos": 136757, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505540", "doc": "https://twitter.com/", "row": 3812, "column": 29, "tagName": "div", "time": 2542.842986, "url": "", "pos": 136787, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505570", "doc": "https://twitter.com/", "row": 3812, "column": 35, "tagName": "div", "time": 2542.842990, "url": "", "pos": 136793, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95055d0", "doc": "https://twitter.com/", "row": 3813, "column": 29, "tagName": "div", "time": 2542.842993, "url": "", "pos": 136823, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505600", "doc": "https://twitter.com/", "row": 3813, "column": 35, "tagName": "div", "time": 2542.842995, "url": "", "pos": 136829, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505660", "doc": "https://twitter.com/", "row": 3814, "column": 8, "tagName": "div", "time": 2542.842997, "url": "", "pos": 136838, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95056c0", "doc": "https://twitter.com/", "row": 3815, "column": 6, "tagName": "ul", "time": 2542.842998, "url": "", "pos": 136845, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95056f0", "doc": "https://twitter.com/", "row": 3817, "column": 62, "tagName": "li", "time": 2542.843003, "url": "", "pos": 136913, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505750", "doc": "https://twitter.com/", "row": 3818, "column": 52, "tagName": "button", "time": 2542.843008, "url": "", "pos": 136966, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95057e0", "doc": "https://twitter.com/", "row": 3818, "column": 79, "tagName": "button", "time": 2542.843014, "url": "", "pos": 136993, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505810", "doc": "https://twitter.com/", "row": 3819, "column": 11, "tagName": "li", "time": 2542.843015, "url": "", "pos": 137005, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505870", "doc": "https://twitter.com/", "row": 3821, "column": 7, "tagName": "ul", "time": 2542.843017, "url": "", "pos": 137022, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505900", "doc": "https://twitter.com/", "row": 3822, "column": 6, "tagName": "div", "time": 2542.843019, "url": "", "pos": 137029, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505960", "doc": "https://twitter.com/", "row": 3824, "column": 6, "tagName": "div", "time": 2542.843022, "url": "", "pos": 137037, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95059c0", "doc": "https://twitter.com/", "row": 3826, "column": 8, "tagName": "div", "time": 2542.843024, "url": "", "pos": 137047, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505030", "doc": "https://twitter.com/", "row": 3828, "column": 10, "tagName": "div", "time": 2542.843027, "url": "", "pos": 137059, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505090", "doc": "https://twitter.com/", "row": 3830, "column": 6, "tagName": "div", "time": 2542.843029, "url": "", "pos": 137067, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95050f0", "doc": "https://twitter.com/", "row": 3838, "column": 10, "tagName": "div", "time": 2542.843031, "url": "", "pos": 137099, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505150", "doc": "https://twitter.com/", "row": 3839, "column": 8, "tagName": "div", "time": 2542.843033, "url": "", "pos": 137108, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95051b0", "doc": "https://twitter.com/", "row": 3842, "column": 6, "tagName": "div", "time": 2542.843035, "url": "", "pos": 137117, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95051e0", "doc": "https://twitter.com/", "row": 3843, "column": 194, "tagName": "div", "time": 2542.843044, "url": "", "pos": 137312, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505270", "doc": "https://twitter.com/", "row": 3844, "column": 43, "tagName": "div", "time": 2542.843054, "url": "", "pos": 137356, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95052d0", "doc": "https://twitter.com/", "row": 3845, "column": 85, "tagName": "a", "time": 2542.843064, "url": "", "pos": 137442, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505330", "doc": "https://twitter.com/", "row": 3845, "column": 137, "tagName": "span", "time": 2542.843086, "url": "", "pos": 137494, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9505360", "doc": "https://twitter.com/", "row": 3845, "column": 144, "tagName": "span", "time": 2542.843097, "url": "", "pos": 137501, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9505390", "doc": "https://twitter.com/", "row": 3845, "column": 148, "tagName": "a", "time": 2542.843099, "url": "", "pos": 137505, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95099f0", "doc": "https://twitter.com/", "row": 3846, "column": 8, "tagName": "div", "time": 2542.843101, "url": "", "pos": 137514, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509ae0", "doc": "https://twitter.com/", "row": 3902, "column": 5, "tagName": "div", "time": 2542.843126, "url": "", "pos": 138112, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509b10", "doc": "https://twitter.com/", "row": 3905, "column": 25, "tagName": "div", "time": 2542.843147, "url": "", "pos": 138140, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509ba0", "doc": "https://twitter.com/", "row": 3908, "column": 10, "tagName": "div", "time": 2542.843163, "url": "", "pos": 138165, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509c00", "doc": "https://twitter.com/", "row": 3910, "column": 25, "tagName": "div", "time": 2542.843166, "url": "", "pos": 138192, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509c60", "doc": "https://twitter.com/", "row": 3919, "column": 5, "tagName": "div", "time": 2542.843176, "url": "", "pos": 138295, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509cc0", "doc": "https://twitter.com/", "row": 3923, "column": 7, "tagName": "div", "time": 2542.843197, "url": "", "pos": 138389, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509cf0", "doc": "https://twitter.com/", "row": 3924, "column": 47, "tagName": "div", "time": 2542.843207, "url": "", "pos": 138437, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509d80", "doc": "https://twitter.com/", "row": 3929, "column": 45, "tagName": "div", "time": 2542.843220, "url": "", "pos": 138621, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509de0", "doc": "https://twitter.com/", "row": 3932, "column": 1, "tagName": "img", "time": 2542.843233, "url": "", "pos": 138750, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509ea0", "doc": "https://twitter.com/", "row": 3933, "column": 6, "tagName": "div", "time": 2542.843310, "url": "", "pos": 138757, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509f00", "doc": "https://twitter.com/", "row": 3936, "column": 6, "tagName": "div", "time": 2542.843343, "url": "", "pos": 138766, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509f30", "doc": "https://twitter.com/", "row": 3939, "column": 10, "tagName": "div", "time": 2542.843346, "url": "", "pos": 138779, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509fc0", "doc": "https://twitter.com/", "row": 3940, "column": 8, "tagName": "div", "time": 2542.843348, "url": "", "pos": 138788, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509420", "doc": "https://twitter.com/", "row": 3945, "column": 38, "tagName": "div", "time": 2542.843354, "url": "", "pos": 138837, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95094b0", "doc": "https://twitter.com/", "row": 3946, "column": 143, "tagName": "a", "time": 2542.843377, "url": "", "pos": 138981, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509540", "doc": "https://twitter.com/", "row": 3947, "column": 138, "tagName": "img", "time": 2542.843400, "url": "", "pos": 139120, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95095d0", "doc": "https://twitter.com/", "row": 3948, "column": 92, "tagName": "strong", "time": 2542.843456, "url": "", "pos": 139213, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509660", "doc": "https://twitter.com/", "row": 3948, "column": 111, "tagName": "strong", "time": 2542.843472, "url": "", "pos": 139232, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95096c0", "doc": "https://twitter.com/", "row": 3949, "column": 10, "tagName": "span", "time": 2542.843475, "url": "", "pos": 139243, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509720", "doc": "https://twitter.com/", "row": 3949, "column": 22, "tagName": "span", "time": 2542.843484, "url": "", "pos": 139255, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509750", "doc": "https://twitter.com/", "row": 3949, "column": 89, "tagName": "span", "time": 2542.843487, "url": "", "pos": 139322, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509780", "doc": "https://twitter.com/", "row": 3949, "column": 92, "tagName": "s", "time": 2542.843502, "url": "", "pos": 139325, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509810", "doc": "https://twitter.com/", "row": 3949, "column": 97, "tagName": "s", "time": 2542.843512, "url": "", "pos": 139330, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509840", "doc": "https://twitter.com/", "row": 3949, "column": 100, "tagName": "b", "time": 2542.843513, "url": "", "pos": 139333, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95098d0", "doc": "https://twitter.com/", "row": 3949, "column": 114, "tagName": "b", "time": 2542.843522, "url": "", "pos": 139347, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509900", "doc": "https://twitter.com/", "row": 3949, "column": 121, "tagName": "span", "time": 2542.843523, "url": "", "pos": 139354, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509930", "doc": "https://twitter.com/", "row": 3951, "column": 6, "tagName": "a", "time": 2542.843526, "url": "", "pos": 139366, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509990", "doc": "https://twitter.com/", "row": 3953, "column": 28, "tagName": "small", "time": 2542.843529, "url": "", "pos": 139396, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509030", "doc": "https://twitter.com/", "row": 3954, "column": 135, "tagName": "a", "time": 2542.843554, "url": "", "pos": 139532, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509120", "doc": "https://twitter.com/", "row": 3954, "column": 295, "tagName": "span", "time": 2542.843575, "url": "", "pos": 139692, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509180", "doc": "https://twitter.com/", "row": 3954, "column": 305, "tagName": "span", "time": 2542.843584, "url": "", "pos": 139702, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95091b0", "doc": "https://twitter.com/", "row": 3954, "column": 364, "tagName": "span", "time": 2542.843586, "url": "", "pos": 139761, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9509270", "doc": "https://twitter.com/", "row": 3954, "column": 383, "tagName": "span", "time": 2542.843604, "url": "", "pos": 139780, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95092a0", "doc": "https://twitter.com/", "row": 3954, "column": 387, "tagName": "a", "time": 2542.843606, "url": "", "pos": 139784, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509300", "doc": "https://twitter.com/", "row": 3955, "column": 8, "tagName": "small", "time": 2542.843608, "url": "", "pos": 139793, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9509360", "doc": "https://twitter.com/", "row": 3959, "column": 12, "tagName": "div", "time": 2542.843611, "url": "", "pos": 139829, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95093c0", "doc": "https://twitter.com/", "row": 3962, "column": 45, "tagName": "div", "time": 2542.843614, "url": "", "pos": 139883, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ea20", "doc": "https://twitter.com/", "row": 3963, "column": 88, "tagName": "p", "time": 2542.843633, "url": "", "pos": 139972, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950eab0", "doc": "https://twitter.com/", "row": 3963, "column": 297, "tagName": "img", "time": 2542.843657, "url": "", "pos": 140181, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950eb10", "doc": "https://twitter.com/", "row": 3963, "column": 412, "tagName": "a", "time": 2542.843707, "url": "", "pos": 140296, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ebd0", "doc": "https://twitter.com/", "row": 3963, "column": 415, "tagName": "s", "time": 2542.843724, "url": "", "pos": 140299, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ec60", "doc": "https://twitter.com/", "row": 3963, "column": 420, "tagName": "s", "time": 2542.843735, "url": "", "pos": 140304, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950ec90", "doc": "https://twitter.com/", "row": 3963, "column": 423, "tagName": "b", "time": 2542.843737, "url": "", "pos": 140307, "chunkLen": 252358, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb950ecf0", "doc": "https://twitter.com/", "row": 3963, "column": 442, "tagName": "b", "time": 2542.843749, "url": "", "pos": 140326, "chunkLen": 252358, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb950ed20", "doc": "https://twitter.com/", "row": 3963, "column": 446, "tagName": "a", "time": 2542.843750, "url": "", "pos": 140330, "chunkLen": 252358, "isStartTag": 0}}
