[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38c60", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 116, "tagName": "a", "time": 15953.177947, "url": "", "pos": 34206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38c90", "doc": "http://longisland.craigslist.org/", "row": 466, "column": 121, "tagName": "li", "time": 15953.177948, "url": "", "pos": 34211, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38cf0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 4, "tagName": "li", "time": 15953.177950, "url": "", "pos": 34216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38d50", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 53, "tagName": "a", "time": 15953.177956, "url": "", "pos": 34265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38de0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 71, "tagName": "span", "time": 15953.177980, "url": "", "pos": 34283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38e40", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 105, "tagName": "sup", "time": 15953.177999, "url": "", "pos": 34317, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38e70", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 111, "tagName": "sup", "time": 15953.178021, "url": "", "pos": 34323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38ea0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 118, "tagName": "span", "time": 15953.178023, "url": "", "pos": 34330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38ed0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 122, "tagName": "a", "time": 15953.178024, "url": "", "pos": 34334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38f00", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 127, "tagName": "li", "time": 15953.178026, "url": "", "pos": 34339, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38f60", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 4, "tagName": "li", "time": 15953.178028, "url": "", "pos": 34344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38fc0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 53, "tagName": "a", "time": 15953.178036, "url": "", "pos": 34393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38450", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 71, "tagName": "span", "time": 15953.178051, "url": "", "pos": 34411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c384b0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 102, "tagName": "sup", "time": 15953.178069, "url": "", "pos": 34442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c384e0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 108, "tagName": "sup", "time": 15953.178083, "url": "", "pos": 34448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38510", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 115, "tagName": "span", "time": 15953.178085, "url": "", "pos": 34455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38540", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 119, "tagName": "a", "time": 15953.178086, "url": "", "pos": 34459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38570", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 124, "tagName": "li", "time": 15953.178087, "url": "", "pos": 34464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c385d0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 4, "tagName": "li", "time": 15953.178089, "url": "", "pos": 34469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38630", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 53, "tagName": "a", "time": 15953.178096, "url": "", "pos": 34518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c386c0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 71, "tagName": "span", "time": 15953.178109, "url": "", "pos": 34536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38720", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 102, "tagName": "sup", "time": 15953.178125, "url": "", "pos": 34567, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38750", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 108, "tagName": "sup", "time": 15953.178139, "url": "", "pos": 34573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38780", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 115, "tagName": "span", "time": 15953.178141, "url": "", "pos": 34580, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c387b0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 119, "tagName": "a", "time": 15953.178141, "url": "", "pos": 34584, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c387e0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 124, "tagName": "li", "time": 15953.178142, "url": "", "pos": 34589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38840", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 4, "tagName": "li", "time": 15953.178145, "url": "", "pos": 34594, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c388a0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 53, "tagName": "a", "time": 15953.178150, "url": "", "pos": 34643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38930", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 71, "tagName": "span", "time": 15953.178164, "url": "", "pos": 34661, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c389c0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 97, "tagName": "sup", "time": 15953.178180, "url": "", "pos": 34687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38000", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 103, "tagName": "sup", "time": 15953.178195, "url": "", "pos": 34693, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38030", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 110, "tagName": "span", "time": 15953.178197, "url": "", "pos": 34700, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38060", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 114, "tagName": "a", "time": 15953.178198, "url": "", "pos": 34704, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38090", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 119, "tagName": "li", "time": 15953.178199, "url": "", "pos": 34709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c380f0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 4, "tagName": "li", "time": 15953.178201, "url": "", "pos": 34714, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38150", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 53, "tagName": "a", "time": 15953.178207, "url": "", "pos": 34763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c381e0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 71, "tagName": "span", "time": 15953.178220, "url": "", "pos": 34781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38240", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 104, "tagName": "sup", "time": 15953.178235, "url": "", "pos": 34814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c38270", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 110, "tagName": "sup", "time": 15953.178250, "url": "", "pos": 34820, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c382a0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 117, "tagName": "span", "time": 15953.178251, "url": "", "pos": 34827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c382d0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 121, "tagName": "a", "time": 15953.178252, "url": "", "pos": 34831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38300", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 126, "tagName": "li", "time": 15953.178253, "url": "", "pos": 34836, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c38360", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 4, "tagName": "li", "time": 15953.178255, "url": "", "pos": 34841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c383c0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 53, "tagName": "a", "time": 15953.178261, "url": "", "pos": 34890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3ba50", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 71, "tagName": "span", "time": 15953.178287, "url": "", "pos": 34908, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bab0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 101, "tagName": "sup", "time": 15953.178305, "url": "", "pos": 34938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bae0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 107, "tagName": "sup", "time": 15953.178321, "url": "", "pos": 34944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bb10", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 114, "tagName": "span", "time": 15953.178323, "url": "", "pos": 34951, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bb40", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 118, "tagName": "a", "time": 15953.178324, "url": "", "pos": 34955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bb70", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 123, "tagName": "li", "time": 15953.178325, "url": "", "pos": 34960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bbd0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 4, "tagName": "li", "time": 15953.178327, "url": "", "pos": 34965, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bc30", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 53, "tagName": "a", "time": 15953.178334, "url": "", "pos": 35014, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bcc0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 71, "tagName": "span", "time": 15953.178347, "url": "", "pos": 35032, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bd20", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 107, "tagName": "sup", "time": 15953.178362, "url": "", "pos": 35068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bd50", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 113, "tagName": "sup", "time": 15953.178378, "url": "", "pos": 35074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bd80", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 120, "tagName": "span", "time": 15953.178379, "url": "", "pos": 35081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bdb0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 124, "tagName": "a", "time": 15953.178380, "url": "", "pos": 35085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3bde0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 129, "tagName": "li", "time": 15953.178381, "url": "", "pos": 35090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3be40", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 4, "tagName": "li", "time": 15953.178384, "url": "", "pos": 35095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bea0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 53, "tagName": "a", "time": 15953.178390, "url": "", "pos": 35144, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bf30", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 71, "tagName": "span", "time": 15953.178404, "url": "", "pos": 35162, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3bfc0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 94, "tagName": "sup", "time": 15953.178420, "url": "", "pos": 35185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b3f0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 100, "tagName": "sup", "time": 15953.178434, "url": "", "pos": 35191, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b420", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 107, "tagName": "span", "time": 15953.178436, "url": "", "pos": 35198, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b450", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 111, "tagName": "a", "time": 15953.178437, "url": "", "pos": 35202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b480", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 116, "tagName": "li", "time": 15953.178438, "url": "", "pos": 35207, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b4e0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 4, "tagName": "li", "time": 15953.178440, "url": "", "pos": 35212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b540", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 53, "tagName": "a", "time": 15953.178446, "url": "", "pos": 35261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b5d0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 71, "tagName": "span", "time": 15953.178459, "url": "", "pos": 35279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b630", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 107, "tagName": "sup", "time": 15953.178486, "url": "", "pos": 35315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b660", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 113, "tagName": "sup", "time": 15953.178502, "url": "", "pos": 35321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b690", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 120, "tagName": "span", "time": 15953.178504, "url": "", "pos": 35328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b6c0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 124, "tagName": "a", "time": 15953.178505, "url": "", "pos": 35332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b6f0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 129, "tagName": "li", "time": 15953.178506, "url": "", "pos": 35337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b750", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 4, "tagName": "li", "time": 15953.178508, "url": "", "pos": 35342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b7b0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 53, "tagName": "a", "time": 15953.178515, "url": "", "pos": 35391, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b840", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 71, "tagName": "span", "time": 15953.178530, "url": "", "pos": 35409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b8a0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 105, "tagName": "sup", "time": 15953.178545, "url": "", "pos": 35443, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b8d0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 111, "tagName": "sup", "time": 15953.178560, "url": "", "pos": 35449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b900", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 118, "tagName": "span", "time": 15953.178561, "url": "", "pos": 35456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b930", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 122, "tagName": "a", "time": 15953.178562, "url": "", "pos": 35460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b960", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 127, "tagName": "li", "time": 15953.178563, "url": "", "pos": 35465, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b9c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 4, "tagName": "li", "time": 15953.178565, "url": "", "pos": 35470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b030", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 53, "tagName": "a", "time": 15953.178572, "url": "", "pos": 35519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b0c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 71, "tagName": "span", "time": 15953.178585, "url": "", "pos": 35537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b120", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 103, "tagName": "sup", "time": 15953.178601, "url": "", "pos": 35569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b150", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 109, "tagName": "sup", "time": 15953.178623, "url": "", "pos": 35575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b180", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 116, "tagName": "span", "time": 15953.178625, "url": "", "pos": 35582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b1b0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 120, "tagName": "a", "time": 15953.178626, "url": "", "pos": 35586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b1e0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 125, "tagName": "li", "time": 15953.178627, "url": "", "pos": 35591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c3b240", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 4, "tagName": "li", "time": 15953.178630, "url": "", "pos": 35596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3b2a0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 53, "tagName": "a", "time": 15953.178637, "url": "", "pos": 35645, "chunkLen": 55629, "isStartTag": 1}}
