[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbba0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 108, "tagName": "span", "time": 15933.144867, "url": "", "pos": 35826, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbbd0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 112, "tagName": "a", "time": 15933.144868, "url": "", "pos": 35830, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbc00", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 117, "tagName": "li", "time": 15933.144869, "url": "", "pos": 35835, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbc60", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 4, "tagName": "li", "time": 15933.144871, "url": "", "pos": 35840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbcc0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 53, "tagName": "a", "time": 15933.144878, "url": "", "pos": 35889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbd50", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 71, "tagName": "span", "time": 15933.144892, "url": "", "pos": 35907, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbdb0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 103, "tagName": "sup", "time": 15933.144908, "url": "", "pos": 35939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbde0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 109, "tagName": "sup", "time": 15933.144923, "url": "", "pos": 35945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbe10", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 116, "tagName": "span", "time": 15933.144924, "url": "", "pos": 35952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbe40", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 120, "tagName": "a", "time": 15933.144925, "url": "", "pos": 35956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbe70", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 125, "tagName": "li", "time": 15933.144926, "url": "", "pos": 35961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfbed0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 4, "tagName": "li", "time": 15933.144928, "url": "", "pos": 35966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbf30", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 53, "tagName": "a", "time": 15933.144935, "url": "", "pos": 36015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfbfc0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 71, "tagName": "span", "time": 15933.144948, "url": "", "pos": 36033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb420", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 103, "tagName": "sup", "time": 15933.144979, "url": "", "pos": 36065, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb450", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 109, "tagName": "sup", "time": 15933.144997, "url": "", "pos": 36071, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb480", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 116, "tagName": "span", "time": 15933.144999, "url": "", "pos": 36078, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb4b0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 120, "tagName": "a", "time": 15933.145000, "url": "", "pos": 36082, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb4e0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 125, "tagName": "li", "time": 15933.145001, "url": "", "pos": 36087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb540", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 4, "tagName": "li", "time": 15933.145003, "url": "", "pos": 36092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb5a0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 53, "tagName": "a", "time": 15933.145011, "url": "", "pos": 36141, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb630", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 71, "tagName": "span", "time": 15933.145026, "url": "", "pos": 36159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb690", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 103, "tagName": "sup", "time": 15933.145042, "url": "", "pos": 36191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb6c0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 109, "tagName": "sup", "time": 15933.145057, "url": "", "pos": 36197, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb6f0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 116, "tagName": "span", "time": 15933.145059, "url": "", "pos": 36204, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb720", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 120, "tagName": "a", "time": 15933.145060, "url": "", "pos": 36208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb750", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 125, "tagName": "li", "time": 15933.145061, "url": "", "pos": 36213, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb7b0", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 4, "tagName": "li", "time": 15933.145063, "url": "", "pos": 36218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb810", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 53, "tagName": "a", "time": 15933.145069, "url": "", "pos": 36267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb8a0", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 71, "tagName": "span", "time": 15933.145083, "url": "", "pos": 36285, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb900", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 91, "tagName": "sup", "time": 15933.145108, "url": "", "pos": 36305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb930", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 97, "tagName": "sup", "time": 15933.145125, "url": "", "pos": 36311, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb960", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 104, "tagName": "span", "time": 15933.145126, "url": "", "pos": 36318, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb990", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 108, "tagName": "a", "time": 15933.145127, "url": "", "pos": 36322, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb9c0", "doc": "http://longisland.craigslist.org/", "row": 483, "column": 113, "tagName": "li", "time": 15933.145128, "url": "", "pos": 36327, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb030", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 4, "tagName": "li", "time": 15933.145131, "url": "", "pos": 36332, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb060", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 65, "tagName": "a", "time": 15933.145138, "url": "", "pos": 36393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb0c0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 83, "tagName": "span", "time": 15933.145154, "url": "", "pos": 36411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb150", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 111, "tagName": "sup", "time": 15933.145170, "url": "", "pos": 36439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb180", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 117, "tagName": "sup", "time": 15933.145185, "url": "", "pos": 36445, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb1b0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 124, "tagName": "span", "time": 15933.145186, "url": "", "pos": 36452, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb1e0", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 128, "tagName": "a", "time": 15933.145187, "url": "", "pos": 36456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb210", "doc": "http://longisland.craigslist.org/", "row": 484, "column": 133, "tagName": "li", "time": 15933.145188, "url": "", "pos": 36461, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb270", "doc": "http://longisland.craigslist.org/", "row": 485, "column": 5, "tagName": "ul", "time": 15933.145190, "url": "", "pos": 36467, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb2d0", "doc": "http://longisland.craigslist.org/", "row": 486, "column": 6, "tagName": "div", "time": 15933.145192, "url": "", "pos": 36474, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb330", "doc": "http://longisland.craigslist.org/", "row": 487, "column": 6, "tagName": "div", "time": 15933.145194, "url": "", "pos": 36481, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfb390", "doc": "http://longisland.craigslist.org/", "row": 490, "column": 34, "tagName": "div", "time": 15933.145197, "url": "", "pos": 36534, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfb3c0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 24, "tagName": "h4", "time": 15933.145216, "url": "", "pos": 36559, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfda80", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 98, "tagName": "a", "time": 15933.145233, "url": "", "pos": 36633, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdb10", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 116, "tagName": "span", "time": 15933.145318, "url": "", "pos": 36651, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdb70", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 135, "tagName": "sup", "time": 15933.145338, "url": "", "pos": 36670, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdba0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 141, "tagName": "sup", "time": 15933.145350, "url": "", "pos": 36676, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdbd0", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 148, "tagName": "span", "time": 15933.145351, "url": "", "pos": 36683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdc00", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 152, "tagName": "a", "time": 15933.145352, "url": "", "pos": 36687, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdc30", "doc": "http://longisland.craigslist.org/", "row": 491, "column": 157, "tagName": "h4", "time": 15933.145354, "url": "", "pos": 36692, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdc60", "doc": "http://longisland.craigslist.org/", "row": 492, "column": 26, "tagName": "div", "time": 15933.145357, "url": "", "pos": 36719, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdcf0", "doc": "http://longisland.craigslist.org/", "row": 493, "column": 31, "tagName": "ul", "time": 15933.145370, "url": "", "pos": 36751, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdd50", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 4, "tagName": "li", "time": 15933.145398, "url": "", "pos": 36756, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfddb0", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 53, "tagName": "a", "time": 15933.145410, "url": "", "pos": 36805, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfde40", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 71, "tagName": "span", "time": 15933.145426, "url": "", "pos": 36823, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfded0", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 94, "tagName": "sup", "time": 15933.145443, "url": "", "pos": 36846, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfdf00", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 100, "tagName": "sup", "time": 15933.145454, "url": "", "pos": 36852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdf30", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 107, "tagName": "span", "time": 15933.145456, "url": "", "pos": 36859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdf60", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 111, "tagName": "a", "time": 15933.145457, "url": "", "pos": 36863, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfdf90", "doc": "http://longisland.craigslist.org/", "row": 494, "column": 116, "tagName": "li", "time": 15933.145458, "url": "", "pos": 36868, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd3f0", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 4, "tagName": "li", "time": 15933.145461, "url": "", "pos": 36873, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd450", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 53, "tagName": "a", "time": 15933.145468, "url": "", "pos": 36922, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd4e0", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 71, "tagName": "span", "time": 15933.145483, "url": "", "pos": 36940, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd570", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 94, "tagName": "sup", "time": 15933.145498, "url": "", "pos": 36963, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd5a0", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 100, "tagName": "sup", "time": 15933.145510, "url": "", "pos": 36969, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd5d0", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 107, "tagName": "span", "time": 15933.145512, "url": "", "pos": 36976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd600", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 111, "tagName": "a", "time": 15933.145513, "url": "", "pos": 36980, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd630", "doc": "http://longisland.craigslist.org/", "row": 495, "column": 116, "tagName": "li", "time": 15933.145514, "url": "", "pos": 36985, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd690", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 4, "tagName": "li", "time": 15933.145516, "url": "", "pos": 36990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd6f0", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 53, "tagName": "a", "time": 15933.145522, "url": "", "pos": 37039, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd780", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 71, "tagName": "span", "time": 15933.145536, "url": "", "pos": 37057, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd7e0", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 90, "tagName": "sup", "time": 15933.145551, "url": "", "pos": 37076, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd810", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 96, "tagName": "sup", "time": 15933.145563, "url": "", "pos": 37082, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd840", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 103, "tagName": "span", "time": 15933.145564, "url": "", "pos": 37089, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd870", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 107, "tagName": "a", "time": 15933.145565, "url": "", "pos": 37093, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd8a0", "doc": "http://longisland.craigslist.org/", "row": 496, "column": 112, "tagName": "li", "time": 15933.145566, "url": "", "pos": 37098, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd900", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 4, "tagName": "li", "time": 15933.145568, "url": "", "pos": 37103, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd960", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 53, "tagName": "a", "time": 15933.145574, "url": "", "pos": 37152, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd000", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 71, "tagName": "span", "time": 15933.145588, "url": "", "pos": 37170, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd090", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 94, "tagName": "sup", "time": 15933.145604, "url": "", "pos": 37193, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd0c0", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 100, "tagName": "sup", "time": 15933.145627, "url": "", "pos": 37199, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd0f0", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 107, "tagName": "span", "time": 15933.145629, "url": "", "pos": 37206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd120", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 111, "tagName": "a", "time": 15933.145630, "url": "", "pos": 37210, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd150", "doc": "http://longisland.craigslist.org/", "row": 497, "column": 116, "tagName": "li", "time": 15933.145631, "url": "", "pos": 37215, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd1b0", "doc": "http://longisland.craigslist.org/", "row": 498, "column": 5, "tagName": "ul", "time": 15933.145633, "url": "", "pos": 37221, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfd210", "doc": "http://longisland.craigslist.org/", "row": 499, "column": 25, "tagName": "ul", "time": 15933.145636, "url": "", "pos": 37247, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd270", "doc": "http://longisland.craigslist.org/", "row": 500, "column": 4, "tagName": "li", "time": 15933.145670, "url": "", "pos": 37252, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd2d0", "doc": "http://longisland.craigslist.org/", "row": 500, "column": 53, "tagName": "a", "time": 15933.145683, "url": "", "pos": 37301, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfd360", "doc": "http://longisland.craigslist.org/", "row": 500, "column": 71, "tagName": "span", "time": 15933.145699, "url": "", "pos": 37319, "chunkLen": 55629, "isStartTag": 1}}
