[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9329600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5924, "column": 10, "tagName": "script", "time": 18676.786837, "url": "", "pos": 11480, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5941, "column": 8, "tagName": "div", "time": 18676.787472, "url": "", "pos": 3320, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5942, "column": 51, "tagName": "hr", "time": 18676.787479, "url": "", "pos": 3372, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c6f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5945, "column": 48, "tagName": "div", "time": 18676.787493, "url": "", "pos": 3423, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5997, "column": 103, "tagName": "div", "time": 18676.787503, "url": "", "pos": 3627, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c7b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5998, "column": 62, "tagName": "div", "time": 18676.787510, "url": "", "pos": 3690, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c7e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 5999, "column": 56, "tagName": "div", "time": 18676.787527, "url": "", "pos": 3747, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6000, "column": 45, "tagName": "span", "time": 18676.787533, "url": "", "pos": 3793, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c8a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6001, "column": 429, "tagName": "a", "time": 18676.787553, "url": "", "pos": 4223, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6002, "column": 339, "tagName": "img", "time": 18676.787567, "url": "", "pos": 4563, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c9c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6003, "column": 4, "tagName": "a", "time": 18676.787874, "url": "", "pos": 4568, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6004, "column": 17, "tagName": "span", "time": 18676.787878, "url": "", "pos": 4586, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6005, "column": 14, "tagName": "div", "time": 18676.787880, "url": "", "pos": 4601, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6006, "column": 10, "tagName": "div", "time": 18676.787882, "url": "", "pos": 4612, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6007, "column": 6, "tagName": "div", "time": 18676.787884, "url": "", "pos": 4619, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6008, "column": 7, "tagName": "style", "time": 18676.787886, "url": "", "pos": 4627, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9329630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6012, "column": 8, "tagName": "style", "time": 18676.787901, "url": "", "pos": 4730, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c2d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6028, "column": 8, "tagName": "div", "time": 18676.788141, "url": "", "pos": 4754, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977c360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6029, "column": 48, "tagName": "hr", "time": 18676.788146, "url": "", "pos": 4803, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97919f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6032, "column": 48, "tagName": "div", "time": 18676.788155, "url": "", "pos": 4854, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6085, "column": 103, "tagName": "div", "time": 18676.788172, "url": "", "pos": 5059, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6086, "column": 62, "tagName": "div", "time": 18676.788178, "url": "", "pos": 5122, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6087, "column": 56, "tagName": "div", "time": 18676.788190, "url": "", "pos": 5179, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6088, "column": 45, "tagName": "span", "time": 18676.788195, "url": "", "pos": 5225, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6089, "column": 232, "tagName": "a", "time": 18676.788209, "url": "", "pos": 5458, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6090, "column": 369, "tagName": "img", "time": 18676.788221, "url": "", "pos": 5828, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6091, "column": 4, "tagName": "a", "time": 18676.788493, "url": "", "pos": 5833, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6092, "column": 17, "tagName": "span", "time": 18676.788496, "url": "", "pos": 5851, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6093, "column": 14, "tagName": "div", "time": 18676.788498, "url": "", "pos": 5866, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6094, "column": 10, "tagName": "div", "time": 18676.788500, "url": "", "pos": 5877, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6095, "column": 6, "tagName": "div", "time": 18676.788502, "url": "", "pos": 5884, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6096, "column": 7, "tagName": "style", "time": 18676.788504, "url": "", "pos": 5892, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977c270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6100, "column": 8, "tagName": "style", "time": 18676.788514, "url": "", "pos": 5995, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97913f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6116, "column": 8, "tagName": "div", "time": 18676.788665, "url": "", "pos": 6019, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6117, "column": 48, "tagName": "hr", "time": 18676.788669, "url": "", "pos": 6068, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6120, "column": 45, "tagName": "div", "time": 18676.788679, "url": "", "pos": 6116, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97915a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 10, "tagName": "noscript", "time": 18676.788684, "url": "", "pos": 6146, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 56, "tagName": "noscript", "time": 18676.788690, "url": "", "pos": 6192, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 1639, "tagName": "div", "time": 18676.788717, "url": "", "pos": 7775, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 1645, "tagName": "div", "time": 18676.788732, "url": "", "pos": 7781, "chunkLen": 8185, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97916c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 1653, "tagName": "script", "time": 18676.788733, "url": "", "pos": 7789, "chunkLen": 8185, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6126, "column": 2652, "tagName": "script", "time": 18676.789053, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 8788, "chunkLen": 16377, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6127, "column": 8, "tagName": "div", "time": 18676.789853, "url": "", "pos": 612, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97917e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6134, "column": 8, "tagName": "div", "time": 18676.789857, "url": "", "pos": 627, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6136, "column": 12, "tagName": "div", "time": 18676.789862, "url": "", "pos": 641, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97918a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6137, "column": 10, "tagName": "div", "time": 18676.789864, "url": "", "pos": 652, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97918d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6137, "column": 16, "tagName": "div", "time": 18676.789865, "url": "", "pos": 658, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9791930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6176, "column": 23, "tagName": "style", "time": 18676.789870, "url": "", "pos": 728, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9329660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6518, "column": 8, "tagName": "style", "time": 18676.789966, "url": "", "pos": 7749, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aacc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6518, "column": 14, "tagName": "br", "time": 18676.790577, "url": "", "pos": 7755, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aad80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6519, "column": 154, "tagName": "div", "time": 18676.790611, "url": "", "pos": 7910, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aade0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6521, "column": 27, "tagName": "div", "time": 18676.790637, "url": "", "pos": 7939, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aae70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6522, "column": 32, "tagName": "div", "time": 18676.790649, "url": "", "pos": 7972, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aaf00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6528, "column": 31, "tagName": "div", "time": 18676.790654, "url": "", "pos": 8009, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aaf90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6529, "column": 38, "tagName": "table", "time": 18676.790658, "url": "", "pos": 8048, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa3f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6530, "column": 8, "tagName": "tr", "time": 18676.790673, "url": "", "pos": 8057, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6531, "column": 38, "tagName": "td", "time": 18676.790686, "url": "", "pos": 8096, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9791990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6532, "column": 131, "tagName": "img", "time": 18676.791041, "url": "", "pos": 8228, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6533, "column": 13, "tagName": "td", "time": 18676.791333, "url": "", "pos": 8242, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6534, "column": 9, "tagName": "tr", "time": 18676.791337, "url": "", "pos": 8252, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6535, "column": 12, "tagName": "table", "time": 18676.791339, "url": "", "pos": 8265, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6536, "column": 6, "tagName": "div", "time": 18676.791342, "url": "", "pos": 8272, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6543, "column": 31, "tagName": "script", "time": 18676.791346, "url": "", "pos": 8310, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa7b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6664, "column": 9, "tagName": "script", "time": 18676.791400, "url": "", "pos": 12560, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6666, "column": 6, "tagName": "div", "time": 18676.792252, "url": "", "pos": 4376, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6666, "column": 16, "tagName": "noscript", "time": 18676.792255, "url": "", "pos": 4386, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6683, "column": 11, "tagName": "noscript", "time": 18676.792272, "url": "", "pos": 4956, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6683, "column": 53, "tagName": "div", "time": 18676.792276, "url": "", "pos": 4998, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6685, "column": 24, "tagName": "div", "time": 18676.792295, "url": "", "pos": 5024, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6687, "column": 28, "tagName": "div", "time": 18676.792301, "url": "", "pos": 5054, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6687, "column": 89, "tagName": "div", "time": 18676.792305, "url": "", "pos": 5115, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa0f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6689, "column": 24, "tagName": "div", "time": 18676.792308, "url": "", "pos": 5141, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6690, "column": 31, "tagName": "div", "time": 18676.792312, "url": "", "pos": 5173, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6692, "column": 22, "tagName": "div", "time": 18676.792329, "url": "", "pos": 5197, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa2a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6693, "column": 32, "tagName": "div", "time": 18676.792333, "url": "", "pos": 5230, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97aa330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6693, "column": 47, "tagName": "div", "time": 18676.792344, "url": "", "pos": 5245, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97aa390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6694, "column": 31, "tagName": "div", "time": 18676.792347, "url": "", "pos": 5277, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b19f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6694, "column": 75, "tagName": "a", "time": 18676.792352, "url": "", "pos": 5321, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b1a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6694, "column": 113, "tagName": "a", "time": 18676.792366, "url": "", "pos": 5359, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6694, "column": 119, "tagName": "div", "time": 18676.792367, "url": "", "pos": 5365, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6695, "column": 6, "tagName": "div", "time": 18676.792369, "url": "", "pos": 5372, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6696, "column": 37, "tagName": "span", "time": 18676.792372, "url": "", "pos": 5410, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b1bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6696, "column": 158, "tagName": "span", "time": 18676.792377, "url": "", "pos": 5531, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6697, "column": 10, "tagName": "div", "time": 18676.792379, "url": "", "pos": 5542, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6698, "column": 6, "tagName": "div", "time": 18676.792381, "url": "", "pos": 5549, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6699, "column": 6, "tagName": "div", "time": 18676.792382, "url": "", "pos": 5556, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6700, "column": 6, "tagName": "div", "time": 18676.792384, "url": "", "pos": 5563, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6701, "column": 10, "tagName": "div", "time": 18676.792385, "url": "", "pos": 5574, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1e10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6702, "column": 6, "tagName": "div", "time": 18676.792388, "url": "", "pos": 5581, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97b1e70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6703, "column": 6, "tagName": "br", "time": 18676.792390, "url": "", "pos": 5588, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b1ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6724, "column": 20, "tagName": "div", "time": 18676.792409, "url": "", "pos": 5629, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b1f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6724, "column": 57, "tagName": "a", "time": 18676.792433, "url": "", "pos": 5666, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b1f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6724, "column": 89, "tagName": "div", "time": 18676.792466, "url": "", "pos": 5698, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97b13f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 6724, "column": 126, "tagName": "span", "time": 18676.792494, "url": "", "pos": 5735, "chunkLen": 8192, "isStartTag": 1}}
