[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"Resource": {"id": 43, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVQIW2N8/vz5fwAJKAO2z0UyAQAAAABJRU5ErkJggg==", "sentTime": -1.000000, "len": 70, "from": "0xb9c414e0",                            "mimeType": "image/png", "contentLength": 70, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 18817.015184, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.015438, "len": 70}}
{"Resource": {"id": 15, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/ACS/Made_in_Italy/Marketing/Gateway/05_uk_x-site_sidekick-amends_264x170._CB300320816_.jpg", "sentTime": -1.000000, "len": 5074, "from": "0xb9bdb090",                            "mimeType": "image/jpeg", "contentLength": 5074, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.643053, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.135236, "len": 5074}}
{"Resource": {"id": 16, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-videogames/2015/BundleMaker/792._UX264_SX264_CB288535487_.jpg", "sentTime": -1.000000, "len": 8701, "from": "0xb9bf0e10",                            "mimeType": "image/jpeg", "contentLength": 8701, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.645266, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.149536, "len": 8701}}
{"Resource": {"id": 17, "url": "https://images-eu.ssl-images-amazon.com/images/I/51dOi4Mr6wL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9030, "from": "0xb9c05000",                            "mimeType": "image/jpeg", "contentLength": 9030, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.647883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.150530, "len": 9030}}
{"Resource": {"id": 18, "url": "https://images-eu.ssl-images-amazon.com/images/I/3146oKd3hGL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6708, "from": "0xb9bfc660",                            "mimeType": "image/jpeg", "contentLength": 6708, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.650544, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.213302, "len": 6708}}
{"Resource": {"id": 19, "url": "https://images-eu.ssl-images-amazon.com/images/I/41nXtBDpXbL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9804, "from": "0xb9bfc780",                            "mimeType": "image/jpeg", "contentLength": 9804, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.652920, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.285167, "len": 9804}}
{"Resource": {"id": 20, "url": "https://images-eu.ssl-images-amazon.com/images/I/61zXT6l1ABL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17023, "from": "0xb9bfc960",                            "mimeType": "image/jpeg", "contentLength": 17023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.653845, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.285485, "len": 17023}}
{"Resource": {"id": 21, "url": "https://images-eu.ssl-images-amazon.com/images/I/41R%2B%2BqC97NL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8108, "from": "0xb9bfc150",                            "mimeType": "image/jpeg", "contentLength": 8108, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.654589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.285787, "len": 8108}}
{"Resource": {"id": 22, "url": "https://images-eu.ssl-images-amazon.com/images/I/31NEiMQZZFL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12534, "from": "0xb9bfc330",                            "mimeType": "image/jpeg", "contentLength": 12534, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.655288, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.286068, "len": 12534}}
{"Resource": {"id": 23, "url": "https://images-eu.ssl-images-amazon.com/images/I/31a%2BxDSW52L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 16697, "from": "0xb9c05b10",                            "mimeType": "image/jpeg", "contentLength": 16697, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.655927, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.286341, "len": 16697}}
{"Resource": {"id": 24, "url": "https://images-eu.ssl-images-amazon.com/images/I/41GUiiv8yZL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5451, "from": "0xb9c05cf0",                            "mimeType": "image/jpeg", "contentLength": 5451, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.656651, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.286745, "len": 5451}}
{"Resource": {"id": 25, "url": "https://images-eu.ssl-images-amazon.com/images/I/31zK%2BDol-gL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 4425, "from": "0xb9a15150",                            "mimeType": "image/jpeg", "contentLength": 4425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.657362, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.287019, "len": 4425}}
{"Resource": {"id": 26, "url": "https://images-eu.ssl-images-amazon.com/images/I/51tXzF8FP4L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17101, "from": "0xb9c05450",                            "mimeType": "image/jpeg", "contentLength": 17101, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.658149, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.287287, "len": 17101}}
{"Resource": {"id": 27, "url": "https://images-eu.ssl-images-amazon.com/images/I/41XACq3i4HL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9416, "from": "0xb9c05630",                            "mimeType": "image/jpeg", "contentLength": 9416, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.658720, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.287572, "len": 9416}}
{"Resource": {"id": 28, "url": "https://images-eu.ssl-images-amazon.com/images/I/41hcxKeVGaL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9428, "from": "0xb9c05810",                            "mimeType": "image/jpeg", "contentLength": 9428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.659427, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.287848, "len": 9428}}
{"Resource": {"id": 29, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/amazonui/loading/loading-4x._CB398289494_.gif", "sentTime": -1.000000, "len": 15331, "from": "0xba402ed0",                            "mimeType": "image/gif", "contentLength": 15331, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.660378, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.288134, "len": 15331}}
{"Resource": {"id": 30, "url": "https://images-eu.ssl-images-amazon.com/images/I/41ukip0Bv5L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5948, "from": "0xb9c25ab0",                            "mimeType": "image/jpeg", "contentLength": 5948, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.660826, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.288409, "len": 5948}}
{"Resource": {"id": 31, "url": "https://images-eu.ssl-images-amazon.com/images/I/41NaKgmrfDL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7419, "from": "0xb9c25bd0",                            "mimeType": "image/jpeg", "contentLength": 7419, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.662244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.288682, "len": 7419}}
{"Resource": {"id": 32, "url": "https://images-eu.ssl-images-amazon.com/images/I/51CzqYUJSsL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8828, "from": "0xb9c25db0",                            "mimeType": "image/jpeg", "contentLength": 8828, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.663066, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.289626, "len": 8828}}
{"Resource": {"id": 33, "url": "https://images-eu.ssl-images-amazon.com/images/I/41UAvpvn0UL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7809, "from": "0xb9c25f90",                            "mimeType": "image/jpeg", "contentLength": 7809, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.664032, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.289936, "len": 7809}}
{"Resource": {"id": 34, "url": "https://images-eu.ssl-images-amazon.com/images/I/41CLyFyPYDL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5423, "from": "0xb9c25570",                            "mimeType": "image/jpeg", "contentLength": 5423, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.665157, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.290260, "len": 5423}}
{"Resource": {"id": 35, "url": "https://images-eu.ssl-images-amazon.com/images/I/412b-L2xaiL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5953, "from": "0xb9a151e0",                            "mimeType": "image/jpeg", "contentLength": 5953, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.666703, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.290532, "len": 5953}}
{"Resource": {"id": 36, "url": "https://images-eu.ssl-images-amazon.com/images/I/41GQvaVyXwL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 4626, "from": "0xb9c258d0",                            "mimeType": "image/jpeg", "contentLength": 4626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.669728, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.290805, "len": 4626}}
{"Resource": {"id": 37, "url": "https://images-eu.ssl-images-amazon.com/images/I/41DhFiGYZOL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8362, "from": "0xb9c3ca50",                            "mimeType": "image/jpeg", "contentLength": 8362, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.671558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.291071, "len": 8362}}
{"Resource": {"id": 38, "url": "https://images-eu.ssl-images-amazon.com/images/I/41LRzD3mg6L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6078, "from": "0xb9c3cc30",                            "mimeType": "image/jpeg", "contentLength": 6078, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.673539, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.291361, "len": 6078}}
{"Resource": {"id": 39, "url": "https://images-eu.ssl-images-amazon.com/images/I/41stqGYXtIL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7155, "from": "0xb9c3ce10",                            "mimeType": "image/jpeg", "contentLength": 7155, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.675244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.291634, "len": 7155}}
{"Resource": {"id": 40, "url": "https://images-eu.ssl-images-amazon.com/images/I/41HUvqy4hJL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 4727, "from": "0xb9c3c3f0",                            "mimeType": "image/jpeg", "contentLength": 4727, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.678158, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.291901, "len": 4727}}
{"Resource": {"id": 41, "url": "https://images-eu.ssl-images-amazon.com/images/I/41%2BUvbmZxqL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6220, "from": "0xb9c3c5d0",                            "mimeType": "image/jpeg", "contentLength": 6220, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.683193, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.292165, "len": 6220}}
{"Resource": {"id": 42, "url": "https://images-eu.ssl-images-amazon.com/images/I/41cnm46sTkL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7060, "from": "0xb9c3c7b0",                            "mimeType": "image/jpeg", "contentLength": 7060, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.684049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.292443, "len": 7060}}
{"Resource": {"id": 44, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/prime/Gateway/UKGateway_billboard_Pr_FT._UX440_SX440_CB330618125_.png", "sentTime": -1.000000, "len": 11886, "from": "0xb9c418a0",                            "mimeType": "image/jpeg", "contentLength": 11886, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.684916, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.292715, "len": 11886}}
{"Resource": {"id": 45, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk_x-site2015/Deals/Desktop_480x200._CB296615969_.png", "sentTime": -1.000000, "len": 48168, "from": "0xb9c41360",                            "mimeType": "image/png", "contentLength": 48168, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.685271, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.293024, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.363194, "len": 15400}}
{"Resource": {"id": 46, "url": "https://images-eu.ssl-images-amazon.com/images/I/41JRFY5W6tL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 16529, "from": "0xb9c64870",                            "mimeType": "image/jpeg", "contentLength": 16529, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.685616, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.293230, "len": 16529}}
{"Resource": {"id": 47, "url": "https://images-eu.ssl-images-amazon.com/images/I/41YyW3wDPtL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 15368, "from": "0xb9c64990",                            "mimeType": "image/jpeg", "contentLength": 15368, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.685938, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.293527, "len": 15368}}
{"Resource": {"id": 48, "url": "https://images-eu.ssl-images-amazon.com/images/I/41tq4QmmUCL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12598, "from": "0xb9c64180",                            "mimeType": "image/jpeg", "contentLength": 12598, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.686260, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.293829, "len": 12598}}
{"Resource": {"id": 49, "url": "https://images-eu.ssl-images-amazon.com/images/I/41%2BUIWKv0CL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 15783, "from": "0xb9c64360",                            "mimeType": "image/jpeg", "contentLength": 15783, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.686588, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.294118, "len": 15783}}
{"Resource": {"id": 50, "url": "https://images-eu.ssl-images-amazon.com/images/I/41mXFs2c17L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 15237, "from": "0xb9c69b40",                            "mimeType": "image/jpeg", "contentLength": 15237, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18816.686912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18817.294396, "len": 15237}}
