[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9dc90", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 53, "tagName": "a", "time": 15913.122849, "url": "", "pos": 34265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9dd20", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 71, "tagName": "span", "time": 15913.122863, "url": "", "pos": 34283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9dd80", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 105, "tagName": "sup", "time": 15913.122879, "url": "", "pos": 34317, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9ddb0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 111, "tagName": "sup", "time": 15913.122894, "url": "", "pos": 34323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9dde0", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 118, "tagName": "span", "time": 15913.122895, "url": "", "pos": 34330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9de10", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 122, "tagName": "a", "time": 15913.122896, "url": "", "pos": 34334, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9de40", "doc": "http://longisland.craigslist.org/", "row": 467, "column": 127, "tagName": "li", "time": 15913.122897, "url": "", "pos": 34339, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9dea0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 4, "tagName": "li", "time": 15913.122899, "url": "", "pos": 34344, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9df00", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 53, "tagName": "a", "time": 15913.122906, "url": "", "pos": 34393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9df90", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 71, "tagName": "span", "time": 15913.122919, "url": "", "pos": 34411, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d3f0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 102, "tagName": "sup", "time": 15913.122935, "url": "", "pos": 34442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d420", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 108, "tagName": "sup", "time": 15913.122951, "url": "", "pos": 34448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d450", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 115, "tagName": "span", "time": 15913.122952, "url": "", "pos": 34455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d480", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 119, "tagName": "a", "time": 15913.122953, "url": "", "pos": 34459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d4b0", "doc": "http://longisland.craigslist.org/", "row": 468, "column": 124, "tagName": "li", "time": 15913.122954, "url": "", "pos": 34464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d510", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 4, "tagName": "li", "time": 15913.122956, "url": "", "pos": 34469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d570", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 53, "tagName": "a", "time": 15913.122963, "url": "", "pos": 34518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d600", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 71, "tagName": "span", "time": 15913.122977, "url": "", "pos": 34536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d660", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 102, "tagName": "sup", "time": 15913.123003, "url": "", "pos": 34567, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d690", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 108, "tagName": "sup", "time": 15913.123028, "url": "", "pos": 34573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d6c0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 115, "tagName": "span", "time": 15913.123030, "url": "", "pos": 34580, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d6f0", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 119, "tagName": "a", "time": 15913.123031, "url": "", "pos": 34584, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d720", "doc": "http://longisland.craigslist.org/", "row": 469, "column": 124, "tagName": "li", "time": 15913.123032, "url": "", "pos": 34589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d780", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 4, "tagName": "li", "time": 15913.123035, "url": "", "pos": 34594, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d7e0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 53, "tagName": "a", "time": 15913.123042, "url": "", "pos": 34643, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d870", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 71, "tagName": "span", "time": 15913.123057, "url": "", "pos": 34661, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d900", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 97, "tagName": "sup", "time": 15913.123074, "url": "", "pos": 34687, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d930", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 103, "tagName": "sup", "time": 15913.123090, "url": "", "pos": 34693, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d960", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 110, "tagName": "span", "time": 15913.123091, "url": "", "pos": 34700, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d990", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 114, "tagName": "a", "time": 15913.123092, "url": "", "pos": 34704, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d9c0", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 119, "tagName": "li", "time": 15913.123093, "url": "", "pos": 34709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d030", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 4, "tagName": "li", "time": 15913.123096, "url": "", "pos": 34714, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d090", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 53, "tagName": "a", "time": 15913.123103, "url": "", "pos": 34763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d120", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 71, "tagName": "span", "time": 15913.123116, "url": "", "pos": 34781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d180", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 104, "tagName": "sup", "time": 15913.123132, "url": "", "pos": 34814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d1b0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 110, "tagName": "sup", "time": 15913.123147, "url": "", "pos": 34820, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d1e0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 117, "tagName": "span", "time": 15913.123148, "url": "", "pos": 34827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d210", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 121, "tagName": "a", "time": 15913.123149, "url": "", "pos": 34831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d240", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 126, "tagName": "li", "time": 15913.123150, "url": "", "pos": 34836, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9d2a0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 4, "tagName": "li", "time": 15913.123153, "url": "", "pos": 34841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d300", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 53, "tagName": "a", "time": 15913.123159, "url": "", "pos": 34890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9d390", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 71, "tagName": "span", "time": 15913.123173, "url": "", "pos": 34908, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea19f0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 101, "tagName": "sup", "time": 15913.123189, "url": "", "pos": 34938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1a20", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 107, "tagName": "sup", "time": 15913.123214, "url": "", "pos": 34944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1a50", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 114, "tagName": "span", "time": 15913.123216, "url": "", "pos": 34951, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1a80", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 118, "tagName": "a", "time": 15913.123217, "url": "", "pos": 34955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1ab0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 123, "tagName": "li", "time": 15913.123218, "url": "", "pos": 34960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1b10", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 4, "tagName": "li", "time": 15913.123221, "url": "", "pos": 34965, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1b70", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 53, "tagName": "a", "time": 15913.123228, "url": "", "pos": 35014, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1c00", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 71, "tagName": "span", "time": 15913.123243, "url": "", "pos": 35032, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1c60", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 107, "tagName": "sup", "time": 15913.123259, "url": "", "pos": 35068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1c90", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 113, "tagName": "sup", "time": 15913.123275, "url": "", "pos": 35074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1cc0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 120, "tagName": "span", "time": 15913.123276, "url": "", "pos": 35081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1cf0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 124, "tagName": "a", "time": 15913.123277, "url": "", "pos": 35085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1d20", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 129, "tagName": "li", "time": 15913.123278, "url": "", "pos": 35090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1d80", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 4, "tagName": "li", "time": 15913.123281, "url": "", "pos": 35095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1de0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 53, "tagName": "a", "time": 15913.123287, "url": "", "pos": 35144, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1e70", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 71, "tagName": "span", "time": 15913.123300, "url": "", "pos": 35162, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1f00", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 94, "tagName": "sup", "time": 15913.123316, "url": "", "pos": 35185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1f30", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 100, "tagName": "sup", "time": 15913.123331, "url": "", "pos": 35191, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1f60", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 107, "tagName": "span", "time": 15913.123333, "url": "", "pos": 35198, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1f90", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 111, "tagName": "a", "time": 15913.123334, "url": "", "pos": 35202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1fc0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 116, "tagName": "li", "time": 15913.123335, "url": "", "pos": 35207, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1420", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 4, "tagName": "li", "time": 15913.123338, "url": "", "pos": 35212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1480", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 53, "tagName": "a", "time": 15913.123344, "url": "", "pos": 35261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1510", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 71, "tagName": "span", "time": 15913.123357, "url": "", "pos": 35279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1570", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 107, "tagName": "sup", "time": 15913.123381, "url": "", "pos": 35315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea15a0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 113, "tagName": "sup", "time": 15913.123399, "url": "", "pos": 35321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea15d0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 120, "tagName": "span", "time": 15913.123400, "url": "", "pos": 35328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1600", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 124, "tagName": "a", "time": 15913.123401, "url": "", "pos": 35332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1630", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 129, "tagName": "li", "time": 15913.123402, "url": "", "pos": 35337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1690", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 4, "tagName": "li", "time": 15913.123405, "url": "", "pos": 35342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea16f0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 53, "tagName": "a", "time": 15913.123412, "url": "", "pos": 35391, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1780", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 71, "tagName": "span", "time": 15913.123428, "url": "", "pos": 35409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea17e0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 105, "tagName": "sup", "time": 15913.123444, "url": "", "pos": 35443, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1810", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 111, "tagName": "sup", "time": 15913.123458, "url": "", "pos": 35449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1840", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 118, "tagName": "span", "time": 15913.123460, "url": "", "pos": 35456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1870", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 122, "tagName": "a", "time": 15913.123461, "url": "", "pos": 35460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea18a0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 127, "tagName": "li", "time": 15913.123462, "url": "", "pos": 35465, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1900", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 4, "tagName": "li", "time": 15913.123464, "url": "", "pos": 35470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1960", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 53, "tagName": "a", "time": 15913.123471, "url": "", "pos": 35519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1000", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 71, "tagName": "span", "time": 15913.123484, "url": "", "pos": 35537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1060", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 103, "tagName": "sup", "time": 15913.123501, "url": "", "pos": 35569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1090", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 109, "tagName": "sup", "time": 15913.123523, "url": "", "pos": 35575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea10c0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 116, "tagName": "span", "time": 15913.123525, "url": "", "pos": 35582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea10f0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 120, "tagName": "a", "time": 15913.123526, "url": "", "pos": 35586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1120", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 125, "tagName": "li", "time": 15913.123528, "url": "", "pos": 35591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1180", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 4, "tagName": "li", "time": 15913.123530, "url": "", "pos": 35596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea11e0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 53, "tagName": "a", "time": 15913.123538, "url": "", "pos": 35645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1270", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 71, "tagName": "span", "time": 15913.123554, "url": "", "pos": 35663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea12d0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 103, "tagName": "sup", "time": 15913.123571, "url": "", "pos": 35695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea1300", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 109, "tagName": "sup", "time": 15913.123586, "url": "", "pos": 35701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea1330", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 116, "tagName": "span", "time": 15913.123587, "url": "", "pos": 35708, "chunkLen": 55629, "isStartTag": 0}}
