[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e70f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5865, "tagName": "span", "time": 16646.198675, "url": "", "pos": 5865, "chunkLen": 5978, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5903, "tagName": "span", "time": 16646.198678, "url": "", "pos": 5903, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e71b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5933, "tagName": "a", "time": 16646.198679, "url": "", "pos": 5933, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5964, "tagName": "div", "time": 16646.198681, "url": "", "pos": 5964, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5978, "tagName": "div", "time": 16646.198683, "url": "", "pos": 5978, "chunkLen": 5978, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e7360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 43, "tagName": "div", "time": 16646.200038, "url": "", "pos": 43, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e7300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 195, "tagName": "span", "time": 16646.200051, "url": "", "pos": 195, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 244, "tagName": "span", "time": 16646.200057, "url": "", "pos": 244, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 265, "tagName": "span", "time": 16646.200063, "url": "", "pos": 265, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 298, "tagName": "span", "time": 16646.200066, "url": "", "pos": 298, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 349, "tagName": "div", "time": 16646.200068, "url": "", "pos": 349, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 559, "tagName": "a", "time": 16646.200075, "url": "", "pos": 559, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 608, "tagName": "span", "time": 16646.200082, "url": "", "pos": 608, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 629, "tagName": "span", "time": 16646.200086, "url": "", "pos": 629, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 675, "tagName": "span", "time": 16646.200088, "url": "", "pos": 675, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 734, "tagName": "span", "time": 16646.200092, "url": "", "pos": 734, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 758, "tagName": "a", "time": 16646.200093, "url": "", "pos": 758, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 985, "tagName": "a", "time": 16646.200098, "url": "", "pos": 985, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1034, "tagName": "span", "time": 16646.200102, "url": "", "pos": 1034, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1054, "tagName": "span", "time": 16646.200106, "url": "", "pos": 1054, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e94b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1100, "tagName": "span", "time": 16646.200108, "url": "", "pos": 1100, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1166, "tagName": "span", "time": 16646.200111, "url": "", "pos": 1166, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1190, "tagName": "a", "time": 16646.200113, "url": "", "pos": 1190, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e95d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1423, "tagName": "a", "time": 16646.200129, "url": "", "pos": 1423, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1472, "tagName": "span", "time": 16646.200137, "url": "", "pos": 1472, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1510, "tagName": "span", "time": 16646.200140, "url": "", "pos": 1510, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e96f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1556, "tagName": "span", "time": 16646.200143, "url": "", "pos": 1556, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1613, "tagName": "span", "time": 16646.200145, "url": "", "pos": 1613, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e97b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1637, "tagName": "a", "time": 16646.200147, "url": "", "pos": 1637, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1874, "tagName": "a", "time": 16646.200152, "url": "", "pos": 1874, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1923, "tagName": "span", "time": 16646.200156, "url": "", "pos": 1923, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e98d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1966, "tagName": "span", "time": 16646.200158, "url": "", "pos": 1966, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2012, "tagName": "span", "time": 16646.200160, "url": "", "pos": 2012, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2056, "tagName": "span", "time": 16646.200163, "url": "", "pos": 2056, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2080, "tagName": "a", "time": 16646.200165, "url": "", "pos": 2080, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2111, "tagName": "div", "time": 16646.200167, "url": "", "pos": 2111, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e90c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2133, "tagName": "div", "time": 16646.200169, "url": "", "pos": 2133, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e90f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2194, "tagName": "div", "time": 16646.200171, "url": "", "pos": 2194, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2344, "tagName": "span", "time": 16646.200176, "url": "", "pos": 2344, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e91b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2393, "tagName": "span", "time": 16646.200179, "url": "", "pos": 2393, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2420, "tagName": "span", "time": 16646.200182, "url": "", "pos": 2420, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2453, "tagName": "span", "time": 16646.200184, "url": "", "pos": 2453, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e92d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2504, "tagName": "div", "time": 16646.200186, "url": "", "pos": 2504, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2735, "tagName": "a", "time": 16646.200195, "url": "", "pos": 2735, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2784, "tagName": "span", "time": 16646.200198, "url": "", "pos": 2784, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eca20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2802, "tagName": "span", "time": 16646.200209, "url": "", "pos": 2802, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eca80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2832, "tagName": "a", "time": 16646.200212, "url": "", "pos": 2832, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3085, "tagName": "a", "time": 16646.200220, "url": "", "pos": 3085, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ecb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3134, "tagName": "span", "time": 16646.200224, "url": "", "pos": 3134, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ecbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3153, "tagName": "span", "time": 16646.200227, "url": "", "pos": 3153, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3183, "tagName": "a", "time": 16646.200229, "url": "", "pos": 3183, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3430, "tagName": "a", "time": 16646.200234, "url": "", "pos": 3430, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eccf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3479, "tagName": "span", "time": 16646.200238, "url": "", "pos": 3479, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ecd50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3510, "tagName": "span", "time": 16646.200240, "url": "", "pos": 3510, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecdb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3540, "tagName": "a", "time": 16646.200242, "url": "", "pos": 3540, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ece10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3764, "tagName": "a", "time": 16646.200247, "url": "", "pos": 3764, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ece70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3813, "tagName": "span", "time": 16646.200251, "url": "", "pos": 3813, "chunkLen": 3913, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eced0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3838, "tagName": "span", "time": 16646.200253, "url": "", "pos": 3838, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecf30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3868, "tagName": "a", "time": 16646.200255, "url": "", "pos": 3868, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecf90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3899, "tagName": "div", "time": 16646.200256, "url": "", "pos": 3899, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ecfc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3913, "tagName": "div", "time": 16646.200259, "url": "", "pos": 3913, "chunkLen": 3913, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 152, "tagName": "span", "time": 16646.202288, "url": "", "pos": 152, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 201, "tagName": "span", "time": 16646.202302, "url": "", "pos": 201, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 213, "tagName": "span", "time": 16646.202306, "url": "", "pos": 213, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 246, "tagName": "span", "time": 16646.202309, "url": "", "pos": 246, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 297, "tagName": "div", "time": 16646.202312, "url": "", "pos": 297, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 534, "tagName": "a", "time": 16646.202322, "url": "", "pos": 534, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 583, "tagName": "span", "time": 16646.202330, "url": "", "pos": 583, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 595, "tagName": "span", "time": 16646.202333, "url": "", "pos": 595, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 625, "tagName": "a", "time": 16646.202335, "url": "", "pos": 625, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 877, "tagName": "a", "time": 16646.202341, "url": "", "pos": 877, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 926, "tagName": "span", "time": 16646.202345, "url": "", "pos": 926, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 945, "tagName": "span", "time": 16646.202349, "url": "", "pos": 945, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 975, "tagName": "a", "time": 16646.202351, "url": "", "pos": 975, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1201, "tagName": "a", "time": 16646.202355, "url": "", "pos": 1201, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1250, "tagName": "span", "time": 16646.202359, "url": "", "pos": 1250, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1273, "tagName": "span", "time": 16646.202361, "url": "", "pos": 1273, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1319, "tagName": "span", "time": 16646.202363, "url": "", "pos": 1319, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1372, "tagName": "span", "time": 16646.202366, "url": "", "pos": 1372, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1396, "tagName": "a", "time": 16646.202368, "url": "", "pos": 1396, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ec360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1637, "tagName": "a", "time": 16646.202373, "url": "", "pos": 1637, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ec3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1686, "tagName": "span", "time": 16646.202377, "url": "", "pos": 1686, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eda20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1709, "tagName": "span", "time": 16646.202392, "url": "", "pos": 1709, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eda80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1739, "tagName": "a", "time": 16646.202395, "url": "", "pos": 1739, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91edae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1991, "tagName": "a", "time": 16646.202402, "url": "", "pos": 1991, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91edb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2040, "tagName": "span", "time": 16646.202408, "url": "", "pos": 2040, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91edbd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2056, "tagName": "span", "time": 16646.202410, "url": "", "pos": 2056, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91edc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2086, "tagName": "a", "time": 16646.202412, "url": "", "pos": 2086, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91edc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2117, "tagName": "div", "time": 16646.202414, "url": "", "pos": 2117, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91edcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2162, "tagName": "div", "time": 16646.202417, "url": "", "pos": 2162, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91edd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2168, "tagName": "div", "time": 16646.202419, "url": "", "pos": 2168, "chunkLen": 3671, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91edd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2314, "tagName": "span", "time": 16646.202422, "url": "", "pos": 2314, "chunkLen": 3671, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91edde0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2363, "tagName": "span", "time": 16646.202426, "url": "", "pos": 2363, "chunkLen": 3671, "isStartTag": 1}}
