[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fbd50", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 5, "column": 8, "tagName": "title", "time": 5966.282487, "url": "", "pos": 117, "chunkLen": 2401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b58000", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 5, "column": 31, "tagName": "title", "time": 5966.282507, "url": "", "pos": 140, "chunkLen": 2401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b58d50", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 6, "column": 41, "tagName": "link", "time": 5966.282513, "url": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/style.css", "pos": 182, "chunkLen": 2401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96fbbd0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 7, "column": 8, "tagName": "script", "time": 5966.285145, "url": "", "pos": 191, "chunkLen": 2401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aa0c30", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 9, "column": 9, "tagName": "script", "time": 5966.285189, "url": "", "pos": 518, "chunkLen": 2401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b05d50", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 10, "column": 7, "tagName": "head", "time": 5966.411841, "url": "", "pos": 526, "chunkLen": 3001, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b5e2d0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 11, "column": 6, "tagName": "body", "time": 5966.411869, "url": "", "pos": 533, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b53bd0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 12, "column": 16, "tagName": "div", "time": 5966.411943, "url": "", "pos": 550, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0aba0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 13, "column": 20, "tagName": "div", "time": 5966.411969, "url": "", "pos": 571, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba04f840", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 14, "column": 27, "tagName": "div", "time": 5966.411979, "url": "", "pos": 599, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba04f900", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 14, "column": 33, "tagName": "div", "time": 5966.411985, "url": "", "pos": 605, "chunkLen": 3001, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b539f0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 15, "column": 27, "tagName": "div", "time": 5966.411990, "url": "", "pos": 633, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b53f00", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 15, "column": 33, "tagName": "div", "time": 5966.411995, "url": "", "pos": 639, "chunkLen": 3001, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b53fc0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 16, "column": 27, "tagName": "div", "time": 5966.411999, "url": "", "pos": 667, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b53e70", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 16, "column": 33, "tagName": "div", "time": 5966.412004, "url": "", "pos": 673, "chunkLen": 3001, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b055d0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 17, "column": 29, "tagName": "div", "time": 5966.412008, "url": "", "pos": 703, "chunkLen": 3001, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b589f0", "doc": "http://html5.adsrvr.org/cpsla2v/jaookqh/nn569ju6/index.html?exit=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3D1b6cba39-db6a-433e-ae11-a19cfe2a3857%26ag%3Dr4gai1y%26crid%3Dxgrr95dq%26cf%3D%26fq%3D0%26td_s%3Dwww.ebay.com%26rcats%3D26o%26mcat%3D%26mste%3D%26mfld%3D4%26mssi%3D%26mfsi%3Dg3pr1ay899%26sv%3Drubicon%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DNew%2520York%26rgme%3D501%26rgci%3DStony%2520Brook%26rgz%3D11794%26dt%3DPC%26osf%3DLinux%26os%3DOther%26br%3DChrome%26svpid%3D%26rlangs%3Den%26mlang%3D%26did%3DTRD-11440-00410%26rcxt%3DOther%26tmpc%3D%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26dur%3DCj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlCcmFuZFNhZmV0eSIZCPH%252F%252F%252F%252F%252F%252F%252F%252F%252F%252FwESDGRvdWJsZXZlcmlmeQ%253D%253D%26crrelr%3D%26svscid%3D2021170%26r%3Dhttp%3a%2f%2fwww.suave.com%2fproduct%2fcategory%2f661365%2fsuave-professionals&cb=613530", "row": 17, "column": 35, "tagName": "div", "time": 5966.412014, "url": "", "pos": 709, "chunkLen": 3001, "isStartTag": 0}}
