[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83042d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4940, "column": 9, "tagName": "ul", "time": 18776.645400, "url": "", "pos": 22766, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83042a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4941, "column": 25, "tagName": "div", "time": 18776.645412, "url": "", "pos": 22792, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8304270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4942, "column": 142, "tagName": "img", "time": 18776.645429, "url": "", "pos": 22935, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83043c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4943, "column": 10, "tagName": "div", "time": 18776.645451, "url": "", "pos": 22946, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4944, "column": 8, "tagName": "div", "time": 18776.645464, "url": "", "pos": 22955, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4946, "column": 54, "tagName": "a", "time": 18776.645469, "url": "", "pos": 23011, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4946, "column": 87, "tagName": "span", "time": 18776.645490, "url": "", "pos": 23044, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4946, "column": 94, "tagName": "span", "time": 18776.645493, "url": "", "pos": 23051, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4946, "column": 98, "tagName": "a", "time": 18776.645495, "url": "", "pos": 23055, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4947, "column": 55, "tagName": "a", "time": 18776.645498, "url": "", "pos": 23111, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312ba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4947, "column": 88, "tagName": "span", "time": 18776.645507, "url": "", "pos": 23144, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4947, "column": 95, "tagName": "span", "time": 18776.645510, "url": "", "pos": 23151, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312c00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4947, "column": 99, "tagName": "a", "time": 18776.645511, "url": "", "pos": 23155, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4948, "column": 33, "tagName": "span", "time": 18776.645513, "url": "", "pos": 23189, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312c90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4949, "column": 41, "tagName": "span", "time": 18776.645533, "url": "", "pos": 23231, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312cf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4949, "column": 76, "tagName": "span", "time": 18776.645545, "url": "", "pos": 23266, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4949, "column": 83, "tagName": "span", "time": 18776.645550, "url": "", "pos": 23273, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4949, "column": 90, "tagName": "span", "time": 18776.645552, "url": "", "pos": 23280, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312db0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4950, "column": 11, "tagName": "span", "time": 18776.645554, "url": "", "pos": 23292, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312e10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4951, "column": 6, "tagName": "div", "time": 18776.645556, "url": "", "pos": 23299, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312e70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4954, "column": 6, "tagName": "div", "time": 18776.645558, "url": "", "pos": 23308, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312ed0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4956, "column": 31, "tagName": "script", "time": 18776.645561, "url": "", "pos": 23341, "chunkLen": 24564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4961, "column": 9, "tagName": "script", "time": 18776.645576, "url": "", "pos": 23598, "chunkLen": 24564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4964, "column": 31, "tagName": "script", "time": 18776.646651, "url": "", "pos": 7260, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4968, "column": 9, "tagName": "script", "time": 18776.646678, "url": "", "pos": 7398, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4986, "column": 8, "tagName": "div", "time": 18776.647243, "url": "", "pos": 7424, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4991, "column": 8, "tagName": "div", "time": 18776.647248, "url": "", "pos": 7441, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 4993, "column": 14, "tagName": "div", "time": 18776.647250, "url": "", "pos": 7457, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83125d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5002, "column": 7, "tagName": "style", "time": 18776.647254, "url": "", "pos": 7481, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5025, "column": 8, "tagName": "style", "time": 18776.647281, "url": "", "pos": 7972, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5027, "column": 28, "tagName": "div", "time": 18776.647559, "url": "", "pos": 8002, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5028, "column": 30, "tagName": "div", "time": 18776.647583, "url": "", "pos": 8033, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83127e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5029, "column": 36, "tagName": "div", "time": 18776.647589, "url": "", "pos": 8070, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5029, "column": 79, "tagName": "div", "time": 18776.647594, "url": "", "pos": 8113, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83128d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5030, "column": 37, "tagName": "div", "time": 18776.647597, "url": "", "pos": 8151, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef66c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5030, "column": 141, "tagName": "div", "time": 18776.648714, "url": "", "pos": 8255, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5031, "column": 37, "tagName": "div", "time": 18776.648721, "url": "", "pos": 8293, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5033, "column": 89, "tagName": "a", "time": 18776.648736, "url": "", "pos": 8394, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83120c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5033, "column": 104, "tagName": "a", "time": 18776.648744, "url": "", "pos": 8409, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5034, "column": 10, "tagName": "div", "time": 18776.648746, "url": "", "pos": 8420, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5035, "column": 8, "tagName": "div", "time": 18776.648748, "url": "", "pos": 8429, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83121e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5036, "column": 6, "tagName": "div", "time": 18776.648750, "url": "", "pos": 8436, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8312270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5046, "column": 27, "tagName": "div", "time": 18776.648754, "url": "", "pos": 8473, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5047, "column": 84, "tagName": "div", "time": 18776.648777, "url": "", "pos": 8558, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83123c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5048, "column": 29, "tagName": "div", "time": 18776.648785, "url": "", "pos": 8588, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83185a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5048, "column": 35, "tagName": "div", "time": 18776.648788, "url": "", "pos": 8594, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5049, "column": 34, "tagName": "div", "time": 18776.648791, "url": "", "pos": 8629, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5049, "column": 40, "tagName": "div", "time": 18776.648794, "url": "", "pos": 8635, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83186c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5050, "column": 36, "tagName": "div", "time": 18776.648796, "url": "", "pos": 8672, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5051, "column": 32, "tagName": "p", "time": 18776.648801, "url": "", "pos": 8705, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5051, "column": 86, "tagName": "p", "time": 18776.648813, "url": "", "pos": 8759, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5052, "column": 23, "tagName": "p", "time": 18776.648816, "url": "", "pos": 8783, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83188d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5052, "column": 100, "tagName": "a", "time": 18776.648821, "url": "", "pos": 8860, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8318960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5052, "column": 134, "tagName": "a", "time": 18776.648825, "url": "", "pos": 8894, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5052, "column": 138, "tagName": "p", "time": 18776.648827, "url": "", "pos": 8898, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83189f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5053, "column": 10, "tagName": "div", "time": 18776.648828, "url": "", "pos": 8909, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5054, "column": 8, "tagName": "div", "time": 18776.648830, "url": "", "pos": 8918, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5055, "column": 6, "tagName": "div", "time": 18776.648832, "url": "", "pos": 8925, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8318b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5513, "column": 31, "tagName": "script", "time": 18776.648840, "url": "", "pos": 9416, "chunkLen": 16381, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8312630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5515, "column": 9, "tagName": "script", "time": 18776.654980, "url": "", "pos": 54355, "chunkLen": 57338, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f33360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5517, "column": 33, "tagName": "script", "time": 18776.659527, "url": "", "pos": 5244, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef67e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5541, "column": 11, "tagName": "script", "time": 18776.660233, "url": "", "pos": 8529, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83184b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5544, "column": 48, "tagName": "div", "time": 18776.661372, "url": "", "pos": 396, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83183f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5547, "column": 54, "tagName": "div", "time": 18776.661446, "url": "", "pos": 457, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5643, "column": 130, "tagName": "div", "time": 18776.661461, "url": "", "pos": 776, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5645, "column": 26, "tagName": "h3", "time": 18776.661470, "url": "", "pos": 804, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5647, "column": 5, "tagName": "h3", "time": 18776.661480, "url": "", "pos": 842, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5650, "column": 21, "tagName": "div", "time": 18776.661485, "url": "", "pos": 868, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5651, "column": 23, "tagName": "div", "time": 18776.661490, "url": "", "pos": 893, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5653, "column": 8, "tagName": "div", "time": 18776.661494, "url": "", "pos": 908, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5654, "column": 33, "tagName": "div", "time": 18776.661497, "url": "", "pos": 942, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5655, "column": 301, "tagName": "a", "time": 18776.661531, "url": "", "pos": 1244, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5656, "column": 452, "tagName": "img", "time": 18776.661552, "url": "", "pos": 1697, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5657, "column": 4, "tagName": "a", "time": 18776.662532, "url": "", "pos": 1702, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5658, "column": 8, "tagName": "div", "time": 18776.662538, "url": "", "pos": 1711, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330f00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5659, "column": 6, "tagName": "div", "time": 18776.662540, "url": "", "pos": 1718, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5662, "column": 21, "tagName": "div", "time": 18776.662547, "url": "", "pos": 1745, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5663, "column": 23, "tagName": "div", "time": 18776.662554, "url": "", "pos": 1770, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5665, "column": 8, "tagName": "div", "time": 18776.662558, "url": "", "pos": 1785, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5666, "column": 33, "tagName": "div", "time": 18776.662560, "url": "", "pos": 1819, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83305d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5667, "column": 301, "tagName": "a", "time": 18776.662590, "url": "", "pos": 2121, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5668, "column": 329, "tagName": "img", "time": 18776.662604, "url": "", "pos": 2451, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5669, "column": 4, "tagName": "a", "time": 18776.663033, "url": "", "pos": 2456, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83307b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5670, "column": 8, "tagName": "div", "time": 18776.663038, "url": "", "pos": 2465, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83306f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5671, "column": 6, "tagName": "div", "time": 18776.663039, "url": "", "pos": 2472, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5674, "column": 21, "tagName": "div", "time": 18776.663044, "url": "", "pos": 2499, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5675, "column": 23, "tagName": "div", "time": 18776.663049, "url": "", "pos": 2524, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5677, "column": 8, "tagName": "div", "time": 18776.663053, "url": "", "pos": 2539, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8330960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5678, "column": 33, "tagName": "div", "time": 18776.663056, "url": "", "pos": 2573, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83309c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5679, "column": 301, "tagName": "a", "time": 18776.663079, "url": "", "pos": 2875, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5680, "column": 296, "tagName": "img", "time": 18776.663093, "url": "", "pos": 3172, "chunkLen": 8188, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8330150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5681, "column": 4, "tagName": "a", "time": 18776.663371, "url": "", "pos": 3177, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83301b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5682, "column": 8, "tagName": "div", "time": 18776.663375, "url": "", "pos": 3186, "chunkLen": 8188, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83300f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 5683, "column": 6, "tagName": "div", "time": 18776.663376, "url": "", "pos": 3193, "chunkLen": 8188, "isStartTag": 0}}
