[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f3a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 35, "tagName": "div", "time": 10641.766582, "url": "", "pos": 35, "chunkLen": 35, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f35a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25, "tagName": "div", "time": 10641.767039, "url": "", "pos": 25, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f3600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 31, "tagName": "div", "time": 10641.767048, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f3090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 58, "tagName": "div", "time": 10641.767485, "url": "", "pos": 58, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f3180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 485, "tagName": "a", "time": 10641.767508, "url": "", "pos": 485, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f30f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 516, "tagName": "span", "time": 10641.767518, "url": "", "pos": 516, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f32a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 530, "tagName": "span", "time": 10641.767524, "url": "", "pos": 530, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f32d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 534, "tagName": "a", "time": 10641.767526, "url": "", "pos": 534, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f3300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 610, "tagName": "div", "time": 10641.767529, "url": "", "pos": 610, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f33c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1236, "tagName": "a", "time": 10641.767545, "url": "", "pos": 1236, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1251, "tagName": "a", "time": 10641.767586, "url": "", "pos": 1251, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1257, "tagName": "div", "time": 10641.767588, "url": "", "pos": 1257, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1263, "tagName": "div", "time": 10641.767589, "url": "", "pos": 1263, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 37, "tagName": "div", "time": 10641.767971, "url": "", "pos": 37, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 80, "tagName": "div", "time": 10641.767977, "url": "", "pos": 80, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 118, "tagName": "div", "time": 10641.767980, "url": "", "pos": 118, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 222, "tagName": "div", "time": 10641.767983, "url": "", "pos": 222, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 260, "tagName": "div", "time": 10641.767985, "url": "", "pos": 260, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 361, "tagName": "a", "time": 10641.767991, "url": "", "pos": 361, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 376, "tagName": "a", "time": 10641.767996, "url": "", "pos": 376, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 387, "tagName": "div", "time": 10641.767998, "url": "", "pos": 387, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 34, "tagName": "div", "time": 10641.768043, "url": "", "pos": 34, "chunkLen": 40, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 40, "tagName": "div", "time": 10641.768047, "url": "", "pos": 40, "chunkLen": 40, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23, "tagName": "div", "time": 10641.768095, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f54b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 52, "tagName": "div", "time": 10641.768100, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f54e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 58, "tagName": "div", "time": 10641.768102, "url": "", "pos": 58, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 64, "tagName": "div", "time": 10641.768103, "url": "", "pos": 64, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 241, "tagName": "a", "time": 10641.768467, "url": "", "pos": 241, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f58d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 290, "tagName": "span", "time": 10641.768477, "url": "", "pos": 290, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 310, "tagName": "span", "time": 10641.768480, "url": "", "pos": 310, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f59c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 340, "tagName": "a", "time": 10641.768483, "url": "", "pos": 340, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 596, "tagName": "a", "time": 10641.768489, "url": "", "pos": 596, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 645, "tagName": "span", "time": 10641.768493, "url": "", "pos": 645, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 663, "tagName": "span", "time": 10641.768496, "url": "", "pos": 663, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 693, "tagName": "a", "time": 10641.768497, "url": "", "pos": 693, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f51e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 906, "tagName": "a", "time": 10641.768501, "url": "", "pos": 906, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 955, "tagName": "span", "time": 10641.768504, "url": "", "pos": 955, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f52a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 983, "tagName": "span", "time": 10641.768507, "url": "", "pos": 983, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f5300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1029, "tagName": "span", "time": 10641.768509, "url": "", "pos": 1029, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f5360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1072, "tagName": "span", "time": 10641.768511, "url": "", "pos": 1072, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f53c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1096, "tagName": "a", "time": 10641.768513, "url": "", "pos": 1096, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1324, "tagName": "a", "time": 10641.768525, "url": "", "pos": 1324, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1373, "tagName": "span", "time": 10641.768530, "url": "", "pos": 1373, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1392, "tagName": "span", "time": 10641.768533, "url": "", "pos": 1392, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1422, "tagName": "a", "time": 10641.768535, "url": "", "pos": 1422, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1647, "tagName": "a", "time": 10641.768539, "url": "", "pos": 1647, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1696, "tagName": "span", "time": 10641.768551, "url": "", "pos": 1696, "chunkLen": 1771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1717, "tagName": "span", "time": 10641.768554, "url": "", "pos": 1717, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1747, "tagName": "a", "time": 10641.768555, "url": "", "pos": 1747, "chunkLen": 1771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 30, "tagName": "div", "time": 10641.768597, "url": "", "pos": 30, "chunkLen": 36, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 36, "tagName": "div", "time": 10641.768601, "url": "", "pos": 36, "chunkLen": 36, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25, "tagName": "div", "time": 10641.768835, "url": "", "pos": 25, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f84b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 31, "tagName": "div", "time": 10641.768841, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f87e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 264, "tagName": "span", "time": 10641.769442, "url": "", "pos": 264, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 313, "tagName": "span", "time": 10641.769458, "url": "", "pos": 313, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 332, "tagName": "span", "time": 10641.769463, "url": "", "pos": 332, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 365, "tagName": "span", "time": 10641.769465, "url": "", "pos": 365, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 651, "tagName": "span", "time": 10641.769472, "url": "", "pos": 651, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 700, "tagName": "span", "time": 10641.769476, "url": "", "pos": 700, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f80c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 728, "tagName": "span", "time": 10641.769479, "url": "", "pos": 728, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 761, "tagName": "span", "time": 10641.769480, "url": "", "pos": 761, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f81e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1101, "tagName": "span", "time": 10641.769487, "url": "", "pos": 1101, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1150, "tagName": "span", "time": 10641.769490, "url": "", "pos": 1150, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f82a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1177, "tagName": "span", "time": 10641.769493, "url": "", "pos": 1177, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f8300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1223, "tagName": "span", "time": 10641.769495, "url": "", "pos": 1223, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92f8360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1265, "tagName": "span", "time": 10641.769497, "url": "", "pos": 1265, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92f83c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1292, "tagName": "span", "time": 10641.769499, "url": "", "pos": 1292, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1582, "tagName": "span", "time": 10641.769517, "url": "", "pos": 1582, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1631, "tagName": "span", "time": 10641.769523, "url": "", "pos": 1631, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1656, "tagName": "span", "time": 10641.769525, "url": "", "pos": 1656, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1689, "tagName": "span", "time": 10641.769527, "url": "", "pos": 1689, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1987, "tagName": "span", "time": 10641.769532, "url": "", "pos": 1987, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2036, "tagName": "span", "time": 10641.769535, "url": "", "pos": 2036, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2067, "tagName": "span", "time": 10641.769537, "url": "", "pos": 2067, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2100, "tagName": "span", "time": 10641.769539, "url": "", "pos": 2100, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2390, "tagName": "span", "time": 10641.769544, "url": "", "pos": 2390, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2439, "tagName": "span", "time": 10641.769547, "url": "", "pos": 2439, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2458, "tagName": "span", "time": 10641.769549, "url": "", "pos": 2458, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2491, "tagName": "span", "time": 10641.769551, "url": "", "pos": 2491, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2766, "tagName": "span", "time": 10641.769557, "url": "", "pos": 2766, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2815, "tagName": "span", "time": 10641.769560, "url": "", "pos": 2815, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2829, "tagName": "span", "time": 10641.769562, "url": "", "pos": 2829, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2862, "tagName": "span", "time": 10641.769564, "url": "", "pos": 2862, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93004e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2925, "tagName": "div", "time": 10641.769567, "url": "", "pos": 2925, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2931, "tagName": "div", "time": 10641.769569, "url": "", "pos": 2931, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93005a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3185, "tagName": "span", "time": 10641.769574, "url": "", "pos": 3185, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3234, "tagName": "span", "time": 10641.769577, "url": "", "pos": 3234, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3256, "tagName": "span", "time": 10641.769580, "url": "", "pos": 3256, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93006c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3289, "tagName": "span", "time": 10641.769581, "url": "", "pos": 3289, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3592, "tagName": "span", "time": 10641.769587, "url": "", "pos": 3592, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3641, "tagName": "span", "time": 10641.769590, "url": "", "pos": 3641, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93007e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3673, "tagName": "span", "time": 10641.769592, "url": "", "pos": 3673, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9300840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3706, "tagName": "span", "time": 10641.769594, "url": "", "pos": 3706, "chunkLen": 7457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93008a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4011, "tagName": "span", "time": 10641.769599, "url": "", "pos": 4011, "chunkLen": 7457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9300900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4060, "tagName": "span", "time": 10641.769602, "url": "", "pos": 4060, "chunkLen": 7457, "isStartTag": 1}}
