[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa734b0", "doc": "http://www.booking.com/", "row": 0, "column": 5117, "tagName": "span", "time": 8717.740313, "url": "", "pos": 5117, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa73540", "doc": "http://www.booking.com/", "row": 0, "column": 5122, "tagName": "td", "time": 8717.740314, "url": "", "pos": 5122, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa73600", "doc": "http://www.booking.com/", "row": 0, "column": 5166, "tagName": "td", "time": 8717.740316, "url": "", "pos": 5166, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa73870", "doc": "http://www.booking.com/", "row": 0, "column": 5193, "tagName": "span", "time": 8717.740318, "url": "", "pos": 5193, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa73090", "doc": "http://www.booking.com/", "row": 0, "column": 5207, "tagName": "span", "time": 8717.740321, "url": "", "pos": 5207, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa73390", "doc": "http://www.booking.com/", "row": 0, "column": 5212, "tagName": "td", "time": 8717.740322, "url": "", "pos": 5212, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa7eae0", "doc": "http://www.booking.com/", "row": 0, "column": 5256, "tagName": "td", "time": 8717.740324, "url": "", "pos": 5256, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa7eb70", "doc": "http://www.booking.com/", "row": 0, "column": 5283, "tagName": "span", "time": 8717.740326, "url": "", "pos": 5283, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa7ef30", "doc": "http://www.booking.com/", "row": 0, "column": 5297, "tagName": "span", "time": 8717.740328, "url": "", "pos": 5297, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa7e4e0", "doc": "http://www.booking.com/", "row": 0, "column": 5302, "tagName": "td", "time": 8717.740330, "url": "", "pos": 5302, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa7e6f0", "doc": "http://www.booking.com/", "row": 0, "column": 5346, "tagName": "td", "time": 8717.740332, "url": "", "pos": 5346, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa7e720", "doc": "http://www.booking.com/", "row": 0, "column": 5373, "tagName": "span", "time": 8717.740334, "url": "", "pos": 5373, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa7e0c0", "doc": "http://www.booking.com/", "row": 0, "column": 5382, "tagName": "span", "time": 8717.740336, "url": "", "pos": 5382, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa7e330", "doc": "http://www.booking.com/", "row": 0, "column": 5387, "tagName": "td", "time": 8717.740337, "url": "", "pos": 5387, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa83a20", "doc": "http://www.booking.com/", "row": 0, "column": 5447, "tagName": "td", "time": 8717.740339, "url": "", "pos": 5447, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa83c90", "doc": "http://www.booking.com/", "row": 0, "column": 5474, "tagName": "span", "time": 8717.740341, "url": "", "pos": 5474, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa83d50", "doc": "http://www.booking.com/", "row": 0, "column": 5483, "tagName": "span", "time": 8717.740344, "url": "", "pos": 5483, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa83e70", "doc": "http://www.booking.com/", "row": 0, "column": 5488, "tagName": "td", "time": 8717.740344, "url": "", "pos": 5488, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa83ea0", "doc": "http://www.booking.com/", "row": 0, "column": 5493, "tagName": "tr", "time": 8717.740345, "url": "", "pos": 5493, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa83fc0", "doc": "http://www.booking.com/", "row": 0, "column": 5497, "tagName": "tr", "time": 8717.740346, "url": "", "pos": 5497, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa83570", "doc": "http://www.booking.com/", "row": 0, "column": 5557, "tagName": "td", "time": 8717.740348, "url": "", "pos": 5557, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa835d0", "doc": "http://www.booking.com/", "row": 0, "column": 5584, "tagName": "span", "time": 8717.740351, "url": "", "pos": 5584, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa83750", "doc": "http://www.booking.com/", "row": 0, "column": 5593, "tagName": "span", "time": 8717.740353, "url": "", "pos": 5593, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa83900", "doc": "http://www.booking.com/", "row": 0, "column": 5598, "tagName": "td", "time": 8717.740354, "url": "", "pos": 5598, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa830f0", "doc": "http://www.booking.com/", "row": 0, "column": 5642, "tagName": "td", "time": 8717.740355, "url": "", "pos": 5642, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa83060", "doc": "http://www.booking.com/", "row": 0, "column": 5669, "tagName": "span", "time": 8717.740358, "url": "", "pos": 5669, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87a80", "doc": "http://www.booking.com/", "row": 0, "column": 5678, "tagName": "span", "time": 8717.740360, "url": "", "pos": 5678, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87a50", "doc": "http://www.booking.com/", "row": 0, "column": 5683, "tagName": "td", "time": 8717.740361, "url": "", "pos": 5683, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87b40", "doc": "http://www.booking.com/", "row": 0, "column": 5727, "tagName": "td", "time": 8717.740363, "url": "", "pos": 5727, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87ab0", "doc": "http://www.booking.com/", "row": 0, "column": 5754, "tagName": "span", "time": 8717.740365, "url": "", "pos": 5754, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87e40", "doc": "http://www.booking.com/", "row": 0, "column": 5763, "tagName": "span", "time": 8717.740367, "url": "", "pos": 5763, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87d80", "doc": "http://www.booking.com/", "row": 0, "column": 5768, "tagName": "td", "time": 8717.740368, "url": "", "pos": 5768, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87fc0", "doc": "http://www.booking.com/", "row": 0, "column": 5812, "tagName": "td", "time": 8717.740370, "url": "", "pos": 5812, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87420", "doc": "http://www.booking.com/", "row": 0, "column": 5839, "tagName": "span", "time": 8717.740372, "url": "", "pos": 5839, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa873f0", "doc": "http://www.booking.com/", "row": 0, "column": 5848, "tagName": "span", "time": 8717.740375, "url": "", "pos": 5848, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87570", "doc": "http://www.booking.com/", "row": 0, "column": 5853, "tagName": "td", "time": 8717.740376, "url": "", "pos": 5853, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87810", "doc": "http://www.booking.com/", "row": 0, "column": 5897, "tagName": "td", "time": 8717.740377, "url": "", "pos": 5897, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87900", "doc": "http://www.booking.com/", "row": 0, "column": 5924, "tagName": "span", "time": 8717.740379, "url": "", "pos": 5924, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa87060", "doc": "http://www.booking.com/", "row": 0, "column": 5933, "tagName": "span", "time": 8717.740381, "url": "", "pos": 5933, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa87240", "doc": "http://www.booking.com/", "row": 0, "column": 5938, "tagName": "td", "time": 8717.740382, "url": "", "pos": 5938, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8bab0", "doc": "http://www.booking.com/", "row": 0, "column": 5982, "tagName": "td", "time": 8717.740384, "url": "", "pos": 5982, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8bb10", "doc": "http://www.booking.com/", "row": 0, "column": 6009, "tagName": "span", "time": 8717.740386, "url": "", "pos": 6009, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8bea0", "doc": "http://www.booking.com/", "row": 0, "column": 6018, "tagName": "span", "time": 8717.740388, "url": "", "pos": 6018, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8be70", "doc": "http://www.booking.com/", "row": 0, "column": 6023, "tagName": "td", "time": 8717.740389, "url": "", "pos": 6023, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8b5a0", "doc": "http://www.booking.com/", "row": 0, "column": 6083, "tagName": "td", "time": 8717.740391, "url": "", "pos": 6083, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8b810", "doc": "http://www.booking.com/", "row": 0, "column": 6110, "tagName": "span", "time": 8717.740393, "url": "", "pos": 6110, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8b2d0", "doc": "http://www.booking.com/", "row": 0, "column": 6119, "tagName": "span", "time": 8717.740396, "url": "", "pos": 6119, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8b360", "doc": "http://www.booking.com/", "row": 0, "column": 6124, "tagName": "td", "time": 8717.740397, "url": "", "pos": 6124, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8ea50", "doc": "http://www.booking.com/", "row": 0, "column": 6129, "tagName": "tr", "time": 8717.740398, "url": "", "pos": 6129, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8eb10", "doc": "http://www.booking.com/", "row": 0, "column": 6133, "tagName": "tr", "time": 8717.740398, "url": "", "pos": 6133, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8ecf0", "doc": "http://www.booking.com/", "row": 0, "column": 6193, "tagName": "td", "time": 8717.740401, "url": "", "pos": 6193, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8ec90", "doc": "http://www.booking.com/", "row": 0, "column": 6220, "tagName": "span", "time": 8717.740403, "url": "", "pos": 6220, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8ede0", "doc": "http://www.booking.com/", "row": 0, "column": 6229, "tagName": "span", "time": 8717.740406, "url": "", "pos": 6229, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8e690", "doc": "http://www.booking.com/", "row": 0, "column": 6234, "tagName": "td", "time": 8717.740407, "url": "", "pos": 6234, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa8e720", "doc": "http://www.booking.com/", "row": 0, "column": 6278, "tagName": "td", "time": 8717.740408, "url": "", "pos": 6278, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa8e060", "doc": "http://www.booking.com/", "row": 0, "column": 6305, "tagName": "span", "time": 8717.740411, "url": "", "pos": 6305, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa95450", "doc": "http://www.booking.com/", "row": 0, "column": 6314, "tagName": "span", "time": 8717.740413, "url": "", "pos": 6314, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa95810", "doc": "http://www.booking.com/", "row": 0, "column": 6319, "tagName": "td", "time": 8717.740414, "url": "", "pos": 6319, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa99ab0", "doc": "http://www.booking.com/", "row": 0, "column": 6363, "tagName": "td", "time": 8717.740415, "url": "", "pos": 6363, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa99cf0", "doc": "http://www.booking.com/", "row": 0, "column": 6390, "tagName": "span", "time": 8717.740418, "url": "", "pos": 6390, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa99e70", "doc": "http://www.booking.com/", "row": 0, "column": 6399, "tagName": "span", "time": 8717.740420, "url": "", "pos": 6399, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa993f0", "doc": "http://www.booking.com/", "row": 0, "column": 6404, "tagName": "td", "time": 8717.740421, "url": "", "pos": 6404, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa997e0", "doc": "http://www.booking.com/", "row": 0, "column": 6448, "tagName": "td", "time": 8717.740423, "url": "", "pos": 6448, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa998d0", "doc": "http://www.booking.com/", "row": 0, "column": 6475, "tagName": "span", "time": 8717.740426, "url": "", "pos": 6475, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa99120", "doc": "http://www.booking.com/", "row": 0, "column": 6484, "tagName": "span", "time": 8717.740428, "url": "", "pos": 6484, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa99240", "doc": "http://www.booking.com/", "row": 0, "column": 6489, "tagName": "td", "time": 8717.740429, "url": "", "pos": 6489, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbaa9dba0", "doc": "http://www.booking.com/", "row": 0, "column": 6533, "tagName": "td", "time": 8717.740431, "url": "", "pos": 6533, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa9df60", "doc": "http://www.booking.com/", "row": 0, "column": 6560, "tagName": "span", "time": 8717.740433, "url": "", "pos": 6560, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa9d630", "doc": "http://www.booking.com/", "row": 0, "column": 6569, "tagName": "span", "time": 8717.740436, "url": "", "pos": 6569, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba71e750", "doc": "http://www.booking.com/", "row": 0, "column": 6574, "tagName": "td", "time": 8717.740437, "url": "", "pos": 6574, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba75da20", "doc": "http://www.booking.com/", "row": 0, "column": 6618, "tagName": "td", "time": 8717.740439, "url": "", "pos": 6618, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba75d540", "doc": "http://www.booking.com/", "row": 0, "column": 6645, "tagName": "span", "time": 8717.740441, "url": "", "pos": 6645, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba7642d0", "doc": "http://www.booking.com/", "row": 0, "column": 6654, "tagName": "span", "time": 8717.740444, "url": "", "pos": 6654, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba76a300", "doc": "http://www.booking.com/", "row": 0, "column": 6659, "tagName": "td", "time": 8717.740445, "url": "", "pos": 6659, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba76f120", "doc": "http://www.booking.com/", "row": 0, "column": 6719, "tagName": "td", "time": 8717.740447, "url": "", "pos": 6719, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba76f270", "doc": "http://www.booking.com/", "row": 0, "column": 6746, "tagName": "span", "time": 8717.740449, "url": "", "pos": 6746, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba773480", "doc": "http://www.booking.com/", "row": 0, "column": 6755, "tagName": "span", "time": 8717.740452, "url": "", "pos": 6755, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8dcf90", "doc": "http://www.booking.com/", "row": 0, "column": 6760, "tagName": "td", "time": 8717.740453, "url": "", "pos": 6760, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8dc0f0", "doc": "http://www.booking.com/", "row": 0, "column": 6765, "tagName": "tr", "time": 8717.740454, "url": "", "pos": 6765, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8dfa50", "doc": "http://www.booking.com/", "row": 0, "column": 6769, "tagName": "tr", "time": 8717.740455, "url": "", "pos": 6769, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8f4600", "doc": "http://www.booking.com/", "row": 0, "column": 6829, "tagName": "td", "time": 8717.740457, "url": "", "pos": 6829, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8f8f60", "doc": "http://www.booking.com/", "row": 0, "column": 6856, "tagName": "span", "time": 8717.740460, "url": "", "pos": 6856, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba8fd120", "doc": "http://www.booking.com/", "row": 0, "column": 6865, "tagName": "span", "time": 8717.740462, "url": "", "pos": 6865, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba904510", "doc": "http://www.booking.com/", "row": 0, "column": 6870, "tagName": "td", "time": 8717.740463, "url": "", "pos": 6870, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90dba0", "doc": "http://www.booking.com/", "row": 0, "column": 6914, "tagName": "td", "time": 8717.740465, "url": "", "pos": 6914, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba914210", "doc": "http://www.booking.com/", "row": 0, "column": 6941, "tagName": "span", "time": 8717.740468, "url": "", "pos": 6941, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba91a900", "doc": "http://www.booking.com/", "row": 0, "column": 6950, "tagName": "span", "time": 8717.740470, "url": "", "pos": 6950, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba922360", "doc": "http://www.booking.com/", "row": 0, "column": 6955, "tagName": "td", "time": 8717.740472, "url": "", "pos": 6955, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba92fa20", "doc": "http://www.booking.com/", "row": 0, "column": 6999, "tagName": "td", "time": 8717.740474, "url": "", "pos": 6999, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba92ff30", "doc": "http://www.booking.com/", "row": 0, "column": 7026, "tagName": "span", "time": 8717.740476, "url": "", "pos": 7026, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba937b70", "doc": "http://www.booking.com/", "row": 0, "column": 7035, "tagName": "span", "time": 8717.740479, "url": "", "pos": 7035, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba937540", "doc": "http://www.booking.com/", "row": 0, "column": 7040, "tagName": "td", "time": 8717.740481, "url": "", "pos": 7040, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba937900", "doc": "http://www.booking.com/", "row": 0, "column": 7084, "tagName": "td", "time": 8717.740484, "url": "", "pos": 7084, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba93da80", "doc": "http://www.booking.com/", "row": 0, "column": 7111, "tagName": "span", "time": 8717.749299, "url": "", "pos": 7111, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba93d8d0", "doc": "http://www.booking.com/", "row": 0, "column": 7120, "tagName": "span", "time": 8717.749324, "url": "", "pos": 7120, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba93f360", "doc": "http://www.booking.com/", "row": 0, "column": 7125, "tagName": "td", "time": 8717.749330, "url": "", "pos": 7125, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba943f30", "doc": "http://www.booking.com/", "row": 0, "column": 7169, "tagName": "td", "time": 8717.749336, "url": "", "pos": 7169, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9434b0", "doc": "http://www.booking.com/", "row": 0, "column": 7196, "tagName": "span", "time": 8717.749345, "url": "", "pos": 7196, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba947870", "doc": "http://www.booking.com/", "row": 0, "column": 7205, "tagName": "span", "time": 8717.749351, "url": "", "pos": 7205, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba94bea0", "doc": "http://www.booking.com/", "row": 0, "column": 7210, "tagName": "td", "time": 8717.749354, "url": "", "pos": 7210, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba94b150", "doc": "http://www.booking.com/", "row": 0, "column": 7214, "tagName": "td", "time": 8717.749356, "url": "", "pos": 7214, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba94e3f0", "doc": "http://www.booking.com/", "row": 0, "column": 7219, "tagName": "td", "time": 8717.749359, "url": "", "pos": 7219, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba952c00", "doc": "http://www.booking.com/", "row": 0, "column": 7223, "tagName": "td", "time": 8717.749361, "url": "", "pos": 7223, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba952ed0", "doc": "http://www.booking.com/", "row": 0, "column": 7228, "tagName": "td", "time": 8717.749363, "url": "", "pos": 7228, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba952390", "doc": "http://www.booking.com/", "row": 0, "column": 7233, "tagName": "tr", "time": 8717.749365, "url": "", "pos": 7233, "chunkLen": 42065, "isStartTag": 0}}
