[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e540", "doc": "https://www.youtube.com/", "row": 1067, "column": 401, "tagName": "button", "time": 1062.729353, "url": "", "pos": 163103, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e5a0", "doc": "https://www.youtube.com/", "row": 1067, "column": 445, "tagName": "span", "time": 1062.729418, "url": "", "pos": 163147, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e5d0", "doc": "https://www.youtube.com/", "row": 1067, "column": 452, "tagName": "span", "time": 1062.729423, "url": "", "pos": 163154, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e600", "doc": "https://www.youtube.com/", "row": 1067, "column": 461, "tagName": "button", "time": 1062.729425, "url": "", "pos": 163163, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e690", "doc": "https://www.youtube.com/", "row": 1068, "column": 358, "tagName": "button", "time": 1062.729436, "url": "", "pos": 163522, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e660", "doc": "https://www.youtube.com/", "row": 1068, "column": 367, "tagName": "button", "time": 1062.729488, "url": "", "pos": 163531, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e750", "doc": "https://www.youtube.com/", "row": 1069, "column": 6, "tagName": "div", "time": 1062.729494, "url": "", "pos": 163538, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e780", "doc": "https://www.youtube.com/", "row": 1069, "column": 37, "tagName": "div", "time": 1062.729496, "url": "", "pos": 163569, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e7b0", "doc": "https://www.youtube.com/", "row": 1069, "column": 66, "tagName": "h3", "time": 1062.729516, "url": "", "pos": 163598, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e810", "doc": "https://www.youtube.com/", "row": 1069, "column": 357, "tagName": "a", "time": 1062.729550, "url": "", "pos": 163889, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e8a0", "doc": "https://www.youtube.com/", "row": 1069, "column": 408, "tagName": "a", "time": 1062.729619, "url": "", "pos": 163940, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e8d0", "doc": "https://www.youtube.com/", "row": 1069, "column": 472, "tagName": "span", "time": 1062.729623, "url": "", "pos": 164004, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e930", "doc": "https://www.youtube.com/", "row": 1069, "column": 497, "tagName": "span", "time": 1062.729636, "url": "", "pos": 164029, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e960", "doc": "https://www.youtube.com/", "row": 1069, "column": 502, "tagName": "h3", "time": 1062.729638, "url": "", "pos": 164034, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e990", "doc": "https://www.youtube.com/", "row": 1069, "column": 532, "tagName": "div", "time": 1062.729639, "url": "", "pos": 164064, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e9c0", "doc": "https://www.youtube.com/", "row": 1069, "column": 735, "tagName": "a", "time": 1062.729658, "url": "", "pos": 164267, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e060", "doc": "https://www.youtube.com/", "row": 1069, "column": 756, "tagName": "a", "time": 1062.729678, "url": "", "pos": 164288, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e090", "doc": "https://www.youtube.com/", "row": 1069, "column": 762, "tagName": "div", "time": 1062.729680, "url": "", "pos": 164294, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e0c0", "doc": "https://www.youtube.com/", "row": 1069, "column": 790, "tagName": "div", "time": 1062.729682, "url": "", "pos": 164322, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e0f0", "doc": "https://www.youtube.com/", "row": 1069, "column": 822, "tagName": "ul", "time": 1062.729695, "url": "", "pos": 164354, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e120", "doc": "https://www.youtube.com/", "row": 1069, "column": 826, "tagName": "li", "time": 1062.729709, "url": "", "pos": 164358, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e180", "doc": "https://www.youtube.com/", "row": 1069, "column": 846, "tagName": "li", "time": 1062.729728, "url": "", "pos": 164378, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e1b0", "doc": "https://www.youtube.com/", "row": 1069, "column": 850, "tagName": "li", "time": 1062.729730, "url": "", "pos": 164382, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f0e240", "doc": "https://www.youtube.com/", "row": 1069, "column": 865, "tagName": "li", "time": 1062.729746, "url": "", "pos": 164397, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e270", "doc": "https://www.youtube.com/", "row": 1069, "column": 870, "tagName": "ul", "time": 1062.729747, "url": "", "pos": 164402, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e2a0", "doc": "https://www.youtube.com/", "row": 1069, "column": 876, "tagName": "div", "time": 1062.729748, "url": "", "pos": 164408, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e2d0", "doc": "https://www.youtube.com/", "row": 1069, "column": 882, "tagName": "div", "time": 1062.729749, "url": "", "pos": 164414, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e300", "doc": "https://www.youtube.com/", "row": 1069, "column": 888, "tagName": "div", "time": 1062.729750, "url": "", "pos": 164420, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e330", "doc": "https://www.youtube.com/", "row": 1069, "column": 894, "tagName": "div", "time": 1062.729751, "url": "", "pos": 164426, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e360", "doc": "https://www.youtube.com/", "row": 1069, "column": 899, "tagName": "li", "time": 1062.729752, "url": "", "pos": 164431, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f0e390", "doc": "https://www.youtube.com/", "row": 1069, "column": 954, "tagName": "li", "time": 1062.729754, "url": "", "pos": 164486, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f109f0", "doc": "https://www.youtube.com/", "row": 1069, "column": 1146, "tagName": "div", "time": 1062.729765, "url": "", "pos": 164678, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10a20", "doc": "https://www.youtube.com/", "row": 1069, "column": 1181, "tagName": "div", "time": 1062.729806, "url": "", "pos": 164713, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10a50", "doc": "https://www.youtube.com/", "row": 1069, "column": 1229, "tagName": "div", "time": 1062.729821, "url": "", "pos": 164761, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10a80", "doc": "https://www.youtube.com/", "row": 1069, "column": 1401, "tagName": "a", "time": 1062.729842, "url": "", "pos": 164933, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10ae0", "doc": "https://www.youtube.com/", "row": 1069, "column": 1435, "tagName": "div", "time": 1062.729870, "url": "", "pos": 164967, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10b10", "doc": "https://www.youtube.com/", "row": 1069, "column": 1465, "tagName": "span", "time": 1062.729892, "url": "", "pos": 164997, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10ba0", "doc": "https://www.youtube.com/", "row": 1069, "column": 1741, "tagName": "img", "time": 1062.729918, "url": "", "pos": 165273, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10c00", "doc": "https://www.youtube.com/", "row": 1070, "column": 7, "tagName": "span", "time": 1062.729967, "url": "", "pos": 165281, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10c30", "doc": "https://www.youtube.com/", "row": 1070, "column": 13, "tagName": "div", "time": 1062.729969, "url": "", "pos": 165287, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10c60", "doc": "https://www.youtube.com/", "row": 1070, "column": 57, "tagName": "span", "time": 1062.729972, "url": "", "pos": 165331, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10cc0", "doc": "https://www.youtube.com/", "row": 1070, "column": 68, "tagName": "span", "time": 1062.729992, "url": "", "pos": 165342, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10cf0", "doc": "https://www.youtube.com/", "row": 1070, "column": 72, "tagName": "a", "time": 1062.729994, "url": "", "pos": 165346, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10d50", "doc": "https://www.youtube.com/", "row": 1070, "column": 139, "tagName": "span", "time": 1062.729998, "url": "", "pos": 165413, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10de0", "doc": "https://www.youtube.com/", "row": 1071, "column": 326, "tagName": "button", "time": 1062.730018, "url": "", "pos": 165740, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10db0", "doc": "https://www.youtube.com/", "row": 1071, "column": 370, "tagName": "span", "time": 1062.730029, "url": "", "pos": 165784, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10e40", "doc": "https://www.youtube.com/", "row": 1071, "column": 377, "tagName": "span", "time": 1062.730032, "url": "", "pos": 165791, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10ea0", "doc": "https://www.youtube.com/", "row": 1071, "column": 480, "tagName": "ul", "time": 1062.730035, "url": "", "pos": 165894, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10f00", "doc": "https://www.youtube.com/", "row": 1071, "column": 690, "tagName": "li", "time": 1062.730042, "url": "", "pos": 166104, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10ed0", "doc": "https://www.youtube.com/", "row": 1071, "column": 732, "tagName": "span", "time": 1062.730048, "url": "", "pos": 166146, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f103f0", "doc": "https://www.youtube.com/", "row": 1071, "column": 748, "tagName": "span", "time": 1062.730052, "url": "", "pos": 166162, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10420", "doc": "https://www.youtube.com/", "row": 1071, "column": 753, "tagName": "li", "time": 1062.730053, "url": "", "pos": 166167, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10480", "doc": "https://www.youtube.com/", "row": 1071, "column": 961, "tagName": "li", "time": 1062.730058, "url": "", "pos": 166375, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10450", "doc": "https://www.youtube.com/", "row": 1071, "column": 1003, "tagName": "span", "time": 1062.730063, "url": "", "pos": 166417, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10570", "doc": "https://www.youtube.com/", "row": 1071, "column": 1018, "tagName": "span", "time": 1062.730066, "url": "", "pos": 166432, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f105a0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1023, "tagName": "li", "time": 1062.730067, "url": "", "pos": 166437, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f105d0", "doc": "https://www.youtube.com/", "row": 1071, "column": 1028, "tagName": "ul", "time": 1062.730068, "url": "", "pos": 166442, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10600", "doc": "https://www.youtube.com/", "row": 1071, "column": 1037, "tagName": "button", "time": 1062.730069, "url": "", "pos": 166451, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10660", "doc": "https://www.youtube.com/", "row": 1072, "column": 9, "tagName": "span", "time": 1062.730072, "url": "", "pos": 166461, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f106c0", "doc": "https://www.youtube.com/", "row": 1075, "column": 401, "tagName": "button", "time": 1062.730082, "url": "", "pos": 166865, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10720", "doc": "https://www.youtube.com/", "row": 1075, "column": 445, "tagName": "span", "time": 1062.730140, "url": "", "pos": 166909, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10750", "doc": "https://www.youtube.com/", "row": 1075, "column": 452, "tagName": "span", "time": 1062.730145, "url": "", "pos": 166916, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10780", "doc": "https://www.youtube.com/", "row": 1075, "column": 461, "tagName": "button", "time": 1062.730146, "url": "", "pos": 166925, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10810", "doc": "https://www.youtube.com/", "row": 1076, "column": 358, "tagName": "button", "time": 1062.730165, "url": "", "pos": 167284, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f107e0", "doc": "https://www.youtube.com/", "row": 1076, "column": 367, "tagName": "button", "time": 1062.730232, "url": "", "pos": 167293, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f108d0", "doc": "https://www.youtube.com/", "row": 1077, "column": 6, "tagName": "div", "time": 1062.730240, "url": "", "pos": 167300, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10900", "doc": "https://www.youtube.com/", "row": 1077, "column": 37, "tagName": "div", "time": 1062.730243, "url": "", "pos": 167331, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10930", "doc": "https://www.youtube.com/", "row": 1077, "column": 66, "tagName": "h3", "time": 1062.730263, "url": "", "pos": 167360, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10990", "doc": "https://www.youtube.com/", "row": 1077, "column": 389, "tagName": "a", "time": 1062.730287, "url": "", "pos": 167683, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10030", "doc": "https://www.youtube.com/", "row": 1077, "column": 472, "tagName": "a", "time": 1062.730362, "url": "", "pos": 167766, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10060", "doc": "https://www.youtube.com/", "row": 1077, "column": 536, "tagName": "span", "time": 1062.730368, "url": "", "pos": 167830, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f100c0", "doc": "https://www.youtube.com/", "row": 1077, "column": 561, "tagName": "span", "time": 1062.730382, "url": "", "pos": 167855, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f100f0", "doc": "https://www.youtube.com/", "row": 1077, "column": 566, "tagName": "h3", "time": 1062.730383, "url": "", "pos": 167860, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10120", "doc": "https://www.youtube.com/", "row": 1077, "column": 596, "tagName": "div", "time": 1062.730385, "url": "", "pos": 167890, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10150", "doc": "https://www.youtube.com/", "row": 1077, "column": 790, "tagName": "a", "time": 1062.730404, "url": "", "pos": 168084, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f101e0", "doc": "https://www.youtube.com/", "row": 1077, "column": 813, "tagName": "a", "time": 1062.730426, "url": "", "pos": 168107, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f10240", "doc": "https://www.youtube.com/", "row": 1077, "column": 906, "tagName": "span", "time": 1062.730434, "url": "", "pos": 168200, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10270", "doc": "https://www.youtube.com/", "row": 1077, "column": 913, "tagName": "span", "time": 1062.730448, "url": "", "pos": 168207, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f102a0", "doc": "https://www.youtube.com/", "row": 1077, "column": 919, "tagName": "div", "time": 1062.730449, "url": "", "pos": 168213, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f102d0", "doc": "https://www.youtube.com/", "row": 1077, "column": 947, "tagName": "div", "time": 1062.730451, "url": "", "pos": 168241, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10300", "doc": "https://www.youtube.com/", "row": 1077, "column": 979, "tagName": "ul", "time": 1062.730463, "url": "", "pos": 168273, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10330", "doc": "https://www.youtube.com/", "row": 1077, "column": 983, "tagName": "li", "time": 1062.730479, "url": "", "pos": 168277, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f10390", "doc": "https://www.youtube.com/", "row": 1077, "column": 1003, "tagName": "li", "time": 1062.730510, "url": "", "pos": 168297, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f103c0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1007, "tagName": "li", "time": 1062.730512, "url": "", "pos": 168301, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16a50", "doc": "https://www.youtube.com/", "row": 1077, "column": 1022, "tagName": "li", "time": 1062.730540, "url": "", "pos": 168316, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16a80", "doc": "https://www.youtube.com/", "row": 1077, "column": 1027, "tagName": "ul", "time": 1062.730542, "url": "", "pos": 168321, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16ab0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1033, "tagName": "div", "time": 1062.730543, "url": "", "pos": 168327, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16ae0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1039, "tagName": "div", "time": 1062.730544, "url": "", "pos": 168333, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16b10", "doc": "https://www.youtube.com/", "row": 1077, "column": 1045, "tagName": "div", "time": 1062.730545, "url": "", "pos": 168339, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16b40", "doc": "https://www.youtube.com/", "row": 1077, "column": 1051, "tagName": "div", "time": 1062.730546, "url": "", "pos": 168345, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16b70", "doc": "https://www.youtube.com/", "row": 1077, "column": 1056, "tagName": "li", "time": 1062.730547, "url": "", "pos": 168350, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16ba0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1111, "tagName": "li", "time": 1062.730549, "url": "", "pos": 168405, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16c00", "doc": "https://www.youtube.com/", "row": 1077, "column": 1303, "tagName": "div", "time": 1062.730561, "url": "", "pos": 168597, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16c30", "doc": "https://www.youtube.com/", "row": 1077, "column": 1338, "tagName": "div", "time": 1062.730599, "url": "", "pos": 168632, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16c60", "doc": "https://www.youtube.com/", "row": 1077, "column": 1386, "tagName": "div", "time": 1062.730616, "url": "", "pos": 168680, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16c90", "doc": "https://www.youtube.com/", "row": 1077, "column": 1558, "tagName": "a", "time": 1062.730653, "url": "", "pos": 168852, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16cf0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1592, "tagName": "div", "time": 1062.730679, "url": "", "pos": 168886, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16d20", "doc": "https://www.youtube.com/", "row": 1077, "column": 1622, "tagName": "span", "time": 1062.730699, "url": "", "pos": 168916, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16db0", "doc": "https://www.youtube.com/", "row": 1077, "column": 1898, "tagName": "img", "time": 1062.730724, "url": "", "pos": 169192, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16e10", "doc": "https://www.youtube.com/", "row": 1078, "column": 7, "tagName": "span", "time": 1062.730761, "url": "", "pos": 169200, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16e40", "doc": "https://www.youtube.com/", "row": 1078, "column": 13, "tagName": "div", "time": 1062.730762, "url": "", "pos": 169206, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16e70", "doc": "https://www.youtube.com/", "row": 1078, "column": 57, "tagName": "span", "time": 1062.730765, "url": "", "pos": 169250, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16ed0", "doc": "https://www.youtube.com/", "row": 1078, "column": 68, "tagName": "span", "time": 1062.730795, "url": "", "pos": 169261, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16f00", "doc": "https://www.youtube.com/", "row": 1078, "column": 72, "tagName": "a", "time": 1062.730797, "url": "", "pos": 169265, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f16f60", "doc": "https://www.youtube.com/", "row": 1078, "column": 139, "tagName": "span", "time": 1062.730802, "url": "", "pos": 169332, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f163f0", "doc": "https://www.youtube.com/", "row": 1079, "column": 326, "tagName": "button", "time": 1062.730822, "url": "", "pos": 169659, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16fc0", "doc": "https://www.youtube.com/", "row": 1079, "column": 370, "tagName": "span", "time": 1062.730833, "url": "", "pos": 169703, "chunkLen": 170718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f16450", "doc": "https://www.youtube.com/", "row": 1079, "column": 377, "tagName": "span", "time": 1062.730837, "url": "", "pos": 169710, "chunkLen": 170718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f164b0", "doc": "https://www.youtube.com/", "row": 1079, "column": 480, "tagName": "ul", "time": 1062.730840, "url": "", "pos": 169813, "chunkLen": 170718, "isStartTag": 1}}
