[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79030", "doc": "https://www.youtube.com/", "row": 1307, "column": 826, "tagName": "div", "time": 1082.238598, "url": "", "pos": 278388, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79000", "doc": "https://www.youtube.com/", "row": 1307, "column": 854, "tagName": "div", "time": 1082.238599, "url": "", "pos": 278416, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a799c0", "doc": "https://www.youtube.com/", "row": 1307, "column": 886, "tagName": "ul", "time": 1082.238611, "url": "", "pos": 278448, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79990", "doc": "https://www.youtube.com/", "row": 1307, "column": 890, "tagName": "li", "time": 1082.238625, "url": "", "pos": 278452, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79930", "doc": "https://www.youtube.com/", "row": 1307, "column": 911, "tagName": "li", "time": 1082.238644, "url": "", "pos": 278473, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79900", "doc": "https://www.youtube.com/", "row": 1307, "column": 915, "tagName": "li", "time": 1082.238645, "url": "", "pos": 278477, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79870", "doc": "https://www.youtube.com/", "row": 1307, "column": 932, "tagName": "li", "time": 1082.238681, "url": "", "pos": 278494, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79840", "doc": "https://www.youtube.com/", "row": 1307, "column": 937, "tagName": "ul", "time": 1082.238683, "url": "", "pos": 278499, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79810", "doc": "https://www.youtube.com/", "row": 1307, "column": 943, "tagName": "div", "time": 1082.238684, "url": "", "pos": 278505, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a797e0", "doc": "https://www.youtube.com/", "row": 1307, "column": 949, "tagName": "div", "time": 1082.238685, "url": "", "pos": 278511, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79780", "doc": "https://www.youtube.com/", "row": 1307, "column": 955, "tagName": "div", "time": 1082.238686, "url": "", "pos": 278517, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a797b0", "doc": "https://www.youtube.com/", "row": 1307, "column": 961, "tagName": "div", "time": 1082.238687, "url": "", "pos": 278523, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a796f0", "doc": "https://www.youtube.com/", "row": 1307, "column": 966, "tagName": "li", "time": 1082.238688, "url": "", "pos": 278528, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79720", "doc": "https://www.youtube.com/", "row": 1307, "column": 1021, "tagName": "li", "time": 1082.238690, "url": "", "pos": 278583, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a796c0", "doc": "https://www.youtube.com/", "row": 1307, "column": 1213, "tagName": "div", "time": 1082.238701, "url": "", "pos": 278775, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79630", "doc": "https://www.youtube.com/", "row": 1307, "column": 1248, "tagName": "div", "time": 1082.238721, "url": "", "pos": 278810, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79660", "doc": "https://www.youtube.com/", "row": 1307, "column": 1296, "tagName": "div", "time": 1082.238729, "url": "", "pos": 278858, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79540", "doc": "https://www.youtube.com/", "row": 1307, "column": 1468, "tagName": "a", "time": 1082.238744, "url": "", "pos": 279030, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a795a0", "doc": "https://www.youtube.com/", "row": 1307, "column": 1502, "tagName": "div", "time": 1082.238757, "url": "", "pos": 279064, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79600", "doc": "https://www.youtube.com/", "row": 1307, "column": 1532, "tagName": "span", "time": 1082.238770, "url": "", "pos": 279094, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79510", "doc": "https://www.youtube.com/", "row": 1307, "column": 1808, "tagName": "img", "time": 1082.238788, "url": "", "pos": 279370, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a794b0", "doc": "https://www.youtube.com/", "row": 1308, "column": 7, "tagName": "span", "time": 1082.238817, "url": "", "pos": 279378, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79450", "doc": "https://www.youtube.com/", "row": 1308, "column": 13, "tagName": "div", "time": 1082.238819, "url": "", "pos": 279384, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79480", "doc": "https://www.youtube.com/", "row": 1308, "column": 57, "tagName": "span", "time": 1082.238821, "url": "", "pos": 279428, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79fc0", "doc": "https://www.youtube.com/", "row": 1308, "column": 68, "tagName": "span", "time": 1082.238835, "url": "", "pos": 279439, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a793f0", "doc": "https://www.youtube.com/", "row": 1308, "column": 72, "tagName": "a", "time": 1082.238836, "url": "", "pos": 279443, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79f00", "doc": "https://www.youtube.com/", "row": 1308, "column": 139, "tagName": "span", "time": 1082.238840, "url": "", "pos": 279510, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79ea0", "doc": "https://www.youtube.com/", "row": 1309, "column": 326, "tagName": "button", "time": 1082.238854, "url": "", "pos": 279837, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79e70", "doc": "https://www.youtube.com/", "row": 1309, "column": 370, "tagName": "span", "time": 1082.238864, "url": "", "pos": 279881, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79db0", "doc": "https://www.youtube.com/", "row": 1309, "column": 377, "tagName": "span", "time": 1082.238867, "url": "", "pos": 279888, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79e10", "doc": "https://www.youtube.com/", "row": 1309, "column": 480, "tagName": "ul", "time": 1082.238870, "url": "", "pos": 279991, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79d20", "doc": "https://www.youtube.com/", "row": 1309, "column": 690, "tagName": "li", "time": 1082.238876, "url": "", "pos": 280201, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79de0", "doc": "https://www.youtube.com/", "row": 1309, "column": 732, "tagName": "span", "time": 1082.238882, "url": "", "pos": 280243, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79c60", "doc": "https://www.youtube.com/", "row": 1309, "column": 748, "tagName": "span", "time": 1082.238886, "url": "", "pos": 280259, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79c00", "doc": "https://www.youtube.com/", "row": 1309, "column": 753, "tagName": "li", "time": 1082.238887, "url": "", "pos": 280264, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79ba0", "doc": "https://www.youtube.com/", "row": 1309, "column": 961, "tagName": "li", "time": 1082.238892, "url": "", "pos": 280472, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79c30", "doc": "https://www.youtube.com/", "row": 1309, "column": 1003, "tagName": "span", "time": 1082.238896, "url": "", "pos": 280514, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a79ae0", "doc": "https://www.youtube.com/", "row": 1309, "column": 1018, "tagName": "span", "time": 1082.238902, "url": "", "pos": 280529, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79a80", "doc": "https://www.youtube.com/", "row": 1309, "column": 1023, "tagName": "li", "time": 1082.238904, "url": "", "pos": 280534, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79a50", "doc": "https://www.youtube.com/", "row": 1309, "column": 1028, "tagName": "ul", "time": 1082.238905, "url": "", "pos": 280539, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a79a20", "doc": "https://www.youtube.com/", "row": 1309, "column": 1037, "tagName": "button", "time": 1082.238907, "url": "", "pos": 280548, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a799f0", "doc": "https://www.youtube.com/", "row": 1310, "column": 9, "tagName": "span", "time": 1082.238910, "url": "", "pos": 280558, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76360", "doc": "https://www.youtube.com/", "row": 1313, "column": 401, "tagName": "button", "time": 1082.238925, "url": "", "pos": 280962, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76300", "doc": "https://www.youtube.com/", "row": 1313, "column": 445, "tagName": "span", "time": 1082.238983, "url": "", "pos": 281006, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a761e0", "doc": "https://www.youtube.com/", "row": 1313, "column": 452, "tagName": "span", "time": 1082.238987, "url": "", "pos": 281013, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76240", "doc": "https://www.youtube.com/", "row": 1313, "column": 461, "tagName": "button", "time": 1082.238989, "url": "", "pos": 281022, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a760c0", "doc": "https://www.youtube.com/", "row": 1314, "column": 358, "tagName": "button", "time": 1082.238999, "url": "", "pos": 281381, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76210", "doc": "https://www.youtube.com/", "row": 1314, "column": 367, "tagName": "button", "time": 1082.239048, "url": "", "pos": 281390, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76060", "doc": "https://www.youtube.com/", "row": 1315, "column": 6, "tagName": "div", "time": 1082.239053, "url": "", "pos": 281397, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76090", "doc": "https://www.youtube.com/", "row": 1315, "column": 37, "tagName": "div", "time": 1082.239055, "url": "", "pos": 281428, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76990", "doc": "https://www.youtube.com/", "row": 1315, "column": 66, "tagName": "h3", "time": 1082.239070, "url": "", "pos": 281457, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76960", "doc": "https://www.youtube.com/", "row": 1315, "column": 341, "tagName": "a", "time": 1082.239084, "url": "", "pos": 281732, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a768d0", "doc": "https://www.youtube.com/", "row": 1315, "column": 376, "tagName": "a", "time": 1082.239146, "url": "", "pos": 281767, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76930", "doc": "https://www.youtube.com/", "row": 1315, "column": 440, "tagName": "span", "time": 1082.239150, "url": "", "pos": 281831, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76870", "doc": "https://www.youtube.com/", "row": 1315, "column": 465, "tagName": "span", "time": 1082.239160, "url": "", "pos": 281856, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a768a0", "doc": "https://www.youtube.com/", "row": 1315, "column": 470, "tagName": "h3", "time": 1082.239162, "url": "", "pos": 281861, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a767e0", "doc": "https://www.youtube.com/", "row": 1315, "column": 500, "tagName": "div", "time": 1082.239163, "url": "", "pos": 281891, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76840", "doc": "https://www.youtube.com/", "row": 1315, "column": 694, "tagName": "a", "time": 1082.239175, "url": "", "pos": 282085, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76780", "doc": "https://www.youtube.com/", "row": 1315, "column": 716, "tagName": "a", "time": 1082.239194, "url": "", "pos": 282107, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76720", "doc": "https://www.youtube.com/", "row": 1315, "column": 809, "tagName": "span", "time": 1082.239200, "url": "", "pos": 282200, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a766c0", "doc": "https://www.youtube.com/", "row": 1315, "column": 816, "tagName": "span", "time": 1082.239213, "url": "", "pos": 282207, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a766f0", "doc": "https://www.youtube.com/", "row": 1315, "column": 822, "tagName": "div", "time": 1082.239214, "url": "", "pos": 282213, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76630", "doc": "https://www.youtube.com/", "row": 1315, "column": 850, "tagName": "div", "time": 1082.239216, "url": "", "pos": 282241, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76690", "doc": "https://www.youtube.com/", "row": 1315, "column": 882, "tagName": "ul", "time": 1082.239227, "url": "", "pos": 282273, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a765a0", "doc": "https://www.youtube.com/", "row": 1315, "column": 886, "tagName": "li", "time": 1082.239241, "url": "", "pos": 282277, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76600", "doc": "https://www.youtube.com/", "row": 1315, "column": 906, "tagName": "li", "time": 1082.239258, "url": "", "pos": 282297, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a764e0", "doc": "https://www.youtube.com/", "row": 1315, "column": 910, "tagName": "li", "time": 1082.239260, "url": "", "pos": 282301, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76450", "doc": "https://www.youtube.com/", "row": 1315, "column": 925, "tagName": "li", "time": 1082.239275, "url": "", "pos": 282316, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76480", "doc": "https://www.youtube.com/", "row": 1315, "column": 930, "tagName": "ul", "time": 1082.239276, "url": "", "pos": 282321, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a764b0", "doc": "https://www.youtube.com/", "row": 1315, "column": 936, "tagName": "div", "time": 1082.239277, "url": "", "pos": 282327, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76fc0", "doc": "https://www.youtube.com/", "row": 1315, "column": 942, "tagName": "div", "time": 1082.239278, "url": "", "pos": 282333, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76420", "doc": "https://www.youtube.com/", "row": 1315, "column": 948, "tagName": "div", "time": 1082.239279, "url": "", "pos": 282339, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a763f0", "doc": "https://www.youtube.com/", "row": 1315, "column": 954, "tagName": "div", "time": 1082.239280, "url": "", "pos": 282345, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76f60", "doc": "https://www.youtube.com/", "row": 1315, "column": 959, "tagName": "li", "time": 1082.239281, "url": "", "pos": 282350, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76f30", "doc": "https://www.youtube.com/", "row": 1315, "column": 1014, "tagName": "li", "time": 1082.239283, "url": "", "pos": 282405, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76ea0", "doc": "https://www.youtube.com/", "row": 1315, "column": 1206, "tagName": "div", "time": 1082.239293, "url": "", "pos": 282597, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76ed0", "doc": "https://www.youtube.com/", "row": 1315, "column": 1241, "tagName": "div", "time": 1082.239312, "url": "", "pos": 282632, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76d80", "doc": "https://www.youtube.com/", "row": 1315, "column": 1289, "tagName": "div", "time": 1082.239320, "url": "", "pos": 282680, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76e70", "doc": "https://www.youtube.com/", "row": 1315, "column": 1461, "tagName": "a", "time": 1082.239334, "url": "", "pos": 282852, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76e40", "doc": "https://www.youtube.com/", "row": 1315, "column": 1495, "tagName": "div", "time": 1082.239346, "url": "", "pos": 282886, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76de0", "doc": "https://www.youtube.com/", "row": 1315, "column": 1525, "tagName": "span", "time": 1082.239358, "url": "", "pos": 282916, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76cf0", "doc": "https://www.youtube.com/", "row": 1315, "column": 1801, "tagName": "img", "time": 1082.239374, "url": "", "pos": 283192, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76cc0", "doc": "https://www.youtube.com/", "row": 1316, "column": 7, "tagName": "span", "time": 1082.239414, "url": "", "pos": 283200, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76ab0", "doc": "https://www.youtube.com/", "row": 1316, "column": 13, "tagName": "div", "time": 1082.239416, "url": "", "pos": 283206, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76c30", "doc": "https://www.youtube.com/", "row": 1316, "column": 57, "tagName": "span", "time": 1082.239418, "url": "", "pos": 283250, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76c00", "doc": "https://www.youtube.com/", "row": 1316, "column": 68, "tagName": "span", "time": 1082.239433, "url": "", "pos": 283261, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76ba0", "doc": "https://www.youtube.com/", "row": 1316, "column": 72, "tagName": "a", "time": 1082.239435, "url": "", "pos": 283265, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a76b40", "doc": "https://www.youtube.com/", "row": 1316, "column": 139, "tagName": "span", "time": 1082.239439, "url": "", "pos": 283332, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71300", "doc": "https://www.youtube.com/", "row": 1317, "column": 326, "tagName": "button", "time": 1082.239454, "url": "", "pos": 283659, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76b10", "doc": "https://www.youtube.com/", "row": 1317, "column": 370, "tagName": "span", "time": 1082.239463, "url": "", "pos": 283703, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a76a50", "doc": "https://www.youtube.com/", "row": 1317, "column": 377, "tagName": "span", "time": 1082.239466, "url": "", "pos": 283710, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a713c0", "doc": "https://www.youtube.com/", "row": 1317, "column": 480, "tagName": "ul", "time": 1082.239469, "url": "", "pos": 283813, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71330", "doc": "https://www.youtube.com/", "row": 1317, "column": 690, "tagName": "li", "time": 1082.239475, "url": "", "pos": 284023, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71390", "doc": "https://www.youtube.com/", "row": 1317, "column": 732, "tagName": "span", "time": 1082.239481, "url": "", "pos": 284065, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71240", "doc": "https://www.youtube.com/", "row": 1317, "column": 748, "tagName": "span", "time": 1082.239485, "url": "", "pos": 284081, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a711e0", "doc": "https://www.youtube.com/", "row": 1317, "column": 753, "tagName": "li", "time": 1082.239486, "url": "", "pos": 284086, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a710f0", "doc": "https://www.youtube.com/", "row": 1317, "column": 961, "tagName": "li", "time": 1082.239490, "url": "", "pos": 284294, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a711b0", "doc": "https://www.youtube.com/", "row": 1317, "column": 1003, "tagName": "span", "time": 1082.239495, "url": "", "pos": 284336, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71030", "doc": "https://www.youtube.com/", "row": 1317, "column": 1018, "tagName": "span", "time": 1082.239499, "url": "", "pos": 284351, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71930", "doc": "https://www.youtube.com/", "row": 1317, "column": 1023, "tagName": "li", "time": 1082.239500, "url": "", "pos": 284356, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71900", "doc": "https://www.youtube.com/", "row": 1317, "column": 1028, "tagName": "ul", "time": 1082.239501, "url": "", "pos": 284361, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71960", "doc": "https://www.youtube.com/", "row": 1317, "column": 1037, "tagName": "button", "time": 1082.239502, "url": "", "pos": 284370, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71870", "doc": "https://www.youtube.com/", "row": 1318, "column": 9, "tagName": "span", "time": 1082.239504, "url": "", "pos": 284380, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71840", "doc": "https://www.youtube.com/", "row": 1321, "column": 401, "tagName": "button", "time": 1082.239514, "url": "", "pos": 284784, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a717b0", "doc": "https://www.youtube.com/", "row": 1321, "column": 445, "tagName": "span", "time": 1082.239569, "url": "", "pos": 284828, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a716f0", "doc": "https://www.youtube.com/", "row": 1321, "column": 452, "tagName": "span", "time": 1082.239573, "url": "", "pos": 284835, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71720", "doc": "https://www.youtube.com/", "row": 1321, "column": 461, "tagName": "button", "time": 1082.239575, "url": "", "pos": 284844, "chunkLen": 289335, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a71660", "doc": "https://www.youtube.com/", "row": 1322, "column": 358, "tagName": "button", "time": 1082.239584, "url": "", "pos": 285203, "chunkLen": 289335, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a71630", "doc": "https://www.youtube.com/", "row": 1322, "column": 367, "tagName": "button", "time": 1082.239633, "url": "", "pos": 285212, "chunkLen": 289335, "isStartTag": 0}}
