[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c600", "doc": "http://www.apple.com/", "row": 480, "column": 156, "tagName": "li", "time": 11209.517597, "url": "", "pos": 24923, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c660", "doc": "http://www.apple.com/", "row": 481, "column": 52, "tagName": "li", "time": 11209.517600, "url": "", "pos": 24976, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c690", "doc": "http://www.apple.com/", "row": 481, "column": 129, "tagName": "a", "time": 11209.517609, "url": "", "pos": 25053, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c720", "doc": "http://www.apple.com/", "row": 481, "column": 143, "tagName": "a", "time": 11209.517653, "url": "", "pos": 25067, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c750", "doc": "http://www.apple.com/", "row": 481, "column": 148, "tagName": "li", "time": 11209.517655, "url": "", "pos": 25072, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c7b0", "doc": "http://www.apple.com/", "row": 482, "column": 8, "tagName": "ul", "time": 11209.517658, "url": "", "pos": 25081, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c810", "doc": "http://www.apple.com/", "row": 483, "column": 8, "tagName": "div", "time": 11209.517660, "url": "", "pos": 25090, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c870", "doc": "http://www.apple.com/", "row": 483, "column": 136, "tagName": "input", "time": 11209.517665, "url": "", "pos": 25218, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c900", "doc": "http://www.apple.com/", "row": 484, "column": 46, "tagName": "div", "time": 11209.517727, "url": "", "pos": 25265, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c960", "doc": "http://www.apple.com/", "row": 484, "column": 157, "tagName": "label", "time": 11209.517759, "url": "", "pos": 25376, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c990", "doc": "http://www.apple.com/", "row": 485, "column": 57, "tagName": "h3", "time": 11209.517788, "url": "", "pos": 25434, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c060", "doc": "http://www.apple.com/", "row": 485, "column": 74, "tagName": "h3", "time": 11209.517829, "url": "", "pos": 25451, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c090", "doc": "http://www.apple.com/", "row": 486, "column": 15, "tagName": "label", "time": 11209.517832, "url": "", "pos": 25467, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c120", "doc": "http://www.apple.com/", "row": 487, "column": 155, "tagName": "a", "time": 11209.517838, "url": "", "pos": 25623, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c180", "doc": "http://www.apple.com/", "row": 487, "column": 214, "tagName": "span", "time": 11209.517863, "url": "", "pos": 25682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c210", "doc": "http://www.apple.com/", "row": 487, "column": 230, "tagName": "span", "time": 11209.517867, "url": "", "pos": 25698, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c270", "doc": "http://www.apple.com/", "row": 487, "column": 235, "tagName": "a", "time": 11209.517869, "url": "", "pos": 25703, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9c2d0", "doc": "http://www.apple.com/", "row": 488, "column": 105, "tagName": "a", "time": 11209.517875, "url": "", "pos": 25809, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c330", "doc": "http://www.apple.com/", "row": 488, "column": 164, "tagName": "span", "time": 11209.517896, "url": "", "pos": 25868, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9c3c0", "doc": "http://www.apple.com/", "row": 488, "column": 181, "tagName": "span", "time": 11209.517900, "url": "", "pos": 25885, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fa20", "doc": "http://www.apple.com/", "row": 488, "column": 186, "tagName": "a", "time": 11209.517911, "url": "", "pos": 25890, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fa80", "doc": "http://www.apple.com/", "row": 489, "column": 51, "tagName": "ul", "time": 11209.517916, "url": "", "pos": 25942, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fae0", "doc": "http://www.apple.com/", "row": 490, "column": 52, "tagName": "li", "time": 11209.517953, "url": "", "pos": 25995, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fb40", "doc": "http://www.apple.com/", "row": 490, "column": 120, "tagName": "a", "time": 11209.517981, "url": "", "pos": 26063, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fc00", "doc": "http://www.apple.com/", "row": 490, "column": 135, "tagName": "a", "time": 11209.518019, "url": "", "pos": 26078, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fc30", "doc": "http://www.apple.com/", "row": 490, "column": 140, "tagName": "li", "time": 11209.518021, "url": "", "pos": 26083, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fc90", "doc": "http://www.apple.com/", "row": 491, "column": 52, "tagName": "li", "time": 11209.518024, "url": "", "pos": 26136, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fcc0", "doc": "http://www.apple.com/", "row": 491, "column": 132, "tagName": "a", "time": 11209.518033, "url": "", "pos": 26216, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fd50", "doc": "http://www.apple.com/", "row": 491, "column": 159, "tagName": "a", "time": 11209.518134, "url": "", "pos": 26243, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fd80", "doc": "http://www.apple.com/", "row": 491, "column": 164, "tagName": "li", "time": 11209.518136, "url": "", "pos": 26248, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9fde0", "doc": "http://www.apple.com/", "row": 492, "column": 52, "tagName": "li", "time": 11209.518140, "url": "", "pos": 26301, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fe10", "doc": "http://www.apple.com/", "row": 492, "column": 122, "tagName": "a", "time": 11209.518151, "url": "", "pos": 26371, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9fed0", "doc": "http://www.apple.com/", "row": 492, "column": 139, "tagName": "a", "time": 11209.518202, "url": "", "pos": 26388, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ff00", "doc": "http://www.apple.com/", "row": 492, "column": 144, "tagName": "li", "time": 11209.518204, "url": "", "pos": 26393, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9ff60", "doc": "http://www.apple.com/", "row": 493, "column": 52, "tagName": "li", "time": 11209.518207, "url": "", "pos": 26446, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9ffc0", "doc": "http://www.apple.com/", "row": 493, "column": 116, "tagName": "a", "time": 11209.518224, "url": "", "pos": 26510, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f480", "doc": "http://www.apple.com/", "row": 493, "column": 127, "tagName": "a", "time": 11209.518261, "url": "", "pos": 26521, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f4b0", "doc": "http://www.apple.com/", "row": 493, "column": 132, "tagName": "li", "time": 11209.518263, "url": "", "pos": 26526, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f510", "doc": "http://www.apple.com/", "row": 494, "column": 52, "tagName": "li", "time": 11209.518266, "url": "", "pos": 26579, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f570", "doc": "http://www.apple.com/", "row": 494, "column": 118, "tagName": "a", "time": 11209.518274, "url": "", "pos": 26645, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f600", "doc": "http://www.apple.com/", "row": 494, "column": 145, "tagName": "a", "time": 11209.518306, "url": "", "pos": 26672, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f630", "doc": "http://www.apple.com/", "row": 494, "column": 150, "tagName": "li", "time": 11209.518308, "url": "", "pos": 26677, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f690", "doc": "http://www.apple.com/", "row": 495, "column": 52, "tagName": "li", "time": 11209.518311, "url": "", "pos": 26730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f6c0", "doc": "http://www.apple.com/", "row": 495, "column": 128, "tagName": "a", "time": 11209.518319, "url": "", "pos": 26806, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f780", "doc": "http://www.apple.com/", "row": 495, "column": 141, "tagName": "a", "time": 11209.518351, "url": "", "pos": 26819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f7b0", "doc": "http://www.apple.com/", "row": 495, "column": 146, "tagName": "li", "time": 11209.518352, "url": "", "pos": 26824, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f810", "doc": "http://www.apple.com/", "row": 496, "column": 8, "tagName": "ul", "time": 11209.518355, "url": "", "pos": 26833, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f870", "doc": "http://www.apple.com/", "row": 497, "column": 8, "tagName": "div", "time": 11209.518357, "url": "", "pos": 26842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f8d0", "doc": "http://www.apple.com/", "row": 498, "column": 7, "tagName": "div", "time": 11209.518359, "url": "", "pos": 26850, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f930", "doc": "http://www.apple.com/", "row": 499, "column": 37, "tagName": "div", "time": 11209.518361, "url": "", "pos": 26888, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f990", "doc": "http://www.apple.com/", "row": 499, "column": 156, "tagName": "input", "time": 11209.518374, "url": "", "pos": 27007, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f030", "doc": "http://www.apple.com/", "row": 500, "column": 46, "tagName": "div", "time": 11209.518438, "url": "", "pos": 27054, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f090", "doc": "http://www.apple.com/", "row": 500, "column": 148, "tagName": "label", "time": 11209.518469, "url": "", "pos": 27156, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f0c0", "doc": "http://www.apple.com/", "row": 501, "column": 55, "tagName": "h3", "time": 11209.518495, "url": "", "pos": 27212, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f180", "doc": "http://www.apple.com/", "row": 501, "column": 71, "tagName": "h3", "time": 11209.518526, "url": "", "pos": 27228, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f1e0", "doc": "http://www.apple.com/", "row": 502, "column": 13, "tagName": "label", "time": 11209.518529, "url": "", "pos": 27242, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f240", "doc": "http://www.apple.com/", "row": 503, "column": 146, "tagName": "a", "time": 11209.518535, "url": "", "pos": 27389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f2a0", "doc": "http://www.apple.com/", "row": 503, "column": 205, "tagName": "span", "time": 11209.518561, "url": "", "pos": 27448, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e9f330", "doc": "http://www.apple.com/", "row": 503, "column": 221, "tagName": "span", "time": 11209.518567, "url": "", "pos": 27464, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e9f390", "doc": "http://www.apple.com/", "row": 503, "column": 226, "tagName": "a", "time": 11209.518569, "url": "", "pos": 27469, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea29f0", "doc": "http://www.apple.com/", "row": 504, "column": 105, "tagName": "a", "time": 11209.518575, "url": "", "pos": 27575, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2a50", "doc": "http://www.apple.com/", "row": 504, "column": 164, "tagName": "span", "time": 11209.518601, "url": "", "pos": 27634, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2ae0", "doc": "http://www.apple.com/", "row": 504, "column": 181, "tagName": "span", "time": 11209.518606, "url": "", "pos": 27651, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2b40", "doc": "http://www.apple.com/", "row": 504, "column": 186, "tagName": "a", "time": 11209.518607, "url": "", "pos": 27656, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2ba0", "doc": "http://www.apple.com/", "row": 505, "column": 51, "tagName": "ul", "time": 11209.518612, "url": "", "pos": 27708, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2c00", "doc": "http://www.apple.com/", "row": 506, "column": 52, "tagName": "li", "time": 11209.518640, "url": "", "pos": 27761, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2c60", "doc": "http://www.apple.com/", "row": 506, "column": 114, "tagName": "a", "time": 11209.518664, "url": "", "pos": 27823, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2cf0", "doc": "http://www.apple.com/", "row": 506, "column": 128, "tagName": "a", "time": 11209.518694, "url": "", "pos": 27837, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2d20", "doc": "http://www.apple.com/", "row": 506, "column": 133, "tagName": "li", "time": 11209.518696, "url": "", "pos": 27842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2d80", "doc": "http://www.apple.com/", "row": 507, "column": 52, "tagName": "li", "time": 11209.518699, "url": "", "pos": 27895, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2db0", "doc": "http://www.apple.com/", "row": 507, "column": 136, "tagName": "a", "time": 11209.518707, "url": "", "pos": 27979, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2e10", "doc": "http://www.apple.com/", "row": 507, "column": 157, "tagName": "a", "time": 11209.518752, "url": "", "pos": 28000, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2e40", "doc": "http://www.apple.com/", "row": 507, "column": 162, "tagName": "li", "time": 11209.518753, "url": "", "pos": 28005, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2ea0", "doc": "http://www.apple.com/", "row": 508, "column": 52, "tagName": "li", "time": 11209.518757, "url": "", "pos": 28058, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2ed0", "doc": "http://www.apple.com/", "row": 508, "column": 111, "tagName": "a", "time": 11209.518765, "url": "", "pos": 28117, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2f60", "doc": "http://www.apple.com/", "row": 508, "column": 125, "tagName": "a", "time": 11209.518795, "url": "", "pos": 28131, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2f90", "doc": "http://www.apple.com/", "row": 508, "column": 130, "tagName": "li", "time": 11209.518796, "url": "", "pos": 28136, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea23f0", "doc": "http://www.apple.com/", "row": 509, "column": 52, "tagName": "li", "time": 11209.518799, "url": "", "pos": 28189, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2420", "doc": "http://www.apple.com/", "row": 509, "column": 132, "tagName": "a", "time": 11209.518808, "url": "", "pos": 28269, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea24b0", "doc": "http://www.apple.com/", "row": 509, "column": 145, "tagName": "a", "time": 11209.518842, "url": "", "pos": 28282, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea24e0", "doc": "http://www.apple.com/", "row": 509, "column": 150, "tagName": "li", "time": 11209.518843, "url": "", "pos": 28287, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2540", "doc": "http://www.apple.com/", "row": 510, "column": 52, "tagName": "li", "time": 11209.518846, "url": "", "pos": 28340, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea25a0", "doc": "http://www.apple.com/", "row": 510, "column": 121, "tagName": "a", "time": 11209.518866, "url": "", "pos": 28409, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2600", "doc": "http://www.apple.com/", "row": 510, "column": 131, "tagName": "a", "time": 11209.518906, "url": "", "pos": 28419, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2630", "doc": "http://www.apple.com/", "row": 510, "column": 136, "tagName": "li", "time": 11209.518908, "url": "", "pos": 28424, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2690", "doc": "http://www.apple.com/", "row": 511, "column": 52, "tagName": "li", "time": 11209.518911, "url": "", "pos": 28477, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea26f0", "doc": "http://www.apple.com/", "row": 511, "column": 116, "tagName": "a", "time": 11209.518920, "url": "", "pos": 28541, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2780", "doc": "http://www.apple.com/", "row": 511, "column": 128, "tagName": "a", "time": 11209.518951, "url": "", "pos": 28553, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea27b0", "doc": "http://www.apple.com/", "row": 511, "column": 133, "tagName": "li", "time": 11209.518953, "url": "", "pos": 28558, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2810", "doc": "http://www.apple.com/", "row": 512, "column": 52, "tagName": "li", "time": 11209.518956, "url": "", "pos": 28611, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2870", "doc": "http://www.apple.com/", "row": 512, "column": 116, "tagName": "a", "time": 11209.518963, "url": "", "pos": 28675, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2900", "doc": "http://www.apple.com/", "row": 512, "column": 133, "tagName": "a", "time": 11209.519000, "url": "", "pos": 28692, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2930", "doc": "http://www.apple.com/", "row": 512, "column": 138, "tagName": "li", "time": 11209.519002, "url": "", "pos": 28697, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2990", "doc": "http://www.apple.com/", "row": 513, "column": 8, "tagName": "ul", "time": 11209.519004, "url": "", "pos": 28706, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2000", "doc": "http://www.apple.com/", "row": 514, "column": 8, "tagName": "div", "time": 11209.519006, "url": "", "pos": 28715, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2060", "doc": "http://www.apple.com/", "row": 515, "column": 7, "tagName": "div", "time": 11209.519009, "url": "", "pos": 28723, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea2150", "doc": "http://www.apple.com/", "row": 517, "column": 6, "tagName": "nav", "time": 11209.519014, "url": "", "pos": 28752, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea21b0", "doc": "http://www.apple.com/", "row": 519, "column": 30, "tagName": "section", "time": 11209.519017, "url": "", "pos": 28784, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2240", "doc": "http://www.apple.com/", "row": 520, "column": 61, "tagName": "div", "time": 11209.519063, "url": "", "pos": 28846, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea2300", "doc": "http://www.apple.com/", "row": 520, "column": 109, "tagName": "a", "time": 11209.519096, "url": "", "pos": 28894, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea23c0", "doc": "http://www.apple.com/", "row": 520, "column": 124, "tagName": "a", "time": 11209.519134, "url": "", "pos": 28909, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea4a20", "doc": "http://www.apple.com/", "row": 520, "column": 147, "tagName": "span", "time": 11209.519147, "url": "", "pos": 28932, "chunkLen": 31401, "isStartTag": 1}}
