[18183:18193:17333411538:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18183:18183:17335494943:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18264:18264:17336085693:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18264:18264:17336085923:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17337.015854}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146229, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17335.790306, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 31, "sendStart": 32, "sendEnd": 32, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17335.907347, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17335.940268, "len": 4530}}
{"ReceivedChunk": {"receivedTime": 17335.948602, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17335.952513, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 17335.963093, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 17335.977633, "len": 8503}}
{"ReceivedChunk": {"receivedTime": 17335.981521, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17335.985382, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17335.998750, "len": 4334}}
{"ReceivedChunk": {"receivedTime": 17336.482381, "len": 5740}}
{"ReceivedChunk": {"receivedTime": 17336.487149, "len": 4399}}
{"ReceivedChunk": {"receivedTime": 17336.487978, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17336.488442, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 17336.488874, "len": 941}}
{"ReceivedChunk": {"receivedTime": 17336.489178, "len": 2711}}
{"ReceivedChunk": {"receivedTime": 17336.489505, "len": 3622}}
{"ReceivedChunk": {"receivedTime": 17336.489831, "len": 3133}}
{"ReceivedChunk": {"receivedTime": 17336.490169, "len": 2011}}
{"ReceivedChunk": {"receivedTime": 17336.490481, "len": 1518}}
{"ReceivedChunk": {"receivedTime": 17336.491846, "len": 831}}
{"ReceivedChunk": {"receivedTime": 17336.492384, "len": 1288}}
{"ReceivedChunk": {"receivedTime": 17336.492943, "len": 1445}}
{"ReceivedChunk": {"receivedTime": 17336.523550, "len": 3220}}
{"ReceivedChunk": {"receivedTime": 17336.595813, "len": 707}}
{"ReceivedChunk": {"receivedTime": 17336.596370, "len": 3873}}
{"ReceivedChunk": {"receivedTime": 17336.596531, "len": 4227}}
{"ReceivedChunk": {"receivedTime": 17336.596666, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 17336.596779, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 17336.769675, "len": 4373}}
{"ReceivedChunk": {"receivedTime": 17336.865789, "len": 3687}}
{"ReceivedChunk": {"receivedTime": 17336.866545, "len": 1075}}
{"ReceivedChunk": {"receivedTime": 17336.872277, "len": 2959}}
{"ReceivedChunk": {"receivedTime": 17336.872768, "len": 3708}}
{"ReceivedChunk": {"receivedTime": 17336.873190, "len": 3638}}
{"ReceivedChunk": {"receivedTime": 17336.873920, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 17336.874235, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 17336.874511, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17336.874802, "len": 4053}}
{"ReceivedChunk": {"receivedTime": 17336.875100, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 17336.875407, "len": 3817}}
{"ReceivedChunk": {"receivedTime": 17336.875744, "len": 3770}}
{"WprofHTMLTag": {"code": "0xb7aa2960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17335.908621, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.989197, "endTime": 17336.989197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17336.990851, "endTime": 17337.003547, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17337.003434, "endTime": 17337.003546, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17337.003495, "endTime": 17337.003530, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17337.003509, "endTime": 17337.003525, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e646c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17337.003532, "endTime": 17337.003544, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7c57cf0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.008611, "endTime": 17337.014879, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015337, "endTime": 17337.015338, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015339, "endTime": 17337.015340, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015538, "endTime": 17337.015539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015543, "endTime": 17337.015544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015555, "endTime": 17337.015658, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015615, "endTime": 17337.015655, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e64b70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-1576892809&timestamp=1462605669735", "startTime": 17337.015628, "endTime": 17337.015652, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
