[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cd20", "doc": "http://www.ebay.com/", "row": 397, "column": 3875, "tagName": "a", "time": 5866.473852, "url": "", "pos": 159837, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cd50", "doc": "http://www.ebay.com/", "row": 397, "column": 3880, "tagName": "li", "time": 5866.473853, "url": "", "pos": 159842, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cd80", "doc": "http://www.ebay.com/", "row": 397, "column": 3901, "tagName": "li", "time": 5866.473854, "url": "", "pos": 159863, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cde0", "doc": "http://www.ebay.com/", "row": 397, "column": 3965, "tagName": "a", "time": 5866.473858, "url": "", "pos": 159927, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887ce10", "doc": "http://www.ebay.com/", "row": 397, "column": 3992, "tagName": "b", "time": 5866.473863, "url": "", "pos": 159954, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887ce70", "doc": "http://www.ebay.com/", "row": 397, "column": 3996, "tagName": "b", "time": 5866.473866, "url": "", "pos": 159958, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cf00", "doc": "http://www.ebay.com/", "row": 397, "column": 4007, "tagName": "a", "time": 5866.473867, "url": "", "pos": 159969, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cf30", "doc": "http://www.ebay.com/", "row": 397, "column": 4012, "tagName": "li", "time": 5866.473868, "url": "", "pos": 159974, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cf60", "doc": "http://www.ebay.com/", "row": 397, "column": 4017, "tagName": "ul", "time": 5866.473869, "url": "", "pos": 159979, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887cf90", "doc": "http://www.ebay.com/", "row": 397, "column": 4038, "tagName": "div", "time": 5866.473871, "url": "", "pos": 160000, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887cfc0", "doc": "http://www.ebay.com/", "row": 397, "column": 4044, "tagName": "div", "time": 5866.473874, "url": "", "pos": 160006, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c3f0", "doc": "http://www.ebay.com/", "row": 397, "column": 4050, "tagName": "div", "time": 5866.473875, "url": "", "pos": 160012, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c420", "doc": "http://www.ebay.com/", "row": 397, "column": 4056, "tagName": "div", "time": 5866.473876, "url": "", "pos": 160018, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c450", "doc": "http://www.ebay.com/", "row": 397, "column": 4061, "tagName": "li", "time": 5866.473877, "url": "", "pos": 160023, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c480", "doc": "http://www.ebay.com/", "row": 397, "column": 4066, "tagName": "ul", "time": 5866.473878, "url": "", "pos": 160028, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c4b0", "doc": "http://www.ebay.com/", "row": 397, "column": 4071, "tagName": "td", "time": 5866.473879, "url": "", "pos": 160033, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c4e0", "doc": "http://www.ebay.com/", "row": 397, "column": 4076, "tagName": "tr", "time": 5866.473880, "url": "", "pos": 160038, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c510", "doc": "http://www.ebay.com/", "row": 397, "column": 4084, "tagName": "tbody", "time": 5866.473881, "url": "", "pos": 160046, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c540", "doc": "http://www.ebay.com/", "row": 397, "column": 4092, "tagName": "table", "time": 5866.473882, "url": "", "pos": 160054, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c570", "doc": "http://www.ebay.com/", "row": 397, "column": 4098, "tagName": "div", "time": 5866.473884, "url": "", "pos": 160060, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c5d0", "doc": "http://www.ebay.com/", "row": 397, "column": 4117, "tagName": "div", "time": 5866.473885, "url": "", "pos": 160079, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c600", "doc": "http://www.ebay.com/", "row": 397, "column": 4137, "tagName": "table", "time": 5866.473894, "url": "", "pos": 160099, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c630", "doc": "http://www.ebay.com/", "row": 397, "column": 4141, "tagName": "tr", "time": 5866.473902, "url": "", "pos": 160103, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c660", "doc": "http://www.ebay.com/", "row": 397, "column": 4155, "tagName": "td", "time": 5866.473921, "url": "", "pos": 160117, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c690", "doc": "http://www.ebay.com/", "row": 397, "column": 4183, "tagName": "ul", "time": 5866.473937, "url": "", "pos": 160145, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c720", "doc": "http://www.ebay.com/", "row": 397, "column": 4201, "tagName": "li", "time": 5866.473951, "url": "", "pos": 160163, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c7b0", "doc": "http://www.ebay.com/", "row": 399, "column": 2, "tagName": "a", "time": 5866.473956, "url": "", "pos": 160241, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c870", "doc": "http://www.ebay.com/", "row": 399, "column": 16, "tagName": "a", "time": 5866.473964, "url": "", "pos": 160255, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c8a0", "doc": "http://www.ebay.com/", "row": 399, "column": 21, "tagName": "li", "time": 5866.473965, "url": "", "pos": 160260, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c8d0", "doc": "http://www.ebay.com/", "row": 399, "column": 39, "tagName": "li", "time": 5866.473967, "url": "", "pos": 160278, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c930", "doc": "http://www.ebay.com/", "row": 401, "column": 2, "tagName": "a", "time": 5866.473970, "url": "", "pos": 160363, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c9c0", "doc": "http://www.ebay.com/", "row": 401, "column": 19, "tagName": "a", "time": 5866.473976, "url": "", "pos": 160380, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c000", "doc": "http://www.ebay.com/", "row": 401, "column": 24, "tagName": "li", "time": 5866.473978, "url": "", "pos": 160385, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c030", "doc": "http://www.ebay.com/", "row": 401, "column": 42, "tagName": "li", "time": 5866.473979, "url": "", "pos": 160403, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c090", "doc": "http://www.ebay.com/", "row": 403, "column": 2, "tagName": "a", "time": 5866.473982, "url": "", "pos": 160484, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c120", "doc": "http://www.ebay.com/", "row": 403, "column": 15, "tagName": "a", "time": 5866.473987, "url": "", "pos": 160497, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c150", "doc": "http://www.ebay.com/", "row": 403, "column": 20, "tagName": "li", "time": 5866.473988, "url": "", "pos": 160502, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c180", "doc": "http://www.ebay.com/", "row": 403, "column": 38, "tagName": "li", "time": 5866.473990, "url": "", "pos": 160520, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c1e0", "doc": "http://www.ebay.com/", "row": 405, "column": 2, "tagName": "a", "time": 5866.473994, "url": "", "pos": 160623, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c240", "doc": "http://www.ebay.com/", "row": 405, "column": 21, "tagName": "a", "time": 5866.473999, "url": "", "pos": 160642, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c270", "doc": "http://www.ebay.com/", "row": 405, "column": 26, "tagName": "li", "time": 5866.474000, "url": "", "pos": 160647, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c2a0", "doc": "http://www.ebay.com/", "row": 405, "column": 44, "tagName": "li", "time": 5866.474002, "url": "", "pos": 160665, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c2d0", "doc": "http://www.ebay.com/", "row": 407, "column": 2, "tagName": "a", "time": 5866.474005, "url": "", "pos": 160752, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c330", "doc": "http://www.ebay.com/", "row": 407, "column": 23, "tagName": "a", "time": 5866.474010, "url": "", "pos": 160773, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c360", "doc": "http://www.ebay.com/", "row": 407, "column": 28, "tagName": "li", "time": 5866.474011, "url": "", "pos": 160778, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887c390", "doc": "http://www.ebay.com/", "row": 407, "column": 46, "tagName": "li", "time": 5866.474013, "url": "", "pos": 160796, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887c3c0", "doc": "http://www.ebay.com/", "row": 409, "column": 2, "tagName": "a", "time": 5866.474017, "url": "", "pos": 160902, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887da20", "doc": "http://www.ebay.com/", "row": 409, "column": 31, "tagName": "a", "time": 5866.474031, "url": "", "pos": 160931, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887da50", "doc": "http://www.ebay.com/", "row": 409, "column": 36, "tagName": "li", "time": 5866.474032, "url": "", "pos": 160936, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887da80", "doc": "http://www.ebay.com/", "row": 409, "column": 54, "tagName": "li", "time": 5866.474034, "url": "", "pos": 160954, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887dae0", "doc": "http://www.ebay.com/", "row": 411, "column": 2, "tagName": "a", "time": 5866.474038, "url": "", "pos": 161059, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887db70", "doc": "http://www.ebay.com/", "row": 411, "column": 14, "tagName": "a", "time": 5866.474052, "url": "", "pos": 161071, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887dba0", "doc": "http://www.ebay.com/", "row": 411, "column": 19, "tagName": "li", "time": 5866.474054, "url": "", "pos": 161076, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887dbd0", "doc": "http://www.ebay.com/", "row": 411, "column": 37, "tagName": "li", "time": 5866.474055, "url": "", "pos": 161094, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887dc30", "doc": "http://www.ebay.com/", "row": 413, "column": 2, "tagName": "a", "time": 5866.474060, "url": "", "pos": 161211, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887dcc0", "doc": "http://www.ebay.com/", "row": 413, "column": 16, "tagName": "a", "time": 5866.474066, "url": "", "pos": 161225, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887dcf0", "doc": "http://www.ebay.com/", "row": 413, "column": 21, "tagName": "li", "time": 5866.474068, "url": "", "pos": 161230, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887dd20", "doc": "http://www.ebay.com/", "row": 413, "column": 39, "tagName": "li", "time": 5866.474069, "url": "", "pos": 161248, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887dd50", "doc": "http://www.ebay.com/", "row": 415, "column": 2, "tagName": "a", "time": 5866.474073, "url": "", "pos": 161354, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887dde0", "doc": "http://www.ebay.com/", "row": 415, "column": 20, "tagName": "a", "time": 5866.474079, "url": "", "pos": 161372, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887de10", "doc": "http://www.ebay.com/", "row": 415, "column": 25, "tagName": "li", "time": 5866.474080, "url": "", "pos": 161377, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887de40", "doc": "http://www.ebay.com/", "row": 415, "column": 43, "tagName": "li", "time": 5866.474082, "url": "", "pos": 161395, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887de70", "doc": "http://www.ebay.com/", "row": 417, "column": 2, "tagName": "a", "time": 5866.474085, "url": "", "pos": 161485, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887df00", "doc": "http://www.ebay.com/", "row": 417, "column": 14, "tagName": "a", "time": 5866.474090, "url": "", "pos": 161497, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887df30", "doc": "http://www.ebay.com/", "row": 417, "column": 19, "tagName": "li", "time": 5866.474091, "url": "", "pos": 161502, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887df60", "doc": "http://www.ebay.com/", "row": 417, "column": 24, "tagName": "ul", "time": 5866.474093, "url": "", "pos": 161507, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887df90", "doc": "http://www.ebay.com/", "row": 417, "column": 29, "tagName": "td", "time": 5866.474094, "url": "", "pos": 161512, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887dfc0", "doc": "http://www.ebay.com/", "row": 417, "column": 34, "tagName": "tr", "time": 5866.474095, "url": "", "pos": 161517, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d3f0", "doc": "http://www.ebay.com/", "row": 417, "column": 51, "tagName": "tr", "time": 5866.474096, "url": "", "pos": 161534, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d450", "doc": "http://www.ebay.com/", "row": 417, "column": 72, "tagName": "td", "time": 5866.474113, "url": "", "pos": 161555, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d4e0", "doc": "http://www.ebay.com/", "row": 417, "column": 191, "tagName": "a", "time": 5866.474134, "url": "", "pos": 161674, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d5a0", "doc": "http://www.ebay.com/", "row": 417, "column": 209, "tagName": "a", "time": 5866.474161, "url": "", "pos": 161692, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d600", "doc": "http://www.ebay.com/", "row": 417, "column": 277, "tagName": "a", "time": 5866.474180, "url": "", "pos": 161760, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d690", "doc": "http://www.ebay.com/", "row": 417, "column": 288, "tagName": "a", "time": 5866.474201, "url": "", "pos": 161771, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d6f0", "doc": "http://www.ebay.com/", "row": 417, "column": 360, "tagName": "a", "time": 5866.474206, "url": "", "pos": 161843, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d780", "doc": "http://www.ebay.com/", "row": 417, "column": 371, "tagName": "a", "time": 5866.474217, "url": "", "pos": 161854, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d7e0", "doc": "http://www.ebay.com/", "row": 417, "column": 472, "tagName": "a", "time": 5866.474223, "url": "", "pos": 161955, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d900", "doc": "http://www.ebay.com/", "row": 417, "column": 484, "tagName": "a", "time": 5866.474307, "url": "", "pos": 161967, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d930", "doc": "http://www.ebay.com/", "row": 417, "column": 489, "tagName": "td", "time": 5866.474309, "url": "", "pos": 161972, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d960", "doc": "http://www.ebay.com/", "row": 417, "column": 494, "tagName": "tr", "time": 5866.474311, "url": "", "pos": 161977, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d990", "doc": "http://www.ebay.com/", "row": 417, "column": 502, "tagName": "table", "time": 5866.474312, "url": "", "pos": 161985, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d9c0", "doc": "http://www.ebay.com/", "row": 417, "column": 508, "tagName": "div", "time": 5866.474313, "url": "", "pos": 161991, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d060", "doc": "http://www.ebay.com/", "row": 417, "column": 583, "tagName": "footer", "time": 5866.474317, "url": "", "pos": 162066, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d1b0", "doc": "http://www.ebay.com/", "row": 417, "column": 657, "tagName": "div", "time": 5866.474320, "url": "", "pos": 162140, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d1e0", "doc": "http://www.ebay.com/", "row": 417, "column": 663, "tagName": "div", "time": 5866.474321, "url": "", "pos": 162146, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d210", "doc": "http://www.ebay.com/", "row": 417, "column": 669, "tagName": "div", "time": 5866.474322, "url": "", "pos": 162152, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d240", "doc": "http://www.ebay.com/", "row": 417, "column": 767, "tagName": "script", "time": 5866.474326, "url": "http://ir.ebaystatic.com/rs/v/jmalt0eyvq1k1k2ezqntv51k5mo.js", "pos": 162250, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d270", "doc": "http://www.ebay.com/", "row": 417, "column": 776, "tagName": "script", "time": 5866.474336, "url": "", "pos": 162259, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb887d360", "doc": "http://www.ebay.com/", "row": 0, "column": 10, "tagName": "link", "time": 5866.494823, "url": "", "pos": 10, "chunkLen": 118, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d390", "doc": "http://www.ebay.com/", "row": 0, "column": 17, "tagName": "table", "time": 5866.494834, "url": "", "pos": 17, "chunkLen": 118, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887d3c0", "doc": "http://www.ebay.com/", "row": 0, "column": 25, "tagName": "table", "time": 5866.494838, "url": "", "pos": 25, "chunkLen": 118, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae79f0", "doc": "http://www.ebay.com/", "row": 0, "column": 78, "tagName": "a", "time": 5866.494843, "url": "", "pos": 78, "chunkLen": 118, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae7a50", "doc": "http://www.ebay.com/", "row": 0, "column": 83, "tagName": "a", "time": 5866.494882, "url": "", "pos": 83, "chunkLen": 118, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ae7a80", "doc": "http://www.ebay.com/", "row": 0, "column": 107, "tagName": "input", "time": 5866.494885, "url": "", "pos": 107, "chunkLen": 118, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae7ab0", "doc": "http://www.ebay.com/", "row": 0, "column": 112, "tagName": "nav", "time": 5866.494921, "url": "", "pos": 112, "chunkLen": 118, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ae7b10", "doc": "http://www.ebay.com/", "row": 0, "column": 118, "tagName": "nav", "time": 5866.494924, "url": "", "pos": 118, "chunkLen": 118, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8818f30", "doc": "http://www.ebay.com/", "row": 0, "column": 24, "tagName": "div", "time": 5866.509503, "url": "", "pos": 24, "chunkLen": 30, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8818ed0", "doc": "http://www.ebay.com/", "row": 0, "column": 30, "tagName": "div", "time": 5866.509523, "url": "", "pos": 30, "chunkLen": 30, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e0240", "doc": "http://www.ebay.com/", "row": 0, "column": 7, "tagName": "table", "time": 5866.509987, "url": "", "pos": 7, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb867ac60", "doc": "http://www.ebay.com/", "row": 0, "column": 11, "tagName": "tr", "time": 5866.509992, "url": "", "pos": 11, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8818e70", "doc": "http://www.ebay.com/", "row": 0, "column": 55, "tagName": "td", "time": 5866.509997, "url": "", "pos": 55, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86750c0", "doc": "http://www.ebay.com/", "row": 0, "column": 60, "tagName": "td", "time": 5866.510014, "url": "", "pos": 60, "chunkLen": 83, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8818e40", "doc": "http://www.ebay.com/", "row": 0, "column": 64, "tagName": "td", "time": 5866.510015, "url": "", "pos": 64, "chunkLen": 83, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8818e10", "doc": "http://www.ebay.com/", "row": 0, "column": 70, "tagName": "td", "time": 5866.510019, "url": "", "pos": 70, "chunkLen": 83, "isStartTag": 0}}
