[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0630", "doc": "http://www.ebay.com/", "row": 251, "column": 21, "tagName": "div", "time": 5924.952493, "url": "", "pos": 119393, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0660", "doc": "http://www.ebay.com/", "row": 251, "column": 47, "tagName": "div", "time": 5924.952494, "url": "", "pos": 119419, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0690", "doc": "http://www.ebay.com/", "row": 251, "column": 66, "tagName": "span", "time": 5924.952497, "url": "", "pos": 119438, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0720", "doc": "http://www.ebay.com/", "row": 251, "column": 85, "tagName": "span", "time": 5924.952500, "url": "", "pos": 119457, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0750", "doc": "http://www.ebay.com/", "row": 251, "column": 101, "tagName": "i", "time": 5924.952501, "url": "", "pos": 119473, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0780", "doc": "http://www.ebay.com/", "row": 251, "column": 105, "tagName": "i", "time": 5924.952503, "url": "", "pos": 119477, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e07b0", "doc": "http://www.ebay.com/", "row": 251, "column": 126, "tagName": "i", "time": 5924.952505, "url": "", "pos": 119498, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e07e0", "doc": "http://www.ebay.com/", "row": 251, "column": 130, "tagName": "i", "time": 5924.952506, "url": "", "pos": 119502, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0810", "doc": "http://www.ebay.com/", "row": 251, "column": 136, "tagName": "div", "time": 5924.952507, "url": "", "pos": 119508, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0840", "doc": "http://www.ebay.com/", "row": 251, "column": 142, "tagName": "div", "time": 5924.952508, "url": "", "pos": 119514, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0870", "doc": "http://www.ebay.com/", "row": 251, "column": 182, "tagName": "div", "time": 5924.952510, "url": "", "pos": 119554, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e08a0", "doc": "http://www.ebay.com/", "row": 251, "column": 389, "tagName": "a", "time": 5924.952517, "url": "", "pos": 119761, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e08d0", "doc": "http://www.ebay.com/", "row": 251, "column": 407, "tagName": "div", "time": 5924.952524, "url": "", "pos": 119779, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0900", "doc": "http://www.ebay.com/", "row": 251, "column": 506, "tagName": "img", "time": 5924.952528, "url": "", "pos": 119878, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0930", "doc": "http://www.ebay.com/", "row": 251, "column": 530, "tagName": "span", "time": 5924.952531, "url": "", "pos": 119902, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0990", "doc": "http://www.ebay.com/", "row": 251, "column": 598, "tagName": "span", "time": 5924.952535, "url": "", "pos": 119970, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e09c0", "doc": "http://www.ebay.com/", "row": 251, "column": 604, "tagName": "div", "time": 5924.952536, "url": "", "pos": 119976, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0000", "doc": "http://www.ebay.com/", "row": 251, "column": 621, "tagName": "span", "time": 5924.952537, "url": "", "pos": 119993, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0060", "doc": "http://www.ebay.com/", "row": 251, "column": 680, "tagName": "span", "time": 5924.952541, "url": "", "pos": 120052, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0090", "doc": "http://www.ebay.com/", "row": 251, "column": 684, "tagName": "a", "time": 5924.952542, "url": "", "pos": 120056, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e00c0", "doc": "http://www.ebay.com/", "row": 251, "column": 702, "tagName": "div", "time": 5924.952544, "url": "", "pos": 120074, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e00f0", "doc": "http://www.ebay.com/", "row": 251, "column": 720, "tagName": "span", "time": 5924.952546, "url": "", "pos": 120092, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0180", "doc": "http://www.ebay.com/", "row": 252, "column": 15, "tagName": "span", "time": 5924.952549, "url": "", "pos": 120108, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e01b0", "doc": "http://www.ebay.com/", "row": 252, "column": 21, "tagName": "div", "time": 5924.952550, "url": "", "pos": 120114, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e01e0", "doc": "http://www.ebay.com/", "row": 252, "column": 47, "tagName": "div", "time": 5924.952551, "url": "", "pos": 120140, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0210", "doc": "http://www.ebay.com/", "row": 252, "column": 66, "tagName": "span", "time": 5924.952554, "url": "", "pos": 120159, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e02a0", "doc": "http://www.ebay.com/", "row": 252, "column": 85, "tagName": "span", "time": 5924.952557, "url": "", "pos": 120178, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e02d0", "doc": "http://www.ebay.com/", "row": 252, "column": 101, "tagName": "i", "time": 5924.952558, "url": "", "pos": 120194, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0300", "doc": "http://www.ebay.com/", "row": 252, "column": 105, "tagName": "i", "time": 5924.952561, "url": "", "pos": 120198, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0330", "doc": "http://www.ebay.com/", "row": 252, "column": 126, "tagName": "i", "time": 5924.952562, "url": "", "pos": 120219, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e0360", "doc": "http://www.ebay.com/", "row": 252, "column": 130, "tagName": "i", "time": 5924.952564, "url": "", "pos": 120223, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e0390", "doc": "http://www.ebay.com/", "row": 252, "column": 136, "tagName": "div", "time": 5924.952565, "url": "", "pos": 120229, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e03c0", "doc": "http://www.ebay.com/", "row": 252, "column": 142, "tagName": "div", "time": 5924.952566, "url": "", "pos": 120235, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e19f0", "doc": "http://www.ebay.com/", "row": 252, "column": 182, "tagName": "div", "time": 5924.952567, "url": "", "pos": 120275, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1a20", "doc": "http://www.ebay.com/", "row": 252, "column": 407, "tagName": "a", "time": 5924.952584, "url": "", "pos": 120500, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1a50", "doc": "http://www.ebay.com/", "row": 252, "column": 425, "tagName": "div", "time": 5924.952592, "url": "", "pos": 120518, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1a80", "doc": "http://www.ebay.com/", "row": 252, "column": 523, "tagName": "img", "time": 5924.952597, "url": "", "pos": 120616, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1ab0", "doc": "http://www.ebay.com/", "row": 252, "column": 547, "tagName": "span", "time": 5924.952601, "url": "", "pos": 120640, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1b10", "doc": "http://www.ebay.com/", "row": 252, "column": 629, "tagName": "span", "time": 5924.952604, "url": "", "pos": 120722, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1b40", "doc": "http://www.ebay.com/", "row": 252, "column": 635, "tagName": "div", "time": 5924.952605, "url": "", "pos": 120728, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1b70", "doc": "http://www.ebay.com/", "row": 252, "column": 652, "tagName": "span", "time": 5924.952607, "url": "", "pos": 120745, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1bd0", "doc": "http://www.ebay.com/", "row": 252, "column": 707, "tagName": "span", "time": 5924.952610, "url": "", "pos": 120800, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1c00", "doc": "http://www.ebay.com/", "row": 252, "column": 711, "tagName": "a", "time": 5924.952611, "url": "", "pos": 120804, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1c30", "doc": "http://www.ebay.com/", "row": 252, "column": 729, "tagName": "div", "time": 5924.952613, "url": "", "pos": 120822, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1c60", "doc": "http://www.ebay.com/", "row": 252, "column": 747, "tagName": "span", "time": 5924.952615, "url": "", "pos": 120840, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1cf0", "doc": "http://www.ebay.com/", "row": 253, "column": 16, "tagName": "span", "time": 5924.952618, "url": "", "pos": 120857, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1d20", "doc": "http://www.ebay.com/", "row": 253, "column": 22, "tagName": "div", "time": 5924.952619, "url": "", "pos": 120863, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1d50", "doc": "http://www.ebay.com/", "row": 253, "column": 48, "tagName": "div", "time": 5924.952621, "url": "", "pos": 120889, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1d80", "doc": "http://www.ebay.com/", "row": 253, "column": 67, "tagName": "span", "time": 5924.952623, "url": "", "pos": 120908, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1e10", "doc": "http://www.ebay.com/", "row": 253, "column": 86, "tagName": "span", "time": 5924.952626, "url": "", "pos": 120927, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1e40", "doc": "http://www.ebay.com/", "row": 253, "column": 102, "tagName": "i", "time": 5924.952628, "url": "", "pos": 120943, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1e70", "doc": "http://www.ebay.com/", "row": 253, "column": 106, "tagName": "i", "time": 5924.952630, "url": "", "pos": 120947, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1ea0", "doc": "http://www.ebay.com/", "row": 253, "column": 127, "tagName": "i", "time": 5924.952632, "url": "", "pos": 120968, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1ed0", "doc": "http://www.ebay.com/", "row": 253, "column": 131, "tagName": "i", "time": 5924.952634, "url": "", "pos": 120972, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1f00", "doc": "http://www.ebay.com/", "row": 253, "column": 137, "tagName": "div", "time": 5924.952635, "url": "", "pos": 120978, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1f30", "doc": "http://www.ebay.com/", "row": 253, "column": 143, "tagName": "div", "time": 5924.952636, "url": "", "pos": 120984, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1f60", "doc": "http://www.ebay.com/", "row": 253, "column": 183, "tagName": "div", "time": 5924.952637, "url": "", "pos": 121024, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1f90", "doc": "http://www.ebay.com/", "row": 253, "column": 406, "tagName": "a", "time": 5924.952643, "url": "", "pos": 121247, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1fc0", "doc": "http://www.ebay.com/", "row": 253, "column": 424, "tagName": "div", "time": 5924.952650, "url": "", "pos": 121265, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e13f0", "doc": "http://www.ebay.com/", "row": 253, "column": 523, "tagName": "img", "time": 5924.952655, "url": "", "pos": 121364, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1420", "doc": "http://www.ebay.com/", "row": 253, "column": 547, "tagName": "span", "time": 5924.952658, "url": "", "pos": 121388, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1480", "doc": "http://www.ebay.com/", "row": 253, "column": 627, "tagName": "span", "time": 5924.952661, "url": "", "pos": 121468, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e14b0", "doc": "http://www.ebay.com/", "row": 253, "column": 633, "tagName": "div", "time": 5924.952662, "url": "", "pos": 121474, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e14e0", "doc": "http://www.ebay.com/", "row": 253, "column": 650, "tagName": "span", "time": 5924.952664, "url": "", "pos": 121491, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1540", "doc": "http://www.ebay.com/", "row": 253, "column": 705, "tagName": "span", "time": 5924.952675, "url": "", "pos": 121546, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1570", "doc": "http://www.ebay.com/", "row": 253, "column": 709, "tagName": "a", "time": 5924.952676, "url": "", "pos": 121550, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e15a0", "doc": "http://www.ebay.com/", "row": 253, "column": 727, "tagName": "div", "time": 5924.952678, "url": "", "pos": 121568, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e15d0", "doc": "http://www.ebay.com/", "row": 253, "column": 745, "tagName": "span", "time": 5924.952681, "url": "", "pos": 121586, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1660", "doc": "http://www.ebay.com/", "row": 254, "column": 18, "tagName": "span", "time": 5924.952684, "url": "", "pos": 121605, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1690", "doc": "http://www.ebay.com/", "row": 254, "column": 24, "tagName": "div", "time": 5924.952685, "url": "", "pos": 121611, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e16c0", "doc": "http://www.ebay.com/", "row": 254, "column": 50, "tagName": "div", "time": 5924.952686, "url": "", "pos": 121637, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e16f0", "doc": "http://www.ebay.com/", "row": 254, "column": 69, "tagName": "span", "time": 5924.952689, "url": "", "pos": 121656, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1780", "doc": "http://www.ebay.com/", "row": 254, "column": 88, "tagName": "span", "time": 5924.952692, "url": "", "pos": 121675, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e17b0", "doc": "http://www.ebay.com/", "row": 254, "column": 104, "tagName": "i", "time": 5924.952693, "url": "", "pos": 121691, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e17e0", "doc": "http://www.ebay.com/", "row": 254, "column": 108, "tagName": "i", "time": 5924.952697, "url": "", "pos": 121695, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1810", "doc": "http://www.ebay.com/", "row": 254, "column": 129, "tagName": "i", "time": 5924.952699, "url": "", "pos": 121716, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1840", "doc": "http://www.ebay.com/", "row": 254, "column": 133, "tagName": "i", "time": 5924.952700, "url": "", "pos": 121720, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1870", "doc": "http://www.ebay.com/", "row": 254, "column": 139, "tagName": "div", "time": 5924.952701, "url": "", "pos": 121726, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e18a0", "doc": "http://www.ebay.com/", "row": 254, "column": 145, "tagName": "div", "time": 5924.952702, "url": "", "pos": 121732, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e18d0", "doc": "http://www.ebay.com/", "row": 254, "column": 185, "tagName": "div", "time": 5924.952704, "url": "", "pos": 121772, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1900", "doc": "http://www.ebay.com/", "row": 254, "column": 400, "tagName": "a", "time": 5924.952710, "url": "", "pos": 121987, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1930", "doc": "http://www.ebay.com/", "row": 254, "column": 418, "tagName": "div", "time": 5924.952718, "url": "", "pos": 122005, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1960", "doc": "http://www.ebay.com/", "row": 254, "column": 517, "tagName": "img", "time": 5924.952722, "url": "", "pos": 122104, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1990", "doc": "http://www.ebay.com/", "row": 254, "column": 541, "tagName": "span", "time": 5924.952725, "url": "", "pos": 122128, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1000", "doc": "http://www.ebay.com/", "row": 254, "column": 613, "tagName": "span", "time": 5924.952729, "url": "", "pos": 122200, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1030", "doc": "http://www.ebay.com/", "row": 254, "column": 619, "tagName": "div", "time": 5924.952730, "url": "", "pos": 122206, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1060", "doc": "http://www.ebay.com/", "row": 254, "column": 636, "tagName": "span", "time": 5924.952731, "url": "", "pos": 122223, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e10c0", "doc": "http://www.ebay.com/", "row": 254, "column": 691, "tagName": "span", "time": 5924.952735, "url": "", "pos": 122278, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e10f0", "doc": "http://www.ebay.com/", "row": 254, "column": 695, "tagName": "a", "time": 5924.952736, "url": "", "pos": 122282, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1120", "doc": "http://www.ebay.com/", "row": 254, "column": 713, "tagName": "div", "time": 5924.952738, "url": "", "pos": 122300, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1150", "doc": "http://www.ebay.com/", "row": 254, "column": 731, "tagName": "span", "time": 5924.952740, "url": "", "pos": 122318, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e11e0", "doc": "http://www.ebay.com/", "row": 255, "column": 18, "tagName": "span", "time": 5924.952743, "url": "", "pos": 122337, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1210", "doc": "http://www.ebay.com/", "row": 255, "column": 24, "tagName": "div", "time": 5924.952744, "url": "", "pos": 122343, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1240", "doc": "http://www.ebay.com/", "row": 255, "column": 50, "tagName": "div", "time": 5924.952745, "url": "", "pos": 122369, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1270", "doc": "http://www.ebay.com/", "row": 255, "column": 69, "tagName": "span", "time": 5924.952748, "url": "", "pos": 122388, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1300", "doc": "http://www.ebay.com/", "row": 255, "column": 88, "tagName": "span", "time": 5924.952759, "url": "", "pos": 122407, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1330", "doc": "http://www.ebay.com/", "row": 255, "column": 104, "tagName": "i", "time": 5924.952761, "url": "", "pos": 122423, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e1360", "doc": "http://www.ebay.com/", "row": 255, "column": 108, "tagName": "i", "time": 5924.952763, "url": "", "pos": 122427, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e1390", "doc": "http://www.ebay.com/", "row": 255, "column": 129, "tagName": "i", "time": 5924.952765, "url": "", "pos": 122448, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98e13c0", "doc": "http://www.ebay.com/", "row": 255, "column": 133, "tagName": "i", "time": 5924.952767, "url": "", "pos": 122452, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e49f0", "doc": "http://www.ebay.com/", "row": 255, "column": 139, "tagName": "div", "time": 5924.952768, "url": "", "pos": 122458, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98e4a20", "doc": "http://www.ebay.com/", "row": 255, "column": 145, "tagName": "div", "time": 5924.952774, "url": "", "pos": 122464, "chunkLen": 179830, "isStartTag": 0}}
