[31814:31824:20155414658:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31814:31814:20156535766:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20162.780562}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 20156.080102, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 380, "sendStart": 380, "sendEnd": 380, "receiveHeadersEnd": 790, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20156.872256, "len": 4145}}
{"ReceivedChunk": {"receivedTime": 20156.895774, "len": 3511}}
{"ReceivedChunk": {"receivedTime": 20156.897892, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20156.902446, "len": 8750}}
{"ReceivedChunk": {"receivedTime": 20157.090904, "len": 6243}}
{"ReceivedChunk": {"receivedTime": 20157.106037, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20157.109240, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 20157.142758, "len": 6343}}
{"ReceivedChunk": {"receivedTime": 20157.166985, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20157.186707, "len": 6349}}
{"ReceivedChunk": {"receivedTime": 20157.198241, "len": 6423}}
{"ReceivedChunk": {"receivedTime": 20157.217923, "len": 6125}}
{"ReceivedChunk": {"receivedTime": 20157.241287, "len": 6318}}
{"ReceivedChunk": {"receivedTime": 20158.628435, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20158.715021, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20158.727610, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20158.730283, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20158.735767, "len": 200}}
{"WprofHTMLTag": {"code": "0xb81c03c0", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20156.882876, "url": "", "pos": 165, "chunkLen": 3732, "isStartTag": 1}}
{"Resource": {"id": 47, "url": "http://www.youth.cn/qclz/pic/201605/W020160506405647001955.jpg", "sentTime": -1.000000, "len": 223213, "from": "0xb84bea80",                            "mimeType": "image/jpeg", "contentLength": 223213, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.173649, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.640681, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.641022, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.642018, "len": 124909}}
{"Resource": {"id": 48, "url": "http://www.youth.cn/zhrn/puc/201604/W020160405628319911025.jpg", "sentTime": -1.000000, "len": 27127, "from": "0xb84c1810",                            "mimeType": "image/jpeg", "contentLength": 27127, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.175913, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.643473, "len": 27127}}
{"Resource": {"id": 49, "url": "http://www.youth.cn/jy/pic/201605/W020160504310713193919.jpg", "sentTime": -1.000000, "len": 42874, "from": "0xb8557f90",                            "mimeType": "image/jpeg", "contentLength": 42874, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.190589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.644678, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.645137, "len": 10106}}
{"Resource": {"id": 50, "url": "http://www.youth.cn/dxscg/pic/201604/W020160428337823067712.png", "sentTime": -1.000000, "len": 68275, "from": "0xb85df810",                            "mimeType": "image/png", "contentLength": 68275, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.202860, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.646001, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.646370, "len": 2739}}
{"Resource": {"id": 51, "url": "http://www.youth.cn/qc/pic/201605/W020160506572323676162.jpg", "sentTime": -1.000000, "len": 15415, "from": "0xb85e0210",                            "mimeType": "image/jpeg", "contentLength": 15415, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.206028, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.647278, "len": 15415}}
{"Resource": {"id": 52, "url": "http://www.youth.cn/ggw/dsp_ggw/dyt/201605/W020160505622624041613.jpg", "sentTime": -1.000000, "len": 244561, "from": "0xb85e2ed0",                            "mimeType": "image/jpeg", "contentLength": 244561, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.208307, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.648231, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.648552, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.649202, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20158.650262, "len": 15185}}
{"Resource": {"id": 53, "url": "http://www.youth.cn/ggw/dsp_ggw/drt/201605/W020160505407793239579.jpg", "sentTime": -1.000000, "len": 11910, "from": "0xb85e25a0",                            "mimeType": "image/jpeg", "contentLength": 11910, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.210593, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.651791, "len": 11910}}
{"Resource": {"id": 54, "url": "http://www.youth.cn/ggw/dsp_ggw/dst/201602/W020160217532468412524.jpg", "sentTime": -1.000000, "len": 10017, "from": "0xb85e28d0",                            "mimeType": "image/jpeg", "contentLength": 10017, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.212678, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.652896, "len": 10017}}
{"Resource": {"id": 55, "url": "http://wenhua.youth.cn/xwjj/tp/201605/W020160506531637590962.png", "sentTime": -1.000000, "len": 29422, "from": "0xb8638b70",                            "mimeType": "image/png", "contentLength": 29422, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20157.219527, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.654033, "len": 29422}}
{"Resource": {"id": 56, "url": "http://qiyuan.youth.cn/lysy/201604/W020160420411571584299.jpg", "sentTime": -1.000000, "len": 14536, "from": "0xb8b71ab0",                            "mimeType": "image/jpeg", "contentLength": 14536, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.630396, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.777464, "len": 14536}}
{"Resource": {"id": 59, "url": "http://wenhua.youth.cn/xwjj/201510/W020151008302485943514.jpg", "sentTime": -1.000000, "len": 31238, "from": "0xb854ef90",                            "mimeType": "image/jpeg", "contentLength": 31238, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.717629, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.814725, "len": 31238}}
{"Resource": {"id": 64, "url": "http://www.youth.cn/images/c.js", "sentTime": -1.000000, "len": 83590, "from": "0xb83e0630",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.724054, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.815831, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.816091, "len": 50822}}
{"Resource": {"id": 71, "url": "https://search.szfw.org/cert.png?l=CX20120620001566001626", "sentTime": -1.000000, "len": 6917, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 6917, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.731117, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.917289, "len": 6917}}
{"Resource": {"id": 73, "url": "http://cbjs.baidu.com/js/o.js", "sentTime": -1.000000, "len": 114687, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.740854, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.918743, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.919395, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.919630, "len": 16383}}
{"Resource": {"id": 74, "url": "http://c.wrating.com/a1.js", "sentTime": -1.000000, "len": 5649, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.741158, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.918975, "len": 5649}}
{"Resource": {"id": 57, "url": "http://www.youth.cn/images/youth_tptt_2-01.gif", "sentTime": -1.000000, "len": 1492, "from": "0xb8b7b390",                            "mimeType": "image/gif", "contentLength": 1492, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.766353, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.920339, "len": 1492}}
{"Resource": {"id": 58, "url": "http://www.youth.cn/images/youth_tptt_1-01.gif", "sentTime": -1.000000, "len": 1492, "from": "0xb832e3c0",                            "mimeType": "image/gif", "contentLength": 1492, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.768209, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.921054, "len": 1492}}
{"Resource": {"id": 60, "url": "http://www.youth.cn/sh/pic/201508/W020150819343010633420.jpg", "sentTime": -1.000000, "len": 58218, "from": "0xb854e900",                            "mimeType": "image/jpeg", "contentLength": 58218, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.770557, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.921962, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.923270, "len": 25450}}
{"Resource": {"id": 61, "url": "http://www.youth.cn/sh/pic/201508/W020150819337604645358.jpg", "sentTime": -1.000000, "len": 82790, "from": "0xb854e360",                            "mimeType": "image/jpeg", "contentLength": 82790, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.772234, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.924316, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.924813, "len": 17254}}
{"Resource": {"id": 62, "url": "http://www.youth.cn/sh/pic/201508/W020150819334273644074.jpg", "sentTime": -1.000000, "len": 131560, "from": "0xb8550db0",                            "mimeType": "image/jpeg", "contentLength": 131560, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.774092, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.925718, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.926123, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20158.926828, "len": 488}}
{"Resource": {"id": 63, "url": "http://www.youth.cn/qwdt/pic/201506/W020150626681189234773.jpg", "sentTime": -1.000000, "len": 50006, "from": "0xb83e0d50",                            "mimeType": "image/jpeg", "contentLength": 50006, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.776411, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.930586, "len": 50006}}
{"Resource": {"id": 65, "url": "http://www.youth.cn/ggw/qwdspxt/201505/W020150526337999610447.jpg", "sentTime": -1.000000, "len": 27359, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 27359, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.777368, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.931860, "len": 27359}}
{"Resource": {"id": 66, "url": "http://www.youth.cn/ggw/dspin_ggw/dyt/201407/W020140715390420366339.jpg", "sentTime": -1.000000, "len": 54621, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 54621, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.780504, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.932533, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20158.935218, "len": 21853}}
{"Resource": {"id": 67, "url": "http://www.youth.cn/ggw/dspin_ggw/drt/201405/W020140504308069480780.jpg", "sentTime": -1.000000, "len": 24254, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 24254, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.781108, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.932825, "len": 24254}}
{"Resource": {"id": 68, "url": "http://www.youth.cn/ggw/dspin_ggw/dst/201407/W020140722522430179002.jpg", "sentTime": -1.000000, "len": 7744, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7744, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.781576, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.933334, "len": 7744}}
{"Resource": {"id": 69, "url": "http://www.youth.cn/images/1434166218642.png", "sentTime": -1.000000, "len": 11663, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 11663, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.781904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.933823, "len": 11663}}
{"Resource": {"id": 70, "url": "http://www.youth.cn/images/ewm-app-001.png", "sentTime": -1.000000, "len": 4185, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 4185, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.782237, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.934289, "len": 4185}}
{"Resource": {"id": 75, "url": "http://www.youth.cn/images/close-demo.gif", "sentTime": -1.000000, "len": 1332, "from": "0xb83e0660",                            "mimeType": "image/gif", "contentLength": 1332, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20158.782556, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20158.934773, "len": 1332}}
{"Resource": {"id": 72, "url": "http://kxlogo.knet.cn/seallogo.dll?sn=e12050911010020690307708&size=0", "sentTime": -1.000000, "len": 1199, "from": "(nil)",                            "mimeType": "application/x-download", "contentLength": 1199, "httpStatus": 200, "connId": 339, "connReused": 0, "cached": 0,                            "requestTime": 20158.740487, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 4, "dnsEnd": 12, "connectStart": 4, "connectEnd": 252, "sendStart": 252, "sendEnd": 252, "receiveHeadersEnd": 501, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20159.244693, "len": 1199}}
{"Resource": {"id": 76, "url": "http://pos.baidu.com/acom?di=u1890206&dcb=BAIDU_DUP2_define&dtm=BAIDU_DUP2_SETJSONADSLOT&dbv=2&dci=0&dri=0&dis=0&dai=1&dds=&drs=1&dvi=1419841958&ltu=http%3A%2F%2Fwww.youth.cn%2F&liu=&ltr=&lcr=&ps=3925x780&psr=1024x768&par=959x744&pcs=944x631&pss=1400x4124&pis=-1x-1&cfv=0&ccd=24&chi=1&cja=true&cpl=7&cmi=43&cce=true&col=en-US&cec=GBK&cdo=-1&tsr=55&tlm=1462622892&tcn=1462608492&tpr=1462608492126&dpt=none&coa=&baidu_id=", "sentTime": -1.000000, "len": 1100, "from": "0xb9073ab0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 387, "connReused": 0, "cached": 0,                            "requestTime": 20158.903841, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 3, "dnsEnd": 8, "connectStart": 3, "connectEnd": 337, "sendStart": 337, "sendEnd": 337, "receiveHeadersEnd": 683, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20159.588315, "len": 1100}}
{"Resource": {"id": 80, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb9192ae0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20159.617272, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20159.647656, "len": 3725}}
{"Resource": {"id": 82, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=%E4%B8%AD%E5%9B%BD%E9%9D%92%E5%B9%B4%E7%BD%91_%E9%9D%92%E5%B9%B4%E6%B8%A9%E5%BA%A6%E3%80%81%E9%9D%92%E6%98%A5%E9%9D%93%E5%BA%A6%E3%80%81%E9%9D%92%E7%BD%91%E6%80%81%E5%BA%A6&time=1462608492889&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.youth.cn%2F&random_number=6580903847&sess_cookie=01c903781548a427958754abe2f&sess_cookie_flag=1&user_cookie=01c903781548a427958754abe2f&user_cookie_flag=1&dynamic=true&domain=youth.cn&account=r+FMm1a4KM+2uW&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb9192930",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 455, "connReused": 0, "cached": 0,                            "requestTime": 20159.669763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 80, "sendStart": 80, "sendEnd": 80, "receiveHeadersEnd": 88, "sslStart": 17, "sslEnd": 80}}
