[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90bd50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 667, "tagName": "a", "time": 13042.438912, "url": "", "pos": 667, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90bdb0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 921, "tagName": "a", "time": 13042.438919, "url": "", "pos": 921, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90be10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 970, "tagName": "span", "time": 13042.438923, "url": "", "pos": 970, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90bea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 987, "tagName": "span", "time": 13042.438925, "url": "", "pos": 987, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90bf00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1017, "tagName": "a", "time": 13042.438927, "url": "", "pos": 1017, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90bf60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1232, "tagName": "a", "time": 13042.438931, "url": "", "pos": 1232, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90bfc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1281, "tagName": "span", "time": 13042.438934, "url": "", "pos": 1281, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1308, "tagName": "span", "time": 13042.438938, "url": "", "pos": 1308, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1338, "tagName": "a", "time": 13042.438939, "url": "", "pos": 1338, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1593, "tagName": "a", "time": 13042.438944, "url": "", "pos": 1593, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1642, "tagName": "span", "time": 13042.438947, "url": "", "pos": 1642, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1676, "tagName": "span", "time": 13042.438950, "url": "", "pos": 1676, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1706, "tagName": "a", "time": 13042.438951, "url": "", "pos": 1706, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1953, "tagName": "a", "time": 13042.438955, "url": "", "pos": 1953, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2002, "tagName": "span", "time": 13042.438959, "url": "", "pos": 2002, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2030, "tagName": "span", "time": 13042.438961, "url": "", "pos": 2030, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2060, "tagName": "a", "time": 13042.438963, "url": "", "pos": 2060, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b7e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2123, "tagName": "div", "time": 13042.438965, "url": "", "pos": 2123, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2129, "tagName": "div", "time": 13042.438967, "url": "", "pos": 2129, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2330, "tagName": "a", "time": 13042.438972, "url": "", "pos": 2330, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2379, "tagName": "span", "time": 13042.438975, "url": "", "pos": 2379, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2417, "tagName": "span", "time": 13042.438977, "url": "", "pos": 2417, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2447, "tagName": "a", "time": 13042.438979, "url": "", "pos": 2447, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2677, "tagName": "a", "time": 13042.438984, "url": "", "pos": 2677, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2726, "tagName": "span", "time": 13042.438987, "url": "", "pos": 2726, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2751, "tagName": "span", "time": 13042.438989, "url": "", "pos": 2751, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 2781, "tagName": "a", "time": 13042.438991, "url": "", "pos": 2781, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3000, "tagName": "a", "time": 13042.438995, "url": "", "pos": 3000, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3049, "tagName": "span", "time": 13042.438999, "url": "", "pos": 3049, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3072, "tagName": "span", "time": 13042.439001, "url": "", "pos": 3072, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba90b2d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3118, "tagName": "span", "time": 13042.439004, "url": "", "pos": 3118, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3152, "tagName": "br", "time": 13042.439007, "url": "", "pos": 3152, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba90b3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3176, "tagName": "span", "time": 13042.439009, "url": "", "pos": 3176, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3200, "tagName": "a", "time": 13042.439018, "url": "", "pos": 3200, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3443, "tagName": "a", "time": 13042.439025, "url": "", "pos": 3443, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3492, "tagName": "span", "time": 13042.439030, "url": "", "pos": 3492, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3515, "tagName": "span", "time": 13042.439032, "url": "", "pos": 3515, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3561, "tagName": "span", "time": 13042.439034, "url": "", "pos": 3561, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3599, "tagName": "br", "time": 13042.439037, "url": "", "pos": 3599, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3628, "tagName": "span", "time": 13042.439039, "url": "", "pos": 3628, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3652, "tagName": "a", "time": 13042.439041, "url": "", "pos": 3652, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3872, "tagName": "a", "time": 13042.439045, "url": "", "pos": 3872, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3921, "tagName": "span", "time": 13042.439048, "url": "", "pos": 3921, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3949, "tagName": "span", "time": 13042.439050, "url": "", "pos": 3949, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 3979, "tagName": "a", "time": 13042.439052, "url": "", "pos": 3979, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4203, "tagName": "a", "time": 13042.439056, "url": "", "pos": 4203, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4252, "tagName": "span", "time": 13042.439059, "url": "", "pos": 4252, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4273, "tagName": "span", "time": 13042.439061, "url": "", "pos": 4273, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9113f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4303, "tagName": "a", "time": 13042.439062, "url": "", "pos": 4303, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4525, "tagName": "a", "time": 13042.439067, "url": "", "pos": 4525, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9114b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4574, "tagName": "span", "time": 13042.439070, "url": "", "pos": 4574, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4599, "tagName": "span", "time": 13042.439072, "url": "", "pos": 4599, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4629, "tagName": "a", "time": 13042.439074, "url": "", "pos": 4629, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9115d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4848, "tagName": "a", "time": 13042.439078, "url": "", "pos": 4848, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4897, "tagName": "span", "time": 13042.439081, "url": "", "pos": 4897, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4929, "tagName": "span", "time": 13042.439083, "url": "", "pos": 4929, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9116f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 4959, "tagName": "a", "time": 13042.439084, "url": "", "pos": 4959, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5210, "tagName": "a", "time": 13042.439089, "url": "", "pos": 5210, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9117b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5259, "tagName": "span", "time": 13042.439092, "url": "", "pos": 5259, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5297, "tagName": "span", "time": 13042.439094, "url": "", "pos": 5297, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5327, "tagName": "a", "time": 13042.439096, "url": "", "pos": 5327, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9118d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5559, "tagName": "a", "time": 13042.439100, "url": "", "pos": 5559, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5608, "tagName": "span", "time": 13042.439104, "url": "", "pos": 5608, "chunkLen": 5688, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5634, "tagName": "span", "time": 13042.439106, "url": "", "pos": 5634, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 5664, "tagName": "a", "time": 13042.439108, "url": "", "pos": 5664, "chunkLen": 5688, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba911090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 33, "tagName": "div", "time": 13042.439417, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9110c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 39, "tagName": "div", "time": 13042.439422, "url": "", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9111e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23, "tagName": "div", "time": 13042.439492, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba911240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 52, "tagName": "div", "time": 13042.439504, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9112a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 58, "tagName": "div", "time": 13042.439507, "url": "", "pos": 58, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9112d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 64, "tagName": "div", "time": 13042.439509, "url": "", "pos": 64, "chunkLen": 64, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba913a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 29, "tagName": "div", "time": 13042.439756, "url": "", "pos": 29, "chunkLen": 35, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba913ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 35, "tagName": "div", "time": 13042.439760, "url": "", "pos": 35, "chunkLen": 35, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba913600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 25, "tagName": "div", "time": 13042.444752, "url": "", "pos": 25, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba913660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 31, "tagName": "div", "time": 13042.444764, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9130f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 58, "tagName": "div", "time": 13042.445172, "url": "", "pos": 58, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9131e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 485, "tagName": "a", "time": 13042.445194, "url": "", "pos": 485, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba913150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 516, "tagName": "span", "time": 13042.445205, "url": "", "pos": 516, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba913300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 530, "tagName": "span", "time": 13042.445210, "url": "", "pos": 530, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba913330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 534, "tagName": "a", "time": 13042.445212, "url": "", "pos": 534, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba913360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 610, "tagName": "div", "time": 13042.445215, "url": "", "pos": 610, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1236, "tagName": "a", "time": 13042.445241, "url": "", "pos": 1236, "chunkLen": 1263, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1251, "tagName": "a", "time": 13042.445270, "url": "", "pos": 1251, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1257, "tagName": "div", "time": 13042.445271, "url": "", "pos": 1257, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 1263, "tagName": "div", "time": 13042.445272, "url": "", "pos": 1263, "chunkLen": 1263, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 37, "tagName": "div", "time": 13042.445640, "url": "", "pos": 37, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 80, "tagName": "div", "time": 13042.445646, "url": "", "pos": 80, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 118, "tagName": "div", "time": 13042.445649, "url": "", "pos": 118, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 222, "tagName": "div", "time": 13042.445652, "url": "", "pos": 222, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 260, "tagName": "div", "time": 13042.445654, "url": "", "pos": 260, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 361, "tagName": "a", "time": 13042.445660, "url": "", "pos": 361, "chunkLen": 390, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 376, "tagName": "a", "time": 13042.445664, "url": "", "pos": 376, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 387, "tagName": "div", "time": 13042.445666, "url": "", "pos": 387, "chunkLen": 390, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba919fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 34, "tagName": "div", "time": 13042.445702, "url": "", "pos": 34, "chunkLen": 40, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9193f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 40, "tagName": "div", "time": 13042.445705, "url": "", "pos": 40, "chunkLen": 40, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9194e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 23, "tagName": "div", "time": 13042.445747, "url": "", "pos": 23, "chunkLen": 64, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba919510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 0, "column": 52, "tagName": "div", "time": 13042.445752, "url": "", "pos": 52, "chunkLen": 64, "isStartTag": 1}}
