[10827:10837:15792082325:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10827:10827:15793095094:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15794.980269}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42373, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15792.621626, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 182, "sendStart": 182, "sendEnd": 182, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15793.017757, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15793.032172, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15793.035508, "len": 5819}}
{"ReceivedChunk": {"receivedTime": 15793.039012, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 15793.039753, "len": 21796}}
{"WprofHTMLTag": {"code": "0xb88899c0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15793.018193, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970eed0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19672, "tagName": "td", "time": 15794.712268, "url": "", "pos": 15088, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970ef00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19700, "tagName": "td", "time": 15794.712271, "url": "", "pos": 15116, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ef30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19802, "tagName": "a", "time": 15794.712286, "url": "", "pos": 15218, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ef90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19861, "tagName": "div", "time": 15794.712306, "url": "", "pos": 15277, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970efc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19924, "tagName": "i", "time": 15794.712321, "url": "", "pos": 15340, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e3f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19928, "tagName": "i", "time": 15794.712337, "url": "", "pos": 15344, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19992, "tagName": "i", "time": 15794.712342, "url": "", "pos": 15408, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 19996, "tagName": "i", "time": 15794.712354, "url": "", "pos": 15412, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e4b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20003, "tagName": "div", "time": 15794.712359, "url": "", "pos": 15419, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e4e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20007, "tagName": "a", "time": 15794.712361, "url": "", "pos": 15423, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20012, "tagName": "td", "time": 15794.712362, "url": "", "pos": 15428, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e540", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20040, "tagName": "td", "time": 15794.712365, "url": "", "pos": 15456, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20234, "tagName": "a", "time": 15794.712384, "url": "", "pos": 15650, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e5d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20291, "tagName": "div", "time": 15794.712400, "url": "", "pos": 15707, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20354, "tagName": "i", "time": 15794.712414, "url": "", "pos": 15770, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20358, "tagName": "i", "time": 15794.712427, "url": "", "pos": 15774, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20422, "tagName": "i", "time": 15794.712430, "url": "", "pos": 15838, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20426, "tagName": "i", "time": 15794.712450, "url": "", "pos": 15842, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e6f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20437, "tagName": "div", "time": 15794.712458, "url": "", "pos": 15853, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20441, "tagName": "a", "time": 15794.712459, "url": "", "pos": 15857, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20446, "tagName": "td", "time": 15794.712461, "url": "", "pos": 15862, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20451, "tagName": "tr", "time": 15794.712463, "url": "", "pos": 15867, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e7b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20459, "tagName": "tbody", "time": 15794.712465, "url": "", "pos": 15875, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e7e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20467, "tagName": "table", "time": 15794.712467, "url": "", "pos": 15883, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20473, "tagName": "div", "time": 15794.712469, "url": "", "pos": 15889, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e840", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20479, "tagName": "div", "time": 15794.712470, "url": "", "pos": 15895, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e870", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20485, "tagName": "div", "time": 15794.712472, "url": "", "pos": 15901, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e8a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20491, "tagName": "div", "time": 15794.712474, "url": "", "pos": 15907, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e8d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20602, "tagName": "div", "time": 15794.712480, "url": "", "pos": 16018, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20749, "tagName": "div", "time": 15794.712499, "url": "", "pos": 16165, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20754, "tagName": "div", "time": 15794.712507, "url": "", "pos": 16170, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e960", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20760, "tagName": "div", "time": 15794.712513, "url": "", "pos": 16176, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20832, "tagName": "div", "time": 15794.712517, "url": "", "pos": 16248, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e9c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20851, "tagName": "div", "time": 15794.712538, "url": "", "pos": 16267, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20886, "tagName": "div", "time": 15794.712549, "url": "", "pos": 16302, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20892, "tagName": "div", "time": 15794.712562, "url": "", "pos": 16308, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20911, "tagName": "div", "time": 15794.712564, "url": "", "pos": 16327, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 20939, "tagName": "div", "time": 15794.712575, "url": "", "pos": 16355, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e0f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21133, "tagName": "a", "time": 15794.712596, "url": "", "pos": 16549, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e0c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21152, "tagName": "div", "time": 15794.712617, "url": "", "pos": 16568, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21365, "tagName": "img", "time": 15794.712636, "url": "", "pos": 16781, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e1b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21371, "tagName": "div", "time": 15794.712675, "url": "", "pos": 16787, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e1e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21375, "tagName": "a", "time": 15794.712680, "url": "", "pos": 16791, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21403, "tagName": "div", "time": 15794.712683, "url": "", "pos": 16819, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21428, "tagName": "div", "time": 15794.712702, "url": "", "pos": 16844, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21434, "tagName": "div", "time": 15794.712711, "url": "", "pos": 16850, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e2a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21453, "tagName": "div", "time": 15794.712713, "url": "", "pos": 16869, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e2d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21458, "tagName": "div", "time": 15794.712721, "url": "", "pos": 16874, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21481, "tagName": "div", "time": 15794.712728, "url": "", "pos": 16897, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21522, "tagName": "div", "time": 15794.712737, "url": "", "pos": 16938, "chunkLen": 57457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970e360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21528, "tagName": "div", "time": 15794.712753, "url": "", "pos": 16944, "chunkLen": 57457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970e390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 21555, "tagName": "div", "time": 15794.712756, "url": "", "pos": 16971, "chunkLen": 57457, "isStartTag": 1}}
