[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a53f0", "doc": "https://www.youtube.com/", "row": 1126, "column": 944, "tagName": "div", "time": 12519.308483, "url": "", "pos": 188123, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5420", "doc": "https://www.youtube.com/", "row": 1126, "column": 950, "tagName": "div", "time": 12519.308484, "url": "", "pos": 188129, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5450", "doc": "https://www.youtube.com/", "row": 1126, "column": 956, "tagName": "div", "time": 12519.308485, "url": "", "pos": 188135, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5480", "doc": "https://www.youtube.com/", "row": 1126, "column": 961, "tagName": "li", "time": 12519.308486, "url": "", "pos": 188140, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a54b0", "doc": "https://www.youtube.com/", "row": 1126, "column": 1016, "tagName": "li", "time": 12519.308488, "url": "", "pos": 188195, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5510", "doc": "https://www.youtube.com/", "row": 1126, "column": 1208, "tagName": "div", "time": 12519.308501, "url": "", "pos": 188387, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5540", "doc": "https://www.youtube.com/", "row": 1126, "column": 1243, "tagName": "div", "time": 12519.308528, "url": "", "pos": 188422, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5570", "doc": "https://www.youtube.com/", "row": 1126, "column": 1291, "tagName": "div", "time": 12519.308542, "url": "", "pos": 188470, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a55a0", "doc": "https://www.youtube.com/", "row": 1126, "column": 1469, "tagName": "a", "time": 12519.308562, "url": "", "pos": 188648, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5600", "doc": "https://www.youtube.com/", "row": 1126, "column": 1503, "tagName": "div", "time": 12519.308585, "url": "", "pos": 188682, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5630", "doc": "https://www.youtube.com/", "row": 1126, "column": 1533, "tagName": "span", "time": 12519.308606, "url": "", "pos": 188712, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5690", "doc": "https://www.youtube.com/", "row": 1126, "column": 1748, "tagName": "img", "time": 12519.308636, "url": "", "pos": 188927, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a57b0", "doc": "https://www.youtube.com/", "row": 1127, "column": 7, "tagName": "span", "time": 12519.309064, "url": "", "pos": 188935, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a57e0", "doc": "https://www.youtube.com/", "row": 1127, "column": 13, "tagName": "div", "time": 12519.309067, "url": "", "pos": 188941, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5810", "doc": "https://www.youtube.com/", "row": 1127, "column": 57, "tagName": "span", "time": 12519.309070, "url": "", "pos": 188985, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5750", "doc": "https://www.youtube.com/", "row": 1127, "column": 68, "tagName": "span", "time": 12519.309091, "url": "", "pos": 188996, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5840", "doc": "https://www.youtube.com/", "row": 1127, "column": 72, "tagName": "a", "time": 12519.309093, "url": "", "pos": 189000, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a58a0", "doc": "https://www.youtube.com/", "row": 1127, "column": 139, "tagName": "span", "time": 12519.309098, "url": "", "pos": 189067, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5930", "doc": "https://www.youtube.com/", "row": 1128, "column": 326, "tagName": "button", "time": 12519.309116, "url": "", "pos": 189394, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5900", "doc": "https://www.youtube.com/", "row": 1128, "column": 370, "tagName": "span", "time": 12519.309128, "url": "", "pos": 189438, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5990", "doc": "https://www.youtube.com/", "row": 1128, "column": 377, "tagName": "span", "time": 12519.309131, "url": "", "pos": 189445, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5000", "doc": "https://www.youtube.com/", "row": 1128, "column": 480, "tagName": "ul", "time": 12519.309134, "url": "", "pos": 189548, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5060", "doc": "https://www.youtube.com/", "row": 1128, "column": 690, "tagName": "li", "time": 12519.309142, "url": "", "pos": 189758, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5030", "doc": "https://www.youtube.com/", "row": 1128, "column": 732, "tagName": "span", "time": 12519.309148, "url": "", "pos": 189800, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a5150", "doc": "https://www.youtube.com/", "row": 1128, "column": 748, "tagName": "span", "time": 12519.309151, "url": "", "pos": 189816, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5180", "doc": "https://www.youtube.com/", "row": 1128, "column": 753, "tagName": "li", "time": 12519.309152, "url": "", "pos": 189821, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a51e0", "doc": "https://www.youtube.com/", "row": 1128, "column": 961, "tagName": "li", "time": 12519.309157, "url": "", "pos": 190029, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a51b0", "doc": "https://www.youtube.com/", "row": 1128, "column": 1003, "tagName": "span", "time": 12519.309161, "url": "", "pos": 190071, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a52d0", "doc": "https://www.youtube.com/", "row": 1128, "column": 1018, "tagName": "span", "time": 12519.309165, "url": "", "pos": 190086, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5300", "doc": "https://www.youtube.com/", "row": 1128, "column": 1023, "tagName": "li", "time": 12519.309166, "url": "", "pos": 190091, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5330", "doc": "https://www.youtube.com/", "row": 1128, "column": 1028, "tagName": "ul", "time": 12519.309167, "url": "", "pos": 190096, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a5360", "doc": "https://www.youtube.com/", "row": 1128, "column": 1037, "tagName": "button", "time": 12519.309168, "url": "", "pos": 190105, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a53c0", "doc": "https://www.youtube.com/", "row": 1129, "column": 9, "tagName": "span", "time": 12519.309170, "url": "", "pos": 190115, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9a20", "doc": "https://www.youtube.com/", "row": 1132, "column": 401, "tagName": "button", "time": 12519.309191, "url": "", "pos": 190519, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9a80", "doc": "https://www.youtube.com/", "row": 1132, "column": 445, "tagName": "span", "time": 12519.309254, "url": "", "pos": 190563, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9ab0", "doc": "https://www.youtube.com/", "row": 1132, "column": 452, "tagName": "span", "time": 12519.309258, "url": "", "pos": 190570, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9ae0", "doc": "https://www.youtube.com/", "row": 1132, "column": 461, "tagName": "button", "time": 12519.309260, "url": "", "pos": 190579, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9b70", "doc": "https://www.youtube.com/", "row": 1133, "column": 358, "tagName": "button", "time": 12519.309270, "url": "", "pos": 190938, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9b40", "doc": "https://www.youtube.com/", "row": 1133, "column": 367, "tagName": "button", "time": 12519.309319, "url": "", "pos": 190947, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9c30", "doc": "https://www.youtube.com/", "row": 1134, "column": 6, "tagName": "div", "time": 12519.309324, "url": "", "pos": 190954, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9c60", "doc": "https://www.youtube.com/", "row": 1134, "column": 37, "tagName": "div", "time": 12519.309326, "url": "", "pos": 190985, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9c90", "doc": "https://www.youtube.com/", "row": 1134, "column": 66, "tagName": "h3", "time": 12519.309360, "url": "", "pos": 191014, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9cf0", "doc": "https://www.youtube.com/", "row": 1134, "column": 350, "tagName": "a", "time": 12519.309382, "url": "", "pos": 191298, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9d80", "doc": "https://www.youtube.com/", "row": 1134, "column": 388, "tagName": "a", "time": 12519.309443, "url": "", "pos": 191336, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9db0", "doc": "https://www.youtube.com/", "row": 1134, "column": 452, "tagName": "span", "time": 12519.309447, "url": "", "pos": 191400, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9e10", "doc": "https://www.youtube.com/", "row": 1134, "column": 477, "tagName": "span", "time": 12519.309458, "url": "", "pos": 191425, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9e40", "doc": "https://www.youtube.com/", "row": 1134, "column": 482, "tagName": "h3", "time": 12519.309460, "url": "", "pos": 191430, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9e70", "doc": "https://www.youtube.com/", "row": 1134, "column": 512, "tagName": "div", "time": 12519.309461, "url": "", "pos": 191460, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9ea0", "doc": "https://www.youtube.com/", "row": 1134, "column": 696, "tagName": "a", "time": 12519.309487, "url": "", "pos": 191644, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9f60", "doc": "https://www.youtube.com/", "row": 1134, "column": 709, "tagName": "a", "time": 12519.309510, "url": "", "pos": 191657, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9fc0", "doc": "https://www.youtube.com/", "row": 1134, "column": 802, "tagName": "span", "time": 12519.309517, "url": "", "pos": 191750, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a93f0", "doc": "https://www.youtube.com/", "row": 1134, "column": 809, "tagName": "span", "time": 12519.309529, "url": "", "pos": 191757, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9420", "doc": "https://www.youtube.com/", "row": 1134, "column": 815, "tagName": "div", "time": 12519.309531, "url": "", "pos": 191763, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9450", "doc": "https://www.youtube.com/", "row": 1134, "column": 843, "tagName": "div", "time": 12519.309533, "url": "", "pos": 191791, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9480", "doc": "https://www.youtube.com/", "row": 1134, "column": 875, "tagName": "ul", "time": 12519.309544, "url": "", "pos": 191823, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a94b0", "doc": "https://www.youtube.com/", "row": 1134, "column": 879, "tagName": "li", "time": 12519.309558, "url": "", "pos": 191827, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9510", "doc": "https://www.youtube.com/", "row": 1134, "column": 899, "tagName": "li", "time": 12519.309587, "url": "", "pos": 191847, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9540", "doc": "https://www.youtube.com/", "row": 1134, "column": 903, "tagName": "li", "time": 12519.309589, "url": "", "pos": 191851, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a95d0", "doc": "https://www.youtube.com/", "row": 1134, "column": 919, "tagName": "li", "time": 12519.309606, "url": "", "pos": 191867, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9600", "doc": "https://www.youtube.com/", "row": 1134, "column": 924, "tagName": "ul", "time": 12519.309608, "url": "", "pos": 191872, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9630", "doc": "https://www.youtube.com/", "row": 1134, "column": 930, "tagName": "div", "time": 12519.309609, "url": "", "pos": 191878, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9660", "doc": "https://www.youtube.com/", "row": 1134, "column": 936, "tagName": "div", "time": 12519.309610, "url": "", "pos": 191884, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9690", "doc": "https://www.youtube.com/", "row": 1134, "column": 942, "tagName": "div", "time": 12519.309611, "url": "", "pos": 191890, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a96c0", "doc": "https://www.youtube.com/", "row": 1134, "column": 948, "tagName": "div", "time": 12519.309612, "url": "", "pos": 191896, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a96f0", "doc": "https://www.youtube.com/", "row": 1134, "column": 953, "tagName": "li", "time": 12519.309613, "url": "", "pos": 191901, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9720", "doc": "https://www.youtube.com/", "row": 1134, "column": 1008, "tagName": "li", "time": 12519.309615, "url": "", "pos": 191956, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9780", "doc": "https://www.youtube.com/", "row": 1134, "column": 1200, "tagName": "div", "time": 12519.309626, "url": "", "pos": 192148, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a97b0", "doc": "https://www.youtube.com/", "row": 1134, "column": 1235, "tagName": "div", "time": 12519.309651, "url": "", "pos": 192183, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a97e0", "doc": "https://www.youtube.com/", "row": 1134, "column": 1283, "tagName": "div", "time": 12519.309665, "url": "", "pos": 192231, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9810", "doc": "https://www.youtube.com/", "row": 1134, "column": 1461, "tagName": "a", "time": 12519.309684, "url": "", "pos": 192409, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9870", "doc": "https://www.youtube.com/", "row": 1134, "column": 1495, "tagName": "div", "time": 12519.309701, "url": "", "pos": 192443, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a98a0", "doc": "https://www.youtube.com/", "row": 1134, "column": 1525, "tagName": "span", "time": 12519.309718, "url": "", "pos": 192473, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9900", "doc": "https://www.youtube.com/", "row": 1134, "column": 1740, "tagName": "img", "time": 12519.309738, "url": "", "pos": 192688, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9030", "doc": "https://www.youtube.com/", "row": 1135, "column": 7, "tagName": "span", "time": 12519.311642, "url": "", "pos": 192696, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9060", "doc": "https://www.youtube.com/", "row": 1135, "column": 13, "tagName": "div", "time": 12519.311648, "url": "", "pos": 192702, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9090", "doc": "https://www.youtube.com/", "row": 1135, "column": 57, "tagName": "span", "time": 12519.311654, "url": "", "pos": 192746, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a99c0", "doc": "https://www.youtube.com/", "row": 1135, "column": 68, "tagName": "span", "time": 12519.311694, "url": "", "pos": 192757, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a90c0", "doc": "https://www.youtube.com/", "row": 1135, "column": 72, "tagName": "a", "time": 12519.311696, "url": "", "pos": 192761, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9120", "doc": "https://www.youtube.com/", "row": 1135, "column": 139, "tagName": "span", "time": 12519.311702, "url": "", "pos": 192828, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a91b0", "doc": "https://www.youtube.com/", "row": 1136, "column": 326, "tagName": "button", "time": 12519.311728, "url": "", "pos": 193155, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9180", "doc": "https://www.youtube.com/", "row": 1136, "column": 370, "tagName": "span", "time": 12519.311806, "url": "", "pos": 193199, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a9210", "doc": "https://www.youtube.com/", "row": 1136, "column": 377, "tagName": "span", "time": 12519.311901, "url": "", "pos": 193206, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a9270", "doc": "https://www.youtube.com/", "row": 1136, "column": 480, "tagName": "ul", "time": 12519.311919, "url": "", "pos": 193309, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a92d0", "doc": "https://www.youtube.com/", "row": 1136, "column": 690, "tagName": "li", "time": 12519.311940, "url": "", "pos": 193519, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a92a0", "doc": "https://www.youtube.com/", "row": 1136, "column": 732, "tagName": "span", "time": 12519.311953, "url": "", "pos": 193561, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a93c0", "doc": "https://www.youtube.com/", "row": 1136, "column": 748, "tagName": "span", "time": 12519.311959, "url": "", "pos": 193577, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b29f0", "doc": "https://www.youtube.com/", "row": 1136, "column": 753, "tagName": "li", "time": 12519.311960, "url": "", "pos": 193582, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2a50", "doc": "https://www.youtube.com/", "row": 1136, "column": 961, "tagName": "li", "time": 12519.311979, "url": "", "pos": 193790, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2a20", "doc": "https://www.youtube.com/", "row": 1136, "column": 1003, "tagName": "span", "time": 12519.311988, "url": "", "pos": 193832, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2b40", "doc": "https://www.youtube.com/", "row": 1136, "column": 1018, "tagName": "span", "time": 12519.311992, "url": "", "pos": 193847, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2b70", "doc": "https://www.youtube.com/", "row": 1136, "column": 1023, "tagName": "li", "time": 12519.311993, "url": "", "pos": 193852, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2ba0", "doc": "https://www.youtube.com/", "row": 1136, "column": 1028, "tagName": "ul", "time": 12519.311994, "url": "", "pos": 193857, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2bd0", "doc": "https://www.youtube.com/", "row": 1136, "column": 1037, "tagName": "button", "time": 12519.311995, "url": "", "pos": 193866, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2c30", "doc": "https://www.youtube.com/", "row": 1137, "column": 9, "tagName": "span", "time": 12519.311997, "url": "", "pos": 193876, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2c90", "doc": "https://www.youtube.com/", "row": 1140, "column": 401, "tagName": "button", "time": 12519.312013, "url": "", "pos": 194280, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2cf0", "doc": "https://www.youtube.com/", "row": 1140, "column": 445, "tagName": "span", "time": 12519.312102, "url": "", "pos": 194324, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2d20", "doc": "https://www.youtube.com/", "row": 1140, "column": 452, "tagName": "span", "time": 12519.312106, "url": "", "pos": 194331, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2d50", "doc": "https://www.youtube.com/", "row": 1140, "column": 461, "tagName": "button", "time": 12519.312108, "url": "", "pos": 194340, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2de0", "doc": "https://www.youtube.com/", "row": 1141, "column": 358, "tagName": "button", "time": 12519.312120, "url": "", "pos": 194699, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2db0", "doc": "https://www.youtube.com/", "row": 1141, "column": 367, "tagName": "button", "time": 12519.312171, "url": "", "pos": 194708, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2ea0", "doc": "https://www.youtube.com/", "row": 1142, "column": 6, "tagName": "div", "time": 12519.312176, "url": "", "pos": 194715, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2ed0", "doc": "https://www.youtube.com/", "row": 1142, "column": 37, "tagName": "div", "time": 12519.312178, "url": "", "pos": 194746, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2f00", "doc": "https://www.youtube.com/", "row": 1142, "column": 66, "tagName": "h3", "time": 12519.312203, "url": "", "pos": 194775, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b2f60", "doc": "https://www.youtube.com/", "row": 1142, "column": 371, "tagName": "a", "time": 12519.312232, "url": "", "pos": 195080, "chunkLen": 195934, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86b23f0", "doc": "https://www.youtube.com/", "row": 1142, "column": 430, "tagName": "a", "time": 12519.312309, "url": "", "pos": 195139, "chunkLen": 195934, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86b2420", "doc": "https://www.youtube.com/", "row": 1142, "column": 494, "tagName": "span", "time": 12519.312314, "url": "", "pos": 195203, "chunkLen": 195934, "isStartTag": 1}}
