[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92ad360", "doc": "http://www.aliexpress.com/", "row": 700, "column": 216, "tagName": "a", "time": 11649.996659, "url": "", "pos": 34771, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b69f0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 227, "tagName": "a", "time": 11649.996680, "url": "", "pos": 34782, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6a50", "doc": "http://www.aliexpress.com/", "row": 700, "column": 288, "tagName": "a", "time": 11649.996684, "url": "", "pos": 34843, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6ab0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 298, "tagName": "a", "time": 11649.996695, "url": "", "pos": 34853, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6b10", "doc": "http://www.aliexpress.com/", "row": 700, "column": 344, "tagName": "a", "time": 11649.996699, "url": "", "pos": 34899, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6ba0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 357, "tagName": "a", "time": 11649.996711, "url": "", "pos": 34912, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6c00", "doc": "http://www.aliexpress.com/", "row": 700, "column": 408, "tagName": "a", "time": 11649.996715, "url": "", "pos": 34963, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6c90", "doc": "http://www.aliexpress.com/", "row": 700, "column": 420, "tagName": "a", "time": 11649.996725, "url": "", "pos": 34975, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6cf0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 471, "tagName": "a", "time": 11649.996728, "url": "", "pos": 35026, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6d50", "doc": "http://www.aliexpress.com/", "row": 700, "column": 496, "tagName": "a", "time": 11649.996737, "url": "", "pos": 35051, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6db0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 543, "tagName": "a", "time": 11649.996741, "url": "", "pos": 35098, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6e40", "doc": "http://www.aliexpress.com/", "row": 700, "column": 558, "tagName": "a", "time": 11649.996751, "url": "", "pos": 35113, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6ea0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 610, "tagName": "a", "time": 11649.996754, "url": "", "pos": 35165, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6f30", "doc": "http://www.aliexpress.com/", "row": 700, "column": 623, "tagName": "a", "time": 11649.996764, "url": "", "pos": 35178, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6f90", "doc": "http://www.aliexpress.com/", "row": 700, "column": 667, "tagName": "a", "time": 11649.996767, "url": "", "pos": 35222, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6420", "doc": "http://www.aliexpress.com/", "row": 700, "column": 680, "tagName": "a", "time": 11649.996777, "url": "", "pos": 35235, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6480", "doc": "http://www.aliexpress.com/", "row": 700, "column": 731, "tagName": "a", "time": 11649.996781, "url": "", "pos": 35286, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6510", "doc": "http://www.aliexpress.com/", "row": 700, "column": 742, "tagName": "a", "time": 11649.996790, "url": "", "pos": 35297, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6570", "doc": "http://www.aliexpress.com/", "row": 700, "column": 788, "tagName": "a", "time": 11649.996793, "url": "", "pos": 35343, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b65d0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 798, "tagName": "a", "time": 11649.996802, "url": "", "pos": 35353, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6630", "doc": "http://www.aliexpress.com/", "row": 700, "column": 843, "tagName": "a", "time": 11649.996805, "url": "", "pos": 35398, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6690", "doc": "http://www.aliexpress.com/", "row": 700, "column": 866, "tagName": "a", "time": 11649.996817, "url": "", "pos": 35421, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b66f0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 910, "tagName": "a", "time": 11649.996820, "url": "", "pos": 35465, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6750", "doc": "http://www.aliexpress.com/", "row": 700, "column": 919, "tagName": "a", "time": 11649.996829, "url": "", "pos": 35474, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b67b0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 968, "tagName": "a", "time": 11649.996833, "url": "", "pos": 35523, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6810", "doc": "http://www.aliexpress.com/", "row": 700, "column": 977, "tagName": "a", "time": 11649.996842, "url": "", "pos": 35532, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6870", "doc": "http://www.aliexpress.com/", "row": 700, "column": 1026, "tagName": "a", "time": 11649.996845, "url": "", "pos": 35581, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b68d0", "doc": "http://www.aliexpress.com/", "row": 700, "column": 1036, "tagName": "a", "time": 11649.996854, "url": "", "pos": 35591, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6930", "doc": "http://www.aliexpress.com/", "row": 700, "column": 1084, "tagName": "a", "time": 11649.996858, "url": "", "pos": 35639, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6990", "doc": "http://www.aliexpress.com/", "row": 700, "column": 1092, "tagName": "a", "time": 11649.996866, "url": "", "pos": 35647, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6000", "doc": "http://www.aliexpress.com/", "row": 700, "column": 1101, "tagName": "dd", "time": 11649.996869, "url": "", "pos": 35656, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6060", "doc": "http://www.aliexpress.com/", "row": 701, "column": 8, "tagName": "dl", "time": 11649.996872, "url": "", "pos": 35666, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b60c0", "doc": "http://www.aliexpress.com/", "row": 702, "column": 8, "tagName": "div", "time": 11649.996874, "url": "", "pos": 35676, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6150", "doc": "http://www.aliexpress.com/", "row": 703, "column": 36, "tagName": "div", "time": 11649.996877, "url": "", "pos": 35714, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b61e0", "doc": "http://www.aliexpress.com/", "row": 703, "column": 169, "tagName": "a", "time": 11649.996901, "url": "", "pos": 35847, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b6330", "doc": "http://www.aliexpress.com/", "row": 703, "column": 184, "tagName": "a", "time": 11649.997021, "url": "", "pos": 35862, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b6360", "doc": "http://www.aliexpress.com/", "row": 703, "column": 300, "tagName": "a", "time": 11649.997026, "url": "", "pos": 35978, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8ab0", "doc": "http://www.aliexpress.com/", "row": 703, "column": 313, "tagName": "a", "time": 11649.997122, "url": "", "pos": 35991, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8ae0", "doc": "http://www.aliexpress.com/", "row": 703, "column": 319, "tagName": "div", "time": 11649.997124, "url": "", "pos": 35997, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8b40", "doc": "http://www.aliexpress.com/", "row": 704, "column": 7, "tagName": "div", "time": 11649.997127, "url": "", "pos": 36006, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8ba0", "doc": "http://www.aliexpress.com/", "row": 705, "column": 6, "tagName": "div", "time": 11649.997129, "url": "", "pos": 36014, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8c00", "doc": "http://www.aliexpress.com/", "row": 707, "column": 30, "tagName": "div", "time": 11649.997132, "url": "", "pos": 36048, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8c90", "doc": "http://www.aliexpress.com/", "row": 708, "column": 24, "tagName": "div", "time": 11649.997158, "url": "", "pos": 36074, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8cf0", "doc": "http://www.aliexpress.com/", "row": 709, "column": 5, "tagName": "b", "time": 11649.997197, "url": "", "pos": 36081, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8db0", "doc": "http://www.aliexpress.com/", "row": 709, "column": 26, "tagName": "b", "time": 11649.997278, "url": "", "pos": 36102, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8e10", "doc": "http://www.aliexpress.com/", "row": 709, "column": 86, "tagName": "div", "time": 11649.997286, "url": "", "pos": 36162, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8e70", "doc": "http://www.aliexpress.com/", "row": 710, "column": 6, "tagName": "div", "time": 11649.997288, "url": "", "pos": 36170, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8ed0", "doc": "http://www.aliexpress.com/", "row": 711, "column": 8, "tagName": "script", "time": 11649.997290, "url": "", "pos": 36180, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95e26f0", "doc": "http://www.aliexpress.com/", "row": 721, "column": 9, "tagName": "script", "time": 11649.997308, "url": "", "pos": 36773, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8f90", "doc": "http://www.aliexpress.com/", "row": 722, "column": 6, "tagName": "div", "time": 11649.997460, "url": "", "pos": 4018, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8480", "doc": "http://www.aliexpress.com/", "row": 724, "column": 70, "tagName": "div", "time": 11649.997468, "url": "", "pos": 4109, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8540", "doc": "http://www.aliexpress.com/", "row": 725, "column": 27, "tagName": "ul", "time": 11649.997501, "url": "", "pos": 4138, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8630", "doc": "http://www.aliexpress.com/", "row": 726, "column": 23, "tagName": "li", "time": 11649.997536, "url": "", "pos": 4163, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b86c0", "doc": "http://www.aliexpress.com/", "row": 726, "column": 57, "tagName": "a", "time": 11649.997558, "url": "", "pos": 4197, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8750", "doc": "http://www.aliexpress.com/", "row": 726, "column": 60, "tagName": "i", "time": 11649.997588, "url": "", "pos": 4200, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8780", "doc": "http://www.aliexpress.com/", "row": 726, "column": 64, "tagName": "i", "time": 11649.997627, "url": "", "pos": 4204, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b87b0", "doc": "http://www.aliexpress.com/", "row": 726, "column": 70, "tagName": "span", "time": 11649.997629, "url": "", "pos": 4210, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8810", "doc": "http://www.aliexpress.com/", "row": 726, "column": 93, "tagName": "span", "time": 11649.997645, "url": "", "pos": 4233, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8840", "doc": "http://www.aliexpress.com/", "row": 726, "column": 97, "tagName": "a", "time": 11649.997647, "url": "", "pos": 4237, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8870", "doc": "http://www.aliexpress.com/", "row": 726, "column": 102, "tagName": "li", "time": 11649.997648, "url": "", "pos": 4242, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b88d0", "doc": "http://www.aliexpress.com/", "row": 727, "column": 20, "tagName": "li", "time": 11649.997651, "url": "", "pos": 4264, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8930", "doc": "http://www.aliexpress.com/", "row": 727, "column": 52, "tagName": "a", "time": 11649.997665, "url": "", "pos": 4296, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8960", "doc": "http://www.aliexpress.com/", "row": 727, "column": 55, "tagName": "i", "time": 11649.997683, "url": "", "pos": 4299, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8990", "doc": "http://www.aliexpress.com/", "row": 727, "column": 59, "tagName": "i", "time": 11649.997712, "url": "", "pos": 4303, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b89c0", "doc": "http://www.aliexpress.com/", "row": 727, "column": 65, "tagName": "span", "time": 11649.997715, "url": "", "pos": 4309, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8060", "doc": "http://www.aliexpress.com/", "row": 727, "column": 86, "tagName": "span", "time": 11649.997723, "url": "", "pos": 4330, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8090", "doc": "http://www.aliexpress.com/", "row": 727, "column": 90, "tagName": "a", "time": 11649.997724, "url": "", "pos": 4334, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b80c0", "doc": "http://www.aliexpress.com/", "row": 727, "column": 95, "tagName": "li", "time": 11649.997725, "url": "", "pos": 4339, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8150", "doc": "http://www.aliexpress.com/", "row": 728, "column": 23, "tagName": "li", "time": 11649.997728, "url": "", "pos": 4364, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b81b0", "doc": "http://www.aliexpress.com/", "row": 728, "column": 57, "tagName": "a", "time": 11649.997741, "url": "", "pos": 4398, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b81e0", "doc": "http://www.aliexpress.com/", "row": 728, "column": 60, "tagName": "i", "time": 11649.997759, "url": "", "pos": 4401, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b8210", "doc": "http://www.aliexpress.com/", "row": 728, "column": 64, "tagName": "i", "time": 11649.997776, "url": "", "pos": 4405, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8240", "doc": "http://www.aliexpress.com/", "row": 728, "column": 70, "tagName": "span", "time": 11649.997778, "url": "", "pos": 4411, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b82a0", "doc": "http://www.aliexpress.com/", "row": 728, "column": 97, "tagName": "span", "time": 11649.997785, "url": "", "pos": 4438, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b82d0", "doc": "http://www.aliexpress.com/", "row": 728, "column": 101, "tagName": "a", "time": 11649.997786, "url": "", "pos": 4442, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8300", "doc": "http://www.aliexpress.com/", "row": 728, "column": 106, "tagName": "li", "time": 11649.997787, "url": "", "pos": 4447, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b8360", "doc": "http://www.aliexpress.com/", "row": 729, "column": 25, "tagName": "li", "time": 11649.997790, "url": "", "pos": 4474, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b83c0", "doc": "http://www.aliexpress.com/", "row": 729, "column": 62, "tagName": "a", "time": 11649.997802, "url": "", "pos": 4511, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973d9f0", "doc": "http://www.aliexpress.com/", "row": 729, "column": 65, "tagName": "i", "time": 11649.997818, "url": "", "pos": 4514, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973da20", "doc": "http://www.aliexpress.com/", "row": 729, "column": 69, "tagName": "i", "time": 11649.997849, "url": "", "pos": 4518, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973da50", "doc": "http://www.aliexpress.com/", "row": 729, "column": 75, "tagName": "span", "time": 11649.997851, "url": "", "pos": 4524, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dab0", "doc": "http://www.aliexpress.com/", "row": 729, "column": 103, "tagName": "span", "time": 11649.997858, "url": "", "pos": 4552, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dae0", "doc": "http://www.aliexpress.com/", "row": 729, "column": 107, "tagName": "a", "time": 11649.997859, "url": "", "pos": 4556, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973db10", "doc": "http://www.aliexpress.com/", "row": 729, "column": 112, "tagName": "li", "time": 11649.997861, "url": "", "pos": 4561, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "http://www.aliexpress.com/", "row": 730, "column": 28, "tagName": "li", "time": 11649.997864, "url": "", "pos": 4591, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dbd0", "doc": "http://www.aliexpress.com/", "row": 730, "column": 68, "tagName": "a", "time": 11649.997887, "url": "", "pos": 4631, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dc00", "doc": "http://www.aliexpress.com/", "row": 730, "column": 71, "tagName": "i", "time": 11649.997906, "url": "", "pos": 4634, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dc30", "doc": "http://www.aliexpress.com/", "row": 730, "column": 75, "tagName": "i", "time": 11649.997925, "url": "", "pos": 4638, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dc60", "doc": "http://www.aliexpress.com/", "row": 730, "column": 81, "tagName": "span", "time": 11649.997927, "url": "", "pos": 4644, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dcc0", "doc": "http://www.aliexpress.com/", "row": 730, "column": 108, "tagName": "span", "time": 11649.997934, "url": "", "pos": 4671, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dcf0", "doc": "http://www.aliexpress.com/", "row": 730, "column": 112, "tagName": "a", "time": 11649.997936, "url": "", "pos": 4675, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dd20", "doc": "http://www.aliexpress.com/", "row": 730, "column": 117, "tagName": "li", "time": 11649.997937, "url": "", "pos": 4680, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973dd80", "doc": "http://www.aliexpress.com/", "row": 731, "column": 24, "tagName": "li", "time": 11649.997940, "url": "", "pos": 4706, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dde0", "doc": "http://www.aliexpress.com/", "row": 731, "column": 60, "tagName": "a", "time": 11649.997953, "url": "", "pos": 4742, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973de10", "doc": "http://www.aliexpress.com/", "row": 731, "column": 63, "tagName": "i", "time": 11649.997970, "url": "", "pos": 4745, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973de40", "doc": "http://www.aliexpress.com/", "row": 731, "column": 67, "tagName": "i", "time": 11649.997997, "url": "", "pos": 4749, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973de70", "doc": "http://www.aliexpress.com/", "row": 731, "column": 73, "tagName": "span", "time": 11649.997999, "url": "", "pos": 4755, "chunkLen": 5711, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973ded0", "doc": "http://www.aliexpress.com/", "row": 731, "column": 97, "tagName": "span", "time": 11649.998007, "url": "", "pos": 4779, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973df00", "doc": "http://www.aliexpress.com/", "row": 731, "column": 101, "tagName": "a", "time": 11649.998008, "url": "", "pos": 4783, "chunkLen": 5711, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973df30", "doc": "http://www.aliexpress.com/", "row": 731, "column": 106, "tagName": "li", "time": 11649.998009, "url": "", "pos": 4788, "chunkLen": 5711, "isStartTag": 0}}
