[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419db0", "doc": "https://www.youtube.com/", "row": 1275, "column": 959, "tagName": "span", "time": 1222.644215, "url": "", "pos": 263760, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419de0", "doc": "https://www.youtube.com/", "row": 1275, "column": 965, "tagName": "div", "time": 1222.644218, "url": "", "pos": 263766, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419e10", "doc": "https://www.youtube.com/", "row": 1275, "column": 993, "tagName": "div", "time": 1222.644220, "url": "", "pos": 263794, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419e40", "doc": "https://www.youtube.com/", "row": 1275, "column": 1025, "tagName": "ul", "time": 1222.644243, "url": "", "pos": 263826, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419e70", "doc": "https://www.youtube.com/", "row": 1275, "column": 1029, "tagName": "li", "time": 1222.644271, "url": "", "pos": 263830, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419ed0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1049, "tagName": "li", "time": 1222.644303, "url": "", "pos": 263850, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419f00", "doc": "https://www.youtube.com/", "row": 1275, "column": 1053, "tagName": "li", "time": 1222.644305, "url": "", "pos": 263854, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419f90", "doc": "https://www.youtube.com/", "row": 1275, "column": 1069, "tagName": "li", "time": 1222.644330, "url": "", "pos": 263870, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419fc0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1074, "tagName": "ul", "time": 1222.644332, "url": "", "pos": 263875, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4193f0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1080, "tagName": "div", "time": 1222.644334, "url": "", "pos": 263881, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419420", "doc": "https://www.youtube.com/", "row": 1275, "column": 1086, "tagName": "div", "time": 1222.644336, "url": "", "pos": 263887, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419450", "doc": "https://www.youtube.com/", "row": 1275, "column": 1092, "tagName": "div", "time": 1222.644338, "url": "", "pos": 263893, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419480", "doc": "https://www.youtube.com/", "row": 1275, "column": 1098, "tagName": "div", "time": 1222.644339, "url": "", "pos": 263899, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4194b0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1103, "tagName": "li", "time": 1222.644341, "url": "", "pos": 263904, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4194e0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1158, "tagName": "li", "time": 1222.644345, "url": "", "pos": 263959, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419540", "doc": "https://www.youtube.com/", "row": 1275, "column": 1350, "tagName": "div", "time": 1222.644362, "url": "", "pos": 264151, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419570", "doc": "https://www.youtube.com/", "row": 1275, "column": 1385, "tagName": "div", "time": 1222.644421, "url": "", "pos": 264186, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4195a0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1433, "tagName": "div", "time": 1222.644440, "url": "", "pos": 264234, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4195d0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1611, "tagName": "a", "time": 1222.644469, "url": "", "pos": 264412, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419600", "doc": "https://www.youtube.com/", "row": 1275, "column": 1645, "tagName": "div", "time": 1222.644492, "url": "", "pos": 264446, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419630", "doc": "https://www.youtube.com/", "row": 1275, "column": 1675, "tagName": "span", "time": 1222.644508, "url": "", "pos": 264476, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4196c0", "doc": "https://www.youtube.com/", "row": 1275, "column": 1951, "tagName": "img", "time": 1222.644537, "url": "", "pos": 264752, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419720", "doc": "https://www.youtube.com/", "row": 1276, "column": 7, "tagName": "span", "time": 1222.644590, "url": "", "pos": 264760, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419750", "doc": "https://www.youtube.com/", "row": 1276, "column": 13, "tagName": "div", "time": 1222.644592, "url": "", "pos": 264766, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419780", "doc": "https://www.youtube.com/", "row": 1276, "column": 57, "tagName": "span", "time": 1222.644594, "url": "", "pos": 264810, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4197e0", "doc": "https://www.youtube.com/", "row": 1276, "column": 68, "tagName": "span", "time": 1222.644609, "url": "", "pos": 264821, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419810", "doc": "https://www.youtube.com/", "row": 1276, "column": 72, "tagName": "a", "time": 1222.644611, "url": "", "pos": 264825, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419870", "doc": "https://www.youtube.com/", "row": 1276, "column": 139, "tagName": "span", "time": 1222.644615, "url": "", "pos": 264892, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419900", "doc": "https://www.youtube.com/", "row": 1277, "column": 326, "tagName": "button", "time": 1222.644631, "url": "", "pos": 265219, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4198d0", "doc": "https://www.youtube.com/", "row": 1277, "column": 370, "tagName": "span", "time": 1222.644643, "url": "", "pos": 265263, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419960", "doc": "https://www.youtube.com/", "row": 1277, "column": 377, "tagName": "span", "time": 1222.644647, "url": "", "pos": 265270, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4199c0", "doc": "https://www.youtube.com/", "row": 1277, "column": 480, "tagName": "ul", "time": 1222.644650, "url": "", "pos": 265373, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419030", "doc": "https://www.youtube.com/", "row": 1277, "column": 690, "tagName": "li", "time": 1222.644658, "url": "", "pos": 265583, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419000", "doc": "https://www.youtube.com/", "row": 1277, "column": 732, "tagName": "span", "time": 1222.644664, "url": "", "pos": 265625, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419120", "doc": "https://www.youtube.com/", "row": 1277, "column": 748, "tagName": "span", "time": 1222.644668, "url": "", "pos": 265641, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419150", "doc": "https://www.youtube.com/", "row": 1277, "column": 753, "tagName": "li", "time": 1222.644669, "url": "", "pos": 265646, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4191b0", "doc": "https://www.youtube.com/", "row": 1277, "column": 961, "tagName": "li", "time": 1222.644674, "url": "", "pos": 265854, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba419180", "doc": "https://www.youtube.com/", "row": 1277, "column": 1003, "tagName": "span", "time": 1222.644679, "url": "", "pos": 265896, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4192a0", "doc": "https://www.youtube.com/", "row": 1277, "column": 1018, "tagName": "span", "time": 1222.644682, "url": "", "pos": 265911, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4192d0", "doc": "https://www.youtube.com/", "row": 1277, "column": 1023, "tagName": "li", "time": 1222.644683, "url": "", "pos": 265916, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419300", "doc": "https://www.youtube.com/", "row": 1277, "column": 1028, "tagName": "ul", "time": 1222.644684, "url": "", "pos": 265921, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419330", "doc": "https://www.youtube.com/", "row": 1277, "column": 1037, "tagName": "button", "time": 1222.644685, "url": "", "pos": 265930, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba419390", "doc": "https://www.youtube.com/", "row": 1278, "column": 9, "tagName": "span", "time": 1222.644687, "url": "", "pos": 265940, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4219f0", "doc": "https://www.youtube.com/", "row": 1281, "column": 401, "tagName": "button", "time": 1222.644698, "url": "", "pos": 266344, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421a50", "doc": "https://www.youtube.com/", "row": 1281, "column": 445, "tagName": "span", "time": 1222.644764, "url": "", "pos": 266388, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421a80", "doc": "https://www.youtube.com/", "row": 1281, "column": 452, "tagName": "span", "time": 1222.644769, "url": "", "pos": 266395, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421ab0", "doc": "https://www.youtube.com/", "row": 1281, "column": 461, "tagName": "button", "time": 1222.644770, "url": "", "pos": 266404, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421b40", "doc": "https://www.youtube.com/", "row": 1282, "column": 358, "tagName": "button", "time": 1222.644781, "url": "", "pos": 266763, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421b10", "doc": "https://www.youtube.com/", "row": 1282, "column": 367, "tagName": "button", "time": 1222.644831, "url": "", "pos": 266772, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421c00", "doc": "https://www.youtube.com/", "row": 1283, "column": 6, "tagName": "div", "time": 1222.644836, "url": "", "pos": 266779, "chunkLen": 266970, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421c30", "doc": "https://www.youtube.com/", "row": 1283, "column": 37, "tagName": "div", "time": 1222.644838, "url": "", "pos": 266810, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421c60", "doc": "https://www.youtube.com/", "row": 1283, "column": 66, "tagName": "h3", "time": 1222.645779, "url": "", "pos": 266839, "chunkLen": 266970, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421c90", "doc": "https://www.youtube.com/", "row": 1283, "column": 412, "tagName": "a", "time": 1222.646390, "url": "", "pos": 267185, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421d20", "doc": "https://www.youtube.com/", "row": 1283, "column": 512, "tagName": "a", "time": 1222.646511, "url": "", "pos": 267285, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421d50", "doc": "https://www.youtube.com/", "row": 1283, "column": 576, "tagName": "span", "time": 1222.646517, "url": "", "pos": 267349, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421db0", "doc": "https://www.youtube.com/", "row": 1283, "column": 601, "tagName": "span", "time": 1222.646539, "url": "", "pos": 267374, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421de0", "doc": "https://www.youtube.com/", "row": 1283, "column": 606, "tagName": "h3", "time": 1222.646541, "url": "", "pos": 267379, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421e10", "doc": "https://www.youtube.com/", "row": 1283, "column": 636, "tagName": "div", "time": 1222.646543, "url": "", "pos": 267409, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421e40", "doc": "https://www.youtube.com/", "row": 1283, "column": 831, "tagName": "a", "time": 1222.646561, "url": "", "pos": 267604, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421ed0", "doc": "https://www.youtube.com/", "row": 1283, "column": 859, "tagName": "a", "time": 1222.646583, "url": "", "pos": 267632, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421f30", "doc": "https://www.youtube.com/", "row": 1283, "column": 952, "tagName": "span", "time": 1222.646592, "url": "", "pos": 267725, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421f60", "doc": "https://www.youtube.com/", "row": 1283, "column": 959, "tagName": "span", "time": 1222.646606, "url": "", "pos": 267732, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421f90", "doc": "https://www.youtube.com/", "row": 1283, "column": 965, "tagName": "div", "time": 1222.646608, "url": "", "pos": 267738, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421fc0", "doc": "https://www.youtube.com/", "row": 1283, "column": 993, "tagName": "div", "time": 1222.646609, "url": "", "pos": 267766, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4213f0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1025, "tagName": "ul", "time": 1222.646622, "url": "", "pos": 267798, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421420", "doc": "https://www.youtube.com/", "row": 1283, "column": 1029, "tagName": "li", "time": 1222.646640, "url": "", "pos": 267802, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421480", "doc": "https://www.youtube.com/", "row": 1283, "column": 1049, "tagName": "li", "time": 1222.646662, "url": "", "pos": 267822, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4214b0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1053, "tagName": "li", "time": 1222.646664, "url": "", "pos": 267826, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421540", "doc": "https://www.youtube.com/", "row": 1283, "column": 1069, "tagName": "li", "time": 1222.646681, "url": "", "pos": 267842, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421570", "doc": "https://www.youtube.com/", "row": 1283, "column": 1074, "tagName": "ul", "time": 1222.646682, "url": "", "pos": 267847, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4215a0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1080, "tagName": "div", "time": 1222.646684, "url": "", "pos": 267853, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4215d0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1086, "tagName": "div", "time": 1222.646685, "url": "", "pos": 267859, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421600", "doc": "https://www.youtube.com/", "row": 1283, "column": 1092, "tagName": "div", "time": 1222.646686, "url": "", "pos": 267865, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421630", "doc": "https://www.youtube.com/", "row": 1283, "column": 1098, "tagName": "div", "time": 1222.646686, "url": "", "pos": 267871, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421660", "doc": "https://www.youtube.com/", "row": 1283, "column": 1103, "tagName": "li", "time": 1222.646687, "url": "", "pos": 267876, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421690", "doc": "https://www.youtube.com/", "row": 1283, "column": 1158, "tagName": "li", "time": 1222.646690, "url": "", "pos": 267931, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4216f0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1350, "tagName": "div", "time": 1222.646701, "url": "", "pos": 268123, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421720", "doc": "https://www.youtube.com/", "row": 1283, "column": 1385, "tagName": "div", "time": 1222.646726, "url": "", "pos": 268158, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421750", "doc": "https://www.youtube.com/", "row": 1283, "column": 1433, "tagName": "div", "time": 1222.646737, "url": "", "pos": 268206, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421780", "doc": "https://www.youtube.com/", "row": 1283, "column": 1611, "tagName": "a", "time": 1222.646754, "url": "", "pos": 268384, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4217b0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1645, "tagName": "div", "time": 1222.646768, "url": "", "pos": 268418, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4217e0", "doc": "https://www.youtube.com/", "row": 1283, "column": 1675, "tagName": "span", "time": 1222.646783, "url": "", "pos": 268448, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421870", "doc": "https://www.youtube.com/", "row": 1283, "column": 1951, "tagName": "img", "time": 1222.646814, "url": "", "pos": 268724, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4218d0", "doc": "https://www.youtube.com/", "row": 1284, "column": 7, "tagName": "span", "time": 1222.646866, "url": "", "pos": 268732, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421900", "doc": "https://www.youtube.com/", "row": 1284, "column": 13, "tagName": "div", "time": 1222.646867, "url": "", "pos": 268738, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421930", "doc": "https://www.youtube.com/", "row": 1284, "column": 57, "tagName": "span", "time": 1222.646870, "url": "", "pos": 268782, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421990", "doc": "https://www.youtube.com/", "row": 1284, "column": 68, "tagName": "span", "time": 1222.646885, "url": "", "pos": 268793, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4219c0", "doc": "https://www.youtube.com/", "row": 1284, "column": 72, "tagName": "a", "time": 1222.646887, "url": "", "pos": 268797, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421030", "doc": "https://www.youtube.com/", "row": 1284, "column": 139, "tagName": "span", "time": 1222.646892, "url": "", "pos": 268864, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4210c0", "doc": "https://www.youtube.com/", "row": 1285, "column": 326, "tagName": "button", "time": 1222.646910, "url": "", "pos": 269191, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421090", "doc": "https://www.youtube.com/", "row": 1285, "column": 370, "tagName": "span", "time": 1222.646927, "url": "", "pos": 269235, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421120", "doc": "https://www.youtube.com/", "row": 1285, "column": 377, "tagName": "span", "time": 1222.646930, "url": "", "pos": 269242, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421180", "doc": "https://www.youtube.com/", "row": 1285, "column": 480, "tagName": "ul", "time": 1222.646934, "url": "", "pos": 269345, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4211e0", "doc": "https://www.youtube.com/", "row": 1285, "column": 690, "tagName": "li", "time": 1222.646942, "url": "", "pos": 269555, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4211b0", "doc": "https://www.youtube.com/", "row": 1285, "column": 732, "tagName": "span", "time": 1222.646948, "url": "", "pos": 269597, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4212d0", "doc": "https://www.youtube.com/", "row": 1285, "column": 748, "tagName": "span", "time": 1222.646952, "url": "", "pos": 269613, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421300", "doc": "https://www.youtube.com/", "row": 1285, "column": 753, "tagName": "li", "time": 1222.646953, "url": "", "pos": 269618, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba421360", "doc": "https://www.youtube.com/", "row": 1285, "column": 961, "tagName": "li", "time": 1222.646958, "url": "", "pos": 269826, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba421330", "doc": "https://www.youtube.com/", "row": 1285, "column": 1003, "tagName": "span", "time": 1222.646968, "url": "", "pos": 269868, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba430a50", "doc": "https://www.youtube.com/", "row": 1285, "column": 1018, "tagName": "span", "time": 1222.646972, "url": "", "pos": 269883, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430a80", "doc": "https://www.youtube.com/", "row": 1285, "column": 1023, "tagName": "li", "time": 1222.646973, "url": "", "pos": 269888, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430ab0", "doc": "https://www.youtube.com/", "row": 1285, "column": 1028, "tagName": "ul", "time": 1222.646974, "url": "", "pos": 269893, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430ae0", "doc": "https://www.youtube.com/", "row": 1285, "column": 1037, "tagName": "button", "time": 1222.646975, "url": "", "pos": 269902, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430b40", "doc": "https://www.youtube.com/", "row": 1286, "column": 9, "tagName": "span", "time": 1222.646977, "url": "", "pos": 269912, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430ba0", "doc": "https://www.youtube.com/", "row": 1289, "column": 401, "tagName": "button", "time": 1222.646988, "url": "", "pos": 270316, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba430c00", "doc": "https://www.youtube.com/", "row": 1289, "column": 445, "tagName": "span", "time": 1222.647062, "url": "", "pos": 270360, "chunkLen": 285323, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba430c30", "doc": "https://www.youtube.com/", "row": 1289, "column": 452, "tagName": "span", "time": 1222.647067, "url": "", "pos": 270367, "chunkLen": 285323, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba430c60", "doc": "https://www.youtube.com/", "row": 1289, "column": 461, "tagName": "button", "time": 1222.647068, "url": "", "pos": 270376, "chunkLen": 285323, "isStartTag": 0}}
