[14332:14342:9846930145:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14332:14332:9848173405:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14418:14418:9848519736:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14418:14418:9848519896:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9849.349129}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9848.227994, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 5, "sendStart": 6, "sendEnd": 11, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9848.308322, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9848.393105, "len": 5059}}
{"ReceivedChunk": {"receivedTime": 9848.396579, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 9848.397893, "len": 7905}}
{"ReceivedChunk": {"receivedTime": 9848.415482, "len": 8850}}
{"ReceivedChunk": {"receivedTime": 9848.426729, "len": 8418}}
{"ReceivedChunk": {"receivedTime": 9848.427871, "len": 5389}}
{"ReceivedChunk": {"receivedTime": 9848.435873, "len": 4619}}
{"ReceivedChunk": {"receivedTime": 9848.927482, "len": 5696}}
{"ReceivedChunk": {"receivedTime": 9848.933235, "len": 4443}}
{"ReceivedChunk": {"receivedTime": 9848.935210, "len": 4000}}
{"ReceivedChunk": {"receivedTime": 9848.935583, "len": 3494}}
{"ReceivedChunk": {"receivedTime": 9848.935910, "len": 3419}}
{"ReceivedChunk": {"receivedTime": 9848.936292, "len": 3750}}
{"ReceivedChunk": {"receivedTime": 9848.936620, "len": 2917}}
{"ReceivedChunk": {"receivedTime": 9848.937049, "len": 2595}}
{"ReceivedChunk": {"receivedTime": 9848.937515, "len": 1523}}
{"ReceivedChunk": {"receivedTime": 9848.937809, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 9848.938075, "len": 489}}
{"ReceivedChunk": {"receivedTime": 9848.938392, "len": 1413}}
{"ReceivedChunk": {"receivedTime": 9848.938776, "len": 822}}
{"ReceivedChunk": {"receivedTime": 9848.938853, "len": 2645}}
{"ReceivedChunk": {"receivedTime": 9849.017310, "len": 4483}}
{"ReceivedChunk": {"receivedTime": 9849.017888, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 9849.018029, "len": 720}}
{"ReceivedChunk": {"receivedTime": 9849.018097, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.018209, "len": 3916}}
{"ReceivedChunk": {"receivedTime": 9849.018341, "len": 4082}}
{"ReceivedChunk": {"receivedTime": 9849.217703, "len": 3858}}
{"ReceivedChunk": {"receivedTime": 9849.218713, "len": 3772}}
{"ReceivedChunk": {"receivedTime": 9849.220760, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9849.221464, "len": 699}}
{"ReceivedChunk": {"receivedTime": 9849.222041, "len": 3581}}
{"ReceivedChunk": {"receivedTime": 9849.222666, "len": 3802}}
{"ReceivedChunk": {"receivedTime": 9849.224296, "len": 4131}}
{"ReceivedChunk": {"receivedTime": 9849.225844, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9849.226285, "len": 4141}}
{"ReceivedChunk": {"receivedTime": 9849.228362, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 9849.230722, "len": 3967}}
{"ReceivedChunk": {"receivedTime": 9849.231166, "len": 3382}}
{"WprofHTMLTag": {"code": "0xb8eb5a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9848.309349, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.316614, "endTime": 9849.318881, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.318817, "endTime": 9849.318880, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.318837, "endTime": 9849.318864, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.318846, "endTime": 9849.318860, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246930", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 9849.318867, "endTime": 9849.318878, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9246660", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.331730, "endTime": 9849.344159, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348266, "endTime": 9849.348268, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348270, "endTime": 9849.348271, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348681, "endTime": 9849.348683, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348688, "endTime": 9849.348690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348707, "endTime": 9849.348857, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348792, "endTime": 9849.348851, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9246e70", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=-648213224&timestamp=1462598182181", "startTime": 9849.348811, "endTime": 9849.348847, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
