[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8060", "doc": "http://longisland.craigslist.org/", "row": 470, "column": 119, "tagName": "li", "time": 15993.222978, "url": "", "pos": 34709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf80c0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 4, "tagName": "li", "time": 15993.222980, "url": "", "pos": 34714, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8120", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 53, "tagName": "a", "time": 15993.222986, "url": "", "pos": 34763, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf81b0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 71, "tagName": "span", "time": 15993.223000, "url": "", "pos": 34781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8210", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 104, "tagName": "sup", "time": 15993.223017, "url": "", "pos": 34814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8240", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 110, "tagName": "sup", "time": 15993.223033, "url": "", "pos": 34820, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8270", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 117, "tagName": "span", "time": 15993.223035, "url": "", "pos": 34827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf82a0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 121, "tagName": "a", "time": 15993.223036, "url": "", "pos": 34831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf82d0", "doc": "http://longisland.craigslist.org/", "row": 471, "column": 126, "tagName": "li", "time": 15993.223037, "url": "", "pos": 34836, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bf8330", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 4, "tagName": "li", "time": 15993.223039, "url": "", "pos": 34841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bf8390", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 53, "tagName": "a", "time": 15993.223046, "url": "", "pos": 34890, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfca20", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 71, "tagName": "span", "time": 15993.223068, "url": "", "pos": 34908, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfca80", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 101, "tagName": "sup", "time": 15993.223088, "url": "", "pos": 34938, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcab0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 107, "tagName": "sup", "time": 15993.223104, "url": "", "pos": 34944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcae0", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 114, "tagName": "span", "time": 15993.223105, "url": "", "pos": 34951, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcb10", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 118, "tagName": "a", "time": 15993.223106, "url": "", "pos": 34955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcb40", "doc": "http://longisland.craigslist.org/", "row": 472, "column": 123, "tagName": "li", "time": 15993.223107, "url": "", "pos": 34960, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcba0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 4, "tagName": "li", "time": 15993.223109, "url": "", "pos": 34965, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcc00", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 53, "tagName": "a", "time": 15993.223116, "url": "", "pos": 35014, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcc90", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 71, "tagName": "span", "time": 15993.223130, "url": "", "pos": 35032, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfccf0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 107, "tagName": "sup", "time": 15993.223148, "url": "", "pos": 35068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcd20", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 113, "tagName": "sup", "time": 15993.223165, "url": "", "pos": 35074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcd50", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 120, "tagName": "span", "time": 15993.223167, "url": "", "pos": 35081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcd80", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 124, "tagName": "a", "time": 15993.223168, "url": "", "pos": 35085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfcdb0", "doc": "http://longisland.craigslist.org/", "row": 473, "column": 129, "tagName": "li", "time": 15993.223169, "url": "", "pos": 35090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfce10", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 4, "tagName": "li", "time": 15993.223171, "url": "", "pos": 35095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfce70", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 53, "tagName": "a", "time": 15993.223178, "url": "", "pos": 35144, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcf00", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 71, "tagName": "span", "time": 15993.223193, "url": "", "pos": 35162, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcf90", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 94, "tagName": "sup", "time": 15993.223209, "url": "", "pos": 35185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfcfc0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 100, "tagName": "sup", "time": 15993.223225, "url": "", "pos": 35191, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc3f0", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 107, "tagName": "span", "time": 15993.223227, "url": "", "pos": 35198, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc420", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 111, "tagName": "a", "time": 15993.223228, "url": "", "pos": 35202, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc450", "doc": "http://longisland.craigslist.org/", "row": 474, "column": 116, "tagName": "li", "time": 15993.223229, "url": "", "pos": 35207, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc4b0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 4, "tagName": "li", "time": 15993.223232, "url": "", "pos": 35212, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc510", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 53, "tagName": "a", "time": 15993.223238, "url": "", "pos": 35261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc5a0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 71, "tagName": "span", "time": 15993.223252, "url": "", "pos": 35279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc600", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 107, "tagName": "sup", "time": 15993.223268, "url": "", "pos": 35315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc630", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 113, "tagName": "sup", "time": 15993.223283, "url": "", "pos": 35321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc660", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 120, "tagName": "span", "time": 15993.223284, "url": "", "pos": 35328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc690", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 124, "tagName": "a", "time": 15993.223285, "url": "", "pos": 35332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc6c0", "doc": "http://longisland.craigslist.org/", "row": 475, "column": 129, "tagName": "li", "time": 15993.223286, "url": "", "pos": 35337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc720", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 4, "tagName": "li", "time": 15993.223289, "url": "", "pos": 35342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc780", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 53, "tagName": "a", "time": 15993.223295, "url": "", "pos": 35391, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc810", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 71, "tagName": "span", "time": 15993.223308, "url": "", "pos": 35409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc870", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 105, "tagName": "sup", "time": 15993.223332, "url": "", "pos": 35443, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc8a0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 111, "tagName": "sup", "time": 15993.223350, "url": "", "pos": 35449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc8d0", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 118, "tagName": "span", "time": 15993.223352, "url": "", "pos": 35456, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc900", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 122, "tagName": "a", "time": 15993.223353, "url": "", "pos": 35460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc930", "doc": "http://longisland.craigslist.org/", "row": 476, "column": 127, "tagName": "li", "time": 15993.223354, "url": "", "pos": 35465, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc990", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 4, "tagName": "li", "time": 15993.223356, "url": "", "pos": 35470, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc000", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 53, "tagName": "a", "time": 15993.223363, "url": "", "pos": 35519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc090", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 71, "tagName": "span", "time": 15993.223379, "url": "", "pos": 35537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc0f0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 103, "tagName": "sup", "time": 15993.223396, "url": "", "pos": 35569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc120", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 109, "tagName": "sup", "time": 15993.223418, "url": "", "pos": 35575, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc150", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 116, "tagName": "span", "time": 15993.223420, "url": "", "pos": 35582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc180", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 120, "tagName": "a", "time": 15993.223421, "url": "", "pos": 35586, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc1b0", "doc": "http://longisland.craigslist.org/", "row": 477, "column": 125, "tagName": "li", "time": 15993.223422, "url": "", "pos": 35591, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc210", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 4, "tagName": "li", "time": 15993.223425, "url": "", "pos": 35596, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc270", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 53, "tagName": "a", "time": 15993.223433, "url": "", "pos": 35645, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc300", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 71, "tagName": "span", "time": 15993.223448, "url": "", "pos": 35663, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc360", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 103, "tagName": "sup", "time": 15993.223465, "url": "", "pos": 35695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bfc390", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 109, "tagName": "sup", "time": 15993.223481, "url": "", "pos": 35701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfc3c0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 116, "tagName": "span", "time": 15993.223482, "url": "", "pos": 35708, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bff9f0", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 120, "tagName": "a", "time": 15993.223483, "url": "", "pos": 35712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffa20", "doc": "http://longisland.craigslist.org/", "row": 478, "column": 125, "tagName": "li", "time": 15993.223491, "url": "", "pos": 35717, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffa80", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 4, "tagName": "li", "time": 15993.223494, "url": "", "pos": 35722, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffae0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 53, "tagName": "a", "time": 15993.223507, "url": "", "pos": 35771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffb70", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 71, "tagName": "span", "time": 15993.223524, "url": "", "pos": 35789, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffc00", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 95, "tagName": "sup", "time": 15993.223542, "url": "", "pos": 35813, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffc30", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 101, "tagName": "sup", "time": 15993.223557, "url": "", "pos": 35819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffc60", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 108, "tagName": "span", "time": 15993.223559, "url": "", "pos": 35826, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffc90", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 112, "tagName": "a", "time": 15993.223560, "url": "", "pos": 35830, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffcc0", "doc": "http://longisland.craigslist.org/", "row": 479, "column": 117, "tagName": "li", "time": 15993.223561, "url": "", "pos": 35835, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffd20", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 4, "tagName": "li", "time": 15993.223563, "url": "", "pos": 35840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffd80", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 53, "tagName": "a", "time": 15993.223569, "url": "", "pos": 35889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffe10", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 71, "tagName": "span", "time": 15993.223583, "url": "", "pos": 35907, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffe70", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 103, "tagName": "sup", "time": 15993.223598, "url": "", "pos": 35939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bffea0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 109, "tagName": "sup", "time": 15993.223613, "url": "", "pos": 35945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bffed0", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 116, "tagName": "span", "time": 15993.223615, "url": "", "pos": 35952, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfff00", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 120, "tagName": "a", "time": 15993.223616, "url": "", "pos": 35956, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfff30", "doc": "http://longisland.craigslist.org/", "row": 480, "column": 125, "tagName": "li", "time": 15993.223617, "url": "", "pos": 35961, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bfff90", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 4, "tagName": "li", "time": 15993.223619, "url": "", "pos": 35966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff3f0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 53, "tagName": "a", "time": 15993.223625, "url": "", "pos": 36015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff480", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 71, "tagName": "span", "time": 15993.223640, "url": "", "pos": 36033, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff4e0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 103, "tagName": "sup", "time": 15993.223671, "url": "", "pos": 36065, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff510", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 109, "tagName": "sup", "time": 15993.223696, "url": "", "pos": 36071, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bff540", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 116, "tagName": "span", "time": 15993.223698, "url": "", "pos": 36078, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bff570", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 120, "tagName": "a", "time": 15993.223699, "url": "", "pos": 36082, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bff5a0", "doc": "http://longisland.craigslist.org/", "row": 481, "column": 125, "tagName": "li", "time": 15993.223700, "url": "", "pos": 36087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bff600", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 4, "tagName": "li", "time": 15993.223703, "url": "", "pos": 36092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff660", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 53, "tagName": "a", "time": 15993.223711, "url": "", "pos": 36141, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff6f0", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 71, "tagName": "span", "time": 15993.223727, "url": "", "pos": 36159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bff750", "doc": "http://longisland.craigslist.org/", "row": 482, "column": 103, "tagName": "sup", "time": 15993.223744, "url": "", "pos": 36191, "chunkLen": 55629, "isStartTag": 1}}
