[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84750", "doc": "https://www.youtube.com/", "row": 1148, "column": 1074, "tagName": "li", "time": 1122.193954, "url": "", "pos": 202010, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84780", "doc": "https://www.youtube.com/", "row": 1148, "column": 1079, "tagName": "ul", "time": 1122.193955, "url": "", "pos": 202015, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c847b0", "doc": "https://www.youtube.com/", "row": 1148, "column": 1085, "tagName": "div", "time": 1122.193957, "url": "", "pos": 202021, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c847e0", "doc": "https://www.youtube.com/", "row": 1148, "column": 1091, "tagName": "div", "time": 1122.193957, "url": "", "pos": 202027, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84810", "doc": "https://www.youtube.com/", "row": 1148, "column": 1097, "tagName": "div", "time": 1122.193958, "url": "", "pos": 202033, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84840", "doc": "https://www.youtube.com/", "row": 1148, "column": 1103, "tagName": "div", "time": 1122.193960, "url": "", "pos": 202039, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84870", "doc": "https://www.youtube.com/", "row": 1148, "column": 1108, "tagName": "li", "time": 1122.193961, "url": "", "pos": 202044, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c848a0", "doc": "https://www.youtube.com/", "row": 1148, "column": 1163, "tagName": "li", "time": 1122.193963, "url": "", "pos": 202099, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84900", "doc": "https://www.youtube.com/", "row": 1148, "column": 1355, "tagName": "div", "time": 1122.193975, "url": "", "pos": 202291, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84930", "doc": "https://www.youtube.com/", "row": 1148, "column": 1390, "tagName": "div", "time": 1122.194010, "url": "", "pos": 202326, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84960", "doc": "https://www.youtube.com/", "row": 1148, "column": 1438, "tagName": "div", "time": 1122.194026, "url": "", "pos": 202374, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84990", "doc": "https://www.youtube.com/", "row": 1148, "column": 1616, "tagName": "a", "time": 1122.194048, "url": "", "pos": 202552, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84000", "doc": "https://www.youtube.com/", "row": 1148, "column": 1650, "tagName": "div", "time": 1122.194087, "url": "", "pos": 202586, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84030", "doc": "https://www.youtube.com/", "row": 1148, "column": 1680, "tagName": "span", "time": 1122.194114, "url": "", "pos": 202616, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84090", "doc": "https://www.youtube.com/", "row": 1148, "column": 1895, "tagName": "img", "time": 1122.194154, "url": "", "pos": 202831, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c841b0", "doc": "https://www.youtube.com/", "row": 1149, "column": 7, "tagName": "span", "time": 1122.194856, "url": "", "pos": 202839, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c841e0", "doc": "https://www.youtube.com/", "row": 1149, "column": 13, "tagName": "div", "time": 1122.194861, "url": "", "pos": 202845, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84210", "doc": "https://www.youtube.com/", "row": 1149, "column": 57, "tagName": "span", "time": 1122.194866, "url": "", "pos": 202889, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84150", "doc": "https://www.youtube.com/", "row": 1149, "column": 68, "tagName": "span", "time": 1122.194904, "url": "", "pos": 202900, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84240", "doc": "https://www.youtube.com/", "row": 1149, "column": 72, "tagName": "a", "time": 1122.194907, "url": "", "pos": 202904, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c842a0", "doc": "https://www.youtube.com/", "row": 1149, "column": 139, "tagName": "span", "time": 1122.194913, "url": "", "pos": 202971, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84330", "doc": "https://www.youtube.com/", "row": 1150, "column": 326, "tagName": "button", "time": 1122.194941, "url": "", "pos": 203298, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84300", "doc": "https://www.youtube.com/", "row": 1150, "column": 370, "tagName": "span", "time": 1122.194961, "url": "", "pos": 203342, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84390", "doc": "https://www.youtube.com/", "row": 1150, "column": 377, "tagName": "span", "time": 1122.194964, "url": "", "pos": 203349, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c889f0", "doc": "https://www.youtube.com/", "row": 1150, "column": 480, "tagName": "ul", "time": 1122.194968, "url": "", "pos": 203452, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88a50", "doc": "https://www.youtube.com/", "row": 1150, "column": 690, "tagName": "li", "time": 1122.194995, "url": "", "pos": 203662, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88a20", "doc": "https://www.youtube.com/", "row": 1150, "column": 732, "tagName": "span", "time": 1122.195004, "url": "", "pos": 203704, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88b40", "doc": "https://www.youtube.com/", "row": 1150, "column": 748, "tagName": "span", "time": 1122.195009, "url": "", "pos": 203720, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88b70", "doc": "https://www.youtube.com/", "row": 1150, "column": 753, "tagName": "li", "time": 1122.195010, "url": "", "pos": 203725, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88bd0", "doc": "https://www.youtube.com/", "row": 1150, "column": 961, "tagName": "li", "time": 1122.195015, "url": "", "pos": 203933, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88ba0", "doc": "https://www.youtube.com/", "row": 1150, "column": 1003, "tagName": "span", "time": 1122.195020, "url": "", "pos": 203975, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88cc0", "doc": "https://www.youtube.com/", "row": 1150, "column": 1018, "tagName": "span", "time": 1122.195025, "url": "", "pos": 203990, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88cf0", "doc": "https://www.youtube.com/", "row": 1150, "column": 1023, "tagName": "li", "time": 1122.195026, "url": "", "pos": 203995, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88d20", "doc": "https://www.youtube.com/", "row": 1150, "column": 1028, "tagName": "ul", "time": 1122.195027, "url": "", "pos": 204000, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88d50", "doc": "https://www.youtube.com/", "row": 1150, "column": 1037, "tagName": "button", "time": 1122.195028, "url": "", "pos": 204009, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88db0", "doc": "https://www.youtube.com/", "row": 1151, "column": 9, "tagName": "span", "time": 1122.195030, "url": "", "pos": 204019, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88e10", "doc": "https://www.youtube.com/", "row": 1154, "column": 401, "tagName": "button", "time": 1122.195045, "url": "", "pos": 204423, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88e70", "doc": "https://www.youtube.com/", "row": 1154, "column": 445, "tagName": "span", "time": 1122.195131, "url": "", "pos": 204467, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88ea0", "doc": "https://www.youtube.com/", "row": 1154, "column": 452, "tagName": "span", "time": 1122.195136, "url": "", "pos": 204474, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88ed0", "doc": "https://www.youtube.com/", "row": 1154, "column": 461, "tagName": "button", "time": 1122.195138, "url": "", "pos": 204483, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88f60", "doc": "https://www.youtube.com/", "row": 1155, "column": 358, "tagName": "button", "time": 1122.195151, "url": "", "pos": 204842, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88f30", "doc": "https://www.youtube.com/", "row": 1155, "column": 367, "tagName": "button", "time": 1122.195229, "url": "", "pos": 204851, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88420", "doc": "https://www.youtube.com/", "row": 1156, "column": 6, "tagName": "div", "time": 1122.195238, "url": "", "pos": 204858, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88450", "doc": "https://www.youtube.com/", "row": 1156, "column": 37, "tagName": "div", "time": 1122.195240, "url": "", "pos": 204889, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88480", "doc": "https://www.youtube.com/", "row": 1156, "column": 66, "tagName": "h3", "time": 1122.195265, "url": "", "pos": 204918, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c884e0", "doc": "https://www.youtube.com/", "row": 1156, "column": 412, "tagName": "a", "time": 1122.195300, "url": "", "pos": 205264, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88570", "doc": "https://www.youtube.com/", "row": 1156, "column": 512, "tagName": "a", "time": 1122.195403, "url": "", "pos": 205364, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c885a0", "doc": "https://www.youtube.com/", "row": 1156, "column": 576, "tagName": "span", "time": 1122.195407, "url": "", "pos": 205428, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88600", "doc": "https://www.youtube.com/", "row": 1156, "column": 601, "tagName": "span", "time": 1122.195430, "url": "", "pos": 205453, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88630", "doc": "https://www.youtube.com/", "row": 1156, "column": 606, "tagName": "h3", "time": 1122.195431, "url": "", "pos": 205458, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88660", "doc": "https://www.youtube.com/", "row": 1156, "column": 636, "tagName": "div", "time": 1122.195433, "url": "", "pos": 205488, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88690", "doc": "https://www.youtube.com/", "row": 1156, "column": 831, "tagName": "a", "time": 1122.195454, "url": "", "pos": 205683, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88720", "doc": "https://www.youtube.com/", "row": 1156, "column": 859, "tagName": "a", "time": 1122.195480, "url": "", "pos": 205711, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88780", "doc": "https://www.youtube.com/", "row": 1156, "column": 952, "tagName": "span", "time": 1122.195490, "url": "", "pos": 205804, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c887b0", "doc": "https://www.youtube.com/", "row": 1156, "column": 959, "tagName": "span", "time": 1122.195580, "url": "", "pos": 205811, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c887e0", "doc": "https://www.youtube.com/", "row": 1156, "column": 965, "tagName": "div", "time": 1122.195582, "url": "", "pos": 205817, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88810", "doc": "https://www.youtube.com/", "row": 1156, "column": 993, "tagName": "div", "time": 1122.195584, "url": "", "pos": 205845, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88840", "doc": "https://www.youtube.com/", "row": 1156, "column": 1025, "tagName": "ul", "time": 1122.195599, "url": "", "pos": 205877, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88870", "doc": "https://www.youtube.com/", "row": 1156, "column": 1029, "tagName": "li", "time": 1122.195616, "url": "", "pos": 205881, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c888d0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1049, "tagName": "li", "time": 1122.195637, "url": "", "pos": 205901, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88900", "doc": "https://www.youtube.com/", "row": 1156, "column": 1053, "tagName": "li", "time": 1122.195638, "url": "", "pos": 205905, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88990", "doc": "https://www.youtube.com/", "row": 1156, "column": 1069, "tagName": "li", "time": 1122.195656, "url": "", "pos": 205921, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c889c0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1074, "tagName": "ul", "time": 1122.195657, "url": "", "pos": 205926, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88000", "doc": "https://www.youtube.com/", "row": 1156, "column": 1080, "tagName": "div", "time": 1122.195659, "url": "", "pos": 205932, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88030", "doc": "https://www.youtube.com/", "row": 1156, "column": 1086, "tagName": "div", "time": 1122.195661, "url": "", "pos": 205938, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88060", "doc": "https://www.youtube.com/", "row": 1156, "column": 1092, "tagName": "div", "time": 1122.195662, "url": "", "pos": 205944, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c88090", "doc": "https://www.youtube.com/", "row": 1156, "column": 1098, "tagName": "div", "time": 1122.195663, "url": "", "pos": 205950, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c880c0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1103, "tagName": "li", "time": 1122.195664, "url": "", "pos": 205955, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c880f0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1158, "tagName": "li", "time": 1122.195666, "url": "", "pos": 206010, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88150", "doc": "https://www.youtube.com/", "row": 1156, "column": 1350, "tagName": "div", "time": 1122.195679, "url": "", "pos": 206202, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88180", "doc": "https://www.youtube.com/", "row": 1156, "column": 1385, "tagName": "div", "time": 1122.195732, "url": "", "pos": 206237, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c881b0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1433, "tagName": "div", "time": 1122.195750, "url": "", "pos": 206285, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c881e0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1611, "tagName": "a", "time": 1122.195773, "url": "", "pos": 206463, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88240", "doc": "https://www.youtube.com/", "row": 1156, "column": 1645, "tagName": "div", "time": 1122.195796, "url": "", "pos": 206497, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88270", "doc": "https://www.youtube.com/", "row": 1156, "column": 1675, "tagName": "span", "time": 1122.195816, "url": "", "pos": 206527, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c882d0", "doc": "https://www.youtube.com/", "row": 1156, "column": 1890, "tagName": "img", "time": 1122.195843, "url": "", "pos": 206742, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c999f0", "doc": "https://www.youtube.com/", "row": 1157, "column": 7, "tagName": "span", "time": 1122.196574, "url": "", "pos": 206750, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99a20", "doc": "https://www.youtube.com/", "row": 1157, "column": 13, "tagName": "div", "time": 1122.196578, "url": "", "pos": 206756, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99a50", "doc": "https://www.youtube.com/", "row": 1157, "column": 57, "tagName": "span", "time": 1122.196582, "url": "", "pos": 206800, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c88390", "doc": "https://www.youtube.com/", "row": 1157, "column": 68, "tagName": "span", "time": 1122.196614, "url": "", "pos": 206811, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99a80", "doc": "https://www.youtube.com/", "row": 1157, "column": 72, "tagName": "a", "time": 1122.196616, "url": "", "pos": 206815, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99ae0", "doc": "https://www.youtube.com/", "row": 1157, "column": 139, "tagName": "span", "time": 1122.196621, "url": "", "pos": 206882, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99b70", "doc": "https://www.youtube.com/", "row": 1158, "column": 326, "tagName": "button", "time": 1122.196647, "url": "", "pos": 207209, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99b40", "doc": "https://www.youtube.com/", "row": 1158, "column": 370, "tagName": "span", "time": 1122.196664, "url": "", "pos": 207253, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99bd0", "doc": "https://www.youtube.com/", "row": 1158, "column": 377, "tagName": "span", "time": 1122.196668, "url": "", "pos": 207260, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99c30", "doc": "https://www.youtube.com/", "row": 1158, "column": 480, "tagName": "ul", "time": 1122.196671, "url": "", "pos": 207363, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99c90", "doc": "https://www.youtube.com/", "row": 1158, "column": 690, "tagName": "li", "time": 1122.196680, "url": "", "pos": 207573, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99c60", "doc": "https://www.youtube.com/", "row": 1158, "column": 732, "tagName": "span", "time": 1122.196687, "url": "", "pos": 207615, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99d80", "doc": "https://www.youtube.com/", "row": 1158, "column": 748, "tagName": "span", "time": 1122.196691, "url": "", "pos": 207631, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99db0", "doc": "https://www.youtube.com/", "row": 1158, "column": 753, "tagName": "li", "time": 1122.196692, "url": "", "pos": 207636, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99e10", "doc": "https://www.youtube.com/", "row": 1158, "column": 961, "tagName": "li", "time": 1122.196698, "url": "", "pos": 207844, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99de0", "doc": "https://www.youtube.com/", "row": 1158, "column": 1003, "tagName": "span", "time": 1122.196703, "url": "", "pos": 207886, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99f00", "doc": "https://www.youtube.com/", "row": 1158, "column": 1018, "tagName": "span", "time": 1122.196706, "url": "", "pos": 207901, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99f30", "doc": "https://www.youtube.com/", "row": 1158, "column": 1023, "tagName": "li", "time": 1122.196707, "url": "", "pos": 207906, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99f60", "doc": "https://www.youtube.com/", "row": 1158, "column": 1028, "tagName": "ul", "time": 1122.196708, "url": "", "pos": 207911, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99f90", "doc": "https://www.youtube.com/", "row": 1158, "column": 1037, "tagName": "button", "time": 1122.196709, "url": "", "pos": 207920, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c993f0", "doc": "https://www.youtube.com/", "row": 1159, "column": 9, "tagName": "span", "time": 1122.196712, "url": "", "pos": 207930, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99450", "doc": "https://www.youtube.com/", "row": 1162, "column": 401, "tagName": "button", "time": 1122.196725, "url": "", "pos": 208334, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c994b0", "doc": "https://www.youtube.com/", "row": 1162, "column": 445, "tagName": "span", "time": 1122.196801, "url": "", "pos": 208378, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c994e0", "doc": "https://www.youtube.com/", "row": 1162, "column": 452, "tagName": "span", "time": 1122.196807, "url": "", "pos": 208385, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99510", "doc": "https://www.youtube.com/", "row": 1162, "column": 461, "tagName": "button", "time": 1122.196808, "url": "", "pos": 208394, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c995a0", "doc": "https://www.youtube.com/", "row": 1163, "column": 358, "tagName": "button", "time": 1122.196821, "url": "", "pos": 208753, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99570", "doc": "https://www.youtube.com/", "row": 1163, "column": 367, "tagName": "button", "time": 1122.196897, "url": "", "pos": 208762, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99660", "doc": "https://www.youtube.com/", "row": 1164, "column": 6, "tagName": "div", "time": 1122.196904, "url": "", "pos": 208769, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c99690", "doc": "https://www.youtube.com/", "row": 1164, "column": 37, "tagName": "div", "time": 1122.196907, "url": "", "pos": 208800, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c996c0", "doc": "https://www.youtube.com/", "row": 1164, "column": 66, "tagName": "h3", "time": 1122.196930, "url": "", "pos": 208829, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c99720", "doc": "https://www.youtube.com/", "row": 1164, "column": 411, "tagName": "a", "time": 1122.196954, "url": "", "pos": 209174, "chunkLen": 218951, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c997b0", "doc": "https://www.youtube.com/", "row": 1164, "column": 511, "tagName": "a", "time": 1122.197026, "url": "", "pos": 209274, "chunkLen": 218951, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c997e0", "doc": "https://www.youtube.com/", "row": 1164, "column": 574, "tagName": "span", "time": 1122.197030, "url": "", "pos": 209337, "chunkLen": 218951, "isStartTag": 1}}
