[18559:18569:17413368231:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18559:18559:17414470190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18641:18641:17414715916:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18641:18641:17414716129:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17415.517902}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146291, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 17414.487139, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 101, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17414.594535, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17414.612345, "len": 4471}}
{"ReceivedChunk": {"receivedTime": 17414.615972, "len": 4098}}
{"ReceivedChunk": {"receivedTime": 17414.620044, "len": 7762}}
{"ReceivedChunk": {"receivedTime": 17414.634987, "len": 8857}}
{"ReceivedChunk": {"receivedTime": 17414.643587, "len": 8406}}
{"ReceivedChunk": {"receivedTime": 17414.644205, "len": 954}}
{"ReceivedChunk": {"receivedTime": 17414.645275, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 17414.649390, "len": 4271}}
{"ReceivedChunk": {"receivedTime": 17415.111418, "len": 5785}}
{"ReceivedChunk": {"receivedTime": 17415.113433, "len": 4430}}
{"ReceivedChunk": {"receivedTime": 17415.114017, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 17415.114456, "len": 3653}}
{"ReceivedChunk": {"receivedTime": 17415.115225, "len": 773}}
{"ReceivedChunk": {"receivedTime": 17415.116066, "len": 3433}}
{"ReceivedChunk": {"receivedTime": 17415.116786, "len": 3277}}
{"ReceivedChunk": {"receivedTime": 17415.117162, "len": 3253}}
{"ReceivedChunk": {"receivedTime": 17415.117470, "len": 1760}}
{"ReceivedChunk": {"receivedTime": 17415.117757, "len": 1533}}
{"ReceivedChunk": {"receivedTime": 17415.118025, "len": 586}}
{"ReceivedChunk": {"receivedTime": 17415.118269, "len": 489}}
{"ReceivedChunk": {"receivedTime": 17415.118517, "len": 1245}}
{"ReceivedChunk": {"receivedTime": 17415.118871, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17415.118956, "len": 2840}}
{"ReceivedChunk": {"receivedTime": 17415.119049, "len": 4451}}
{"ReceivedChunk": {"receivedTime": 17415.124171, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17415.124541, "len": 577}}
{"ReceivedChunk": {"receivedTime": 17415.206688, "len": 3107}}
{"ReceivedChunk": {"receivedTime": 17415.319241, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 17415.407153, "len": 4178}}
{"ReceivedChunk": {"receivedTime": 17415.410611, "len": 3902}}
{"ReceivedChunk": {"receivedTime": 17415.412903, "len": 3680}}
{"ReceivedChunk": {"receivedTime": 17415.413492, "len": 3905}}
{"ReceivedChunk": {"receivedTime": 17415.413792, "len": 1092}}
{"ReceivedChunk": {"receivedTime": 17415.415608, "len": 3122}}
{"ReceivedChunk": {"receivedTime": 17415.416088, "len": 3721}}
{"ReceivedChunk": {"receivedTime": 17415.416450, "len": 4042}}
{"ReceivedChunk": {"receivedTime": 17415.417513, "len": 3745}}
{"ReceivedChunk": {"receivedTime": 17415.418812, "len": 3962}}
{"ReceivedChunk": {"receivedTime": 17415.421615, "len": 3813}}
{"ReceivedChunk": {"receivedTime": 17415.422004, "len": 3789}}
{"ReceivedChunk": {"receivedTime": 17415.422300, "len": 3988}}
{"WprofHTMLTag": {"code": "0xb82950f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17414.595451, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.505733, "endTime": 17415.505734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.505737, "endTime": 17415.505738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.507444, "endTime": 17415.509811, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.509749, "endTime": 17415.509810, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.509769, "endTime": 17415.509795, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.509777, "endTime": 17415.509791, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8648720", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17415.509797, "endTime": 17415.509808, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8358d20", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.514801, "endTime": 17415.516936, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517448, "endTime": 17415.517449, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517450, "endTime": 17415.517450, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517615, "endTime": 17415.517616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517620, "endTime": 17415.517621, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517631, "endTime": 17415.517727, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517686, "endTime": 17415.517723, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8358d80", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=896897648&timestamp=1462605748365", "startTime": 17415.517698, "endTime": 17415.517721, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
