[15947:15957:10187165692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15947:15947:10188223233:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10189.771453}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88245, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10187.759784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 476, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10188.237452, "len": 2192}}
{"ReceivedChunk": {"receivedTime": 10188.270715, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10188.281977, "len": 39310}}
{"ReceivedChunk": {"receivedTime": 10188.287084, "len": 13975}}
{"WprofHTMLTag": {"code": "0xb8221750", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10188.239298, "url": "", "pos": 32, "chunkLen": 2072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757870", "doc": "http://www.naver.com/", "row": 855, "column": 561, "tagName": "a", "time": 10188.952979, "url": "", "pos": 20384, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87578d0", "doc": "http://www.naver.com/", "row": 855, "column": 578, "tagName": "span", "time": 10188.953051, "url": "", "pos": 20401, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757930", "doc": "http://www.naver.com/", "row": 855, "column": 591, "tagName": "span", "time": 10188.953100, "url": "", "pos": 20414, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757960", "doc": "http://www.naver.com/", "row": 855, "column": 595, "tagName": "a", "time": 10188.953101, "url": "", "pos": 20418, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757990", "doc": "http://www.naver.com/", "row": 855, "column": 602, "tagName": "span", "time": 10188.953102, "url": "", "pos": 20425, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757000", "doc": "http://www.naver.com/", "row": 855, "column": 625, "tagName": "span", "time": 10188.953106, "url": "", "pos": 20448, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757090", "doc": "http://www.naver.com/", "row": 855, "column": 664, "tagName": "a", "time": 10188.953130, "url": "", "pos": 20487, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87570f0", "doc": "http://www.naver.com/", "row": 855, "column": 681, "tagName": "span", "time": 10188.953177, "url": "", "pos": 20504, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757150", "doc": "http://www.naver.com/", "row": 855, "column": 690, "tagName": "span", "time": 10188.953226, "url": "", "pos": 20513, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757180", "doc": "http://www.naver.com/", "row": 855, "column": 694, "tagName": "a", "time": 10188.953228, "url": "", "pos": 20517, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87571b0", "doc": "http://www.naver.com/", "row": 855, "column": 701, "tagName": "span", "time": 10188.953229, "url": "", "pos": 20524, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757210", "doc": "http://www.naver.com/", "row": 855, "column": 724, "tagName": "span", "time": 10188.953232, "url": "", "pos": 20547, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87572a0", "doc": "http://www.naver.com/", "row": 855, "column": 774, "tagName": "a", "time": 10188.953257, "url": "", "pos": 20597, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757300", "doc": "http://www.naver.com/", "row": 855, "column": 791, "tagName": "span", "time": 10188.953324, "url": "", "pos": 20614, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8757360", "doc": "http://www.naver.com/", "row": 855, "column": 800, "tagName": "span", "time": 10188.953376, "url": "", "pos": 20623, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8757390", "doc": "http://www.naver.com/", "row": 855, "column": 804, "tagName": "a", "time": 10188.953378, "url": "", "pos": 20627, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87573c0", "doc": "http://www.naver.com/", "row": 855, "column": 811, "tagName": "span", "time": 10188.953379, "url": "", "pos": 20634, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875ba20", "doc": "http://www.naver.com/", "row": 855, "column": 834, "tagName": "span", "time": 10188.953390, "url": "", "pos": 20657, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bab0", "doc": "http://www.naver.com/", "row": 855, "column": 873, "tagName": "a", "time": 10188.953416, "url": "", "pos": 20696, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bb10", "doc": "http://www.naver.com/", "row": 855, "column": 890, "tagName": "span", "time": 10188.953464, "url": "", "pos": 20713, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bb70", "doc": "http://www.naver.com/", "row": 855, "column": 901, "tagName": "span", "time": 10188.953512, "url": "", "pos": 20724, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bba0", "doc": "http://www.naver.com/", "row": 855, "column": 905, "tagName": "a", "time": 10188.953514, "url": "", "pos": 20728, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bbd0", "doc": "http://www.naver.com/", "row": 855, "column": 912, "tagName": "span", "time": 10188.953515, "url": "", "pos": 20735, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bc30", "doc": "http://www.naver.com/", "row": 855, "column": 935, "tagName": "span", "time": 10188.953518, "url": "", "pos": 20758, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bcc0", "doc": "http://www.naver.com/", "row": 855, "column": 974, "tagName": "a", "time": 10188.953541, "url": "", "pos": 20797, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bd20", "doc": "http://www.naver.com/", "row": 855, "column": 991, "tagName": "span", "time": 10188.953600, "url": "", "pos": 20814, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bd80", "doc": "http://www.naver.com/", "row": 855, "column": 1003, "tagName": "span", "time": 10188.953651, "url": "", "pos": 20826, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bdb0", "doc": "http://www.naver.com/", "row": 855, "column": 1007, "tagName": "a", "time": 10188.953653, "url": "", "pos": 20830, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bde0", "doc": "http://www.naver.com/", "row": 855, "column": 1014, "tagName": "span", "time": 10188.953654, "url": "", "pos": 20837, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875be40", "doc": "http://www.naver.com/", "row": 855, "column": 1037, "tagName": "span", "time": 10188.953657, "url": "", "pos": 20860, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bed0", "doc": "http://www.naver.com/", "row": 855, "column": 1076, "tagName": "a", "time": 10188.953680, "url": "", "pos": 20899, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bf30", "doc": "http://www.naver.com/", "row": 855, "column": 1093, "tagName": "span", "time": 10188.953734, "url": "", "pos": 20916, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875bf90", "doc": "http://www.naver.com/", "row": 855, "column": 1105, "tagName": "span", "time": 10188.953784, "url": "", "pos": 20928, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875bfc0", "doc": "http://www.naver.com/", "row": 855, "column": 1109, "tagName": "a", "time": 10188.953786, "url": "", "pos": 20932, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b3f0", "doc": "http://www.naver.com/", "row": 855, "column": 1116, "tagName": "span", "time": 10188.953787, "url": "", "pos": 20939, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b450", "doc": "http://www.naver.com/", "row": 855, "column": 1139, "tagName": "span", "time": 10188.953791, "url": "", "pos": 20962, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b4e0", "doc": "http://www.naver.com/", "row": 855, "column": 1178, "tagName": "a", "time": 10188.953814, "url": "", "pos": 21001, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b540", "doc": "http://www.naver.com/", "row": 855, "column": 1195, "tagName": "span", "time": 10188.953872, "url": "", "pos": 21018, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b5a0", "doc": "http://www.naver.com/", "row": 855, "column": 1207, "tagName": "span", "time": 10188.953923, "url": "", "pos": 21030, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b5d0", "doc": "http://www.naver.com/", "row": 855, "column": 1211, "tagName": "a", "time": 10188.953925, "url": "", "pos": 21034, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b600", "doc": "http://www.naver.com/", "row": 855, "column": 1218, "tagName": "span", "time": 10188.953926, "url": "", "pos": 21041, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b690", "doc": "http://www.naver.com/", "row": 856, "column": 22, "tagName": "span", "time": 10188.953929, "url": "", "pos": 21065, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b6f0", "doc": "http://www.naver.com/", "row": 856, "column": 29, "tagName": "span", "time": 10188.953952, "url": "", "pos": 21072, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b750", "doc": "http://www.naver.com/", "row": 857, "column": 6, "tagName": "div", "time": 10188.953955, "url": "", "pos": 21079, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b7b0", "doc": "http://www.naver.com/", "row": 858, "column": 75, "tagName": "div", "time": 10188.953959, "url": "", "pos": 21155, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b810", "doc": "http://www.naver.com/", "row": 859, "column": 29, "tagName": "div", "time": 10188.953999, "url": "", "pos": 21185, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b870", "doc": "http://www.naver.com/", "row": 860, "column": 25, "tagName": "div", "time": 10188.954011, "url": "", "pos": 21211, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b900", "doc": "http://www.naver.com/", "row": 861, "column": 41, "tagName": "div", "time": 10188.954022, "url": "", "pos": 21253, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b990", "doc": "http://www.naver.com/", "row": 862, "column": 18, "tagName": "h3", "time": 10188.954037, "url": "", "pos": 21272, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b000", "doc": "http://www.naver.com/", "row": 862, "column": 25, "tagName": "h3", "time": 10188.954057, "url": "", "pos": 21279, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb875b060", "doc": "http://www.naver.com/", "row": 863, "column": 25, "tagName": "div", "time": 10188.954060, "url": "", "pos": 21305, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b0f0", "doc": "http://www.naver.com/", "row": 864, "column": 19, "tagName": "ul", "time": 10188.954097, "url": "", "pos": 21325, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b1b0", "doc": "http://www.naver.com/", "row": 865, "column": 38, "tagName": "li", "time": 10188.954134, "url": "", "pos": 21364, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b240", "doc": "http://www.naver.com/", "row": 866, "column": 185, "tagName": "a", "time": 10188.954189, "url": "", "pos": 21550, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b300", "doc": "http://www.naver.com/", "row": 867, "column": 20, "tagName": "span", "time": 10188.954302, "url": "", "pos": 21571, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb875b390", "doc": "http://www.naver.com/", "row": 868, "column": 142, "tagName": "img", "time": 10188.954342, "url": "", "pos": 21714, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764a20", "doc": "http://www.naver.com/", "row": 869, "column": 19, "tagName": "span", "time": 10188.954415, "url": "", "pos": 21734, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764a50", "doc": "http://www.naver.com/", "row": 869, "column": 26, "tagName": "span", "time": 10188.954458, "url": "", "pos": 21741, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764ab0", "doc": "http://www.naver.com/", "row": 870, "column": 20, "tagName": "span", "time": 10188.954463, "url": "", "pos": 21762, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764b10", "doc": "http://www.naver.com/", "row": 870, "column": 27, "tagName": "span", "time": 10188.954527, "url": "", "pos": 21769, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764b70", "doc": "http://www.naver.com/", "row": 871, "column": 7, "tagName": "span", "time": 10188.954532, "url": "", "pos": 21777, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764bd0", "doc": "http://www.naver.com/", "row": 872, "column": 19, "tagName": "span", "time": 10188.954535, "url": "", "pos": 21797, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764c60", "doc": "http://www.naver.com/", "row": 873, "column": 16, "tagName": "span", "time": 10188.954576, "url": "", "pos": 21814, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764cf0", "doc": "http://www.naver.com/", "row": 873, "column": 45, "tagName": "span", "time": 10188.954633, "url": "", "pos": 21843, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764d20", "doc": "http://www.naver.com/", "row": 873, "column": 63, "tagName": "strong", "time": 10188.954636, "url": "", "pos": 21861, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764db0", "doc": "http://www.naver.com/", "row": 873, "column": 93, "tagName": "strong", "time": 10188.954670, "url": "", "pos": 21891, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764de0", "doc": "http://www.naver.com/", "row": 873, "column": 100, "tagName": "span", "time": 10188.954672, "url": "", "pos": 21898, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764e40", "doc": "http://www.naver.com/", "row": 874, "column": 4, "tagName": "a", "time": 10188.954674, "url": "", "pos": 21903, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764ea0", "doc": "http://www.naver.com/", "row": 875, "column": 5, "tagName": "li", "time": 10188.954676, "url": "", "pos": 21909, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764f00", "doc": "http://www.naver.com/", "row": 876, "column": 36, "tagName": "li", "time": 10188.954679, "url": "", "pos": 21946, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764f90", "doc": "http://www.naver.com/", "row": 877, "column": 190, "tagName": "a", "time": 10188.954725, "url": "", "pos": 22137, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764480", "doc": "http://www.naver.com/", "row": 878, "column": 20, "tagName": "span", "time": 10188.954785, "url": "", "pos": 22158, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87644e0", "doc": "http://www.naver.com/", "row": 879, "column": 145, "tagName": "img", "time": 10188.954842, "url": "", "pos": 22304, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764570", "doc": "http://www.naver.com/", "row": 879, "column": 173, "tagName": "span", "time": 10188.954879, "url": "", "pos": 22332, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764600", "doc": "http://www.naver.com/", "row": 879, "column": 182, "tagName": "span", "time": 10188.954973, "url": "", "pos": 22341, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764630", "doc": "http://www.naver.com/", "row": 879, "column": 201, "tagName": "span", "time": 10188.954976, "url": "", "pos": 22360, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764660", "doc": "http://www.naver.com/", "row": 879, "column": 208, "tagName": "span", "time": 10188.955026, "url": "", "pos": 22367, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87646c0", "doc": "http://www.naver.com/", "row": 880, "column": 7, "tagName": "span", "time": 10188.955031, "url": "", "pos": 22375, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764720", "doc": "http://www.naver.com/", "row": 881, "column": 16, "tagName": "span", "time": 10188.955034, "url": "", "pos": 22392, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764780", "doc": "http://www.naver.com/", "row": 881, "column": 48, "tagName": "span", "time": 10188.955098, "url": "", "pos": 22424, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87647e0", "doc": "http://www.naver.com/", "row": 882, "column": 4, "tagName": "a", "time": 10188.955100, "url": "", "pos": 22429, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764840", "doc": "http://www.naver.com/", "row": 883, "column": 16, "tagName": "span", "time": 10188.955103, "url": "", "pos": 22446, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87648a0", "doc": "http://www.naver.com/", "row": 884, "column": 6, "tagName": "span", "time": 10188.955158, "url": "", "pos": 22453, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764900", "doc": "http://www.naver.com/", "row": 884, "column": 16, "tagName": "span", "time": 10188.955187, "url": "", "pos": 22463, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764930", "doc": "http://www.naver.com/", "row": 884, "column": 34, "tagName": "span", "time": 10188.955189, "url": "", "pos": 22481, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764990", "doc": "http://www.naver.com/", "row": 884, "column": 44, "tagName": "span", "time": 10188.955220, "url": "", "pos": 22491, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764000", "doc": "http://www.naver.com/", "row": 885, "column": 6, "tagName": "span", "time": 10188.955223, "url": "", "pos": 22498, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764090", "doc": "http://www.naver.com/", "row": 885, "column": 20, "tagName": "span", "time": 10188.955230, "url": "", "pos": 22512, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87640c0", "doc": "http://www.naver.com/", "row": 885, "column": 27, "tagName": "span", "time": 10188.955231, "url": "", "pos": 22519, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764120", "doc": "http://www.naver.com/", "row": 886, "column": 5, "tagName": "li", "time": 10188.955233, "url": "", "pos": 22525, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764150", "doc": "http://www.naver.com/", "row": 886, "column": 41, "tagName": "li", "time": 10188.955236, "url": "", "pos": 22561, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87641b0", "doc": "http://www.naver.com/", "row": 887, "column": 190, "tagName": "a", "time": 10188.955274, "url": "", "pos": 22752, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764270", "doc": "http://www.naver.com/", "row": 888, "column": 20, "tagName": "span", "time": 10188.955334, "url": "", "pos": 22773, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87642d0", "doc": "http://www.naver.com/", "row": 889, "column": 143, "tagName": "img", "time": 10188.955389, "url": "", "pos": 22917, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764300", "doc": "http://www.naver.com/", "row": 889, "column": 171, "tagName": "span", "time": 10188.955421, "url": "", "pos": 22945, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8764360", "doc": "http://www.naver.com/", "row": 889, "column": 180, "tagName": "span", "time": 10188.955488, "url": "", "pos": 22954, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8764390", "doc": "http://www.naver.com/", "row": 889, "column": 199, "tagName": "span", "time": 10188.955490, "url": "", "pos": 22973, "chunkLen": 49397, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87643c0", "doc": "http://www.naver.com/", "row": 889, "column": 206, "tagName": "span", "time": 10188.955523, "url": "", "pos": 22980, "chunkLen": 49397, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876ba20", "doc": "http://www.naver.com/", "row": 890, "column": 7, "tagName": "span", "time": 10188.955535, "url": "", "pos": 22988, "chunkLen": 49397, "isStartTag": 0}}
