[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecd50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90663, "tagName": "li", "time": 9897.754441, "url": "", "pos": 35168, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecd80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90700, "tagName": "li", "time": 9897.754443, "url": "", "pos": 35205, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecdb0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90770, "tagName": "a", "time": 9897.754451, "url": "", "pos": 35275, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecde0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90831, "tagName": "span", "time": 9897.754472, "url": "", "pos": 35336, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aece40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90843, "tagName": "span", "time": 9897.754495, "url": "", "pos": 35348, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aece70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90847, "tagName": "a", "time": 9897.754497, "url": "", "pos": 35352, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90852, "tagName": "li", "time": 9897.754498, "url": "", "pos": 35357, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aeced0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90889, "tagName": "li", "time": 9897.754500, "url": "", "pos": 35394, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecf00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 90969, "tagName": "a", "time": 9897.754509, "url": "", "pos": 35474, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecf30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91030, "tagName": "span", "time": 9897.754524, "url": "", "pos": 35535, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aecf90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91039, "tagName": "span", "time": 9897.754531, "url": "", "pos": 35544, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aecfc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91043, "tagName": "a", "time": 9897.754533, "url": "", "pos": 35548, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec3f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91048, "tagName": "li", "time": 9897.754534, "url": "", "pos": 35553, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91053, "tagName": "ul", "time": 9897.754535, "url": "", "pos": 35558, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91059, "tagName": "nav", "time": 9897.754537, "url": "", "pos": 35564, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec480", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 91065, "tagName": "div", "time": 9897.754538, "url": "", "pos": 35570, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec4e0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 10, "tagName": "section", "time": 9897.754541, "url": "", "pos": 35581, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec510", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 215, "tagName": "section", "time": 9897.754548, "url": "", "pos": 35786, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec540", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 261, "tagName": "div", "time": 9897.754560, "url": "", "pos": 35832, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec570", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 311, "tagName": "h2", "time": 9897.754568, "url": "", "pos": 35882, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec600", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 330, "tagName": "h2", "time": 9897.754576, "url": "", "pos": 35901, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec630", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 367, "tagName": "nav", "time": 9897.754578, "url": "", "pos": 35938, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec660", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 405, "tagName": "ul", "time": 9897.754584, "url": "", "pos": 35976, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec690", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 442, "tagName": "li", "time": 9897.754590, "url": "", "pos": 36013, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec6c0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 517, "tagName": "a", "time": 9897.754597, "url": "", "pos": 36088, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec6f0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 578, "tagName": "span", "time": 9897.754610, "url": "", "pos": 36149, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec780", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 594, "tagName": "span", "time": 9897.754618, "url": "", "pos": 36165, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec7b0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 598, "tagName": "a", "time": 9897.754619, "url": "", "pos": 36169, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec7e0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 603, "tagName": "li", "time": 9897.754620, "url": "", "pos": 36174, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec810", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 640, "tagName": "li", "time": 9897.754622, "url": "", "pos": 36211, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec840", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 716, "tagName": "a", "time": 9897.754629, "url": "", "pos": 36287, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec870", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 777, "tagName": "span", "time": 9897.754642, "url": "", "pos": 36348, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec900", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 794, "tagName": "span", "time": 9897.754649, "url": "", "pos": 36365, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec930", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 798, "tagName": "a", "time": 9897.754651, "url": "", "pos": 36369, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec960", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 803, "tagName": "li", "time": 9897.754652, "url": "", "pos": 36374, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec990", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 808, "tagName": "ul", "time": 9897.754653, "url": "", "pos": 36379, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec9c0", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 814, "tagName": "nav", "time": 9897.754654, "url": "", "pos": 36385, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec000", "doc": "http://www.bbc.co.uk/", "row": 106, "column": 820, "tagName": "div", "time": 9897.754655, "url": "", "pos": 36391, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec060", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 10, "tagName": "section", "time": 9897.754658, "url": "", "pos": 36402, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec090", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 16, "tagName": "div", "time": 9897.754659, "url": "", "pos": 36408, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec0c0", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 50, "tagName": "div", "time": 9897.754660, "url": "", "pos": 36442, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec120", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 56, "tagName": "div", "time": 9897.754667, "url": "", "pos": 36448, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec150", "doc": "http://www.bbc.co.uk/", "row": 107, "column": 62, "tagName": "div", "time": 9897.754668, "url": "", "pos": 36454, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec1b0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 40, "tagName": "div", "time": 9897.754671, "url": "", "pos": 36495, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec210", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 72, "tagName": "div", "time": 9897.754686, "url": "", "pos": 36527, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec240", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 78, "tagName": "div", "time": 9897.754692, "url": "", "pos": 36533, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9aec2a0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 106, "tagName": "aside", "time": 9897.754694, "url": "", "pos": 36561, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec2d0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 156, "tagName": "div", "time": 9897.754701, "url": "", "pos": 36611, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec360", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 221, "tagName": "div", "time": 9897.754715, "url": "", "pos": 36676, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aec3c0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 249, "tagName": "h2", "time": 9897.754732, "url": "", "pos": 36704, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3a50", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 269, "tagName": "h2", "time": 9897.754760, "url": "", "pos": 36724, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3a80", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 307, "tagName": "div", "time": 9897.754763, "url": "", "pos": 36762, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3b10", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 311, "tagName": "ul", "time": 9897.754790, "url": "", "pos": 36766, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3b70", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 342, "tagName": "li", "time": 9897.754838, "url": "", "pos": 36797, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3bd0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 378, "tagName": "a", "time": 9897.754857, "url": "", "pos": 36833, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3c30", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 386, "tagName": "a", "time": 9897.754868, "url": "", "pos": 36841, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3c60", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 391, "tagName": "li", "time": 9897.754870, "url": "", "pos": 36846, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3c90", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 417, "tagName": "li", "time": 9897.754872, "url": "", "pos": 36872, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3cc0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 454, "tagName": "a", "time": 9897.754889, "url": "", "pos": 36909, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3d50", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 463, "tagName": "a", "time": 9897.754929, "url": "", "pos": 36918, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3d80", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 468, "tagName": "li", "time": 9897.754931, "url": "", "pos": 36923, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3db0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 496, "tagName": "li", "time": 9897.754933, "url": "", "pos": 36951, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3de0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 535, "tagName": "a", "time": 9897.754942, "url": "", "pos": 36990, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3e70", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 546, "tagName": "a", "time": 9897.754959, "url": "", "pos": 37001, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3ea0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 551, "tagName": "li", "time": 9897.754961, "url": "", "pos": 37006, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3ed0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 585, "tagName": "li", "time": 9897.754963, "url": "", "pos": 37040, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3f00", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 624, "tagName": "a", "time": 9897.754969, "url": "", "pos": 37079, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3f90", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 635, "tagName": "a", "time": 9897.754975, "url": "", "pos": 37090, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3fc0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 640, "tagName": "li", "time": 9897.754977, "url": "", "pos": 37095, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af33f0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 663, "tagName": "li", "time": 9897.754978, "url": "", "pos": 37118, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3420", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 697, "tagName": "a", "time": 9897.754985, "url": "", "pos": 37152, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3480", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 703, "tagName": "a", "time": 9897.755000, "url": "", "pos": 37158, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af34b0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 708, "tagName": "li", "time": 9897.755002, "url": "", "pos": 37163, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af34e0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 734, "tagName": "li", "time": 9897.755003, "url": "", "pos": 37189, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3510", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 771, "tagName": "a", "time": 9897.755009, "url": "", "pos": 37226, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3570", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 780, "tagName": "a", "time": 9897.755023, "url": "", "pos": 37235, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af35a0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 785, "tagName": "li", "time": 9897.755025, "url": "", "pos": 37240, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af35d0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 810, "tagName": "li", "time": 9897.755026, "url": "", "pos": 37265, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3630", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 846, "tagName": "a", "time": 9897.755033, "url": "", "pos": 37301, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3690", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 854, "tagName": "a", "time": 9897.755046, "url": "", "pos": 37309, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af36c0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 859, "tagName": "li", "time": 9897.755048, "url": "", "pos": 37314, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af36f0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 888, "tagName": "li", "time": 9897.755049, "url": "", "pos": 37343, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3750", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 928, "tagName": "a", "time": 9897.755056, "url": "", "pos": 37383, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3810", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 940, "tagName": "a", "time": 9897.755092, "url": "", "pos": 37395, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3840", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 945, "tagName": "li", "time": 9897.755094, "url": "", "pos": 37400, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3870", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 970, "tagName": "li", "time": 9897.755096, "url": "", "pos": 37425, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af38d0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1006, "tagName": "a", "time": 9897.755105, "url": "", "pos": 37461, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3930", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1014, "tagName": "a", "time": 9897.755121, "url": "", "pos": 37469, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3960", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1019, "tagName": "li", "time": 9897.755123, "url": "", "pos": 37474, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3990", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1047, "tagName": "li", "time": 9897.755125, "url": "", "pos": 37502, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3000", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1086, "tagName": "a", "time": 9897.755132, "url": "", "pos": 37541, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3090", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1097, "tagName": "a", "time": 9897.755146, "url": "", "pos": 37552, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af30c0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1102, "tagName": "li", "time": 9897.755147, "url": "", "pos": 37557, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af30f0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1131, "tagName": "li", "time": 9897.755149, "url": "", "pos": 37586, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3150", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1172, "tagName": "a", "time": 9897.755156, "url": "", "pos": 37627, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af31e0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1184, "tagName": "a", "time": 9897.755169, "url": "", "pos": 37639, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3210", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1189, "tagName": "li", "time": 9897.755170, "url": "", "pos": 37644, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3240", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1222, "tagName": "li", "time": 9897.755172, "url": "", "pos": 37677, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af32a0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1260, "tagName": "a", "time": 9897.755179, "url": "", "pos": 37715, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af3300", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1270, "tagName": "a", "time": 9897.755185, "url": "", "pos": 37725, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3330", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1275, "tagName": "li", "time": 9897.755186, "url": "", "pos": 37730, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af3360", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1301, "tagName": "li", "time": 9897.755187, "url": "", "pos": 37756, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af33c0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1338, "tagName": "a", "time": 9897.755194, "url": "", "pos": 37793, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af6a20", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1347, "tagName": "a", "time": 9897.755219, "url": "", "pos": 37802, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af6a50", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1352, "tagName": "li", "time": 9897.755221, "url": "", "pos": 37807, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af6a80", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1384, "tagName": "li", "time": 9897.755228, "url": "", "pos": 37839, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af6ae0", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1419, "tagName": "a", "time": 9897.755239, "url": "", "pos": 37874, "chunkLen": 42687, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9af6b40", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1428, "tagName": "a", "time": 9897.755255, "url": "", "pos": 37883, "chunkLen": 42687, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9af6b70", "doc": "http://www.bbc.co.uk/", "row": 108, "column": 1433, "tagName": "li", "time": 9897.755256, "url": "", "pos": 37888, "chunkLen": 42687, "isStartTag": 0}}
