[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"Resource": {"id": 42, "url": "http://flipkart.d1.sc.omtrdc.net/b/ss/flipkart-prd/1/H.23.6/s45427884587552?AQB=1&pccr=true&vidn=2B935B398507BCAC-40000106C000143F&&ndh=1&t=1%2F4%2F2016%2022%3A7%3A29%200%20240&ce=UTF-8&ns=flipkart&pageName=HomePage&g=http%3A%2F%2Fwww.flipkart.com%2F&cc=INR&server=www.flipkart.com&events=event1&c1=HomePage&v1=HomePage&c3=Homepage&v3=Homepage&c4=logout%3AHomePage&v4=logout&c29=Homepage&c35=http%3A%2F%2Fwww.flipkart.com%2F&v50=HomePage&v63=Direct(No%20referrer)&h1=HomePage&s=1024x768&c=24&j=1.6&v=Y&k=Y&bw=959&bh=646&p=Remoting%20Viewer%3BNative%20Client%3BiTunes%20Application%20Detector%3BVLC%20Multimedia%20Plugin%20(compatible%20Totem%203.0.1)%3BWindows%20Media%20Player%20Plug-in%2010%20(compatible%3B%20Totem)%3BDivX%C2%AE%20Web%20Player%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9838.982639, "len": 43}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb93c5540", "row": 58, "column": 11, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.flipkart.com/", "code": "0xb93c5930", "row": 68, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9539330", "row": 123, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9539720", "row": 136, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb943d0c0", "row": 139, "column": 104, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.flipkart.com/", "code": "0xb9a7ef60", "row": 140, "column": 101, "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9499840", "docUrl": "http://www.flipkart.com/", "startTime": 9836.688514, "endTime": 9836.715282, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/css/bundle.7dfc61.css"}}
{"Computation": {"type": "execScript", "code": "0xb9539390", "docUrl": "http://www.flipkart.com/", "startTime": 9836.727900, "endTime": 9836.778067, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9539720", "docUrl": "http://www.flipkart.com/", "startTime": 9836.798017, "endTime": 9836.934537, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9539720", "docUrl": "http://www.flipkart.com/", "startTime": 9836.934334, "endTime": 9836.934425, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb939f330", "docUrl": "http://www.flipkart.com/", "startTime": 9837.034850, "endTime": 9837.036192, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9476930", "docUrl": "http://www.flipkart.com/", "startTime": 9837.038030, "endTime": -1.000000, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "layout", "code": "0xb9476930", "docUrl": "http://www.flipkart.com/", "startTime": 9837.042162, "endTime": 9837.042340, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9476930", "docUrl": "http://www.flipkart.com/", "startTime": 9837.145201, "endTime": 9837.316729, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/vendor.a03cca.js"}}
{"Computation": {"type": "execScript", "code": "0xb9a7ef90", "docUrl": "http://www.flipkart.com/", "startTime": 9837.316825, "endTime": 9837.526796, "urlRecalcStyle": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a7ef90", "docUrl": "http://www.flipkart.com/", "startTime": 9837.526791, "endTime": 9837.526792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.526829, "endTime": 9837.526830, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.526831, "endTime": 9837.526831, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.526832, "endTime": 9837.526833, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.528399, "endTime": 9837.633253, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.541273, "endTime": 9837.541544, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9837.633269, "endTime": 9837.633271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.094024, "endTime": 9838.094530, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.121976, "endTime": 9838.121978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.121983, "endTime": 9838.121984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.121987, "endTime": 9838.121988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.121992, "endTime": 9838.121992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.121995, "endTime": 9838.121996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.122001, "endTime": 9838.122002, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.122005, "endTime": 9838.122006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.122010, "endTime": 9838.122011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.122015, "endTime": 9838.139559, "urlRecalcStyle": "https://img1a.flixcart.com/www/prod/js/spc-omniture-ad94627.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.139575, "endTime": 9838.139576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.139577, "endTime": 9838.194859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.221778, "endTime": 9838.227780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.322863, "endTime": 9838.326546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.327512, "endTime": 9838.327928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.329539, "endTime": 9838.330611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.330860, "endTime": 9838.330984, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.332632, "endTime": 9838.334799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335269, "endTime": 9838.335270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335271, "endTime": 9838.335272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335278, "endTime": 9838.335278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335279, "endTime": 9838.335280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335285, "endTime": 9838.335285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.335286, "endTime": 9838.335287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.337439, "endTime": 9838.337682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.340806, "endTime": 9838.612138, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.621176, "endTime": 9838.630258, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.632685, "endTime": 9838.633118, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.643387, "endTime": 9838.648670, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.677559, "endTime": 9838.677977, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.692307, "endTime": 9838.692309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.692309, "endTime": 9838.692310, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.692311, "endTime": 9838.694495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.694515, "endTime": 9838.694517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.694518, "endTime": 9838.694519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.694521, "endTime": 9838.697713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697726, "endTime": 9838.697729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697730, "endTime": 9838.697731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697732, "endTime": 9838.697786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697790, "endTime": 9838.697790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697791, "endTime": 9838.697791, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697792, "endTime": 9838.697820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697824, "endTime": 9838.697824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697825, "endTime": 9838.697825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697826, "endTime": 9838.697853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697856, "endTime": 9838.697857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697858, "endTime": 9838.697858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697859, "endTime": 9838.697885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697889, "endTime": 9838.697889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697890, "endTime": 9838.697890, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.697891, "endTime": 9838.698395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698402, "endTime": 9838.698403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698404, "endTime": 9838.698404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698405, "endTime": 9838.698443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698446, "endTime": 9838.698447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698448, "endTime": 9838.698448, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698449, "endTime": 9838.698476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698479, "endTime": 9838.698479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698480, "endTime": 9838.698481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.698482, "endTime": 9838.698506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.701844, "endTime": 9838.702126, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.734621, "endTime": 9838.740443, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.740625, "endTime": 9838.740724, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.773864, "endTime": 9838.774014, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.774072, "endTime": 9838.774155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.790292, "endTime": 9838.790457, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.790548, "endTime": 9838.790648, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.806368, "endTime": 9838.806512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.806577, "endTime": 9838.806666, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.823406, "endTime": 9838.823615, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.823748, "endTime": 9838.823862, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.839074, "endTime": 9838.839217, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.839279, "endTime": 9838.839367, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.860126, "endTime": 9838.860268, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.860332, "endTime": 9838.860421, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.876402, "endTime": 9838.876550, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.876617, "endTime": 9838.876706, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.893931, "endTime": 9838.894251, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.894498, "endTime": 9838.894743, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.910343, "endTime": 9838.910520, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.910620, "endTime": 9838.910721, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.927089, "endTime": 9838.927320, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.927421, "endTime": 9838.927576, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.943254, "endTime": 9838.943396, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.943454, "endTime": 9838.943542, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.962257, "endTime": 9838.962419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.962610, "endTime": 9838.962763, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.978998, "endTime": 9838.979237, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95f9630", "docUrl": "http://www.flipkart.com/", "startTime": 9838.979341, "endTime": 9838.979603, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb9476930", "docUrl": "http://www.flipkart.com/", "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "time": 9837.038084}}
{"Complete': "www.flipkart.com_"}
Killed
