[18370:18380:17373346847:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18370:18370:17374413304:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18452:18452:17374650035:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18452:18452:17374650207:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17375.432882}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146328, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17374.489452, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17374.557535, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17374.574248, "len": 5241}}
{"ReceivedChunk": {"receivedTime": 17374.577330, "len": 3303}}
{"ReceivedChunk": {"receivedTime": 17374.579366, "len": 8596}}
{"ReceivedChunk": {"receivedTime": 17374.591163, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17374.595546, "len": 8495}}
{"ReceivedChunk": {"receivedTime": 17374.598555, "len": 291}}
{"ReceivedChunk": {"receivedTime": 17374.599044, "len": 5821}}
{"ReceivedChunk": {"receivedTime": 17374.606202, "len": 4254}}
{"ReceivedChunk": {"receivedTime": 17375.045095, "len": 5745}}
{"ReceivedChunk": {"receivedTime": 17375.047805, "len": 4462}}
{"ReceivedChunk": {"receivedTime": 17375.048562, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 17375.049103, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 17375.062965, "len": 803}}
{"ReceivedChunk": {"receivedTime": 17375.069260, "len": 3276}}
{"ReceivedChunk": {"receivedTime": 17375.070009, "len": 3374}}
{"ReceivedChunk": {"receivedTime": 17375.070624, "len": 3184}}
{"ReceivedChunk": {"receivedTime": 17375.071753, "len": 1858}}
{"ReceivedChunk": {"receivedTime": 17375.077172, "len": 1532}}
{"ReceivedChunk": {"receivedTime": 17375.078510, "len": 655}}
{"ReceivedChunk": {"receivedTime": 17375.079374, "len": 1175}}
{"ReceivedChunk": {"receivedTime": 17375.080581, "len": 1448}}
{"ReceivedChunk": {"receivedTime": 17375.081037, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 17375.141028, "len": 1051}}
{"ReceivedChunk": {"receivedTime": 17375.141642, "len": 3888}}
{"ReceivedChunk": {"receivedTime": 17375.142353, "len": 4226}}
{"ReceivedChunk": {"receivedTime": 17375.142663, "len": 3809}}
{"ReceivedChunk": {"receivedTime": 17375.143059, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 17375.271849, "len": 4073}}
{"ReceivedChunk": {"receivedTime": 17375.331117, "len": 3865}}
{"ReceivedChunk": {"receivedTime": 17375.332463, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17375.333863, "len": 3272}}
{"ReceivedChunk": {"receivedTime": 17375.334145, "len": 3704}}
{"ReceivedChunk": {"receivedTime": 17375.360740, "len": 3639}}
{"ReceivedChunk": {"receivedTime": 17375.361147, "len": 3749}}
{"ReceivedChunk": {"receivedTime": 17375.361471, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17375.361749, "len": 3659}}
{"ReceivedChunk": {"receivedTime": 17375.362016, "len": 4100}}
{"ReceivedChunk": {"receivedTime": 17375.362311, "len": 3720}}
{"ReceivedChunk": {"receivedTime": 17375.364239, "len": 3875}}
{"ReceivedChunk": {"receivedTime": 17375.364531, "len": 3619}}
{"WprofHTMLTag": {"code": "0xb938c060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17374.558252, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb9521e10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17375.374173, "endTime": 17375.392686, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9521d20", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17375.392740, "endTime": 17375.401439, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb974f3c0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17375.401526, "endTime": 17375.403863, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb974f660", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17375.403938, "endTime": 17375.405935, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17375.406157, "endTime": 17375.406159, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2b40", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17375.406160, "endTime": 17375.406160, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb97b2de0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.427196, "endTime": 17375.432007, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432387, "endTime": 17375.432388, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432389, "endTime": 17375.432390, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432571, "endTime": 17375.432571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432576, "endTime": 17375.432576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432586, "endTime": 17375.432689, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432646, "endTime": 17375.432686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97b2db0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1078104397&timestamp=1462605708289", "startTime": 17375.432657, "endTime": 17375.432681, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
