[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227480", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 30, "tagName": "div", "time": 6708.183997, "url": "", "pos": 30, "chunkLen": 36, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2274b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 36, "tagName": "div", "time": 6708.184000, "url": "", "pos": 36, "chunkLen": 36, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227750", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 25, "tagName": "div", "time": 6708.184190, "url": "", "pos": 25, "chunkLen": 31, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227780", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 31, "tagName": "div", "time": 6708.184195, "url": "", "pos": 31, "chunkLen": 31, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227060", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 269, "tagName": "span", "time": 6708.184630, "url": "", "pos": 269, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2270f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 318, "tagName": "span", "time": 6708.184638, "url": "", "pos": 318, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227180", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 335, "tagName": "span", "time": 6708.184641, "url": "", "pos": 335, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2271e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 368, "tagName": "span", "time": 6708.184643, "url": "", "pos": 368, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227270", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 655, "tagName": "span", "time": 6708.184649, "url": "", "pos": 655, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2272d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 704, "tagName": "span", "time": 6708.184653, "url": "", "pos": 704, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba227330", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 727, "tagName": "span", "time": 6708.184656, "url": "", "pos": 727, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba227390", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 760, "tagName": "span", "time": 6708.184657, "url": "", "pos": 760, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c9f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1056, "tagName": "span", "time": 6708.184662, "url": "", "pos": 1056, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ca50", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1105, "tagName": "span", "time": 6708.184674, "url": "", "pos": 1105, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22cab0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1130, "tagName": "span", "time": 6708.184676, "url": "", "pos": 1130, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cb10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1163, "tagName": "span", "time": 6708.184678, "url": "", "pos": 1163, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cbd0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1452, "tagName": "span", "time": 6708.184683, "url": "", "pos": 1452, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22cc30", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1501, "tagName": "span", "time": 6708.184686, "url": "", "pos": 1501, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ccc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1522, "tagName": "span", "time": 6708.184694, "url": "", "pos": 1522, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cd20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1555, "tagName": "span", "time": 6708.184696, "url": "", "pos": 1555, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cd80", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1852, "tagName": "span", "time": 6708.184702, "url": "", "pos": 1852, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22cde0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1901, "tagName": "span", "time": 6708.184705, "url": "", "pos": 1901, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ce40", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1925, "tagName": "span", "time": 6708.184708, "url": "", "pos": 1925, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cea0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1958, "tagName": "span", "time": 6708.184710, "url": "", "pos": 1958, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22cf30", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2245, "tagName": "span", "time": 6708.184715, "url": "", "pos": 2245, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22cf90", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2294, "tagName": "span", "time": 6708.184718, "url": "", "pos": 2294, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c420", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2310, "tagName": "span", "time": 6708.184721, "url": "", "pos": 2310, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c480", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2343, "tagName": "span", "time": 6708.184723, "url": "", "pos": 2343, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c540", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2624, "tagName": "span", "time": 6708.184728, "url": "", "pos": 2624, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c5a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2673, "tagName": "span", "time": 6708.184731, "url": "", "pos": 2673, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c630", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2687, "tagName": "span", "time": 6708.184733, "url": "", "pos": 2687, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c690", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2720, "tagName": "span", "time": 6708.184735, "url": "", "pos": 2720, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c6f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2783, "tagName": "div", "time": 6708.184737, "url": "", "pos": 2783, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c720", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 2789, "tagName": "div", "time": 6708.184739, "url": "", "pos": 2789, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c780", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3068, "tagName": "span", "time": 6708.184745, "url": "", "pos": 3068, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c7e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3117, "tagName": "span", "time": 6708.184748, "url": "", "pos": 3117, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c840", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3143, "tagName": "span", "time": 6708.184750, "url": "", "pos": 3143, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c8a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3176, "tagName": "span", "time": 6708.184752, "url": "", "pos": 3176, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3471, "tagName": "span", "time": 6708.184757, "url": "", "pos": 3471, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c990", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3520, "tagName": "span", "time": 6708.184759, "url": "", "pos": 3520, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c030", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3541, "tagName": "span", "time": 6708.184762, "url": "", "pos": 3541, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c090", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3574, "tagName": "span", "time": 6708.184764, "url": "", "pos": 3574, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c120", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3872, "tagName": "span", "time": 6708.184769, "url": "", "pos": 3872, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c180", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3921, "tagName": "span", "time": 6708.184771, "url": "", "pos": 3921, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c210", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3939, "tagName": "span", "time": 6708.184774, "url": "", "pos": 3939, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c270", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 3972, "tagName": "span", "time": 6708.184775, "url": "", "pos": 3972, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22c300", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4266, "tagName": "span", "time": 6708.184780, "url": "", "pos": 4266, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22c360", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4315, "tagName": "span", "time": 6708.184783, "url": "", "pos": 4315, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e9f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4333, "tagName": "span", "time": 6708.184786, "url": "", "pos": 4333, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22ea50", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4366, "tagName": "span", "time": 6708.184794, "url": "", "pos": 4366, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22eab0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4665, "tagName": "span", "time": 6708.184800, "url": "", "pos": 4665, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22eb10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4714, "tagName": "span", "time": 6708.184803, "url": "", "pos": 4714, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22eb70", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4737, "tagName": "span", "time": 6708.184805, "url": "", "pos": 4737, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22ebd0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 4770, "tagName": "span", "time": 6708.184807, "url": "", "pos": 4770, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22ec60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5058, "tagName": "span", "time": 6708.184812, "url": "", "pos": 5058, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ecc0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5107, "tagName": "span", "time": 6708.184815, "url": "", "pos": 5107, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ed50", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5122, "tagName": "span", "time": 6708.184818, "url": "", "pos": 5122, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22edb0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5155, "tagName": "span", "time": 6708.184819, "url": "", "pos": 5155, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22ee40", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5449, "tagName": "span", "time": 6708.184825, "url": "", "pos": 5449, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22eea0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5498, "tagName": "span", "time": 6708.184827, "url": "", "pos": 5498, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22ef30", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5519, "tagName": "span", "time": 6708.184830, "url": "", "pos": 5519, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22ef90", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5552, "tagName": "span", "time": 6708.184831, "url": "", "pos": 5552, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e420", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5845, "tagName": "span", "time": 6708.184837, "url": "", "pos": 5845, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e480", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5894, "tagName": "span", "time": 6708.184839, "url": "", "pos": 5894, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e510", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5913, "tagName": "span", "time": 6708.184842, "url": "", "pos": 5913, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e570", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 5946, "tagName": "span", "time": 6708.184843, "url": "", "pos": 5946, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e600", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6246, "tagName": "span", "time": 6708.184848, "url": "", "pos": 6246, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e660", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6295, "tagName": "span", "time": 6708.184851, "url": "", "pos": 6295, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e6f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6316, "tagName": "span", "time": 6708.184853, "url": "", "pos": 6316, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e750", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6349, "tagName": "span", "time": 6708.184855, "url": "", "pos": 6349, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e7e0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6641, "tagName": "span", "time": 6708.184860, "url": "", "pos": 6641, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e840", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6690, "tagName": "span", "time": 6708.184862, "url": "", "pos": 6690, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e8d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6707, "tagName": "span", "time": 6708.184864, "url": "", "pos": 6707, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 6740, "tagName": "span", "time": 6708.184866, "url": "", "pos": 6740, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e9c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7033, "tagName": "span", "time": 6708.184871, "url": "", "pos": 7033, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e030", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7082, "tagName": "span", "time": 6708.184874, "url": "", "pos": 7082, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e0c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7102, "tagName": "span", "time": 6708.184877, "url": "", "pos": 7102, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e120", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7135, "tagName": "span", "time": 6708.184878, "url": "", "pos": 7135, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e180", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7198, "tagName": "div", "time": 6708.184880, "url": "", "pos": 7198, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e1b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7204, "tagName": "div", "time": 6708.184882, "url": "", "pos": 7204, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e210", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7478, "tagName": "span", "time": 6708.184887, "url": "", "pos": 7478, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e270", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7527, "tagName": "span", "time": 6708.184890, "url": "", "pos": 7527, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e2d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7553, "tagName": "span", "time": 6708.184892, "url": "", "pos": 7553, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e330", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7586, "tagName": "span", "time": 6708.184894, "url": "", "pos": 7586, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22e390", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7649, "tagName": "div", "time": 6708.184896, "url": "", "pos": 7649, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22e3c0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7655, "tagName": "div", "time": 6708.184898, "url": "", "pos": 7655, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22fa20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7877, "tagName": "a", "time": 6708.184909, "url": "", "pos": 7877, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22fae0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7911, "tagName": "i", "time": 6708.184915, "url": "", "pos": 7911, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22fb10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7915, "tagName": "i", "time": 6708.184918, "url": "", "pos": 7915, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22fb70", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7964, "tagName": "span", "time": 6708.184920, "url": "", "pos": 7964, "chunkLen": 8034, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22fc00", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 7980, "tagName": "span", "time": 6708.184923, "url": "", "pos": 7980, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22fc60", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 8010, "tagName": "a", "time": 6708.184924, "url": "", "pos": 8010, "chunkLen": 8034, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba22fcf0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 29, "tagName": "div", "time": 6708.184978, "url": "", "pos": 29, "chunkLen": 35, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba22fd20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 35, "tagName": "div", "time": 6708.184981, "url": "", "pos": 35, "chunkLen": 35, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2350f0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 27, "tagName": "div", "time": 6708.189120, "url": "", "pos": 27, "chunkLen": 33, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba235150", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 33, "tagName": "div", "time": 6708.189130, "url": "", "pos": 33, "chunkLen": 33, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba235240", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 29, "tagName": "div", "time": 6708.189223, "url": "", "pos": 29, "chunkLen": 1215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba235270", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 489, "tagName": "a", "time": 6708.189242, "url": "", "pos": 489, "chunkLen": 1215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2352a0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 520, "tagName": "span", "time": 6708.189267, "url": "", "pos": 520, "chunkLen": 1215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba235300", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 532, "tagName": "span", "time": 6708.189273, "url": "", "pos": 532, "chunkLen": 1215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba235330", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 536, "tagName": "a", "time": 6708.189275, "url": "", "pos": 536, "chunkLen": 1215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba235360", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 575, "tagName": "div", "time": 6708.189277, "url": "", "pos": 575, "chunkLen": 1215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23da20", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1191, "tagName": "a", "time": 6708.189300, "url": "", "pos": 1191, "chunkLen": 1215, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23dab0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1203, "tagName": "a", "time": 6708.189312, "url": "", "pos": 1203, "chunkLen": 1215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba23dae0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1209, "tagName": "div", "time": 6708.189313, "url": "", "pos": 1209, "chunkLen": 1215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba23db10", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 1215, "tagName": "div", "time": 6708.189314, "url": "", "pos": 1215, "chunkLen": 1215, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba23d7b0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 158, "tagName": "span", "time": 6708.198388, "url": "", "pos": 158, "chunkLen": 2696, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23d840", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 207, "tagName": "span", "time": 6708.198402, "url": "", "pos": 207, "chunkLen": 2696, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23d8d0", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 224, "tagName": "span", "time": 6708.198407, "url": "", "pos": 224, "chunkLen": 2696, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba23d930", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 257, "tagName": "span", "time": 6708.198409, "url": "", "pos": 257, "chunkLen": 2696, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba23d990", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 308, "tagName": "div", "time": 6708.198412, "url": "", "pos": 308, "chunkLen": 2696, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23d030", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 533, "tagName": "a", "time": 6708.198423, "url": "", "pos": 533, "chunkLen": 2696, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba23d090", "doc": "http://www.amazon.co.jp/", "row": 0, "column": 582, "tagName": "span", "time": 6708.198430, "url": "", "pos": 582, "chunkLen": 2696, "isStartTag": 1}}
