[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"Resource": {"id": 54, "url": "http://i3.ebayimg.com/images/g/yO4AAOSw3ydVyMk9/s-l200.jpg", "sentTime": -1.000000, "len": 4610, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4610, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.596395, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.842675, "len": 4610}}
{"Resource": {"id": 59, "url": "http://i3.ebayimg.com/images/g/rOYAAOSwr7ZW4f5s/s-l200.jpg", "sentTime": -1.000000, "len": 7141, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 7141, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.596681, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.842951, "len": 7141}}
{"Resource": {"id": 63, "url": "http://i3.ebayimg.com/images/g/toUAAOSwqv9V6ans/s-l200.jpg", "sentTime": -1.000000, "len": 7533, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 7533, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.597278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.843227, "len": 7533}}
{"Resource": {"id": 67, "url": "http://i3.ebayimg.com/images/g/7eIAAOSw2GlXJ-BC/s-l200.jpg", "sentTime": -1.000000, "len": 6370, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 6370, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.606958, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.843501, "len": 6370}}
{"Resource": {"id": 74, "url": "http://i3.ebayimg.com/images/g/OmsAAOSwMORW8ALA/s-l200.jpg", "sentTime": -1.000000, "len": 4521, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4521, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.607304, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.843816, "len": 4521}}
{"Resource": {"id": 79, "url": "http://i3.ebayimg.com/images/g/c2cAAMXQVT9S39kP/s-l200.jpg", "sentTime": -1.000000, "len": 8161, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 8161, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.607573, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.845214, "len": 8161}}
{"Resource": {"id": 84, "url": "http://i3.ebayimg.com/images/g/V3EAAOSwgQ9V30Gk/s-l200.jpg", "sentTime": -1.000000, "len": 5494, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 5494, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.607818, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.845505, "len": 5494}}
{"Resource": {"id": 85, "url": "http://i3.ebayimg.com/images/g/cxoAAOSw95lXFObE/s-l500.jpg", "sentTime": -1.000000, "len": 32775, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 32775, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.608056, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.845774, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.871576, "len": 7}}
{"Resource": {"id": 88, "url": "http://i3.ebayimg.com/images/g/QNoAAOSwZ1lWbzNp/s-l200.jpg", "sentTime": -1.000000, "len": 4452, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4452, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.608287, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.845969, "len": 4452}}
{"Resource": {"id": 89, "url": "http://i3.ebayimg.com/images/g/g58AAOSwPc9Wzwb0/s-l500.jpg", "sentTime": -1.000000, "len": 17698, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 17698, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.608551, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.846788, "len": 17698}}
{"Resource": {"id": 90, "url": "http://i3.ebayimg.com/images/g/9rMAAOSwU~FWDGaf/s-l200.jpg", "sentTime": -1.000000, "len": 2926, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 2926, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.608789, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.847114, "len": 2926}}
{"Resource": {"id": 94, "url": "http://i3.ebayimg.com/images/g/5EMAAOSwZ8ZW13ZZ/s-l200.jpg", "sentTime": -1.000000, "len": 7771, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 7771, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.609011, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.847403, "len": 7771}}
{"Resource": {"id": 95, "url": "http://i3.ebayimg.com/images/g/0P0AAOxywh1TCtRf/s-l200.jpg", "sentTime": -1.000000, "len": 8251, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 8251, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.609230, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.847689, "len": 8251}}
{"Resource": {"id": 97, "url": "http://i3.ebayimg.com/images/g/~wMAAOxyA7tSYa~H/s-l140.jpg", "sentTime": -1.000000, "len": 3940, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 3940, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.609461, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.850974, "len": 3940}}
{"Resource": {"id": 101, "url": "http://i3.ebayimg.com/images/g/5wAAAOSwKtlWqRKG/s-l200.jpg", "sentTime": -1.000000, "len": 5834, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 5834, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.609678, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.851538, "len": 5834}}
{"Resource": {"id": 105, "url": "http://i3.ebayimg.com/images/g/xLYAAOSwyTZUWs1Z/s-l300.jpg", "sentTime": -1.000000, "len": 26266, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 26266, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.609909, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.851877, "len": 26266}}
{"Resource": {"id": 109, "url": "http://i3.ebayimg.com/images/g/6SIAAOSwAvJXCbf2/s-l200.jpg", "sentTime": -1.000000, "len": 9125, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 9125, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.610142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.852212, "len": 9125}}
{"Resource": {"id": 117, "url": "http://i3.ebayimg.com/images/g/Zf8AAOSwp5JWaFW8/s-l300.jpg", "sentTime": -1.000000, "len": 11194, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 11194, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.610367, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.852542, "len": 11194}}
{"Resource": {"id": 118, "url": "http://i3.ebayimg.com/images/g/SA4AAOSwIwhWSYuT/s-l140.jpg", "sentTime": -1.000000, "len": 1670, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 1670, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.610595, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.852842, "len": 1670}}
{"Resource": {"id": 122, "url": "http://i3.ebayimg.com/images/g/0asAAOSw5IJWdFHw/s-l200.jpg", "sentTime": -1.000000, "len": 4459, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4459, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.610828, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.853141, "len": 4459}}
{"Resource": {"id": 123, "url": "http://i3.ebayimg.com/images/g/WEEAAOSwQNRXLKKB/s-l200.jpg", "sentTime": -1.000000, "len": 9831, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 9831, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.611050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.853926, "len": 9831}}
{"Resource": {"id": 124, "url": "http://i3.ebayimg.com/images/g/UDwAAOSw3xJVbe5Q/s-l200.jpg", "sentTime": -1.000000, "len": 6410, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 6410, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.611266, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.854263, "len": 6410}}
{"Resource": {"id": 126, "url": "http://i3.ebayimg.com/images/g/ifAAAOSw-YBXGW17/s-l200.jpg", "sentTime": -1.000000, "len": 12011, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 12011, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.611509, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.854543, "len": 12011}}
{"Resource": {"id": 128, "url": "http://i3.ebayimg.com/images/g/-uoAAOSw3mpXIoC2/s-l200.jpg", "sentTime": -1.000000, "len": 6563, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 6563, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.611741, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.855007, "len": 6563}}
{"Resource": {"id": 136, "url": "http://i3.ebayimg.com/images/g/0HgAAOSwZQxW4z5l/s-l200.jpg", "sentTime": -1.000000, "len": 11307, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 11307, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.611967, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.859026, "len": 11307}}
{"Resource": {"id": 142, "url": "http://i3.ebayimg.com/images/g/xHsAAOSw~oFXK2eL/s-l200.jpg", "sentTime": -1.000000, "len": 5149, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 5149, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.612189, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.859436, "len": 5149}}
{"Resource": {"id": 45, "url": "http://i.ebayimg.com/images/g/TssAAOSwubRXGGlb/s-l500.jpg", "sentTime": -1.000000, "len": 59651, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 59651, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.612410, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.859748, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.871848, "len": 26883}}
{"Resource": {"id": 56, "url": "http://i.ebayimg.com/images/g/Sv8AAOSw8RJXBYva/s-l200.jpg", "sentTime": -1.000000, "len": 3417, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 3417, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.612644, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.859956, "len": 3417}}
{"Resource": {"id": 58, "url": "http://i.ebayimg.com/images/g/VXcAAOSwAKxWVaBL/s-l200.jpg", "sentTime": -1.000000, "len": 8001, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 8001, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.612859, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.860249, "len": 8001}}
{"Resource": {"id": 62, "url": "http://i.ebayimg.com/images/g/j9wAAOSw3KFWepHu/s-l200.jpg", "sentTime": -1.000000, "len": 4662, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4662, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.613074, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.860545, "len": 4662}}
{"Resource": {"id": 69, "url": "http://i.ebayimg.com/images/a/(KGrHqF,!lcE9RdsW2UEBPbQlPSMrg~~/s-l1600.jpg", "sentTime": -1.000000, "len": 283273, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 283273, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.613307, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.860838, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.872137, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.877327, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.877671, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5945.878305, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5945.878582, "len": 86665}}
{"Resource": {"id": 72, "url": "http://i.ebayimg.com/images/g/hNMAAOSwSzdXDHdq/s-l200.jpg", "sentTime": -1.000000, "len": 2894, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 2894, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.613525, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.861157, "len": 2894}}
{"Resource": {"id": 75, "url": "http://i.ebayimg.com/images/g/HzQAAOSwSdZWgW~L/s-l200.jpg", "sentTime": -1.000000, "len": 4640, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 4640, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.613753, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.861993, "len": 4640}}
{"Resource": {"id": 77, "url": "http://i.ebayimg.com/images/g/RRQAAOSw5VZXBJ~U/s-l500.jpg", "sentTime": -1.000000, "len": 33515, "from": "0xb9c75810",                            "mimeType": "image/jpeg", "contentLength": 33515, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 5945.613980, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
