[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328810", "doc": "http://www.apple.com/", "row": 484, "column": 46, "tagName": "div", "time": 11129.451758, "url": "", "pos": 25265, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328870", "doc": "http://www.apple.com/", "row": 484, "column": 157, "tagName": "label", "time": 11129.451793, "url": "", "pos": 25376, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93288a0", "doc": "http://www.apple.com/", "row": 485, "column": 57, "tagName": "h3", "time": 11129.451822, "url": "", "pos": 25434, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328960", "doc": "http://www.apple.com/", "row": 485, "column": 74, "tagName": "h3", "time": 11129.451859, "url": "", "pos": 25451, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328990", "doc": "http://www.apple.com/", "row": 486, "column": 15, "tagName": "label", "time": 11129.451862, "url": "", "pos": 25467, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328030", "doc": "http://www.apple.com/", "row": 487, "column": 155, "tagName": "a", "time": 11129.451869, "url": "", "pos": 25623, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328090", "doc": "http://www.apple.com/", "row": 487, "column": 214, "tagName": "span", "time": 11129.451894, "url": "", "pos": 25682, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328120", "doc": "http://www.apple.com/", "row": 487, "column": 230, "tagName": "span", "time": 11129.451898, "url": "", "pos": 25698, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328180", "doc": "http://www.apple.com/", "row": 487, "column": 235, "tagName": "a", "time": 11129.451900, "url": "", "pos": 25703, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93281e0", "doc": "http://www.apple.com/", "row": 488, "column": 105, "tagName": "a", "time": 11129.451905, "url": "", "pos": 25809, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9328240", "doc": "http://www.apple.com/", "row": 488, "column": 164, "tagName": "span", "time": 11129.451925, "url": "", "pos": 25868, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93282d0", "doc": "http://www.apple.com/", "row": 488, "column": 181, "tagName": "span", "time": 11129.451929, "url": "", "pos": 25885, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328330", "doc": "http://www.apple.com/", "row": 488, "column": 186, "tagName": "a", "time": 11129.451931, "url": "", "pos": 25890, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9328390", "doc": "http://www.apple.com/", "row": 489, "column": 51, "tagName": "ul", "time": 11129.451935, "url": "", "pos": 25942, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c9f0", "doc": "http://www.apple.com/", "row": 490, "column": 52, "tagName": "li", "time": 11129.451966, "url": "", "pos": 25995, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ca50", "doc": "http://www.apple.com/", "row": 490, "column": 120, "tagName": "a", "time": 11129.452006, "url": "", "pos": 26063, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cb10", "doc": "http://www.apple.com/", "row": 490, "column": 135, "tagName": "a", "time": 11129.452046, "url": "", "pos": 26078, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932cb40", "doc": "http://www.apple.com/", "row": 490, "column": 140, "tagName": "li", "time": 11129.452048, "url": "", "pos": 26083, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932cba0", "doc": "http://www.apple.com/", "row": 491, "column": 52, "tagName": "li", "time": 11129.452051, "url": "", "pos": 26136, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cbd0", "doc": "http://www.apple.com/", "row": 491, "column": 132, "tagName": "a", "time": 11129.452059, "url": "", "pos": 26216, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cc60", "doc": "http://www.apple.com/", "row": 491, "column": 159, "tagName": "a", "time": 11129.452093, "url": "", "pos": 26243, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932cc90", "doc": "http://www.apple.com/", "row": 491, "column": 164, "tagName": "li", "time": 11129.452094, "url": "", "pos": 26248, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ccf0", "doc": "http://www.apple.com/", "row": 492, "column": 52, "tagName": "li", "time": 11129.452097, "url": "", "pos": 26301, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cd20", "doc": "http://www.apple.com/", "row": 492, "column": 122, "tagName": "a", "time": 11129.452105, "url": "", "pos": 26371, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cde0", "doc": "http://www.apple.com/", "row": 492, "column": 139, "tagName": "a", "time": 11129.452207, "url": "", "pos": 26388, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ce10", "doc": "http://www.apple.com/", "row": 492, "column": 144, "tagName": "li", "time": 11129.452210, "url": "", "pos": 26393, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ce70", "doc": "http://www.apple.com/", "row": 493, "column": 52, "tagName": "li", "time": 11129.452213, "url": "", "pos": 26446, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ced0", "doc": "http://www.apple.com/", "row": 493, "column": 116, "tagName": "a", "time": 11129.452225, "url": "", "pos": 26510, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932cf90", "doc": "http://www.apple.com/", "row": 493, "column": 127, "tagName": "a", "time": 11129.452262, "url": "", "pos": 26521, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932cfc0", "doc": "http://www.apple.com/", "row": 493, "column": 132, "tagName": "li", "time": 11129.452263, "url": "", "pos": 26526, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c420", "doc": "http://www.apple.com/", "row": 494, "column": 52, "tagName": "li", "time": 11129.452267, "url": "", "pos": 26579, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c480", "doc": "http://www.apple.com/", "row": 494, "column": 118, "tagName": "a", "time": 11129.452275, "url": "", "pos": 26645, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c510", "doc": "http://www.apple.com/", "row": 494, "column": 145, "tagName": "a", "time": 11129.452308, "url": "", "pos": 26672, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c540", "doc": "http://www.apple.com/", "row": 494, "column": 150, "tagName": "li", "time": 11129.452310, "url": "", "pos": 26677, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c5a0", "doc": "http://www.apple.com/", "row": 495, "column": 52, "tagName": "li", "time": 11129.452313, "url": "", "pos": 26730, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c5d0", "doc": "http://www.apple.com/", "row": 495, "column": 128, "tagName": "a", "time": 11129.452321, "url": "", "pos": 26806, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c690", "doc": "http://www.apple.com/", "row": 495, "column": 141, "tagName": "a", "time": 11129.452353, "url": "", "pos": 26819, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c6c0", "doc": "http://www.apple.com/", "row": 495, "column": 146, "tagName": "li", "time": 11129.452355, "url": "", "pos": 26824, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c720", "doc": "http://www.apple.com/", "row": 496, "column": 8, "tagName": "ul", "time": 11129.452357, "url": "", "pos": 26833, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c780", "doc": "http://www.apple.com/", "row": 497, "column": 8, "tagName": "div", "time": 11129.452359, "url": "", "pos": 26842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c7e0", "doc": "http://www.apple.com/", "row": 498, "column": 7, "tagName": "div", "time": 11129.452361, "url": "", "pos": 26850, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c840", "doc": "http://www.apple.com/", "row": 499, "column": 37, "tagName": "div", "time": 11129.452364, "url": "", "pos": 26888, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c8a0", "doc": "http://www.apple.com/", "row": 499, "column": 156, "tagName": "input", "time": 11129.452377, "url": "", "pos": 27007, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c930", "doc": "http://www.apple.com/", "row": 500, "column": 46, "tagName": "div", "time": 11129.452440, "url": "", "pos": 27054, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c990", "doc": "http://www.apple.com/", "row": 500, "column": 148, "tagName": "label", "time": 11129.452483, "url": "", "pos": 27156, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c9c0", "doc": "http://www.apple.com/", "row": 501, "column": 55, "tagName": "h3", "time": 11129.452512, "url": "", "pos": 27212, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c090", "doc": "http://www.apple.com/", "row": 501, "column": 71, "tagName": "h3", "time": 11129.452544, "url": "", "pos": 27228, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c0f0", "doc": "http://www.apple.com/", "row": 502, "column": 13, "tagName": "label", "time": 11129.452547, "url": "", "pos": 27242, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c150", "doc": "http://www.apple.com/", "row": 503, "column": 146, "tagName": "a", "time": 11129.452552, "url": "", "pos": 27389, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c1b0", "doc": "http://www.apple.com/", "row": 503, "column": 205, "tagName": "span", "time": 11129.452578, "url": "", "pos": 27448, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c240", "doc": "http://www.apple.com/", "row": 503, "column": 221, "tagName": "span", "time": 11129.452584, "url": "", "pos": 27464, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c2a0", "doc": "http://www.apple.com/", "row": 503, "column": 226, "tagName": "a", "time": 11129.452586, "url": "", "pos": 27469, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932c300", "doc": "http://www.apple.com/", "row": 504, "column": 105, "tagName": "a", "time": 11129.452592, "url": "", "pos": 27575, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932c360", "doc": "http://www.apple.com/", "row": 504, "column": 164, "tagName": "span", "time": 11129.452607, "url": "", "pos": 27634, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f9f0", "doc": "http://www.apple.com/", "row": 504, "column": 181, "tagName": "span", "time": 11129.452611, "url": "", "pos": 27651, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fa50", "doc": "http://www.apple.com/", "row": 504, "column": 186, "tagName": "a", "time": 11129.452623, "url": "", "pos": 27656, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fab0", "doc": "http://www.apple.com/", "row": 505, "column": 51, "tagName": "ul", "time": 11129.452628, "url": "", "pos": 27708, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fb10", "doc": "http://www.apple.com/", "row": 506, "column": 52, "tagName": "li", "time": 11129.452660, "url": "", "pos": 27761, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fb70", "doc": "http://www.apple.com/", "row": 506, "column": 114, "tagName": "a", "time": 11129.452686, "url": "", "pos": 27823, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fc00", "doc": "http://www.apple.com/", "row": 506, "column": 128, "tagName": "a", "time": 11129.452718, "url": "", "pos": 27837, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fc30", "doc": "http://www.apple.com/", "row": 506, "column": 133, "tagName": "li", "time": 11129.452719, "url": "", "pos": 27842, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fc90", "doc": "http://www.apple.com/", "row": 507, "column": 52, "tagName": "li", "time": 11129.452722, "url": "", "pos": 27895, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fcc0", "doc": "http://www.apple.com/", "row": 507, "column": 136, "tagName": "a", "time": 11129.452730, "url": "", "pos": 27979, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fd20", "doc": "http://www.apple.com/", "row": 507, "column": 157, "tagName": "a", "time": 11129.452777, "url": "", "pos": 28000, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fd50", "doc": "http://www.apple.com/", "row": 507, "column": 162, "tagName": "li", "time": 11129.452779, "url": "", "pos": 28005, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fdb0", "doc": "http://www.apple.com/", "row": 508, "column": 52, "tagName": "li", "time": 11129.452782, "url": "", "pos": 28058, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fde0", "doc": "http://www.apple.com/", "row": 508, "column": 111, "tagName": "a", "time": 11129.452791, "url": "", "pos": 28117, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932fe70", "doc": "http://www.apple.com/", "row": 508, "column": 125, "tagName": "a", "time": 11129.452821, "url": "", "pos": 28131, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932fea0", "doc": "http://www.apple.com/", "row": 508, "column": 130, "tagName": "li", "time": 11129.452822, "url": "", "pos": 28136, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932ff00", "doc": "http://www.apple.com/", "row": 509, "column": 52, "tagName": "li", "time": 11129.452825, "url": "", "pos": 28189, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ff30", "doc": "http://www.apple.com/", "row": 509, "column": 132, "tagName": "a", "time": 11129.452833, "url": "", "pos": 28269, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932ffc0", "doc": "http://www.apple.com/", "row": 509, "column": 145, "tagName": "a", "time": 11129.452867, "url": "", "pos": 28282, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f3f0", "doc": "http://www.apple.com/", "row": 509, "column": 150, "tagName": "li", "time": 11129.452868, "url": "", "pos": 28287, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f450", "doc": "http://www.apple.com/", "row": 510, "column": 52, "tagName": "li", "time": 11129.452872, "url": "", "pos": 28340, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f4b0", "doc": "http://www.apple.com/", "row": 510, "column": 121, "tagName": "a", "time": 11129.452880, "url": "", "pos": 28409, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f510", "doc": "http://www.apple.com/", "row": 510, "column": 131, "tagName": "a", "time": 11129.452919, "url": "", "pos": 28419, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f540", "doc": "http://www.apple.com/", "row": 510, "column": 136, "tagName": "li", "time": 11129.452920, "url": "", "pos": 28424, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f5a0", "doc": "http://www.apple.com/", "row": 511, "column": 52, "tagName": "li", "time": 11129.452923, "url": "", "pos": 28477, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f600", "doc": "http://www.apple.com/", "row": 511, "column": 116, "tagName": "a", "time": 11129.452932, "url": "", "pos": 28541, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f690", "doc": "http://www.apple.com/", "row": 511, "column": 128, "tagName": "a", "time": 11129.452962, "url": "", "pos": 28553, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f6c0", "doc": "http://www.apple.com/", "row": 511, "column": 133, "tagName": "li", "time": 11129.452963, "url": "", "pos": 28558, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f720", "doc": "http://www.apple.com/", "row": 512, "column": 52, "tagName": "li", "time": 11129.452966, "url": "", "pos": 28611, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f780", "doc": "http://www.apple.com/", "row": 512, "column": 116, "tagName": "a", "time": 11129.452974, "url": "", "pos": 28675, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f810", "doc": "http://www.apple.com/", "row": 512, "column": 133, "tagName": "a", "time": 11129.453012, "url": "", "pos": 28692, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f840", "doc": "http://www.apple.com/", "row": 512, "column": 138, "tagName": "li", "time": 11129.453014, "url": "", "pos": 28697, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f8a0", "doc": "http://www.apple.com/", "row": 513, "column": 8, "tagName": "ul", "time": 11129.453016, "url": "", "pos": 28706, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f900", "doc": "http://www.apple.com/", "row": 514, "column": 8, "tagName": "div", "time": 11129.453018, "url": "", "pos": 28715, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f960", "doc": "http://www.apple.com/", "row": 515, "column": 7, "tagName": "div", "time": 11129.453020, "url": "", "pos": 28723, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f060", "doc": "http://www.apple.com/", "row": 517, "column": 6, "tagName": "nav", "time": 11129.453025, "url": "", "pos": 28752, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f0c0", "doc": "http://www.apple.com/", "row": 519, "column": 30, "tagName": "section", "time": 11129.453028, "url": "", "pos": 28784, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f150", "doc": "http://www.apple.com/", "row": 520, "column": 61, "tagName": "div", "time": 11129.453084, "url": "", "pos": 28846, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f210", "doc": "http://www.apple.com/", "row": 520, "column": 109, "tagName": "a", "time": 11129.453118, "url": "", "pos": 28894, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f2d0", "doc": "http://www.apple.com/", "row": 520, "column": 124, "tagName": "a", "time": 11129.453158, "url": "", "pos": 28909, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb932f330", "doc": "http://www.apple.com/", "row": 520, "column": 147, "tagName": "span", "time": 11129.453162, "url": "", "pos": 28932, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb932f3c0", "doc": "http://www.apple.com/", "row": 520, "column": 207, "tagName": "a", "time": 11129.453200, "url": "", "pos": 28992, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332a50", "doc": "http://www.apple.com/", "row": 520, "column": 226, "tagName": "a", "time": 11129.453252, "url": "", "pos": 29011, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332a80", "doc": "http://www.apple.com/", "row": 520, "column": 233, "tagName": "span", "time": 11129.453254, "url": "", "pos": 29018, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332ae0", "doc": "http://www.apple.com/", "row": 520, "column": 241, "tagName": "div", "time": 11129.453256, "url": "", "pos": 29026, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9332b40", "doc": "http://www.apple.com/", "row": 521, "column": 34, "tagName": "div", "time": 11129.453259, "url": "", "pos": 29061, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9332bd0", "doc": "http://www.apple.com/", "row": 521, "column": 196, "tagName": "a", "time": 11129.453292, "url": "", "pos": 29223, "chunkLen": 31401, "isStartTag": 1}}
