[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a72a0", "doc": "http://www.booking.com/", "row": 0, "column": 6654, "tagName": "span", "time": 12320.030344, "url": "", "pos": 6654, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a72d0", "doc": "http://www.booking.com/", "row": 0, "column": 6659, "tagName": "td", "time": 12320.030344, "url": "", "pos": 6659, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a7330", "doc": "http://www.booking.com/", "row": 0, "column": 6719, "tagName": "td", "time": 12320.030346, "url": "", "pos": 6719, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a7360", "doc": "http://www.booking.com/", "row": 0, "column": 6746, "tagName": "span", "time": 12320.030348, "url": "", "pos": 6746, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a73c0", "doc": "http://www.booking.com/", "row": 0, "column": 6755, "tagName": "span", "time": 12320.030350, "url": "", "pos": 6755, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a99f0", "doc": "http://www.booking.com/", "row": 0, "column": 6760, "tagName": "td", "time": 12320.030351, "url": "", "pos": 6760, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9a20", "doc": "http://www.booking.com/", "row": 0, "column": 6765, "tagName": "tr", "time": 12320.030357, "url": "", "pos": 6765, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9a50", "doc": "http://www.booking.com/", "row": 0, "column": 6769, "tagName": "tr", "time": 12320.030358, "url": "", "pos": 6769, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9ab0", "doc": "http://www.booking.com/", "row": 0, "column": 6829, "tagName": "td", "time": 12320.030362, "url": "", "pos": 6829, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9ae0", "doc": "http://www.booking.com/", "row": 0, "column": 6856, "tagName": "span", "time": 12320.030364, "url": "", "pos": 6856, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9b40", "doc": "http://www.booking.com/", "row": 0, "column": 6865, "tagName": "span", "time": 12320.030367, "url": "", "pos": 6865, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9b70", "doc": "http://www.booking.com/", "row": 0, "column": 6870, "tagName": "td", "time": 12320.030367, "url": "", "pos": 6870, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9bd0", "doc": "http://www.booking.com/", "row": 0, "column": 6914, "tagName": "td", "time": 12320.030369, "url": "", "pos": 6914, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9c00", "doc": "http://www.booking.com/", "row": 0, "column": 6941, "tagName": "span", "time": 12320.030371, "url": "", "pos": 6941, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9c60", "doc": "http://www.booking.com/", "row": 0, "column": 6950, "tagName": "span", "time": 12320.030380, "url": "", "pos": 6950, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9c90", "doc": "http://www.booking.com/", "row": 0, "column": 6955, "tagName": "td", "time": 12320.030381, "url": "", "pos": 6955, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9cf0", "doc": "http://www.booking.com/", "row": 0, "column": 6999, "tagName": "td", "time": 12320.030383, "url": "", "pos": 6999, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9d20", "doc": "http://www.booking.com/", "row": 0, "column": 7026, "tagName": "span", "time": 12320.030385, "url": "", "pos": 7026, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9d80", "doc": "http://www.booking.com/", "row": 0, "column": 7035, "tagName": "span", "time": 12320.030387, "url": "", "pos": 7035, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9db0", "doc": "http://www.booking.com/", "row": 0, "column": 7040, "tagName": "td", "time": 12320.030388, "url": "", "pos": 7040, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9e10", "doc": "http://www.booking.com/", "row": 0, "column": 7084, "tagName": "td", "time": 12320.030390, "url": "", "pos": 7084, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9e40", "doc": "http://www.booking.com/", "row": 0, "column": 7111, "tagName": "span", "time": 12320.030392, "url": "", "pos": 7111, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9ea0", "doc": "http://www.booking.com/", "row": 0, "column": 7120, "tagName": "span", "time": 12320.030394, "url": "", "pos": 7120, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9ed0", "doc": "http://www.booking.com/", "row": 0, "column": 7125, "tagName": "td", "time": 12320.030395, "url": "", "pos": 7125, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9f30", "doc": "http://www.booking.com/", "row": 0, "column": 7169, "tagName": "td", "time": 12320.030396, "url": "", "pos": 7169, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9f60", "doc": "http://www.booking.com/", "row": 0, "column": 7196, "tagName": "span", "time": 12320.030398, "url": "", "pos": 7196, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9fc0", "doc": "http://www.booking.com/", "row": 0, "column": 7205, "tagName": "span", "time": 12320.030400, "url": "", "pos": 7205, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a93f0", "doc": "http://www.booking.com/", "row": 0, "column": 7210, "tagName": "td", "time": 12320.030401, "url": "", "pos": 7210, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9420", "doc": "http://www.booking.com/", "row": 0, "column": 7214, "tagName": "td", "time": 12320.030402, "url": "", "pos": 7214, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9450", "doc": "http://www.booking.com/", "row": 0, "column": 7219, "tagName": "td", "time": 12320.030404, "url": "", "pos": 7219, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9480", "doc": "http://www.booking.com/", "row": 0, "column": 7223, "tagName": "td", "time": 12320.030404, "url": "", "pos": 7223, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a94b0", "doc": "http://www.booking.com/", "row": 0, "column": 7228, "tagName": "td", "time": 12320.030406, "url": "", "pos": 7228, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a94e0", "doc": "http://www.booking.com/", "row": 0, "column": 7233, "tagName": "tr", "time": 12320.030406, "url": "", "pos": 7233, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9510", "doc": "http://www.booking.com/", "row": 0, "column": 7241, "tagName": "tbody", "time": 12320.030407, "url": "", "pos": 7241, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9540", "doc": "http://www.booking.com/", "row": 0, "column": 7249, "tagName": "table", "time": 12320.030408, "url": "", "pos": 7249, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9570", "doc": "http://www.booking.com/", "row": 0, "column": 7282, "tagName": "div", "time": 12320.030410, "url": "", "pos": 7282, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a95a0", "doc": "http://www.booking.com/", "row": 0, "column": 7288, "tagName": "div", "time": 12320.030412, "url": "", "pos": 7288, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a95d0", "doc": "http://www.booking.com/", "row": 0, "column": 7294, "tagName": "div", "time": 12320.030413, "url": "", "pos": 7294, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9630", "doc": "http://www.booking.com/", "row": 0, "column": 7362, "tagName": "div", "time": 12320.030415, "url": "", "pos": 7362, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9660", "doc": "http://www.booking.com/", "row": 0, "column": 7392, "tagName": "table", "time": 12320.030421, "url": "", "pos": 7392, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9690", "doc": "http://www.booking.com/", "row": 0, "column": 7399, "tagName": "thead", "time": 12320.030424, "url": "", "pos": 7399, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a96c0", "doc": "http://www.booking.com/", "row": 0, "column": 7427, "tagName": "tr", "time": 12320.030425, "url": "", "pos": 7427, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a96f0", "doc": "http://www.booking.com/", "row": 0, "column": 7477, "tagName": "th", "time": 12320.030428, "url": "", "pos": 7477, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9780", "doc": "http://www.booking.com/", "row": 0, "column": 7491, "tagName": "th", "time": 12320.030430, "url": "", "pos": 7491, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a97b0", "doc": "http://www.booking.com/", "row": 0, "column": 7496, "tagName": "tr", "time": 12320.030431, "url": "", "pos": 7496, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a97e0", "doc": "http://www.booking.com/", "row": 0, "column": 7500, "tagName": "tr", "time": 12320.030432, "url": "", "pos": 7500, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9810", "doc": "http://www.booking.com/", "row": 0, "column": 7536, "tagName": "td", "time": 12320.030434, "url": "", "pos": 7536, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9870", "doc": "http://www.booking.com/", "row": 0, "column": 7543, "tagName": "td", "time": 12320.030436, "url": "", "pos": 7543, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a98a0", "doc": "http://www.booking.com/", "row": 0, "column": 7579, "tagName": "td", "time": 12320.030437, "url": "", "pos": 7579, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9900", "doc": "http://www.booking.com/", "row": 0, "column": 7586, "tagName": "td", "time": 12320.030439, "url": "", "pos": 7586, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9930", "doc": "http://www.booking.com/", "row": 0, "column": 7622, "tagName": "td", "time": 12320.030440, "url": "", "pos": 7622, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9990", "doc": "http://www.booking.com/", "row": 0, "column": 7629, "tagName": "td", "time": 12320.030442, "url": "", "pos": 7629, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a99c0", "doc": "http://www.booking.com/", "row": 0, "column": 7665, "tagName": "td", "time": 12320.030443, "url": "", "pos": 7665, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9030", "doc": "http://www.booking.com/", "row": 0, "column": 7672, "tagName": "td", "time": 12320.030446, "url": "", "pos": 7672, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9060", "doc": "http://www.booking.com/", "row": 0, "column": 7708, "tagName": "td", "time": 12320.030447, "url": "", "pos": 7708, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a90c0", "doc": "http://www.booking.com/", "row": 0, "column": 7715, "tagName": "td", "time": 12320.030449, "url": "", "pos": 7715, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a90f0", "doc": "http://www.booking.com/", "row": 0, "column": 7751, "tagName": "td", "time": 12320.030450, "url": "", "pos": 7751, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9150", "doc": "http://www.booking.com/", "row": 0, "column": 7758, "tagName": "td", "time": 12320.030452, "url": "", "pos": 7758, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9180", "doc": "http://www.booking.com/", "row": 0, "column": 7794, "tagName": "td", "time": 12320.030453, "url": "", "pos": 7794, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a91e0", "doc": "http://www.booking.com/", "row": 0, "column": 7801, "tagName": "td", "time": 12320.030455, "url": "", "pos": 7801, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9210", "doc": "http://www.booking.com/", "row": 0, "column": 7806, "tagName": "tr", "time": 12320.030456, "url": "", "pos": 7806, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9240", "doc": "http://www.booking.com/", "row": 0, "column": 7814, "tagName": "thead", "time": 12320.030457, "url": "", "pos": 7814, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9270", "doc": "http://www.booking.com/", "row": 0, "column": 7821, "tagName": "tbody", "time": 12320.030457, "url": "", "pos": 7821, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a92a0", "doc": "http://www.booking.com/", "row": 0, "column": 7825, "tagName": "tr", "time": 12320.030459, "url": "", "pos": 7825, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a92d0", "doc": "http://www.booking.com/", "row": 0, "column": 7829, "tagName": "td", "time": 12320.030461, "url": "", "pos": 7829, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9300", "doc": "http://www.booking.com/", "row": 0, "column": 7834, "tagName": "td", "time": 12320.030462, "url": "", "pos": 7834, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9330", "doc": "http://www.booking.com/", "row": 0, "column": 7838, "tagName": "td", "time": 12320.030463, "url": "", "pos": 7838, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a9360", "doc": "http://www.booking.com/", "row": 0, "column": 7843, "tagName": "td", "time": 12320.030464, "url": "", "pos": 7843, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2a9390", "doc": "http://www.booking.com/", "row": 0, "column": 7847, "tagName": "td", "time": 12320.030465, "url": "", "pos": 7847, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2a93c0", "doc": "http://www.booking.com/", "row": 0, "column": 7852, "tagName": "td", "time": 12320.030466, "url": "", "pos": 7852, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab9f0", "doc": "http://www.booking.com/", "row": 0, "column": 7856, "tagName": "td", "time": 12320.030467, "url": "", "pos": 7856, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2aba20", "doc": "http://www.booking.com/", "row": 0, "column": 7861, "tagName": "td", "time": 12320.030476, "url": "", "pos": 7861, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2aba50", "doc": "http://www.booking.com/", "row": 0, "column": 7865, "tagName": "td", "time": 12320.030477, "url": "", "pos": 7865, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2aba80", "doc": "http://www.booking.com/", "row": 0, "column": 7870, "tagName": "td", "time": 12320.030478, "url": "", "pos": 7870, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abae0", "doc": "http://www.booking.com/", "row": 0, "column": 7914, "tagName": "td", "time": 12320.030480, "url": "", "pos": 7914, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abb10", "doc": "http://www.booking.com/", "row": 0, "column": 7941, "tagName": "span", "time": 12320.030483, "url": "", "pos": 7941, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abb70", "doc": "http://www.booking.com/", "row": 0, "column": 7955, "tagName": "span", "time": 12320.030487, "url": "", "pos": 7955, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abba0", "doc": "http://www.booking.com/", "row": 0, "column": 7960, "tagName": "td", "time": 12320.030488, "url": "", "pos": 7960, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abc00", "doc": "http://www.booking.com/", "row": 0, "column": 8020, "tagName": "td", "time": 12320.030490, "url": "", "pos": 8020, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abc30", "doc": "http://www.booking.com/", "row": 0, "column": 8047, "tagName": "span", "time": 12320.030492, "url": "", "pos": 8047, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abc90", "doc": "http://www.booking.com/", "row": 0, "column": 8061, "tagName": "span", "time": 12320.030494, "url": "", "pos": 8061, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abcc0", "doc": "http://www.booking.com/", "row": 0, "column": 8066, "tagName": "td", "time": 12320.030495, "url": "", "pos": 8066, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abcf0", "doc": "http://www.booking.com/", "row": 0, "column": 8071, "tagName": "tr", "time": 12320.030496, "url": "", "pos": 8071, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abd20", "doc": "http://www.booking.com/", "row": 0, "column": 8075, "tagName": "tr", "time": 12320.030497, "url": "", "pos": 8075, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abd80", "doc": "http://www.booking.com/", "row": 0, "column": 8135, "tagName": "td", "time": 12320.030499, "url": "", "pos": 8135, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abdb0", "doc": "http://www.booking.com/", "row": 0, "column": 8162, "tagName": "span", "time": 12320.030501, "url": "", "pos": 8162, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abe10", "doc": "http://www.booking.com/", "row": 0, "column": 8176, "tagName": "span", "time": 12320.030504, "url": "", "pos": 8176, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abe40", "doc": "http://www.booking.com/", "row": 0, "column": 8181, "tagName": "td", "time": 12320.030504, "url": "", "pos": 8181, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abea0", "doc": "http://www.booking.com/", "row": 0, "column": 8225, "tagName": "td", "time": 12320.030506, "url": "", "pos": 8225, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abed0", "doc": "http://www.booking.com/", "row": 0, "column": 8252, "tagName": "span", "time": 12320.030508, "url": "", "pos": 8252, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2abf30", "doc": "http://www.booking.com/", "row": 0, "column": 8266, "tagName": "span", "time": 12320.030511, "url": "", "pos": 8266, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abf60", "doc": "http://www.booking.com/", "row": 0, "column": 8271, "tagName": "td", "time": 12320.030511, "url": "", "pos": 8271, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2abfc0", "doc": "http://www.booking.com/", "row": 0, "column": 8315, "tagName": "td", "time": 12320.030513, "url": "", "pos": 8315, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab3f0", "doc": "http://www.booking.com/", "row": 0, "column": 8342, "tagName": "span", "time": 12320.030515, "url": "", "pos": 8342, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab450", "doc": "http://www.booking.com/", "row": 0, "column": 8356, "tagName": "span", "time": 12320.030518, "url": "", "pos": 8356, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab480", "doc": "http://www.booking.com/", "row": 0, "column": 8361, "tagName": "td", "time": 12320.030519, "url": "", "pos": 8361, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab4e0", "doc": "http://www.booking.com/", "row": 0, "column": 8405, "tagName": "td", "time": 12320.030520, "url": "", "pos": 8405, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab510", "doc": "http://www.booking.com/", "row": 0, "column": 8432, "tagName": "span", "time": 12320.030522, "url": "", "pos": 8432, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab570", "doc": "http://www.booking.com/", "row": 0, "column": 8446, "tagName": "span", "time": 12320.030525, "url": "", "pos": 8446, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab5a0", "doc": "http://www.booking.com/", "row": 0, "column": 8451, "tagName": "td", "time": 12320.030526, "url": "", "pos": 8451, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab600", "doc": "http://www.booking.com/", "row": 0, "column": 8495, "tagName": "td", "time": 12320.030527, "url": "", "pos": 8495, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab630", "doc": "http://www.booking.com/", "row": 0, "column": 8522, "tagName": "span", "time": 12320.030529, "url": "", "pos": 8522, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab690", "doc": "http://www.booking.com/", "row": 0, "column": 8536, "tagName": "span", "time": 12320.030532, "url": "", "pos": 8536, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab6c0", "doc": "http://www.booking.com/", "row": 0, "column": 8541, "tagName": "td", "time": 12320.030532, "url": "", "pos": 8541, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb2ab720", "doc": "http://www.booking.com/", "row": 0, "column": 8585, "tagName": "td", "time": 12320.030534, "url": "", "pos": 8585, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb2ab750", "doc": "http://www.booking.com/", "row": 0, "column": 8612, "tagName": "span", "time": 12320.030536, "url": "", "pos": 8612, "chunkLen": 42065, "isStartTag": 1}}
