[8581:8591:1960431417:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8581:8581:1961783424:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1962.613940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 70, "connReused": 0, "cached": 0,                            "requestTime": 1960.945154, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 426, "sendStart": 426, "sendEnd": 427, "receiveHeadersEnd": 457, "sslStart": 22, "sslEnd": 426}}
{"ReceivedChunk": {"receivedTime": 1961.404067, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1961.406341, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963d090", "doc": "https://www.wikipedia.org/", "row": 440, "column": 62, "tagName": "a", "time": 1961.701043, "url": "", "pos": 61697, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963d0c0", "doc": "https://www.wikipedia.org/", "row": 440, "column": 67, "tagName": "li", "time": 1961.701045, "url": "", "pos": 61702, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963d120", "doc": "https://www.wikipedia.org/", "row": 441, "column": 4, "tagName": "li", "time": 1961.701049, "url": "", "pos": 61707, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963d150", "doc": "https://www.wikipedia.org/", "row": 441, "column": 46, "tagName": "a", "time": 1961.701069, "url": "", "pos": 61749, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963d240", "doc": "https://www.wikipedia.org/", "row": 441, "column": 60, "tagName": "a", "time": 1961.701107, "url": "", "pos": 61763, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963d270", "doc": "https://www.wikipedia.org/", "row": 441, "column": 65, "tagName": "li", "time": 1961.701109, "url": "", "pos": 61768, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963d2d0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 4, "tagName": "li", "time": 1961.701113, "url": "", "pos": 61773, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963d300", "doc": "https://www.wikipedia.org/", "row": 442, "column": 44, "tagName": "a", "time": 1961.701133, "url": "", "pos": 61813, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96469f0", "doc": "https://www.wikipedia.org/", "row": 442, "column": 57, "tagName": "a", "time": 1961.701161, "url": "", "pos": 61826, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646a20", "doc": "https://www.wikipedia.org/", "row": 442, "column": 62, "tagName": "li", "time": 1961.701174, "url": "", "pos": 61831, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646a80", "doc": "https://www.wikipedia.org/", "row": 443, "column": 4, "tagName": "li", "time": 1961.701179, "url": "", "pos": 61836, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646ab0", "doc": "https://www.wikipedia.org/", "row": 443, "column": 71, "tagName": "a", "time": 1961.701201, "url": "", "pos": 61903, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646b70", "doc": "https://www.wikipedia.org/", "row": 443, "column": 90, "tagName": "a", "time": 1961.701233, "url": "", "pos": 61922, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646ba0", "doc": "https://www.wikipedia.org/", "row": 443, "column": 95, "tagName": "li", "time": 1961.701235, "url": "", "pos": 61927, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646c00", "doc": "https://www.wikipedia.org/", "row": 444, "column": 4, "tagName": "li", "time": 1961.701239, "url": "", "pos": 61932, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646c30", "doc": "https://www.wikipedia.org/", "row": 444, "column": 44, "tagName": "a", "time": 1961.701258, "url": "", "pos": 61972, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646d20", "doc": "https://www.wikipedia.org/", "row": 444, "column": 58, "tagName": "a", "time": 1961.701296, "url": "", "pos": 61986, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646d50", "doc": "https://www.wikipedia.org/", "row": 444, "column": 63, "tagName": "li", "time": 1961.701299, "url": "", "pos": 61991, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646db0", "doc": "https://www.wikipedia.org/", "row": 445, "column": 4, "tagName": "li", "time": 1961.701303, "url": "", "pos": 61996, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646de0", "doc": "https://www.wikipedia.org/", "row": 445, "column": 44, "tagName": "a", "time": 1961.701323, "url": "", "pos": 62036, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646ea0", "doc": "https://www.wikipedia.org/", "row": 445, "column": 53, "tagName": "a", "time": 1961.701367, "url": "", "pos": 62045, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646ed0", "doc": "https://www.wikipedia.org/", "row": 445, "column": 58, "tagName": "li", "time": 1961.701369, "url": "", "pos": 62050, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646f30", "doc": "https://www.wikipedia.org/", "row": 446, "column": 4, "tagName": "li", "time": 1961.701373, "url": "", "pos": 62055, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646f60", "doc": "https://www.wikipedia.org/", "row": 446, "column": 46, "tagName": "a", "time": 1961.701404, "url": "", "pos": 62097, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646450", "doc": "https://www.wikipedia.org/", "row": 446, "column": 59, "tagName": "a", "time": 1961.701437, "url": "", "pos": 62110, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646480", "doc": "https://www.wikipedia.org/", "row": 446, "column": 64, "tagName": "li", "time": 1961.701439, "url": "", "pos": 62115, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96464e0", "doc": "https://www.wikipedia.org/", "row": 447, "column": 4, "tagName": "li", "time": 1961.701443, "url": "", "pos": 62120, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646510", "doc": "https://www.wikipedia.org/", "row": 447, "column": 46, "tagName": "a", "time": 1961.701523, "url": "", "pos": 62162, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96465d0", "doc": "https://www.wikipedia.org/", "row": 447, "column": 66, "tagName": "a", "time": 1961.701564, "url": "", "pos": 62182, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646600", "doc": "https://www.wikipedia.org/", "row": 447, "column": 71, "tagName": "li", "time": 1961.701567, "url": "", "pos": 62187, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646660", "doc": "https://www.wikipedia.org/", "row": 448, "column": 4, "tagName": "li", "time": 1961.701570, "url": "", "pos": 62192, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646690", "doc": "https://www.wikipedia.org/", "row": 448, "column": 44, "tagName": "a", "time": 1961.701591, "url": "", "pos": 62232, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646780", "doc": "https://www.wikipedia.org/", "row": 448, "column": 56, "tagName": "a", "time": 1961.701634, "url": "", "pos": 62244, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96467b0", "doc": "https://www.wikipedia.org/", "row": 448, "column": 61, "tagName": "li", "time": 1961.701636, "url": "", "pos": 62249, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646810", "doc": "https://www.wikipedia.org/", "row": 449, "column": 4, "tagName": "li", "time": 1961.701641, "url": "", "pos": 62254, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646840", "doc": "https://www.wikipedia.org/", "row": 449, "column": 59, "tagName": "a", "time": 1961.701664, "url": "", "pos": 62309, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96468d0", "doc": "https://www.wikipedia.org/", "row": 449, "column": 74, "tagName": "bdi", "time": 1961.701698, "url": "", "pos": 62324, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646930", "doc": "https://www.wikipedia.org/", "row": 449, "column": 84, "tagName": "bdi", "time": 1961.701718, "url": "", "pos": 62334, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646960", "doc": "https://www.wikipedia.org/", "row": 449, "column": 88, "tagName": "a", "time": 1961.701720, "url": "", "pos": 62338, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646990", "doc": "https://www.wikipedia.org/", "row": 449, "column": 93, "tagName": "li", "time": 1961.701722, "url": "", "pos": 62343, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646000", "doc": "https://www.wikipedia.org/", "row": 450, "column": 4, "tagName": "li", "time": 1961.701726, "url": "", "pos": 62348, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646030", "doc": "https://www.wikipedia.org/", "row": 450, "column": 46, "tagName": "a", "time": 1961.701746, "url": "", "pos": 62390, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646120", "doc": "https://www.wikipedia.org/", "row": 450, "column": 57, "tagName": "a", "time": 1961.701776, "url": "", "pos": 62401, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646150", "doc": "https://www.wikipedia.org/", "row": 450, "column": 62, "tagName": "li", "time": 1961.701778, "url": "", "pos": 62406, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96461b0", "doc": "https://www.wikipedia.org/", "row": 451, "column": 4, "tagName": "li", "time": 1961.701782, "url": "", "pos": 62411, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96461e0", "doc": "https://www.wikipedia.org/", "row": 451, "column": 44, "tagName": "a", "time": 1961.701801, "url": "", "pos": 62451, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96462d0", "doc": "https://www.wikipedia.org/", "row": 451, "column": 58, "tagName": "a", "time": 1961.701831, "url": "", "pos": 62465, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646300", "doc": "https://www.wikipedia.org/", "row": 451, "column": 63, "tagName": "li", "time": 1961.701834, "url": "", "pos": 62470, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646360", "doc": "https://www.wikipedia.org/", "row": 452, "column": 4, "tagName": "li", "time": 1961.701838, "url": "", "pos": 62475, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646390", "doc": "https://www.wikipedia.org/", "row": 452, "column": 46, "tagName": "a", "time": 1961.701859, "url": "", "pos": 62517, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964ba80", "doc": "https://www.wikipedia.org/", "row": 452, "column": 61, "tagName": "a", "time": 1961.701917, "url": "", "pos": 62532, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964bab0", "doc": "https://www.wikipedia.org/", "row": 452, "column": 66, "tagName": "li", "time": 1961.701920, "url": "", "pos": 62537, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964bb10", "doc": "https://www.wikipedia.org/", "row": 453, "column": 4, "tagName": "li", "time": 1961.701925, "url": "", "pos": 62542, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bb40", "doc": "https://www.wikipedia.org/", "row": 453, "column": 46, "tagName": "a", "time": 1961.701959, "url": "", "pos": 62584, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bc30", "doc": "https://www.wikipedia.org/", "row": 453, "column": 59, "tagName": "a", "time": 1961.701997, "url": "", "pos": 62597, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964bc60", "doc": "https://www.wikipedia.org/", "row": 453, "column": 64, "tagName": "li", "time": 1961.702000, "url": "", "pos": 62602, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964bcc0", "doc": "https://www.wikipedia.org/", "row": 454, "column": 4, "tagName": "li", "time": 1961.702005, "url": "", "pos": 62607, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bcf0", "doc": "https://www.wikipedia.org/", "row": 454, "column": 51, "tagName": "a", "time": 1961.702028, "url": "", "pos": 62654, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bde0", "doc": "https://www.wikipedia.org/", "row": 454, "column": 64, "tagName": "a", "time": 1961.702059, "url": "", "pos": 62667, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964be10", "doc": "https://www.wikipedia.org/", "row": 454, "column": 69, "tagName": "li", "time": 1961.702061, "url": "", "pos": 62672, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964be70", "doc": "https://www.wikipedia.org/", "row": 455, "column": 4, "tagName": "li", "time": 1961.702066, "url": "", "pos": 62677, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bea0", "doc": "https://www.wikipedia.org/", "row": 455, "column": 46, "tagName": "a", "time": 1961.702088, "url": "", "pos": 62719, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964bf60", "doc": "https://www.wikipedia.org/", "row": 455, "column": 55, "tagName": "a", "time": 1961.702119, "url": "", "pos": 62728, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964bf90", "doc": "https://www.wikipedia.org/", "row": 455, "column": 60, "tagName": "li", "time": 1961.702121, "url": "", "pos": 62733, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b3f0", "doc": "https://www.wikipedia.org/", "row": 456, "column": 4, "tagName": "li", "time": 1961.702125, "url": "", "pos": 62738, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b420", "doc": "https://www.wikipedia.org/", "row": 456, "column": 46, "tagName": "a", "time": 1961.702156, "url": "", "pos": 62780, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b510", "doc": "https://www.wikipedia.org/", "row": 456, "column": 59, "tagName": "a", "time": 1961.702190, "url": "", "pos": 62793, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b540", "doc": "https://www.wikipedia.org/", "row": 456, "column": 64, "tagName": "li", "time": 1961.702193, "url": "", "pos": 62798, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b5a0", "doc": "https://www.wikipedia.org/", "row": 457, "column": 4, "tagName": "li", "time": 1961.702196, "url": "", "pos": 62803, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b5d0", "doc": "https://www.wikipedia.org/", "row": 457, "column": 44, "tagName": "a", "time": 1961.702215, "url": "", "pos": 62843, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b6c0", "doc": "https://www.wikipedia.org/", "row": 457, "column": 58, "tagName": "a", "time": 1961.702265, "url": "", "pos": 62857, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b6f0", "doc": "https://www.wikipedia.org/", "row": 457, "column": 63, "tagName": "li", "time": 1961.702268, "url": "", "pos": 62862, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b750", "doc": "https://www.wikipedia.org/", "row": 458, "column": 4, "tagName": "li", "time": 1961.702272, "url": "", "pos": 62867, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b780", "doc": "https://www.wikipedia.org/", "row": 458, "column": 61, "tagName": "a", "time": 1961.702295, "url": "", "pos": 62924, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b810", "doc": "https://www.wikipedia.org/", "row": 458, "column": 76, "tagName": "bdi", "time": 1961.702322, "url": "", "pos": 62939, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b870", "doc": "https://www.wikipedia.org/", "row": 458, "column": 88, "tagName": "bdi", "time": 1961.702339, "url": "", "pos": 62951, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b8a0", "doc": "https://www.wikipedia.org/", "row": 458, "column": 92, "tagName": "a", "time": 1961.702341, "url": "", "pos": 62955, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b8d0", "doc": "https://www.wikipedia.org/", "row": 458, "column": 97, "tagName": "li", "time": 1961.702343, "url": "", "pos": 62960, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b930", "doc": "https://www.wikipedia.org/", "row": 459, "column": 4, "tagName": "li", "time": 1961.702346, "url": "", "pos": 62965, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b960", "doc": "https://www.wikipedia.org/", "row": 459, "column": 44, "tagName": "a", "time": 1961.702364, "url": "", "pos": 63005, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b060", "doc": "https://www.wikipedia.org/", "row": 459, "column": 57, "tagName": "a", "time": 1961.702403, "url": "", "pos": 63018, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b090", "doc": "https://www.wikipedia.org/", "row": 459, "column": 62, "tagName": "li", "time": 1961.710391, "url": "", "pos": 63023, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b0f0", "doc": "https://www.wikipedia.org/", "row": 460, "column": 4, "tagName": "li", "time": 1961.710423, "url": "", "pos": 63028, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b150", "doc": "https://www.wikipedia.org/", "row": 460, "column": 63, "tagName": "a", "time": 1961.710532, "url": "", "pos": 63087, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b240", "doc": "https://www.wikipedia.org/", "row": 460, "column": 75, "tagName": "a", "time": 1961.710630, "url": "", "pos": 63099, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b270", "doc": "https://www.wikipedia.org/", "row": 460, "column": 80, "tagName": "li", "time": 1961.710635, "url": "", "pos": 63104, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964b2d0", "doc": "https://www.wikipedia.org/", "row": 461, "column": 4, "tagName": "li", "time": 1961.710640, "url": "", "pos": 63109, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b300", "doc": "https://www.wikipedia.org/", "row": 461, "column": 61, "tagName": "a", "time": 1961.710673, "url": "", "pos": 63166, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964b3c0", "doc": "https://www.wikipedia.org/", "row": 461, "column": 71, "tagName": "a", "time": 1961.710714, "url": "", "pos": 63176, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964f9f0", "doc": "https://www.wikipedia.org/", "row": 461, "column": 76, "tagName": "li", "time": 1961.710717, "url": "", "pos": 63181, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964fa50", "doc": "https://www.wikipedia.org/", "row": 462, "column": 4, "tagName": "li", "time": 1961.710735, "url": "", "pos": 63186, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964fa80", "doc": "https://www.wikipedia.org/", "row": 462, "column": 44, "tagName": "a", "time": 1961.710782, "url": "", "pos": 63226, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964fb10", "doc": "https://www.wikipedia.org/", "row": 462, "column": 59, "tagName": "bdi", "time": 1961.710823, "url": "", "pos": 63241, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964fba0", "doc": "https://www.wikipedia.org/", "row": 462, "column": 73, "tagName": "bdi", "time": 1961.710857, "url": "", "pos": 63255, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964fbd0", "doc": "https://www.wikipedia.org/", "row": 462, "column": 77, "tagName": "a", "time": 1961.710860, "url": "", "pos": 63259, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964fc00", "doc": "https://www.wikipedia.org/", "row": 462, "column": 82, "tagName": "li", "time": 1961.710862, "url": "", "pos": 63264, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964fc60", "doc": "https://www.wikipedia.org/", "row": 463, "column": 4, "tagName": "li", "time": 1961.710866, "url": "", "pos": 63269, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964fc90", "doc": "https://www.wikipedia.org/", "row": 463, "column": 46, "tagName": "a", "time": 1961.710887, "url": "", "pos": 63311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964fd50", "doc": "https://www.wikipedia.org/", "row": 463, "column": 56, "tagName": "a", "time": 1961.710945, "url": "", "pos": 63321, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964fd80", "doc": "https://www.wikipedia.org/", "row": 463, "column": 61, "tagName": "li", "time": 1961.710948, "url": "", "pos": 63326, "chunkLen": 77374, "isStartTag": 0}}
