[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820cf60", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 113, "tagName": "a", "time": 16013.302897, "url": "", "pos": 29096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820cf90", "doc": "http://longisland.craigslist.org/", "row": 407, "column": 118, "tagName": "li", "time": 16013.302898, "url": "", "pos": 29101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c3f0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 4, "tagName": "li", "time": 16013.302900, "url": "", "pos": 29106, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c450", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 53, "tagName": "a", "time": 16013.302907, "url": "", "pos": 29155, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c4e0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 71, "tagName": "span", "time": 16013.302920, "url": "", "pos": 29173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c570", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 98, "tagName": "sup", "time": 16013.302935, "url": "", "pos": 29200, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c5a0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 104, "tagName": "sup", "time": 16013.302963, "url": "", "pos": 29206, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c5d0", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 111, "tagName": "span", "time": 16013.302966, "url": "", "pos": 29213, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c600", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 115, "tagName": "a", "time": 16013.302967, "url": "", "pos": 29217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c630", "doc": "http://longisland.craigslist.org/", "row": 408, "column": 120, "tagName": "li", "time": 16013.302968, "url": "", "pos": 29222, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c690", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 4, "tagName": "li", "time": 16013.302970, "url": "", "pos": 29227, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c6f0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 53, "tagName": "a", "time": 16013.302978, "url": "", "pos": 29276, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c780", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 71, "tagName": "span", "time": 16013.302994, "url": "", "pos": 29294, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c7e0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 92, "tagName": "sup", "time": 16013.303010, "url": "", "pos": 29315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c810", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 98, "tagName": "sup", "time": 16013.303026, "url": "", "pos": 29321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c840", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 105, "tagName": "span", "time": 16013.303028, "url": "", "pos": 29328, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c870", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 109, "tagName": "a", "time": 16013.303029, "url": "", "pos": 29332, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c8a0", "doc": "http://longisland.craigslist.org/", "row": 409, "column": 114, "tagName": "li", "time": 16013.303030, "url": "", "pos": 29337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c900", "doc": "http://longisland.craigslist.org/", "row": 410, "column": 5, "tagName": "ul", "time": 16013.303032, "url": "", "pos": 29343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c960", "doc": "http://longisland.craigslist.org/", "row": 411, "column": 6, "tagName": "div", "time": 16013.303034, "url": "", "pos": 29350, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c9c0", "doc": "http://longisland.craigslist.org/", "row": 412, "column": 6, "tagName": "div", "time": 16013.303035, "url": "", "pos": 29357, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c030", "doc": "http://longisland.craigslist.org/", "row": 415, "column": 34, "tagName": "div", "time": 16013.303040, "url": "", "pos": 29410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c060", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 24, "tagName": "h4", "time": 16013.303056, "url": "", "pos": 29435, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c120", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 102, "tagName": "a", "time": 16013.303065, "url": "", "pos": 29513, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c1b0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 120, "tagName": "span", "time": 16013.303082, "url": "", "pos": 29531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c240", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 143, "tagName": "sup", "time": 16013.303096, "url": "", "pos": 29554, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c270", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 149, "tagName": "sup", "time": 16013.303106, "url": "", "pos": 29560, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c2a0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 156, "tagName": "span", "time": 16013.303108, "url": "", "pos": 29567, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c2d0", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 160, "tagName": "a", "time": 16013.303109, "url": "", "pos": 29571, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c300", "doc": "http://longisland.craigslist.org/", "row": 416, "column": 165, "tagName": "h4", "time": 16013.303110, "url": "", "pos": 29576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820c330", "doc": "http://longisland.craigslist.org/", "row": 417, "column": 26, "tagName": "div", "time": 16013.303113, "url": "", "pos": 29603, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820c3c0", "doc": "http://longisland.craigslist.org/", "row": 418, "column": 31, "tagName": "ul", "time": 16013.303121, "url": "", "pos": 29635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fa20", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 4, "tagName": "li", "time": 16013.303144, "url": "", "pos": 29640, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fa80", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 53, "tagName": "a", "time": 16013.303158, "url": "", "pos": 29689, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fb10", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 71, "tagName": "span", "time": 16013.303173, "url": "", "pos": 29707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fba0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 96, "tagName": "sup", "time": 16013.303190, "url": "", "pos": 29732, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fbd0", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 102, "tagName": "sup", "time": 16013.303203, "url": "", "pos": 29738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fc00", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 109, "tagName": "span", "time": 16013.303204, "url": "", "pos": 29745, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fc30", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 113, "tagName": "a", "time": 16013.303205, "url": "", "pos": 29749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fc60", "doc": "http://longisland.craigslist.org/", "row": 419, "column": 118, "tagName": "li", "time": 16013.303206, "url": "", "pos": 29754, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fcc0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 4, "tagName": "li", "time": 16013.303208, "url": "", "pos": 29759, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fd20", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 53, "tagName": "a", "time": 16013.303228, "url": "", "pos": 29808, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fdb0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 71, "tagName": "span", "time": 16013.303246, "url": "", "pos": 29826, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fe10", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 92, "tagName": "sup", "time": 16013.303263, "url": "", "pos": 29847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820fe40", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 98, "tagName": "sup", "time": 16013.303276, "url": "", "pos": 29853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fe70", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 105, "tagName": "span", "time": 16013.303278, "url": "", "pos": 29860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fea0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 109, "tagName": "a", "time": 16013.303279, "url": "", "pos": 29864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820fed0", "doc": "http://longisland.craigslist.org/", "row": 420, "column": 114, "tagName": "li", "time": 16013.303280, "url": "", "pos": 29869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820ff30", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 4, "tagName": "li", "time": 16013.303282, "url": "", "pos": 29874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820ff90", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 53, "tagName": "a", "time": 16013.303289, "url": "", "pos": 29923, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f420", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 71, "tagName": "span", "time": 16013.303302, "url": "", "pos": 29941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f4b0", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 94, "tagName": "sup", "time": 16013.303319, "url": "", "pos": 29964, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f4e0", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 100, "tagName": "sup", "time": 16013.303331, "url": "", "pos": 29970, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f510", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 107, "tagName": "span", "time": 16013.303332, "url": "", "pos": 29977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f540", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 111, "tagName": "a", "time": 16013.303333, "url": "", "pos": 29981, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f570", "doc": "http://longisland.craigslist.org/", "row": 421, "column": 116, "tagName": "li", "time": 16013.303334, "url": "", "pos": 29986, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f5d0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 4, "tagName": "li", "time": 16013.303336, "url": "", "pos": 29991, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f630", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 53, "tagName": "a", "time": 16013.303342, "url": "", "pos": 30040, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f6c0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 71, "tagName": "span", "time": 16013.303355, "url": "", "pos": 30058, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f750", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 94, "tagName": "sup", "time": 16013.303382, "url": "", "pos": 30081, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f780", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 100, "tagName": "sup", "time": 16013.303395, "url": "", "pos": 30087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f7b0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 107, "tagName": "span", "time": 16013.303397, "url": "", "pos": 30094, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f7e0", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 111, "tagName": "a", "time": 16013.303398, "url": "", "pos": 30098, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f810", "doc": "http://longisland.craigslist.org/", "row": 422, "column": 116, "tagName": "li", "time": 16013.303399, "url": "", "pos": 30103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f870", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 4, "tagName": "li", "time": 16013.303401, "url": "", "pos": 30108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f8d0", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 53, "tagName": "a", "time": 16013.303408, "url": "", "pos": 30157, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f960", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 71, "tagName": "span", "time": 16013.303422, "url": "", "pos": 30175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f9c0", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 91, "tagName": "sup", "time": 16013.303491, "url": "", "pos": 30195, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f000", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 97, "tagName": "sup", "time": 16013.303506, "url": "", "pos": 30201, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f030", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 104, "tagName": "span", "time": 16013.303508, "url": "", "pos": 30208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f060", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 108, "tagName": "a", "time": 16013.303509, "url": "", "pos": 30212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f090", "doc": "http://longisland.craigslist.org/", "row": 423, "column": 113, "tagName": "li", "time": 16013.303510, "url": "", "pos": 30217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f0f0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 4, "tagName": "li", "time": 16013.303512, "url": "", "pos": 30222, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f150", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 53, "tagName": "a", "time": 16013.303520, "url": "", "pos": 30271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f1e0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 71, "tagName": "span", "time": 16013.303534, "url": "", "pos": 30289, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f240", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 91, "tagName": "sup", "time": 16013.303550, "url": "", "pos": 30309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f270", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 97, "tagName": "sup", "time": 16013.303562, "url": "", "pos": 30315, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f2a0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 104, "tagName": "span", "time": 16013.303563, "url": "", "pos": 30322, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f2d0", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 108, "tagName": "a", "time": 16013.303564, "url": "", "pos": 30326, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f300", "doc": "http://longisland.craigslist.org/", "row": 424, "column": 113, "tagName": "li", "time": 16013.303565, "url": "", "pos": 30331, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb820f360", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 4, "tagName": "li", "time": 16013.303567, "url": "", "pos": 30336, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb820f3c0", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 53, "tagName": "a", "time": 16013.303573, "url": "", "pos": 30385, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8216a50", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 71, "tagName": "span", "time": 16013.303598, "url": "", "pos": 30403, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8216ae0", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 97, "tagName": "sup", "time": 16013.303616, "url": "", "pos": 30429, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8216b10", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 103, "tagName": "sup", "time": 16013.303628, "url": "", "pos": 30435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8216b40", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 110, "tagName": "span", "time": 16013.303630, "url": "", "pos": 30442, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8216b70", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 114, "tagName": "a", "time": 16013.303631, "url": "", "pos": 30446, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8216ba0", "doc": "http://longisland.craigslist.org/", "row": 425, "column": 119, "tagName": "li", "time": 16013.303632, "url": "", "pos": 30451, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8216c00", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 4, "tagName": "li", "time": 16013.303634, "url": "", "pos": 30456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8216c60", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 53, "tagName": "a", "time": 16013.303641, "url": "", "pos": 30505, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8216cf0", "doc": "http://longisland.craigslist.org/", "row": 426, "column": 71, "tagName": "span", "time": 16013.303662, "url": "", "pos": 30523, "chunkLen": 55629, "isStartTag": 1}}
