[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.857495, "endTime": 14172.857563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.857725, "endTime": 14172.857803, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.857971, "endTime": 14172.858025, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.858093, "endTime": 14172.858133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.858258, "endTime": 14172.858310, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.858374, "endTime": 14172.858413, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.860499, "endTime": 14172.860548, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.868725, "endTime": 14172.868726, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.871975, "endTime": 14172.872073, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976863, "endTime": 14172.976864, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976867, "endTime": 14172.976868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976869, "endTime": 14172.976870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976873, "endTime": 14172.976876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976879, "endTime": 14172.976879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976881, "endTime": 14172.976882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976884, "endTime": 14172.976885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.976887, "endTime": 14172.976887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14172.977446, "endTime": 14173.143259, "urlRecalcStyle": "https://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.143272, "endTime": 14173.143274, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.143288, "endTime": 14173.272400, "urlRecalcStyle": "https://connect.facebook.net/en_US/all.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.272414, "endTime": 14173.272415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.365310, "endTime": 14173.365311, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.365312, "endTime": 14173.365313, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.369479, "endTime": 14173.369481, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.369482, "endTime": 14173.369482, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.369602, "endTime": 14173.369603, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.369606, "endTime": 14173.369607, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.370341, "endTime": 14173.392918, "urlRecalcStyle": "https://platform.twitter.com/js/button.71000885400e222c3c0eec823f8f93f0.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.392936, "endTime": 14173.392939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.392940, "endTime": 14173.392941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.418828, "endTime": 14173.418829, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.418830, "endTime": 14173.418831, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.430213, "endTime": 14173.430214, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.430216, "endTime": 14173.430217, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.439035, "endTime": 14173.439162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.439169, "endTime": 14173.439169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.439175, "endTime": 14173.439176, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.458108, "endTime": 14173.496341, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.496286, "endTime": 14173.496314, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.496317, "endTime": 14173.496323, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.496326, "endTime": 14173.496337, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb988ab10", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.496338, "endTime": 14173.496340, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/css/main.css?v1", "time": 14171.953365}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/js/whatsapp.js", "time": 14171.953428}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/js/jquery.easing.1.3.js", "time": 14171.953490}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/js/jquery.jcarousel.min.js", "time": 14171.953554}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/js/carousel_home.js", "time": 14171.953615}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://platform.twitter.com/widgets.js", "time": 14171.953931}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/css/inner.css", "time": 14171.954140}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v2/css.png", "time": 14171.954474}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v2/logo-whatsapp.png", "time": 14171.954483}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v2/bg-top.jpg", "time": 14171.954486}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v3/en/s1-chat.png", "time": 14171.954500}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v3/en/s2-sendlocation.png", "time": 14171.954503}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v3/en/s3-chataudio.png", "time": 14171.984018}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v3/en/s4-groupinfo.png", "time": 14171.984024}}
{"Preload": {"code": "0xb9421570", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/img/v3/en/s5-popup.png", "time": 14171.984029}}
{"Preload": {"code": "0xb9537390", "docUrl": "https://www.whatsapp.com/", "url": "https://www.cdn.whatsapp.net/js/search.js?v=2", "time": 14172.461470}}
{"Complete': "www.whatsapp.com_"}
{"page": "staticxx.facebook.com_connect_xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com"}
{"DOMLoad": 14173.722968}
{"Resource": {"id": 37, "url": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "sentTime": -1.000000, "len": 34893, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 34893, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14173.526942, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14173.702707, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14173.711583, "len": 2125}}
{"WprofHTMLTag": {"code": "0xba0360f0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 21, "tagName": "html", "time": 14173.710295, "url": "", "pos": 21, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba036300", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 27, "tagName": "head", "time": 14173.710462, "url": "", "pos": 27, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba036120", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 34, "tagName": "title", "time": 14173.710476, "url": "", "pos": 34, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9572f60", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 80, "tagName": "title", "time": 14173.710504, "url": "", "pos": 80, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94194e0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 87, "tagName": "head", "time": 14173.710506, "url": "", "pos": 87, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9650690", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 93, "tagName": "body", "time": 14173.710508, "url": "", "pos": 93, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951e2a0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 0, "column": 101, "tagName": "script", "time": 14173.710529, "url": "", "pos": 101, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0361b0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3191, "tagName": "script", "time": 14173.711693, "url": "", "pos": 34069, "chunkLen": 34893, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9597330", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3240, "tagName": "b", "time": 14173.721580, "url": "", "pos": 1350, "chunkLen": 2125, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba036990", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3813, "tagName": "a", "time": 14173.721664, "url": "", "pos": 1923, "chunkLen": 2125, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba036930", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3837, "tagName": "a", "time": 14173.721684, "url": "", "pos": 1947, "chunkLen": 2125, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0368a0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3864, "tagName": "b", "time": 14173.721696, "url": "", "pos": 1974, "chunkLen": 2125, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba036870", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 3872, "tagName": "script", "time": 14173.721698, "url": "", "pos": 1982, "chunkLen": 2125, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0360c0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 4001, "tagName": "script", "time": 14173.721711, "url": "", "pos": 2111, "chunkLen": 2125, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0367e0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 4008, "tagName": "body", "time": 14173.722305, "url": "", "pos": 2118, "chunkLen": 2125, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0367b0", "doc": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "row": 47, "column": 4015, "tagName": "html", "time": 14173.722308, "url": "", "pos": 2125, "chunkLen": 2125, "isStartTag": 0}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "code": "0xb951e2a0", "row": 0, "column": 101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "code": "0xba036870", "row": 47, "column": 3872, "url": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.697935, "endTime": 14173.697936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.697939, "endTime": 14173.697939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.697943, "endTime": 14173.697944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.701652, "endTime": 14173.701895, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.701865, "endTime": 14173.701886, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9514de0", "docUrl": "https://www.whatsapp.com/", "startTime": 14173.701889, "endTime": 14173.701894, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0361b0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "startTime": 14173.711702, "endTime": 14173.721486, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0360c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "startTime": 14173.721715, "endTime": 14173.722302, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba0367b0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "startTime": 14173.722679, "endTime": 14173.722680, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba0367b0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com", "startTime": 14173.722681, "endTime": 14173.722681, "urlRecalcStyle": "DOMContentLoaded"}}
{"Complete': "staticxx.facebook.com_connect_xd_arbiter.php?version=42#channel=fbb79f1d4&origin=https%3A%2F%2Fwww.whatsapp.com"}
{"page": "platform.twitter.com_widgets_tweet_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.whatsapp.com%2F&related=whatsapp&size=m&text=WhatsApp%20Messenger%20-%20download%20it%20today%20and%20join%20the%20smartphone%20messaging%20revolution&time=1462602506673&type=share&url=https%3A%2F%2Fwhatsapp.com%2Fdl"}
{"DOMLoad": 14173.839038}
{"Resource": {"id": 38, "url": "https://platform.twitter.com/widgets/tweet_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.whatsapp.com%2F&related=whatsapp&size=m&text=WhatsApp%20Messenger%20-%20download%20it%20today%20and%20join%20the%20smartphone%20messaging%20revolution&time=1462602506673&type=share&url=https%3A%2F%2Fwhatsapp.com%2Fdl", "sentTime": -1.000000, "len": 32423, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14173.536750, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14173.743843, "len": 32423}}
