[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb988de70", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.842060, "endTime": 17088.842628, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.842995, "endTime": 17088.842996, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.842997, "endTime": 17088.842997, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.843173, "endTime": 17088.843173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.843178, "endTime": 17088.843179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.843180, "endTime": 17088.843181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.843191, "endTime": 17088.843255, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb996ede0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1f22314&origin=http%3A%2F%2Fwww.dailymotion.com", "startTime": 17088.845237, "endTime": 17088.858656, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/38180-15.js?&cb=0.5925308994483203&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb954a210", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.846996, "endTime": 17088.849944, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb988d660", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.854485, "endTime": 17088.854486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988d660", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.858652, "endTime": 17088.858652, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.876028, "endTime": -1.000000, "urlRecalcStyle": "https://ssl.gstatic.com/accounts/o/1077434459-postmessagerelay.js"}}
{"Computation": {"type": "layout", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.881313, "endTime": 17088.881431, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.881437, "endTime": 17088.946036, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "layout", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.931195, "endTime": 17088.932160, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.932092, "endTime": 17088.932153, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.932132, "endTime": 17088.932148, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.939385, "endTime": 17088.939386, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.939387, "endTime": 17088.939388, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.946047, "endTime": 17088.946048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb996e6f0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17088.947922, "endTime": 17088.957744, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/dk.js?defaulting_ad=x388c3a.js&account_id=8769&site_id=15558&size_id=2&size=728x90&cb=0.4342554009053856"}}
{"Computation": {"type": "execScript", "code": "0xb995dc90", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.948712, "endTime": 17088.949681, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb988d9c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.953010, "endTime": 17088.953011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb988d9c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.957740, "endTime": 17088.957741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb996e360", "docUrl": "http://www.dailymotion.com/us", "startTime": 17088.957783, "endTime": -1.000000, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96a1c00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.027295, "endTime": 17089.027297, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb96a1c00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.027297, "endTime": 17089.027298, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb96a1c00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.028837, "endTime": 17089.028838, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96a1c00", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.031074, "endTime": 17089.033824, "urlRecalcStyle": "https://ssl.gstatic.com/accounts/o/1077434459-postmessagerelay.js"}}
{"Computation": {"type": "execScript", "code": "0xb96a1ed0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17089.033994, "endTime": -1.000000, "urlRecalcStyle": "https://apis.google.com/js/rpc:shindig_random.js?onload=init"}}
{"Computation": {"type": "execScript", "code": "0xb96a1ed0", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17089.034529, "endTime": 17089.043986, "urlRecalcStyle": "https://apis.google.com/js/rpc:shindig_random.js?onload=init"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997e10", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17089.044026, "endTime": 17089.044027, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997e10", "docUrl": "https://accounts.google.com/o/oauth2/postmessageRelay?parent=http%3A%2F%2Fwww.dailymotion.com&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.1oBb-z3I15U.O%2Fm%3D__features__%2Fam%3DAQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMLGa8k1xVVh5eTfwtcHp0ZU8a3Kw#rpctoken=842177628&forcesecure=1", "startTime": 17089.044028, "endTime": 17089.044029, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99974e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.049627, "endTime": 17089.049628, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99974e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.049629, "endTime": 17089.049630, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99974e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.055140, "endTime": 17089.055141, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99974e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.055142, "endTime": 17089.055143, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99974e0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.055381, "endTime": 17089.055381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9997f90", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.056072, "endTime": 17089.065820, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.066212, "endTime": 17089.066213, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.066214, "endTime": 17089.066215, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.069792, "endTime": 17089.069793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.069797, "endTime": 17089.069798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.075326, "endTime": 17089.112292, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9997600", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17089.112287, "endTime": 17089.112288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb996ee70", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.114131, "endTime": 17089.150821, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb996ee70", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.150831, "endTime": 17089.150832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb996ee70", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.150948, "endTime": 17089.151011, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb996ee70", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.151020, "endTime": 17089.151789, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.151816, "endTime": 17089.151817, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.151818, "endTime": 17089.151818, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.151819, "endTime": 17089.151820, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.151990, "endTime": 17089.154106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154114, "endTime": 17089.154115, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154116, "endTime": 17089.154117, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154194, "endTime": 17089.154294, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154240, "endTime": 17089.154277, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154249, "endTime": 17089.154273, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.154280, "endTime": 17089.154291, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.278132, "endTime": 17089.278214, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.297459, "endTime": 17089.297540, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.813533, "endTime": 17089.813648, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.819680, "endTime": 17089.819782, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.826045, "endTime": 17089.826150, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.833120, "endTime": 17089.833237, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99975a0", "docUrl": "http://www.dailymotion.com/us", "startTime": 17089.839690, "endTime": 17089.839790, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0000", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.012625, "endTime": 17090.012626, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0000", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.012627, "endTime": 17090.012628, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0000", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.024292, "endTime": 17090.024293, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0000", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.024294, "endTime": 17090.024295, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0000", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.024443, "endTime": 17090.024444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99b0ea0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.030281, "endTime": 17090.034236, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99b0120", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 17090.034821, "endTime": 17090.034822, "urlRecalcStyle": "DOMContentLoaded"}}
