[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2360", "doc": "https://www.youtube.com/", "row": 1158, "column": 326, "tagName": "button", "time": 1182.371573, "url": "", "pos": 207298, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb2330", "doc": "https://www.youtube.com/", "row": 1158, "column": 370, "tagName": "span", "time": 1182.371600, "url": "", "pos": 207342, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb23c0", "doc": "https://www.youtube.com/", "row": 1158, "column": 377, "tagName": "span", "time": 1182.371605, "url": "", "pos": 207349, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbca20", "doc": "https://www.youtube.com/", "row": 1158, "column": 480, "tagName": "ul", "time": 1182.371609, "url": "", "pos": 207452, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbca80", "doc": "https://www.youtube.com/", "row": 1158, "column": 690, "tagName": "li", "time": 1182.371617, "url": "", "pos": 207662, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbca50", "doc": "https://www.youtube.com/", "row": 1158, "column": 732, "tagName": "span", "time": 1182.371625, "url": "", "pos": 207704, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcb70", "doc": "https://www.youtube.com/", "row": 1158, "column": 748, "tagName": "span", "time": 1182.371630, "url": "", "pos": 207720, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcba0", "doc": "https://www.youtube.com/", "row": 1158, "column": 753, "tagName": "li", "time": 1182.371631, "url": "", "pos": 207725, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcc00", "doc": "https://www.youtube.com/", "row": 1158, "column": 961, "tagName": "li", "time": 1182.371636, "url": "", "pos": 207933, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcbd0", "doc": "https://www.youtube.com/", "row": 1158, "column": 1003, "tagName": "span", "time": 1182.371641, "url": "", "pos": 207975, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbccf0", "doc": "https://www.youtube.com/", "row": 1158, "column": 1018, "tagName": "span", "time": 1182.371645, "url": "", "pos": 207990, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcd20", "doc": "https://www.youtube.com/", "row": 1158, "column": 1023, "tagName": "li", "time": 1182.371646, "url": "", "pos": 207995, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcd50", "doc": "https://www.youtube.com/", "row": 1158, "column": 1028, "tagName": "ul", "time": 1182.371647, "url": "", "pos": 208000, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcd80", "doc": "https://www.youtube.com/", "row": 1158, "column": 1037, "tagName": "button", "time": 1182.371648, "url": "", "pos": 208009, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcde0", "doc": "https://www.youtube.com/", "row": 1159, "column": 9, "tagName": "span", "time": 1182.371651, "url": "", "pos": 208019, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbce40", "doc": "https://www.youtube.com/", "row": 1162, "column": 401, "tagName": "button", "time": 1182.371664, "url": "", "pos": 208423, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcea0", "doc": "https://www.youtube.com/", "row": 1162, "column": 445, "tagName": "span", "time": 1182.371740, "url": "", "pos": 208467, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbced0", "doc": "https://www.youtube.com/", "row": 1162, "column": 452, "tagName": "span", "time": 1182.371745, "url": "", "pos": 208474, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcf00", "doc": "https://www.youtube.com/", "row": 1162, "column": 461, "tagName": "button", "time": 1182.371747, "url": "", "pos": 208483, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcf90", "doc": "https://www.youtube.com/", "row": 1163, "column": 358, "tagName": "button", "time": 1182.371759, "url": "", "pos": 208842, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcf60", "doc": "https://www.youtube.com/", "row": 1163, "column": 367, "tagName": "button", "time": 1182.371813, "url": "", "pos": 208851, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc450", "doc": "https://www.youtube.com/", "row": 1164, "column": 6, "tagName": "div", "time": 1182.371819, "url": "", "pos": 208858, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc480", "doc": "https://www.youtube.com/", "row": 1164, "column": 37, "tagName": "div", "time": 1182.371821, "url": "", "pos": 208889, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc4b0", "doc": "https://www.youtube.com/", "row": 1164, "column": 66, "tagName": "h3", "time": 1182.371842, "url": "", "pos": 208918, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc510", "doc": "https://www.youtube.com/", "row": 1164, "column": 412, "tagName": "a", "time": 1182.371865, "url": "", "pos": 209264, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc5a0", "doc": "https://www.youtube.com/", "row": 1164, "column": 512, "tagName": "a", "time": 1182.371931, "url": "", "pos": 209364, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc5d0", "doc": "https://www.youtube.com/", "row": 1164, "column": 576, "tagName": "span", "time": 1182.371935, "url": "", "pos": 209428, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc630", "doc": "https://www.youtube.com/", "row": 1164, "column": 601, "tagName": "span", "time": 1182.371947, "url": "", "pos": 209453, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc660", "doc": "https://www.youtube.com/", "row": 1164, "column": 606, "tagName": "h3", "time": 1182.371949, "url": "", "pos": 209458, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc690", "doc": "https://www.youtube.com/", "row": 1164, "column": 636, "tagName": "div", "time": 1182.371950, "url": "", "pos": 209488, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc6c0", "doc": "https://www.youtube.com/", "row": 1164, "column": 831, "tagName": "a", "time": 1182.371969, "url": "", "pos": 209683, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc750", "doc": "https://www.youtube.com/", "row": 1164, "column": 859, "tagName": "a", "time": 1182.371999, "url": "", "pos": 209711, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc7b0", "doc": "https://www.youtube.com/", "row": 1164, "column": 952, "tagName": "span", "time": 1182.372007, "url": "", "pos": 209804, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc7e0", "doc": "https://www.youtube.com/", "row": 1164, "column": 959, "tagName": "span", "time": 1182.372023, "url": "", "pos": 209811, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc810", "doc": "https://www.youtube.com/", "row": 1164, "column": 965, "tagName": "div", "time": 1182.372024, "url": "", "pos": 209817, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc840", "doc": "https://www.youtube.com/", "row": 1164, "column": 993, "tagName": "div", "time": 1182.372026, "url": "", "pos": 209845, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc870", "doc": "https://www.youtube.com/", "row": 1164, "column": 1025, "tagName": "ul", "time": 1182.372039, "url": "", "pos": 209877, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc8a0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1029, "tagName": "li", "time": 1182.372054, "url": "", "pos": 209881, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc900", "doc": "https://www.youtube.com/", "row": 1164, "column": 1049, "tagName": "li", "time": 1182.372073, "url": "", "pos": 209901, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc930", "doc": "https://www.youtube.com/", "row": 1164, "column": 1053, "tagName": "li", "time": 1182.372075, "url": "", "pos": 209905, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc9c0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1069, "tagName": "li", "time": 1182.372092, "url": "", "pos": 209921, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc000", "doc": "https://www.youtube.com/", "row": 1164, "column": 1074, "tagName": "ul", "time": 1182.372093, "url": "", "pos": 209926, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc030", "doc": "https://www.youtube.com/", "row": 1164, "column": 1080, "tagName": "div", "time": 1182.372095, "url": "", "pos": 209932, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc060", "doc": "https://www.youtube.com/", "row": 1164, "column": 1086, "tagName": "div", "time": 1182.372096, "url": "", "pos": 209938, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc090", "doc": "https://www.youtube.com/", "row": 1164, "column": 1092, "tagName": "div", "time": 1182.372097, "url": "", "pos": 209944, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc0c0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1098, "tagName": "div", "time": 1182.372098, "url": "", "pos": 209950, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc0f0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1103, "tagName": "li", "time": 1182.372099, "url": "", "pos": 209955, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc120", "doc": "https://www.youtube.com/", "row": 1164, "column": 1158, "tagName": "li", "time": 1182.372102, "url": "", "pos": 210010, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc180", "doc": "https://www.youtube.com/", "row": 1164, "column": 1350, "tagName": "div", "time": 1182.372113, "url": "", "pos": 210202, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc1b0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1385, "tagName": "div", "time": 1182.372143, "url": "", "pos": 210237, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc1e0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1433, "tagName": "div", "time": 1182.372158, "url": "", "pos": 210285, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc210", "doc": "https://www.youtube.com/", "row": 1164, "column": 1611, "tagName": "a", "time": 1182.372179, "url": "", "pos": 210463, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc270", "doc": "https://www.youtube.com/", "row": 1164, "column": 1645, "tagName": "div", "time": 1182.372196, "url": "", "pos": 210497, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc2a0", "doc": "https://www.youtube.com/", "row": 1164, "column": 1675, "tagName": "span", "time": 1182.372214, "url": "", "pos": 210527, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc330", "doc": "https://www.youtube.com/", "row": 1164, "column": 1951, "tagName": "img", "time": 1182.372246, "url": "", "pos": 210803, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc390", "doc": "https://www.youtube.com/", "row": 1165, "column": 7, "tagName": "span", "time": 1182.372300, "url": "", "pos": 210811, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc3c0", "doc": "https://www.youtube.com/", "row": 1165, "column": 13, "tagName": "div", "time": 1182.372302, "url": "", "pos": 210817, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf9f0", "doc": "https://www.youtube.com/", "row": 1165, "column": 57, "tagName": "span", "time": 1182.372304, "url": "", "pos": 210861, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfa50", "doc": "https://www.youtube.com/", "row": 1165, "column": 68, "tagName": "span", "time": 1182.372326, "url": "", "pos": 210872, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfa80", "doc": "https://www.youtube.com/", "row": 1165, "column": 72, "tagName": "a", "time": 1182.372327, "url": "", "pos": 210876, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfae0", "doc": "https://www.youtube.com/", "row": 1165, "column": 139, "tagName": "span", "time": 1182.372332, "url": "", "pos": 210943, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfb70", "doc": "https://www.youtube.com/", "row": 1166, "column": 326, "tagName": "button", "time": 1182.372351, "url": "", "pos": 211270, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfb40", "doc": "https://www.youtube.com/", "row": 1166, "column": 370, "tagName": "span", "time": 1182.372363, "url": "", "pos": 211314, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfbd0", "doc": "https://www.youtube.com/", "row": 1166, "column": 377, "tagName": "span", "time": 1182.372366, "url": "", "pos": 211321, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfc30", "doc": "https://www.youtube.com/", "row": 1166, "column": 480, "tagName": "ul", "time": 1182.372369, "url": "", "pos": 211424, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfc90", "doc": "https://www.youtube.com/", "row": 1166, "column": 690, "tagName": "li", "time": 1182.372376, "url": "", "pos": 211634, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfc60", "doc": "https://www.youtube.com/", "row": 1166, "column": 732, "tagName": "span", "time": 1182.372382, "url": "", "pos": 211676, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfd80", "doc": "https://www.youtube.com/", "row": 1166, "column": 748, "tagName": "span", "time": 1182.372386, "url": "", "pos": 211692, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfdb0", "doc": "https://www.youtube.com/", "row": 1166, "column": 753, "tagName": "li", "time": 1182.372387, "url": "", "pos": 211697, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfe10", "doc": "https://www.youtube.com/", "row": 1166, "column": 961, "tagName": "li", "time": 1182.372392, "url": "", "pos": 211905, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfde0", "doc": "https://www.youtube.com/", "row": 1166, "column": 1003, "tagName": "span", "time": 1182.372397, "url": "", "pos": 211947, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbff00", "doc": "https://www.youtube.com/", "row": 1166, "column": 1018, "tagName": "span", "time": 1182.372401, "url": "", "pos": 211962, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbff30", "doc": "https://www.youtube.com/", "row": 1166, "column": 1023, "tagName": "li", "time": 1182.372402, "url": "", "pos": 211967, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbff60", "doc": "https://www.youtube.com/", "row": 1166, "column": 1028, "tagName": "ul", "time": 1182.372403, "url": "", "pos": 211972, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbff90", "doc": "https://www.youtube.com/", "row": 1166, "column": 1037, "tagName": "button", "time": 1182.372404, "url": "", "pos": 211981, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf3f0", "doc": "https://www.youtube.com/", "row": 1167, "column": 9, "tagName": "span", "time": 1182.372406, "url": "", "pos": 211991, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf450", "doc": "https://www.youtube.com/", "row": 1170, "column": 401, "tagName": "button", "time": 1182.372417, "url": "", "pos": 212395, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf4b0", "doc": "https://www.youtube.com/", "row": 1170, "column": 445, "tagName": "span", "time": 1182.372552, "url": "", "pos": 212439, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf4e0", "doc": "https://www.youtube.com/", "row": 1170, "column": 452, "tagName": "span", "time": 1182.372559, "url": "", "pos": 212446, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf510", "doc": "https://www.youtube.com/", "row": 1170, "column": 461, "tagName": "button", "time": 1182.372560, "url": "", "pos": 212455, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf5a0", "doc": "https://www.youtube.com/", "row": 1171, "column": 358, "tagName": "button", "time": 1182.372572, "url": "", "pos": 212814, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf570", "doc": "https://www.youtube.com/", "row": 1171, "column": 367, "tagName": "button", "time": 1182.372627, "url": "", "pos": 212823, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf660", "doc": "https://www.youtube.com/", "row": 1172, "column": 6, "tagName": "div", "time": 1182.372633, "url": "", "pos": 212830, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf690", "doc": "https://www.youtube.com/", "row": 1172, "column": 37, "tagName": "div", "time": 1182.372635, "url": "", "pos": 212861, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf6c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 66, "tagName": "h3", "time": 1182.372656, "url": "", "pos": 212890, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf720", "doc": "https://www.youtube.com/", "row": 1172, "column": 401, "tagName": "a", "time": 1182.372678, "url": "", "pos": 213225, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf7b0", "doc": "https://www.youtube.com/", "row": 1172, "column": 490, "tagName": "a", "time": 1182.372760, "url": "", "pos": 213314, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf7e0", "doc": "https://www.youtube.com/", "row": 1172, "column": 554, "tagName": "span", "time": 1182.372764, "url": "", "pos": 213378, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf840", "doc": "https://www.youtube.com/", "row": 1172, "column": 579, "tagName": "span", "time": 1182.372778, "url": "", "pos": 213403, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf870", "doc": "https://www.youtube.com/", "row": 1172, "column": 584, "tagName": "h3", "time": 1182.372779, "url": "", "pos": 213408, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf8a0", "doc": "https://www.youtube.com/", "row": 1172, "column": 614, "tagName": "div", "time": 1182.372781, "url": "", "pos": 213438, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf8d0", "doc": "https://www.youtube.com/", "row": 1172, "column": 809, "tagName": "a", "time": 1182.372800, "url": "", "pos": 213633, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf960", "doc": "https://www.youtube.com/", "row": 1172, "column": 837, "tagName": "a", "time": 1182.372838, "url": "", "pos": 213661, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf9c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 930, "tagName": "span", "time": 1182.372847, "url": "", "pos": 213754, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf000", "doc": "https://www.youtube.com/", "row": 1172, "column": 937, "tagName": "span", "time": 1182.372862, "url": "", "pos": 213761, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf030", "doc": "https://www.youtube.com/", "row": 1172, "column": 943, "tagName": "div", "time": 1182.372864, "url": "", "pos": 213767, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf060", "doc": "https://www.youtube.com/", "row": 1172, "column": 971, "tagName": "div", "time": 1182.372866, "url": "", "pos": 213795, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf090", "doc": "https://www.youtube.com/", "row": 1172, "column": 1003, "tagName": "ul", "time": 1182.372880, "url": "", "pos": 213827, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf0c0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1007, "tagName": "li", "time": 1182.372895, "url": "", "pos": 213831, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf120", "doc": "https://www.youtube.com/", "row": 1172, "column": 1027, "tagName": "li", "time": 1182.372914, "url": "", "pos": 213851, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf150", "doc": "https://www.youtube.com/", "row": 1172, "column": 1031, "tagName": "li", "time": 1182.372915, "url": "", "pos": 213855, "chunkLen": 216160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf1e0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1046, "tagName": "li", "time": 1182.372932, "url": "", "pos": 213870, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf210", "doc": "https://www.youtube.com/", "row": 1172, "column": 1051, "tagName": "ul", "time": 1182.372933, "url": "", "pos": 213875, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf240", "doc": "https://www.youtube.com/", "row": 1172, "column": 1057, "tagName": "div", "time": 1182.372935, "url": "", "pos": 213881, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf270", "doc": "https://www.youtube.com/", "row": 1172, "column": 1063, "tagName": "div", "time": 1182.372936, "url": "", "pos": 213887, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf2a0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1069, "tagName": "div", "time": 1182.372937, "url": "", "pos": 213893, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf2d0", "doc": "https://www.youtube.com/", "row": 1172, "column": 1075, "tagName": "div", "time": 1182.372938, "url": "", "pos": 213899, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf300", "doc": "https://www.youtube.com/", "row": 1172, "column": 1080, "tagName": "li", "time": 1182.372939, "url": "", "pos": 213904, "chunkLen": 216160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf330", "doc": "https://www.youtube.com/", "row": 1172, "column": 1135, "tagName": "li", "time": 1182.372941, "url": "", "pos": 213959, "chunkLen": 216160, "isStartTag": 1}}
