[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25522, "tagName": "div", "time": 18718.386892, "url": "", "pos": 25522, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25552, "tagName": "noscript", "time": 18718.386896, "url": "", "pos": 25552, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 25610, "tagName": "noscript", "time": 18718.386901, "url": "", "pos": 25610, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 27724, "tagName": "div", "time": 18718.386957, "url": "", "pos": 27724, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 27730, "tagName": "div", "time": 18718.386969, "url": "", "pos": 27730, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0344b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 27738, "tagName": "script", "time": 18718.386970, "url": "", "pos": 27738, "chunkLen": 28753, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba034510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 28735, "tagName": "script", "time": 18718.386985, "url": "", "pos": 28735, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba034570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 28744, "tagName": "div", "time": 18718.386987, "url": "", "pos": 28744, "chunkLen": 28753, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1df00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 33, "tagName": "div", "time": 18718.584137, "url": "", "pos": 33, "chunkLen": 39, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 39, "tagName": "div", "time": 18718.584149, "url": "https://dq4ijymydgrfx.cloudfront.net/2016-02-22/v1/feedback-gb.js", "pos": 39, "chunkLen": 39, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e6390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 32, "tagName": "div", "time": 18718.751021, "url": "", "pos": 32, "chunkLen": 38, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0e6300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 38, "tagName": "div", "time": 18718.751038, "url": "", "pos": 38, "chunkLen": 38, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba0e6150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 26, "tagName": "div", "time": 18718.751289, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba0e6270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 32, "tagName": "div", "time": 18718.751296, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1d7570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 202, "tagName": "b", "time": 18718.888860, "url": "", "pos": 202, "chunkLen": 206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1d7630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 206, "tagName": "b", "time": 18718.888899, "url": "", "pos": 206, "chunkLen": 206, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1d7f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 202, "tagName": "b", "time": 18718.889237, "url": "", "pos": 202, "chunkLen": 206, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1d7f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 206, "tagName": "b", "time": 18718.889259, "url": "", "pos": 206, "chunkLen": 206, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9ed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 26, "tagName": "div", "time": 18718.913550, "url": "", "pos": 26, "chunkLen": 32, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 32, "tagName": "div", "time": 18718.913564, "url": "", "pos": 32, "chunkLen": 32, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e94e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 208, "tagName": "a", "time": 18718.913955, "url": "", "pos": 208, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 257, "tagName": "span", "time": 18718.913966, "url": "", "pos": 257, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 276, "tagName": "span", "time": 18718.913971, "url": "", "pos": 276, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 306, "tagName": "a", "time": 18718.913974, "url": "", "pos": 306, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e96f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 582, "tagName": "a", "time": 18718.913980, "url": "", "pos": 582, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 631, "tagName": "span", "time": 18718.913984, "url": "", "pos": 631, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e97e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 649, "tagName": "span", "time": 18718.913987, "url": "", "pos": 649, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 679, "tagName": "a", "time": 18718.913988, "url": "", "pos": 679, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e98a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 939, "tagName": "a", "time": 18718.913996, "url": "", "pos": 939, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 988, "tagName": "span", "time": 18718.914000, "url": "", "pos": 988, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1005, "tagName": "span", "time": 18718.914002, "url": "", "pos": 1005, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1035, "tagName": "a", "time": 18718.914004, "url": "", "pos": 1035, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1256, "tagName": "a", "time": 18718.914009, "url": "", "pos": 1256, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e90c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1305, "tagName": "span", "time": 18718.914012, "url": "", "pos": 1305, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1332, "tagName": "span", "time": 18718.914015, "url": "", "pos": 1332, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1362, "tagName": "a", "time": 18718.914016, "url": "", "pos": 1362, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e91e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1623, "tagName": "a", "time": 18718.914021, "url": "", "pos": 1623, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e9240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1672, "tagName": "span", "time": 18718.914024, "url": "", "pos": 1672, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e92a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1706, "tagName": "span", "time": 18718.914027, "url": "", "pos": 1706, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1736, "tagName": "a", "time": 18718.914028, "url": "", "pos": 1736, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1e9360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 1989, "tagName": "a", "time": 18718.914033, "url": "", "pos": 1989, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1e93c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2038, "tagName": "span", "time": 18718.914036, "url": "", "pos": 2038, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2066, "tagName": "span", "time": 18718.914046, "url": "", "pos": 2066, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2096, "tagName": "a", "time": 18718.914049, "url": "", "pos": 2096, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2159, "tagName": "div", "time": 18718.914052, "url": "", "pos": 2159, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2165, "tagName": "div", "time": 18718.914055, "url": "", "pos": 2165, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2372, "tagName": "a", "time": 18718.914060, "url": "", "pos": 2372, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2421, "tagName": "span", "time": 18718.914063, "url": "", "pos": 2421, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2459, "tagName": "span", "time": 18718.914066, "url": "", "pos": 2459, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2489, "tagName": "a", "time": 18718.914067, "url": "", "pos": 2489, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2725, "tagName": "a", "time": 18718.914071, "url": "", "pos": 2725, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2774, "tagName": "span", "time": 18718.914074, "url": "", "pos": 2774, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2799, "tagName": "span", "time": 18718.914077, "url": "", "pos": 2799, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 2829, "tagName": "a", "time": 18718.914078, "url": "", "pos": 2829, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3054, "tagName": "a", "time": 18718.914082, "url": "", "pos": 3054, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3103, "tagName": "span", "time": 18718.914085, "url": "", "pos": 3103, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3126, "tagName": "span", "time": 18718.914088, "url": "", "pos": 3126, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3172, "tagName": "span", "time": 18718.914090, "url": "", "pos": 3172, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4450", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3206, "tagName": "br", "time": 18718.914094, "url": "", "pos": 3206, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f44b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3230, "tagName": "span", "time": 18718.914097, "url": "", "pos": 3230, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3254, "tagName": "a", "time": 18718.914098, "url": "", "pos": 3254, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3503, "tagName": "a", "time": 18718.914104, "url": "", "pos": 3503, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f45d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3552, "tagName": "span", "time": 18718.914108, "url": "", "pos": 3552, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3575, "tagName": "span", "time": 18718.914110, "url": "", "pos": 3575, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3621, "tagName": "span", "time": 18718.914112, "url": "", "pos": 3621, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f46f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3659, "tagName": "br", "time": 18718.914114, "url": "", "pos": 3659, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3688, "tagName": "span", "time": 18718.914116, "url": "", "pos": 3688, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f47b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3712, "tagName": "a", "time": 18718.914118, "url": "", "pos": 3712, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3938, "tagName": "a", "time": 18718.914127, "url": "", "pos": 3938, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 3987, "tagName": "span", "time": 18718.914132, "url": "", "pos": 3987, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f48d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4015, "tagName": "span", "time": 18718.914134, "url": "", "pos": 4015, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4045, "tagName": "a", "time": 18718.914136, "url": "", "pos": 4045, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4275, "tagName": "a", "time": 18718.914140, "url": "", "pos": 4275, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4324, "tagName": "span", "time": 18718.914144, "url": "", "pos": 4324, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4345, "tagName": "span", "time": 18718.914147, "url": "", "pos": 4345, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f40f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4375, "tagName": "a", "time": 18718.914148, "url": "", "pos": 4375, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4603, "tagName": "a", "time": 18718.914152, "url": "", "pos": 4603, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f41b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4652, "tagName": "span", "time": 18718.914155, "url": "", "pos": 4652, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4677, "tagName": "span", "time": 18718.914157, "url": "", "pos": 4677, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f4270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4707, "tagName": "a", "time": 18718.914159, "url": "", "pos": 4707, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f42d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4932, "tagName": "a", "time": 18718.914163, "url": "", "pos": 4932, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 4981, "tagName": "span", "time": 18718.914166, "url": "", "pos": 4981, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f4390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5013, "tagName": "span", "time": 18718.914169, "url": "", "pos": 5013, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f69f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5043, "tagName": "a", "time": 18718.914170, "url": "", "pos": 5043, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5300, "tagName": "a", "time": 18718.914182, "url": "", "pos": 5300, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5349, "tagName": "span", "time": 18718.914186, "url": "", "pos": 5349, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5387, "tagName": "span", "time": 18718.914189, "url": "", "pos": 5387, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5417, "tagName": "a", "time": 18718.914190, "url": "", "pos": 5417, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5655, "tagName": "a", "time": 18718.914196, "url": "", "pos": 5655, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5704, "tagName": "span", "time": 18718.914199, "url": "", "pos": 5704, "chunkLen": 5784, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6c90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5730, "tagName": "span", "time": 18718.914202, "url": "", "pos": 5730, "chunkLen": 5784, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1f6cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 0, "column": 5760, "tagName": "a", "time": 18718.914203, "url": "", "pos": 5760, "chunkLen": 5784, "isStartTag": 0}}
