[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf150", "doc": "http://www.ebay.com/", "row": 244, "column": 620, "tagName": "span", "time": 6024.389341, "url": "", "pos": 117982, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf180", "doc": "http://www.ebay.com/", "row": 244, "column": 626, "tagName": "div", "time": 6024.389342, "url": "", "pos": 117988, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf1b0", "doc": "http://www.ebay.com/", "row": 244, "column": 643, "tagName": "span", "time": 6024.389343, "url": "", "pos": 118005, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf210", "doc": "http://www.ebay.com/", "row": 244, "column": 698, "tagName": "span", "time": 6024.389347, "url": "", "pos": 118060, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf240", "doc": "http://www.ebay.com/", "row": 244, "column": 702, "tagName": "a", "time": 6024.389348, "url": "", "pos": 118064, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf270", "doc": "http://www.ebay.com/", "row": 244, "column": 720, "tagName": "div", "time": 6024.389349, "url": "", "pos": 118082, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf2a0", "doc": "http://www.ebay.com/", "row": 244, "column": 738, "tagName": "span", "time": 6024.389352, "url": "", "pos": 118100, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf330", "doc": "http://www.ebay.com/", "row": 245, "column": 15, "tagName": "span", "time": 6024.389354, "url": "", "pos": 118116, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf360", "doc": "http://www.ebay.com/", "row": 245, "column": 21, "tagName": "div", "time": 6024.389355, "url": "", "pos": 118122, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80bf390", "doc": "http://www.ebay.com/", "row": 245, "column": 47, "tagName": "div", "time": 6024.389357, "url": "", "pos": 118148, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80bf3c0", "doc": "http://www.ebay.com/", "row": 245, "column": 66, "tagName": "span", "time": 6024.389359, "url": "", "pos": 118167, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2a50", "doc": "http://www.ebay.com/", "row": 245, "column": 85, "tagName": "span", "time": 6024.389369, "url": "", "pos": 118186, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2a80", "doc": "http://www.ebay.com/", "row": 245, "column": 101, "tagName": "i", "time": 6024.389371, "url": "", "pos": 118202, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2ab0", "doc": "http://www.ebay.com/", "row": 245, "column": 105, "tagName": "i", "time": 6024.389374, "url": "", "pos": 118206, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2ae0", "doc": "http://www.ebay.com/", "row": 245, "column": 126, "tagName": "i", "time": 6024.389375, "url": "", "pos": 118227, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2b10", "doc": "http://www.ebay.com/", "row": 245, "column": 130, "tagName": "i", "time": 6024.389377, "url": "", "pos": 118231, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2b40", "doc": "http://www.ebay.com/", "row": 245, "column": 136, "tagName": "div", "time": 6024.389378, "url": "", "pos": 118237, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2b70", "doc": "http://www.ebay.com/", "row": 245, "column": 142, "tagName": "div", "time": 6024.389379, "url": "", "pos": 118243, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2ba0", "doc": "http://www.ebay.com/", "row": 245, "column": 182, "tagName": "div", "time": 6024.389381, "url": "", "pos": 118283, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2bd0", "doc": "http://www.ebay.com/", "row": 245, "column": 403, "tagName": "a", "time": 6024.389388, "url": "", "pos": 118504, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2c00", "doc": "http://www.ebay.com/", "row": 245, "column": 421, "tagName": "div", "time": 6024.389395, "url": "", "pos": 118522, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2c30", "doc": "http://www.ebay.com/", "row": 245, "column": 519, "tagName": "img", "time": 6024.389404, "url": "", "pos": 118620, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2c60", "doc": "http://www.ebay.com/", "row": 245, "column": 543, "tagName": "span", "time": 6024.389409, "url": "", "pos": 118644, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2cc0", "doc": "http://www.ebay.com/", "row": 245, "column": 625, "tagName": "span", "time": 6024.389413, "url": "", "pos": 118726, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2cf0", "doc": "http://www.ebay.com/", "row": 245, "column": 631, "tagName": "div", "time": 6024.389414, "url": "", "pos": 118732, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2d20", "doc": "http://www.ebay.com/", "row": 245, "column": 648, "tagName": "span", "time": 6024.389416, "url": "", "pos": 118749, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2d80", "doc": "http://www.ebay.com/", "row": 245, "column": 707, "tagName": "span", "time": 6024.389420, "url": "", "pos": 118808, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2db0", "doc": "http://www.ebay.com/", "row": 245, "column": 711, "tagName": "a", "time": 6024.389421, "url": "", "pos": 118812, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2de0", "doc": "http://www.ebay.com/", "row": 245, "column": 729, "tagName": "div", "time": 6024.389422, "url": "", "pos": 118830, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2e10", "doc": "http://www.ebay.com/", "row": 245, "column": 747, "tagName": "span", "time": 6024.389425, "url": "", "pos": 118848, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2ea0", "doc": "http://www.ebay.com/", "row": 246, "column": 16, "tagName": "span", "time": 6024.389427, "url": "", "pos": 118865, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2ed0", "doc": "http://www.ebay.com/", "row": 246, "column": 22, "tagName": "div", "time": 6024.389428, "url": "", "pos": 118871, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2f00", "doc": "http://www.ebay.com/", "row": 246, "column": 48, "tagName": "div", "time": 6024.389430, "url": "", "pos": 118897, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2f30", "doc": "http://www.ebay.com/", "row": 246, "column": 67, "tagName": "span", "time": 6024.389432, "url": "", "pos": 118916, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2fc0", "doc": "http://www.ebay.com/", "row": 246, "column": 86, "tagName": "span", "time": 6024.389436, "url": "", "pos": 118935, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c23f0", "doc": "http://www.ebay.com/", "row": 246, "column": 102, "tagName": "i", "time": 6024.389437, "url": "", "pos": 118951, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2420", "doc": "http://www.ebay.com/", "row": 246, "column": 106, "tagName": "i", "time": 6024.389440, "url": "", "pos": 118955, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2450", "doc": "http://www.ebay.com/", "row": 246, "column": 127, "tagName": "i", "time": 6024.389441, "url": "", "pos": 118976, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2480", "doc": "http://www.ebay.com/", "row": 246, "column": 131, "tagName": "i", "time": 6024.389443, "url": "", "pos": 118980, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c24b0", "doc": "http://www.ebay.com/", "row": 246, "column": 137, "tagName": "div", "time": 6024.389444, "url": "", "pos": 118986, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c24e0", "doc": "http://www.ebay.com/", "row": 246, "column": 143, "tagName": "div", "time": 6024.389445, "url": "", "pos": 118992, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2510", "doc": "http://www.ebay.com/", "row": 246, "column": 183, "tagName": "div", "time": 6024.389447, "url": "", "pos": 119032, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2540", "doc": "http://www.ebay.com/", "row": 246, "column": 411, "tagName": "a", "time": 6024.389453, "url": "", "pos": 119260, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2570", "doc": "http://www.ebay.com/", "row": 246, "column": 429, "tagName": "div", "time": 6024.389460, "url": "", "pos": 119278, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c25a0", "doc": "http://www.ebay.com/", "row": 246, "column": 528, "tagName": "img", "time": 6024.389465, "url": "", "pos": 119377, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c25d0", "doc": "http://www.ebay.com/", "row": 246, "column": 552, "tagName": "span", "time": 6024.389467, "url": "", "pos": 119401, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2630", "doc": "http://www.ebay.com/", "row": 246, "column": 637, "tagName": "span", "time": 6024.389471, "url": "", "pos": 119486, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2660", "doc": "http://www.ebay.com/", "row": 246, "column": 643, "tagName": "div", "time": 6024.389472, "url": "", "pos": 119492, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2690", "doc": "http://www.ebay.com/", "row": 246, "column": 660, "tagName": "span", "time": 6024.389473, "url": "", "pos": 119509, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c26f0", "doc": "http://www.ebay.com/", "row": 246, "column": 715, "tagName": "span", "time": 6024.389476, "url": "", "pos": 119564, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2720", "doc": "http://www.ebay.com/", "row": 246, "column": 719, "tagName": "a", "time": 6024.389477, "url": "", "pos": 119568, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2750", "doc": "http://www.ebay.com/", "row": 246, "column": 737, "tagName": "div", "time": 6024.389479, "url": "", "pos": 119586, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2780", "doc": "http://www.ebay.com/", "row": 246, "column": 755, "tagName": "span", "time": 6024.389481, "url": "", "pos": 119604, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2810", "doc": "http://www.ebay.com/", "row": 247, "column": 18, "tagName": "span", "time": 6024.389484, "url": "", "pos": 119623, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2840", "doc": "http://www.ebay.com/", "row": 247, "column": 24, "tagName": "div", "time": 6024.389485, "url": "", "pos": 119629, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2870", "doc": "http://www.ebay.com/", "row": 247, "column": 50, "tagName": "div", "time": 6024.389486, "url": "", "pos": 119655, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c28a0", "doc": "http://www.ebay.com/", "row": 247, "column": 69, "tagName": "span", "time": 6024.389489, "url": "", "pos": 119674, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2930", "doc": "http://www.ebay.com/", "row": 247, "column": 88, "tagName": "span", "time": 6024.389492, "url": "", "pos": 119693, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2960", "doc": "http://www.ebay.com/", "row": 247, "column": 104, "tagName": "i", "time": 6024.389493, "url": "", "pos": 119709, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2990", "doc": "http://www.ebay.com/", "row": 247, "column": 108, "tagName": "i", "time": 6024.389495, "url": "", "pos": 119713, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c29c0", "doc": "http://www.ebay.com/", "row": 247, "column": 129, "tagName": "i", "time": 6024.389496, "url": "", "pos": 119734, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2000", "doc": "http://www.ebay.com/", "row": 247, "column": 133, "tagName": "i", "time": 6024.389498, "url": "", "pos": 119738, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2030", "doc": "http://www.ebay.com/", "row": 247, "column": 139, "tagName": "div", "time": 6024.389500, "url": "", "pos": 119744, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2060", "doc": "http://www.ebay.com/", "row": 247, "column": 145, "tagName": "div", "time": 6024.389501, "url": "", "pos": 119750, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2090", "doc": "http://www.ebay.com/", "row": 247, "column": 185, "tagName": "div", "time": 6024.389502, "url": "", "pos": 119790, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c20c0", "doc": "http://www.ebay.com/", "row": 247, "column": 415, "tagName": "a", "time": 6024.389508, "url": "", "pos": 120020, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c20f0", "doc": "http://www.ebay.com/", "row": 247, "column": 433, "tagName": "div", "time": 6024.389515, "url": "", "pos": 120038, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2120", "doc": "http://www.ebay.com/", "row": 247, "column": 532, "tagName": "img", "time": 6024.389519, "url": "", "pos": 120137, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2150", "doc": "http://www.ebay.com/", "row": 247, "column": 556, "tagName": "span", "time": 6024.389522, "url": "", "pos": 120161, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c21b0", "doc": "http://www.ebay.com/", "row": 247, "column": 643, "tagName": "span", "time": 6024.389525, "url": "", "pos": 120248, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c21e0", "doc": "http://www.ebay.com/", "row": 247, "column": 649, "tagName": "div", "time": 6024.389526, "url": "", "pos": 120254, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c2210", "doc": "http://www.ebay.com/", "row": 247, "column": 666, "tagName": "span", "time": 6024.389527, "url": "", "pos": 120271, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2270", "doc": "http://www.ebay.com/", "row": 247, "column": 721, "tagName": "span", "time": 6024.389530, "url": "", "pos": 120326, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c22a0", "doc": "http://www.ebay.com/", "row": 247, "column": 725, "tagName": "a", "time": 6024.389531, "url": "", "pos": 120330, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c22d0", "doc": "http://www.ebay.com/", "row": 247, "column": 743, "tagName": "div", "time": 6024.389533, "url": "", "pos": 120348, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2300", "doc": "http://www.ebay.com/", "row": 247, "column": 761, "tagName": "span", "time": 6024.389535, "url": "", "pos": 120366, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c2390", "doc": "http://www.ebay.com/", "row": 248, "column": 15, "tagName": "span", "time": 6024.389538, "url": "", "pos": 120382, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c23c0", "doc": "http://www.ebay.com/", "row": 248, "column": 21, "tagName": "div", "time": 6024.389539, "url": "", "pos": 120388, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c49f0", "doc": "http://www.ebay.com/", "row": 248, "column": 47, "tagName": "div", "time": 6024.389540, "url": "", "pos": 120414, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4a20", "doc": "http://www.ebay.com/", "row": 248, "column": 66, "tagName": "span", "time": 6024.389550, "url": "", "pos": 120433, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4ab0", "doc": "http://www.ebay.com/", "row": 248, "column": 85, "tagName": "span", "time": 6024.389554, "url": "", "pos": 120452, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4ae0", "doc": "http://www.ebay.com/", "row": 248, "column": 101, "tagName": "i", "time": 6024.389555, "url": "", "pos": 120468, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4b10", "doc": "http://www.ebay.com/", "row": 248, "column": 105, "tagName": "i", "time": 6024.389557, "url": "", "pos": 120472, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4b40", "doc": "http://www.ebay.com/", "row": 248, "column": 126, "tagName": "i", "time": 6024.389559, "url": "", "pos": 120493, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4b70", "doc": "http://www.ebay.com/", "row": 248, "column": 130, "tagName": "i", "time": 6024.389561, "url": "", "pos": 120497, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4ba0", "doc": "http://www.ebay.com/", "row": 248, "column": 136, "tagName": "div", "time": 6024.389562, "url": "", "pos": 120503, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4bd0", "doc": "http://www.ebay.com/", "row": 248, "column": 142, "tagName": "div", "time": 6024.389563, "url": "", "pos": 120509, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4c00", "doc": "http://www.ebay.com/", "row": 248, "column": 182, "tagName": "div", "time": 6024.389564, "url": "", "pos": 120549, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4c30", "doc": "http://www.ebay.com/", "row": 248, "column": 402, "tagName": "a", "time": 6024.389570, "url": "", "pos": 120769, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4c60", "doc": "http://www.ebay.com/", "row": 248, "column": 420, "tagName": "div", "time": 6024.389577, "url": "", "pos": 120787, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4c90", "doc": "http://www.ebay.com/", "row": 248, "column": 519, "tagName": "img", "time": 6024.389582, "url": "", "pos": 120886, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4cc0", "doc": "http://www.ebay.com/", "row": 248, "column": 543, "tagName": "span", "time": 6024.389585, "url": "", "pos": 120910, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4d20", "doc": "http://www.ebay.com/", "row": 248, "column": 620, "tagName": "span", "time": 6024.389588, "url": "", "pos": 120987, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4d50", "doc": "http://www.ebay.com/", "row": 248, "column": 626, "tagName": "div", "time": 6024.389589, "url": "", "pos": 120993, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4d80", "doc": "http://www.ebay.com/", "row": 248, "column": 643, "tagName": "span", "time": 6024.389590, "url": "", "pos": 121010, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4de0", "doc": "http://www.ebay.com/", "row": 248, "column": 698, "tagName": "span", "time": 6024.389593, "url": "", "pos": 121065, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4e10", "doc": "http://www.ebay.com/", "row": 248, "column": 702, "tagName": "a", "time": 6024.389594, "url": "", "pos": 121069, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4e40", "doc": "http://www.ebay.com/", "row": 248, "column": 720, "tagName": "div", "time": 6024.389596, "url": "", "pos": 121087, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4e70", "doc": "http://www.ebay.com/", "row": 248, "column": 738, "tagName": "span", "time": 6024.389598, "url": "", "pos": 121105, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80c4f00", "doc": "http://www.ebay.com/", "row": 249, "column": 18, "tagName": "span", "time": 6024.389602, "url": "", "pos": 121124, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4f30", "doc": "http://www.ebay.com/", "row": 249, "column": 24, "tagName": "div", "time": 6024.389603, "url": "", "pos": 121130, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80c4f60", "doc": "http://www.ebay.com/", "row": 249, "column": 50, "tagName": "div", "time": 6024.389604, "url": "", "pos": 121156, "chunkLen": 183022, "isStartTag": 1}}
