[18653:18663:17433373186:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18653:18653:17434514378:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18735:18735:17434804229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18735:18735:17434804461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17435.573217}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146308, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 17434.612692, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17434.680908, "len": 634}}
{"ReceivedChunk": {"receivedTime": 17434.691937, "len": 5159}}
{"ReceivedChunk": {"receivedTime": 17434.697586, "len": 3409}}
{"ReceivedChunk": {"receivedTime": 17434.701177, "len": 7745}}
{"ReceivedChunk": {"receivedTime": 17434.707154, "len": 8744}}
{"ReceivedChunk": {"receivedTime": 17434.715093, "len": 8487}}
{"ReceivedChunk": {"receivedTime": 17434.717390, "len": 5280}}
{"ReceivedChunk": {"receivedTime": 17434.720643, "len": 4809}}
{"ReceivedChunk": {"receivedTime": 17435.171610, "len": 5680}}
{"ReceivedChunk": {"receivedTime": 17435.184927, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 17435.186035, "len": 4019}}
{"ReceivedChunk": {"receivedTime": 17435.190510, "len": 3486}}
{"ReceivedChunk": {"receivedTime": 17435.190992, "len": 1710}}
{"ReceivedChunk": {"receivedTime": 17435.198610, "len": 2884}}
{"ReceivedChunk": {"receivedTime": 17435.199921, "len": 3541}}
{"ReceivedChunk": {"receivedTime": 17435.201347, "len": 3136}}
{"ReceivedChunk": {"receivedTime": 17435.202250, "len": 1968}}
{"ReceivedChunk": {"receivedTime": 17435.209514, "len": 1519}}
{"ReceivedChunk": {"receivedTime": 17435.210039, "len": 767}}
{"ReceivedChunk": {"receivedTime": 17435.210475, "len": 491}}
{"ReceivedChunk": {"receivedTime": 17435.210896, "len": 1179}}
{"ReceivedChunk": {"receivedTime": 17435.211392, "len": 1064}}
{"ReceivedChunk": {"receivedTime": 17435.211625, "len": 2316}}
{"ReceivedChunk": {"receivedTime": 17435.312054, "len": 4481}}
{"ReceivedChunk": {"receivedTime": 17435.313244, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 17435.313607, "len": 1066}}
{"ReceivedChunk": {"receivedTime": 17435.314117, "len": 2896}}
{"ReceivedChunk": {"receivedTime": 17435.314422, "len": 4096}}
{"ReceivedChunk": {"receivedTime": 17435.473067, "len": 4002}}
{"ReceivedChunk": {"receivedTime": 17435.492789, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 17435.493427, "len": 3590}}
{"ReceivedChunk": {"receivedTime": 17435.493811, "len": 3981}}
{"ReceivedChunk": {"receivedTime": 17435.494122, "len": 1251}}
{"ReceivedChunk": {"receivedTime": 17435.494349, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 17435.494602, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17435.494873, "len": 4015}}
{"ReceivedChunk": {"receivedTime": 17435.495971, "len": 3668}}
{"ReceivedChunk": {"receivedTime": 17435.497420, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 17435.498379, "len": 3712}}
{"ReceivedChunk": {"receivedTime": 17435.498724, "len": 3866}}
{"ReceivedChunk": {"receivedTime": 17435.500824, "len": 3632}}
{"WprofHTMLTag": {"code": "0xb7d51060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17434.681432, "url": "", "pos": 33, "chunkLen": 634, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.492591, "endTime": 17435.492607, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7f65c30", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.492612, "endTime": 17435.492622, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7d706f0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.501019, "endTime": 17435.519914, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f03780", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "startTime": 17435.519975, "endTime": 17435.544704, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f03690", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17435.544773, "endTime": 17435.547775, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7e2fa50", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17435.547872, "endTime": 17435.550018, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7e2fb10", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17435.550090, "endTime": 17435.552018, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2fcf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17435.552438, "endTime": 17435.552439, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2fcf0", "docUrl": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home#identifier", "startTime": 17435.552440, "endTime": 17435.552441, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb7e2f480", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.570486, "endTime": 17435.572429, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.572836, "endTime": 17435.572837, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.572838, "endTime": 17435.572839, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.572978, "endTime": 17435.572978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.572982, "endTime": 17435.572982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.572990, "endTime": 17435.573071, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.573036, "endTime": 17435.573068, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7e2f4b0", "docUrl": "https://accounts.youtube.com/accounts/CheckConnection?pmpo=https%3A%2F%2Faccounts.google.com&v=1416080329&timestamp=1462605768418", "startTime": 17435.573046, "endTime": 17435.573064, "urlRecalcStyle": ""}}
{"Complete': "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
Killed
